[((0.74,0.24),256)]|[(e.minor,256)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0]|[(76,212),(0,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[212, 44], [[0, 256]], ((0, 0, 0), (76, -76, 24)), [0, 0, 0, 0, (0, 0)]]
[((0.74,0.24),256)]|[(e.minor,64),(C.major,64),(e.minor,128)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(76,52),(0,84),(88,120)]|[[],[],[],[],[],[],[],[],[],[],[76],[76],[76],[76],[76],[76]]|[]|[[52, 84, 120], [(4.105, 160), (8.21, 96)], [(76, 0, 0), (88, 12, -26)], [0, 0, 1, 1, (0, 0)]]
[((0.74,0.24),256)]|[(e.minor,256)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0]|[(76,84),(0,4),(76,156),(0,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[84, 4, 156, 12], [[0, 256]], ((0, 0, 0), (76, -76, 33)), [0, 0, 1, 1, (1, 8)]]
[((0.74,0.24),256)]|[(C.major,80),(a.minor,176)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(0,80),(76,64),(88,112)]|[[],[],[],[],[],[],[],[],[],[],[],[],[78],[76,78],[76,78],[76,78]]|[]|[[80, 64, 112], [(7.52, 192), (15.04, 16), (22.58, 48)], [(76, -2, -1), (88, 88, 13)], [0, 0, 1, 1, (1, 7)]]
[((0.74,0.24),256)]|[(a.minor,112),(A.MAJOR,144)]|[88,88,88,88,88,88,82,82,82,82,82,69,69,69,69,69,69,69,69,69,76,76,76,80,79,79,79,63,63,63,63,63,63,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,69,69,0,0,0,0,69,69,69,69,69]|[(88,24),(82,20),(69,36),(76,12),(80,4),(79,12),(63,24),(0,8),(64,4),(0,56),(67,4),(0,8),(69,8),(0,16),(69,20)]|[[76,78],[57,67],[57],[57],[57],[],[],[],[57],[],[],[],[],[],[57,64],[]]|[160,256]|[[24, 20, 36, 12, 4, 12, 24, 8, 4, 56, 4, 8, 8, 16, 20], [(22.58, 16), (11.66, 16), (7.04, 48), (0.5800000000000001, 48), (-5.88, 16), (-8.195, 80), (-10.51, 16), (-5.255, 16)], [(57, -19, -7), (88, -19, -31)], [0, 0, 0, 0, (0, 0)]]
[((0.74,0.24),256)]|[(A.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,0,76,0,0,69,69,69,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,79,79,0,88]|[(69,52),(0,20),(69,40),(0,4),(76,4),(0,8),(69,12),(64,24),(0,44),(80,4),(0,28),(79,8),(0,4),(88,4)]|[[],[],[],[],[],[],[],[],[57],[57],[57],[57],[],[76],[],[73]]|[208,240]|[[52, 20, 40, 4, 4, 8, 12, 24, 44, 4, 28, 8, 4, 4], [(-2.94, 128), (-5.88, 64), (-5.295, 16), (-4.71, 16), (-6.460000000000001, 16), (-8.21, 16)], [(57, 16, -3), (88, 19, -39)], [0, 0, 0, 0, (0, 0)]]
[((0.74,0.24),256)]|[(A.MAJOR,256)]|[88,88,88,88,88,88,88,88,88,88,88,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(88,44),(76,212)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[52],[52],[52]]|[]|[[44, 212], [(-2.355, 208), (-4.71, 48)], [(52, 0, 0), (88, -12, -4)], [0, 0, 1, 1, (1, 17)]]
[((0.74,0.24),256)]|[(A.MAJOR,256)]|[76,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,69,69,69,69,69,76,76,76,76,76,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,85,85,85,85,85]|[(76,4),(62,128),(69,20),(76,52),(78,32),(85,20)]|[[52],[52],[52],[52],[52],[],[],[],[],[],[],[],[],[],[],[76]]|[96]|[[4, 128, 20, 52, 32, 20], [(-4.71, 256)], [(52, 24, -8), (85, 9, -12)], [0, 0, 1, 0, (0, 0)]]
[((0.74,0.24),256)]|[(C.MAJOR,256)]|[91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(91,196),(88,60)]|[[76,79],[78,79,82],[71,78,82,83,86],[78,79,82],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[76],[76],[76],[76],[38,40,45,76],[38,40,45,76],[38,40,45,76]]|[160]|[[196, 60], [(12.79, 16), (42.08, 16), (54.89, 16), (42.08, 16), (52.82, 80), (8.21, 64), (27.6, 48)], [(38, -38, 6), (91, -3, 0)], [0, 0, 1, 1, (1, 20)]]
[((0.74,0.24),256)]|[(C.MAJOR,32),(a.minor,224)]|[88,88,88,88,88,88,88,88,88,88,88,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,62,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(88,44),(57,64),(62,4),(76,80),(81,64)]|[[38,40,45,76],[38,40,45,76],[38,40,45,76],[45],[45],[45],[45],[45,52,57,60],[45,52,57,60],[52,57,60],[52,57,60],[52,57,60],[52,57,60],[57,60],[57,60],[57,60]]|[]|[[44, 64, 4, 80, 64], [(27.6, 48), (7.04, 64), (26.62, 32), (20.48, 64), (-12.79, 48)], [(38, 19, 0), (88, -7, -11)], [0, 0, 1, 1, (1, 13)]]
