[((-0.71,-0.13),64),((-0.73,-0.1),64),((-0.73,-0.09),128)]|[(C#.MAJOR,256)]|[69,69,69,69,69,69,69,69,71,71,71,71,72,72,72,72,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,0,0,0,0,69,69,69,69,71,71,71,71,72,72,72,72,76,76,76,76,74,74,74,74,69,69,69,69,71,71,71,71]|[(69,32),(71,16),(72,16),(79,32),(78,32),(0,16),(69,16),(71,16),(72,16),(76,16),(74,16),(69,16),(71,16)]|[[57,60,64],[57,60,64],[57,60,64],[57,60,64],[57,62,67],[57,62,67],[57,62,66],[57,62,66],[57,60,65],[57,60,65],[57,60,65],[57,60,65],[57,62,65],[57,62,65],[57,59,62],[57,59,62]]|[]|[[32, 16, 16, 32, 32, 16, 16, 16, 16, 16, 16, 16, 16], [(20.48, 64), (17.25, 32), (26.62, 32), (-21.54, 96), (23.61, 32)], [(57, 0, 0), (79, 2, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.73,-0.09),192),((-0.73,-0.08),64)]|[(C#.MAJOR,256)]|[72,72,72,72,72,72,72,72,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,66,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62]|[(72,32),(69,96),(66,4),(62,124)]|[[45],[48,52,57],[52,57,60],[52,57,60],[45],[48,52,57],[52,57,60],[52,57,60],[45],[50,54,57],[54,57,62],[54,57,62],[45],[50,54,57],[54,57,62],[54,57,62]]|[48,112,176,224]|[[32, 96, 4, 124], [(7.04, 16), (20.48, 48), (7.04, 16), (20.48, 48), (7.04, 16), (26.62, 48), (7.04, 16), (26.62, 48)], [(45, 9, 0), (72, -10, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.73,-0.08),128),((-0.69,-0.18),64),((-0.69,-0.16),64)]|[(C#.MAJOR,256)]|[67,67,67,67,67,67,67,67,69,69,69,69,70,70,70,70,79,79,79,79,79,79,79,79,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,64,64,67,71,76,76,71,67,64,64,67,72,76,76,72,67]|[(67,32),(69,16),(70,16),(79,32),(74,96),(64,8),(67,4),(71,4),(76,8),(71,4),(67,4),(64,8),(67,4),(72,4),(76,8),(72,4),(67,4)]|[[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[52,55,59],[52,55,59],[52,55,60],[52,55,60]]|[]|[[32, 16, 16, 32, 96, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4], [(-10.51, 192), (23.61, 32), (0.0, 32)], [(52, -3, 0), (79, 0, 5)], [0, 0, 1, 1, (0, 0)]]
[((-0.76,-0.08),64),((-0.76,-0.07),192)]|[(C#.MAJOR,256)]|[64,64,67,71,76,76,71,67,64,64,67,72,76,76,72,67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,74,74,74,74,72,72,72,72]|[(64,8),(67,4),(71,4),(76,8),(71,4),(67,4),(64,8),(67,4),(72,4),(76,8),(72,4),(67,4),(64,128),(76,32),(74,16),(72,16)]|[[52,55,59],[52,55,59],[52,55,60],[52,55,60],[52,55,59],[52,55,59],[52,55,59],[52,55,59],[52,55,59],[52,55,59],[52,55,59],[52,55,59],[57,60,65],[57,60,65],[57,60,65],[57,60,65]]|[]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 128, 32, 16, 16], [(23.61, 32), (0.0, 32), (23.61, 128), (-21.54, 64)], [(52, 5, -2), (76, 8, 0)], [0, 0, 1, 1, (1, 1)]]
[((-0.76,-0.07),64),((-0.76,-0.08),64),((-0.74,-0.07),64),((-0.73,-0.05),64)]|[(C#.MAJOR,128),(A.MAJOR,32),(E.MAJOR,96)]|[71,71,71,71,71,71,71,71,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,64,64,69,73,76,76,73,69,65,65,69,74,77,77,74,69,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(71,32),(67,32),(69,64),(64,8),(69,4),(73,4),(76,8),(73,4),(69,4),(65,8),(69,4),(74,4),(77,8),(74,4),(69,4),(64,64)]|[[55,59,64],[55,59,64],[55,59,64],[55,59,64],[57,61,64],[57,61,64],[57,62,65],[57,62,65],[57,61,64],[57,61,64],[57,62,65],[57,62,65],[57,64],[57,64],[57,64],[57,64]]|[]|[[32, 32, 64, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 64], [(23.61, 64), (31.37, 32), (-21.54, 32), (0.0, 32), (-39.82, 32), (-15.04, 64)], [(55, 2, 0), (77, -7, 0)], [0, 0, 1, 1, (1, 12)]]
[((-0.73,-0.05),128),((-0.71,-0.09),64),((-0.71,-0.11),64)]|[(E.MAJOR,256)]|[64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,68,68,68,68,68,68,68,69,69,69,69,71,71,71,71,76,76,76,76,76,76,76,76,71,71,71,71,71,71,71,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73]|[(64,64),(68,32),(69,16),(71,16),(76,32),(71,32),(73,64)]|[[57,64],[57,64],[57,64],[57,64],[59,65],[59,65],[59,65],[59,65],[59,62,66],[59,62,66],[59,62,66],[59,62,66],[65],[65],[65],[65]]|[80]|[[64, 32, 16, 16, 32, 32, 64], [(-15.04, 64), (-26.62, 64), (-22.58, 128)], [(57, 8, -1), (76, 9, 1)], [0, 0, 1, 1, (1, 1)]]
[((-0.71,-0.11),64),((-0.68,-0.07),64),((-0.64,-0.01),128)]|[(C#.MAJOR,256)]|[67,70,73,77,67,70,73,77,67,70,73,77,67,70,73,77,67,67,67,67,67,67,67,67,67,70,74,77,67,70,74,77,67,70,73,77,67,70,73,77,67,70,73,77,0,0,0,0,69,69,69,69,69,69,69,69,71,71,71,71,72,72,72,72]|[(67,4),(70,4),(73,4),(77,4),(67,4),(70,4),(73,4),(77,4),(67,4),(70,4),(73,4),(77,4),(67,4),(70,4),(73,4),(77,4),(67,36),(70,4),(74,4),(77,4),(67,4),(70,4),(74,4),(77,4),(67,4),(70,4),(73,4),(77,4),(67,4),(70,4),(73,4),(77,4),(67,4),(70,4),(73,4),(77,4),(0,16),(69,32),(71,16),(72,16)]|[[65],[65],[65],[65],[65],[65],[65],[65],[65],[65],[65],[65],[57,60,64],[57,60,64],[57,60,64],[57,60,64]]|[]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 36, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16, 32, 16, 16], [(-9.36, 192), (20.48, 64)], [(57, -8, 2), (77, 5, -4)], [0, 0, 1, 1, (1, 27)]]
[((-0.64,-0.03),64),((-0.65,-0.05),64),((-0.68,-0.09),64),((-0.69,-0.13),64)]|[(C#.MAJOR,256)]|[79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,0,0,0,0,69,69,69,69,71,71,71,71,72,72,72,72,76,76,76,76,74,74,74,74,69,69,69,69,71,71,71,71,72,72,72,72,72,72,72,72,69,69,69,69,69,69,69,69]|[(79,32),(78,32),(0,16),(69,16),(71,16),(72,16),(76,16),(74,16),(69,16),(71,16),(72,32),(69,32)]|[[57,62,67],[57,62,67],[57,62,66],[57,62,66],[57,60,65],[57,60,65],[57,60,65],[57,60,65],[57,62,65],[57,62,65],[57,59,62],[57,59,62],[45],[48,52,57],[52,57,60],[52,57,60]]|[240]|[[32, 32, 16, 16, 16, 16, 16, 16, 16, 16, 32, 32], [(17.25, 32), (26.62, 32), (-21.54, 96), (23.61, 32), (7.04, 16), (20.48, 48)], [(45, -5, 0), (79, -10, -6)], [0, 0, 1, 1, (1, 27)]]
[((-0.7,-0.16),256)]|[(C#.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,66,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,67,67,67,67,67,67,67,67,69,69,69,69,70,70,70,70]|[(69,64),(66,4),(62,124),(67,32),(69,16),(70,16)]|[[45],[48,52,57],[52,57,60],[52,57,60],[45],[50,54,57],[54,57,62],[54,57,62],[45],[50,54,57],[54,57,62],[54,57,62],[55,62],[55,62],[55,62],[55,62]]|[48,112,160]|[[64, 4, 124, 32, 16, 16], [(7.04, 16), (20.48, 48), (7.04, 16), (26.62, 48), (7.04, 16), (26.62, 48), (-10.51, 64)], [(45, 10, 1), (70, 1, -5)], [0, 0, 1, 1, (1, 15)]]
[((-0.7,-0.16),192),((-0.69,-0.07),64)]|[(C#.MAJOR,256)]|[79,79,79,79,79,79,79,79,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,64,64,67,71,76,76,71,67,64,64,67,72,76,76,72,67,64,64,67,71,76,76,71,67,64,64,67,72,76,76,72,67]|[(79,32),(74,96),(64,8),(67,4),(71,4),(76,8),(71,4),(67,4),(64,8),(67,4),(72,4),(76,8),(72,4),(67,4),(64,8),(67,4),(71,4),(76,8),(71,4),(67,4),(64,8),(67,4),(72,4),(76,8),(72,4),(67,4)]|[[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[55,62],[52,55,59],[52,55,59],[52,55,60],[52,55,60],[52,55,59],[52,55,59],[52,55,60],[52,55,60]]|[]|[[32, 96, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4], [(-10.51, 128), (23.61, 32), (0.0, 32), (23.61, 32), (0.0, 32)], [(52, -3, 0), (79, -12, -1)], [0, 0, 1, 1, (1, 27)]]
