[((0.59,-0.44),64),((0.77,-0.07),64),((0.74,-0.14),128)]|[(d.minor,256)]|[62,69,74,77,79,81,81,77,79,79,77,77,75,74,74,74,67,67,67,67,67,65,65,65,67,67,67,67,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,94,94,94,94,94,93,93,93,93,93]|[(62,4),(69,4),(74,4),(77,4),(79,4),(81,8),(77,4),(79,8),(77,8),(75,4),(74,12),(67,20),(65,12),(67,16),(69,16),(70,52),(69,36),(94,20),(93,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 8, 4, 8, 8, 4, 12, 20, 12, 16, 16, 52, 36, 20, 20], [[0, 256]], ((0, 0, 0), (94, 31, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.74,-0.14),128),((0.78,-0.17),64),((0.76,-0.16),64)]|[(d.minor,240),(c.minor,16)]|[0,0,0,0,94,94,94,94,94,93,93,93,93,93,93,0,62,69,74,75,77,79,81,82,82,81,79,75,77,79,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,65,65,65,65,67,67,67,67,69,69,69,69,72,72,72,72]|[(0,16),(94,20),(93,24),(0,4),(62,4),(69,4),(74,4),(75,4),(77,4),(79,4),(81,4),(82,8),(81,4),(79,4),(75,4),(77,4),(79,4),(75,8),(74,64),(65,16),(67,16),(69,16),(72,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 24, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 64, 16, 16, 16, 16], [[0, 256]], ((0, 0, 0), (94, 72, 34)), [0, 0, 0, 0, (0, 0)]]
[((0.44,-0.49),64),((0.3,-0.8),128),((0.31,-0.8),64)]|[(c.minor,16),(d.minor,44),(d#.minor,44),(d.minor,120),(g.minor,32)]|[72,72,72,72,72,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,94,94,94,94,94,93,93,93,93,93,0,0,0,0,94,94,94,94,94,93,93,93,93,93,93,0,82,84,84,82,82,81,81,79,79,77,75,75,75,75,75,67]|[(72,20),(69,28),(70,40),(94,20),(93,20),(0,16),(94,20),(93,24),(0,4),(82,4),(84,8),(82,8),(81,8),(79,8),(77,4),(75,20),(67,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 28, 40, 20, 20, 16, 20, 24, 4, 4, 8, 8, 8, 8, 4, 20, 4], [[0, 256]], ((0, 0, 0), (94, -5, 4)), [0, 0, 1, 1, (1, 6)]]
[((0.44,-0.67),64),((0.83,0.04),64),((0.74,0.15),64),((0.73,0.1),64)]|[(g.minor,256)]|[70,84,84,82,82,81,81,79,79,77,75,75,75,75,75,70,58,77,77,75,74,74,74,74,74,74,74,74,74,74,74,74,55,72,72,70,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,55,55,55,55,55,55,0,0]|[(70,4),(84,8),(82,8),(81,8),(79,8),(77,4),(75,20),(70,4),(58,4),(77,8),(75,4),(74,48),(55,4),(72,8),(70,4),(69,48),(0,32),(55,24),(0,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 8, 4, 20, 4, 4, 8, 4, 48, 4, 8, 4, 48, 32, 24, 8], [[0, 256]], ((0, 0, 0), (84, -70, 25)), [0, 0, 0, 0, (0, 0)]]
[((0.55,-0.41),64),((0.55,-0.46),64),((0.25,-0.8),64),((0.3,-0.81),64)]|[(g.minor,48),(d.minor,40),(A#.MAJOR,168)]|[67,67,69,69,70,70,72,72,70,70,70,70,70,69,69,69,55,55,57,57,58,58,60,60,58,58,58,58,58,57,57,57,65,65,67,67,69,69,70,70,69,69,69,69,69,67,67,67,53,53,55,55,57,57,58,58,60,60,60,60,60,53,53,53]|[(67,8),(69,8),(70,8),(72,8),(70,20),(69,12),(55,8),(57,8),(58,8),(60,8),(58,20),(57,12),(65,8),(67,8),(69,8),(70,8),(69,20),(67,12),(53,8),(55,8),(57,8),(58,8),(60,20),(53,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 20, 12, 8, 8, 8, 8, 20, 12, 8, 8, 8, 8, 20, 12, 8, 8, 8, 8, 20, 12], [[0, 256]], ((0, 0, 0), (72, -14, 2)), [0, 0, 0, 0, (0, 0)]]
[((0.34,-0.79),64),((0.58,-0.53),64),((0.74,-0.14),128)]|[(A#.MAJOR,48),(a.minor,20),(g.minor,188)]|[67,67,69,69,70,70,72,72,70,70,70,70,70,69,69,69,60,60,60,60,60,58,58,58,58,57,57,57,57,55,55,55,65,65,67,67,69,69,70,70,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69]|[(67,8),(69,8),(70,8),(72,8),(70,20),(69,12),(60,20),(58,16),(57,16),(55,12),(65,8),(67,8),(69,8),(70,8),(69,20),(67,60),(69,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 20, 12, 20, 16, 16, 12, 8, 8, 8, 8, 20, 60, 16], [[0, 256]], ((0, 0, 0), (72, 2, -3)), [0, 0, 1, 1, (1, 4)]]
[((0.74,-0.14),256)]|[(f#.minor,16),(f.minor,24),(A#.MAJOR,216)]|[66,66,66,66,96,96,96,96,96,94,94,94,94,66,66,66,96,96,96,96,96,94,94,94,94,93,93,93,93,55,55,55,67,84,84,82,82,81,81,79,79,77,77,77,77,75,75,75,74,74,69,67,67,67,67,67,67,60,60,60,60,58,58,58]|[(66,16),(96,20),(94,16),(66,12),(96,20),(94,16),(93,16),(55,12),(67,4),(84,8),(82,8),(81,8),(79,8),(77,16),(75,12),(74,8),(69,4),(67,24),(60,16),(58,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 16, 12, 20, 16, 16, 12, 4, 8, 8, 8, 8, 16, 12, 8, 4, 24, 16, 12], [[0, 256]], ((0, 0, 0), (96, -8, 16)), [0, 0, 0, 0, (0, 0)]]
[((0.58,0.5),64),((0.57,0.51),192)]|[(A#.MAJOR,180),(g.minor,16),(d.minor,16),(A#.MAJOR,44)]|[74,75,75,74,74,72,72,70,72,72,74,74,75,75,77,77,79,79,79,70,72,72,74,74,77,77,72,72,70,70,69,69,77,77,77,69,75,75,74,74,77,77,77,77,79,79,79,79,81,81,81,81,81,79,79,79,79,77,77,77,77,75,75,75]|[(74,4),(75,8),(74,8),(72,8),(70,4),(72,8),(74,8),(75,8),(77,8),(79,12),(70,4),(72,8),(74,8),(77,8),(72,8),(70,8),(69,8),(77,12),(69,4),(75,8),(74,8),(77,16),(79,16),(81,20),(79,16),(77,16),(75,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 16, 16, 20, 16, 16, 12], [[0, 256]], ((0, 0, 0), (81, 1, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.57,0.51),256)]|[(A#.MAJOR,68),(C.MAJOR,68),(d.minor,32),(a#.minor,32),(f.minor,36),(d.minor,20)]|[74,74,74,74,74,72,72,72,72,70,70,70,70,69,69,69,70,72,72,70,72,74,75,77,79,79,79,79,79,72,72,72,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,84,84,84,84,84,84,84,84,84,82,82,82,82,82,82,82]|[(74,20),(72,16),(70,16),(69,12),(70,4),(72,8),(70,4),(72,4),(74,4),(75,4),(77,4),(79,20),(72,12),(81,32),(82,32),(84,36),(82,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 16, 16, 12, 4, 8, 4, 4, 4, 4, 4, 20, 12, 32, 32, 36, 28], [[0, 256]], ((0, 0, 0), (84, 8, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.57,0.5),128),((0.57,0.43),64),((0.76,-0.1),64)]|[(d.minor,64),(f.minor,44),(d.minor,148)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,62,62,62,72,72,72,72,72,72,72,72,72,70,70,70,70,70,72,70,69,69,69,69,69,69,69,69,69,69,69,69,86,86,86,86,89,89,89,89,93,93,93,93,86,86,86,86,86,74,77,77]|[(81,52),(62,12),(72,36),(70,20),(72,4),(70,4),(69,48),(86,16),(89,16),(93,16),(86,20),(74,4),(77,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[52, 12, 36, 20, 4, 4, 48, 16, 16, 16, 20, 4, 8], [[0, 256]], ((0, 0, 0), (93, -4, -2)), [0, 0, 1, 1, (0, 0)]]
[((0.76,-0.13),192),((0.52,-0.4),64)]|[(d.minor,36),(g.minor,16),(d.minor,16),(d#.minor,44),(g.minor,84),(d#.minor,44),(g.minor,16)]|[79,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,50,50,50,72,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,50,50,50]|[(79,48),(81,16),(82,52),(50,12),(72,4),(79,44),(81,16),(82,52),(50,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 16, 52, 12, 4, 44, 16, 52, 12], [[0, 256]], ((0, 0, 0), (82, -29, 13)), [0, 0, 1, 1, (0, 0)]]
[((0.54,-0.47),128),((0.26,-0.77),64),((0.3,-0.82),64)]|[(g.minor,256)]|[72,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,79,79,79,79,79,79,79,81,81,81,81,81,81,81,81,81,81,81,81,82,82,84,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86]|[(72,4),(79,44),(81,16),(82,36),(79,28),(81,48),(82,8),(84,8),(86,64)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 44, 16, 36, 28, 48, 8, 8, 64], [[0, 256]], ((0, 0, 0), (86, 14, 2)), [0, 0, 1, 1, (1, 4)]]
[((0.3,-0.82),128),((0.29,-0.81),64),((0.25,-0.77),64)]|[(g.minor,196),(d#.minor,44),(g.minor,16)]|[72,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,50,50,50,72,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,50,50,50]|[(72,4),(79,44),(81,16),(82,52),(50,12),(72,4),(79,44),(81,16),(82,52),(50,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 44, 16, 52, 12, 4, 44, 16, 52, 12], [[0, 256]], ((0, 0, 0), (82, -22, 16)), [0, 0, 1, 1, (1, 4)]]
[((0.29,-0.79),256)]|[(g.minor,68),(d#.minor,44),(g.minor,84),(d#.minor,60)]|[72,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,50,50,50,72,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82]|[(72,4),(79,44),(81,16),(82,52),(50,12),(72,4),(79,44),(81,16),(82,64)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 44, 16, 52, 12, 4, 44, 16, 64], [[0, 256]], ((0, 0, 0), (82, 10, 2)), [0, 0, 1, 1, (1, 4)]]
[((0.29,-0.79),64),((0.32,-0.83),64),((0.37,-0.79),64),((0.32,-0.79),64)]|[(a.minor,256)]|[86,86,86,86,86,86,86,86,86,86,86,86,86,84,86,86,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(86,52),(84,4),(86,8),(88,192)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[52, 4, 8, 192], [[0, 256]], ((0, 0, 0), (88, 2, 0)), [0, 0, 1, 1, (1, 9)]]
