[((0.3,-0.75),64),((0.11,-0.46),128),((0.23,-0.57),64)]|[(g.minor,68),(D.MAJOR,64),(G.MAJOR,16),(e.minor,28),(c.minor,20),(e.minor,56),(g.minor,4)]|[62,62,62,62,62,70,70,67,74,74,74,74,74,72,70,67,67,66,66,66,69,69,69,62,62,62,62,62,62,62,71,74,76,79,79,78,74,76,76,76,71,71,71,67,67,67,67,67,67,67,71,71,76,76,76,76,76,76,76,76,76,67,67,67]|[(62,20),(70,8),(67,4),(74,20),(72,4),(70,4),(67,8),(66,12),(69,12),(62,28),(71,4),(74,4),(76,4),(79,8),(78,4),(74,4),(76,12),(71,12),(67,28),(71,8),(76,36),(67,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 8, 4, 20, 4, 4, 8, 12, 12, 28, 4, 4, 4, 8, 4, 4, 12, 12, 28, 8, 36, 12], [[0, 256]], ((0, 0, 0), (79, 5, 5)), [0, 0, 0, 0, (0, 0)]]
[((0.28,-0.55),64),((0.29,-0.57),192)]|[(g.minor,124),(G.MAJOR,132)]|[67,63,63,63,70,70,67,65,74,74,74,74,74,70,72,72,70,65,63,70,70,67,67,67,67,67,67,67,67,67,67,67,74,79,79,72,79,84,84,84,84,84,84,77,74,72,74,74,74,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(67,4),(63,12),(70,8),(67,4),(65,4),(74,20),(70,4),(72,8),(70,4),(65,4),(63,4),(70,8),(67,44),(74,4),(79,8),(72,4),(79,4),(84,24),(77,4),(74,4),(72,4),(74,12),(67,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 8, 4, 4, 20, 4, 8, 4, 4, 4, 8, 44, 4, 8, 4, 4, 24, 4, 4, 4, 12, 60], [[0, 256]], ((0, 0, 0), (84, 0, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.36,-0.5),128),((0.43,-0.3),64),((0.48,-0.08),64)]|[(G.MAJOR,256)]|[67,67,67,67,70,70,70,67,67,65,74,74,74,72,72,70,70,67,67,65,66,66,69,69,69,62,62,62,62,31,71,71,74,74,76,76,76,76,79,79,79,78,78,74,74,71,76,76,76,74,74,71,71,69,74,74,74,67,67,66,67,67,74,74]|[(67,16),(70,12),(67,8),(65,4),(74,12),(72,8),(70,8),(67,8),(65,4),(66,8),(69,12),(62,16),(31,4),(71,8),(74,8),(76,16),(79,12),(78,8),(74,8),(71,4),(76,12),(74,8),(71,8),(69,4),(74,12),(67,8),(66,4),(67,8),(74,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 12, 8, 4, 12, 8, 8, 8, 4, 8, 12, 16, 4, 8, 8, 16, 12, 8, 8, 4, 12, 8, 8, 4, 12, 8, 4, 8, 8], [[0, 256]], ((0, 0, 0), (79, 7, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.08),64),((0.49,-0.07),128),((0.5,-0.13),64)]|[(G.MAJOR,56),(E.MAJOR,200)]|[76,76,83,83,88,88,88,88,88,88,88,88,88,70,67,65,74,74,70,67,67,65,72,70,70,70,70,70,70,70,70,70,70,67,67,67,67,62,62,62,62,62,62,62,62,62,62,62,74,74,79,79,79,72,77,77,77,77,77,77,79,79,84,84]|[(76,8),(83,8),(88,36),(70,4),(67,4),(65,4),(74,8),(70,4),(67,8),(65,4),(72,4),(70,40),(67,16),(62,44),(74,8),(79,12),(72,4),(77,24),(79,8),(84,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 36, 4, 4, 4, 8, 4, 8, 4, 4, 40, 16, 44, 8, 12, 4, 24, 8, 8], [[0, 256]], ((0, 0, 0), (88, 8, -7)), [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.05),192),((0.62,-0.01),64)]|[(E.MAJOR,216),(D.MAJOR,40)]|[84,77,77,74,74,72,77,77,77,74,74,67,67,67,67,67,67,67,67,67,67,60,60,60,60,60,60,60,60,60,60,60,86,86,86,84,84,74,77,77,77,74,74,72,72,69,69,69,69,66,69,69,69,66,69,69,69,66,66,62,64,64,67,67]|[(84,4),(77,8),(74,8),(72,4),(77,12),(74,8),(67,40),(60,44),(86,12),(84,8),(74,4),(77,12),(74,8),(72,8),(69,16),(66,4),(69,12),(66,4),(69,12),(66,8),(62,4),(64,8),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 4, 12, 8, 40, 44, 12, 8, 4, 12, 8, 8, 16, 4, 12, 4, 12, 8, 4, 8, 8], [[0, 256]], ((0, 0, 0), (86, -17, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.62,-0.02),64),((0.68,0.03),64),((0.67,0.01),128)]|[(D.MAJOR,96),(E.MAJOR,160)]|[67,66,74,74,74,66,74,74,78,78,81,81,81,79,79,78,78,71,74,74,74,66,69,69,70,70,70,62,62,62,63,63,67,67,70,70,74,74,82,82,82,79,79,74,74,74,79,79,79,79,79,77,84,84,84,77,77,74,74,72,74,74,74,65]|[(67,4),(66,4),(74,12),(66,4),(74,8),(78,8),(81,12),(79,8),(78,8),(71,4),(74,12),(66,4),(69,8),(70,12),(62,12),(63,8),(67,8),(70,8),(74,8),(82,12),(79,8),(74,12),(79,20),(77,4),(84,12),(77,8),(74,8),(72,4),(74,12),(65,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 4, 8, 8, 12, 8, 8, 4, 12, 4, 8, 12, 12, 8, 8, 8, 8, 12, 8, 12, 20, 4, 12, 8, 8, 4, 12, 4], [[0, 256]], ((0, 0, 0), (84, -2, 7)), [0, 0, 0, 0, (0, 0)]]
[((0.67,0.01),128),((0.68,0.07),64),((0.62,0.21),64)]|[(E.MAJOR,128),(G.MAJOR,128)]|[65,63,63,60,60,60,60,60,60,60,60,60,60,60,60,53,82,82,82,79,79,77,86,86,86,84,84,82,82,79,79,77,78,78,81,81,81,74,74,74,83,83,86,86,88,88,91,91,91,90,90,86,86,74,88,88,88,83,83,81,81,79,83,83]|[(65,4),(63,8),(60,48),(53,4),(82,12),(79,8),(77,4),(86,12),(84,8),(82,8),(79,8),(77,4),(78,8),(81,12),(74,12),(83,8),(86,8),(88,8),(91,12),(90,8),(86,8),(74,4),(88,12),(83,8),(81,8),(79,4),(83,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 48, 4, 12, 8, 4, 12, 8, 8, 8, 4, 8, 12, 12, 8, 8, 8, 12, 8, 8, 4, 12, 8, 8, 4, 8], [[0, 256]], ((0, 0, 0), (91, 18, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.62,0.21),256)]|[(G.MAJOR,16),(e.minor,76),(g.minor,96),(c.minor,68)]|[83,79,79,78,79,79,79,79,83,83,83,83,88,88,88,88,88,88,88,88,88,82,79,77,86,86,86,82,82,84,84,82,77,75,82,82,82,79,79,79,79,62,67,67,67,67,67,67,74,74,79,79,79,72,77,77,77,77,77,77,84,84,84,84]|[(83,4),(79,8),(78,4),(79,16),(83,16),(88,36),(82,4),(79,4),(77,4),(86,12),(82,8),(84,8),(82,4),(77,4),(75,4),(82,12),(79,16),(62,4),(67,24),(74,8),(79,12),(72,4),(77,24),(84,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 16, 16, 36, 4, 4, 4, 12, 8, 8, 4, 4, 4, 12, 16, 4, 24, 8, 12, 4, 24, 16], [[0, 256]], ((0, 0, 0), (88, 1, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.71,0.22),128),((0.7,0.08),64),((0.7,-0.02),64)]|[(c.minor,76),(d.minor,20),(g#.minor,160)]|[84,84,84,77,77,74,74,72,79,79,79,67,67,62,62,62,62,60,60,57,62,62,62,57,60,60,60,60,65,65,65,60,62,62,72,72,72,67,67,62,67,67,67,65,66,66,69,69,69,62,78,78,81,81,81,88,88,86,83,76,76,74,71,69]|[(84,12),(77,8),(74,8),(72,4),(79,12),(67,8),(62,16),(60,8),(57,4),(62,12),(57,4),(60,16),(65,12),(60,4),(62,8),(72,12),(67,8),(62,4),(67,12),(65,4),(66,8),(69,12),(62,4),(78,8),(81,12),(88,8),(86,4),(83,4),(76,8),(74,4),(71,4),(69,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 4, 12, 8, 16, 8, 4, 12, 4, 16, 12, 4, 8, 12, 8, 4, 12, 4, 8, 12, 4, 8, 12, 8, 4, 4, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (88, -15, -7)), [0, 0, 0, 0, (0, 0)]]
[((0.64,-0.08),192),((0.65,-0.08),64)]|[(g#.minor,68),(d.minor,64),(g.minor,124)]|[67,69,69,69,74,78,81,86,90,93,98,102,103,103,102,98,98,79,78,76,76,74,69,69,69,58,62,62,65,65,67,67,70,70,74,74,77,77,79,79,82,82,82,82,82,82,82,82,86,86,78,86,86,86,78,86,86,86,79,82,84,86,86,79]|[(67,4),(69,12),(74,4),(78,4),(81,4),(86,4),(90,4),(93,4),(98,4),(102,4),(103,8),(102,4),(98,8),(79,4),(78,4),(76,8),(74,4),(69,12),(58,4),(62,8),(65,8),(67,8),(70,8),(74,8),(77,8),(79,8),(82,32),(86,8),(78,4),(86,12),(78,4),(86,12),(79,4),(82,4),(84,4),(86,8),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 8, 4, 12, 4, 8, 8, 8, 8, 8, 8, 8, 32, 8, 4, 12, 4, 12, 4, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (103, 12, 6)), [0, 0, 0, 0, (0, 0)]]
