[((-0.39,-0.88),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74,74,81]|[(79,176),(80,68),(74,8),(81,4)]|[[43,65,67],[43,48,67],[43,48,67],[43,46,50,65,67],[43,46,50,58,65],[43,46,48,50,60,67],[46,50,58],[46,50,58],[46,50,58],[46,48,58,60,67,70],[46,48,60,70],[67,68],[67,68],[68],[68],[]]|[192]|[[176, 68, 8, 4], [(-18.34, 16), (-15.04, 32), (44.92, 16), (56.81, 16), (46.26, 16), (-50.58, 48), (65.28, 16), (53.35, 16), (25.63, 32), (-21.54, 32), (-10.77, 16)], [(43, 25, -5), (81, 2, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(c.minor,144),(C.major,64),(d#.minor,48)]|[77,77,77,77,77,77,67,0,0,0,0,79,74,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0,0,69,69,69,0,72,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70]|[(77,24),(67,4),(0,16),(79,4),(74,4),(0,52),(75,8),(0,8),(69,12),(0,4),(72,4),(68,4),(0,76),(70,36)]|[[53,65,72],[53],[],[],[],[],[],[],[],[],[],[],[],[],[46],[46]]|[]|[[24, 4, 16, 4, 4, 52, 8, 8, 12, 4, 4, 4, 76, 36], [(-23.61, 16), (-9.36, 16), (-18.48, 192), (-27.6, 32)], [(46, -7, 0), (79, -7, -46)], [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(d#.minor,192),(e.minor,64)]|[70,70,70,70,72,72,72,68,68,68,69,50,0,0,0,0,53,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70,70,71,70,70,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67]|[(70,16),(72,12),(68,12),(69,4),(50,4),(0,16),(53,4),(68,76),(70,36),(71,4),(70,8),(71,48),(67,16)]|[[46],[],[],[],[41],[41],[41],[41],[41],[41,46,65],[41,46,65],[41,43,46,62,65],[41,60,62,65],[43,62,65,67],[62,65],[41,53,60,65]]|[208,256]|[[16, 12, 12, 4, 4, 16, 4, 76, 36, 4, 8, 48, 16], [(-27.6, 16), (-18.48, 48), (-9.36, 80), (41.34, 32), (47.55, 16), (-28.57, 16), (-23.61, 16), (-15.04, 16), (-31.37, 16)], [(41, -5, -1), (72, -3, -5)], [0, 0, 1, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(g.minor,256)]|[67,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,79,79,79,79,79,79,79,79,79]|[(67,24),(70,52),(67,76),(0,4),(67,32),(70,32),(79,36)]|[[41,53,60,65],[41,53,60,65],[],[],[],[43],[43],[43],[43],[43],[43],[43],[43,46,58],[43,46],[43,46,48],[46,58,65]]|[48]|[[24, 52, 76, 4, 32, 32, 36], [(-31.37, 32), (-18.04, 48), (-4.71, 112), (-50.0, 16), (31.37, 16), (35.77, 16), (-52.27, 16)], [(41, 5, -1), (79, 12, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(g.minor,32),(c.minor,192),(a.minor,32)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,79,79,79,79,0,0,77,77,79,79,79,79,79,79,78,0,0,0,70,70,70,70,70]|[(79,76),(80,84),(79,20),(0,8),(77,8),(79,24),(78,4),(0,12),(70,20)]|[[46,58,65],[46,58],[46,48,60],[46,48],[46,48],[47],[48],[48],[48],[48],[43,48,67],[43,48,67],[43,46,48,70],[43,46,67,70,74],[46],[46,58,65]]|[112]|[[76, 84, 20, 8, 8, 24, 4, 12, 20], [(-52.27, 16), (-47.55, 16), (36.61, 16), (32.28, 32), (11.66, 16), (-5.88, 64), (-15.04, 32), (52.82, 16), (54.89, 16), (-27.6, 16), (-52.27, 16)], [(43, 0, -1), (80, -9, -3)], [0, 0, 1, 1, (1, 16)]]
[((-0.39,-0.88),256)]|[(a.minor,256)]|[70,70,70,70,70,70,70,70,70,70,70,70,79,79,79,79,79,79,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,92,92,92,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79]|[(70,48),(79,24),(78,20),(0,48),(92,28),(79,12),(78,56),(79,20)]|[[46,58,65],[46,58,65],[46,58,65],[43,65,67],[43,67,70],[43],[43],[43],[43],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[55,67,70]]|[]|[[48, 24, 20, 48, 28, 12, 56, 20], [(-52.27, 48), (-18.34, 16), (34.92, 16), (-4.71, 64), (-15.04, 96), (34.92, 16)], [(43, 9, -7), (92, 9, -11)], [0, 0, 1, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(A#.MAJOR,256)]|[0,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,72,65,65,67,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,79,79,79,79,79,79,79,79,79,77]|[(0,4),(70,48),(67,16),(72,4),(65,8),(67,4),(0,4),(50,128),(79,36),(77,4)]|[[55,58,67],[55,67],[55,67],[],[],[],[],[],[],[],[],[],[],[],[48,60,67],[48,60,67]]|[]|[[4, 48, 16, 4, 8, 4, 4, 128, 36, 4], [(34.92, 16), (-9.36, 32), (-12.754999999999999, 176), (-16.15, 32)], [(48, -7, 0), (79, 77, 20)], [0, 0, 1, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(A#.MAJOR,256)]|[77,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,70,70,50,50,50,50,50,50,50,50,50,50,97,0,0,0,0,0,0,0,0,0,0,0,76,75,75,75,75,75,75,75,75,75,75]|[(77,4),(79,24),(77,88),(70,8),(50,40),(97,4),(0,44),(76,4),(75,40)]|[[46,48,60],[43,46,48,67,70],[67,72],[46,70,72],[46],[46],[46],[],[],[],[46,58,70],[46,58,70],[46,58,70],[58,67],[60,67],[60,67]]|[32,128,240]|[[4, 24, 88, 8, 40, 4, 44, 4, 40], [(36.61, 16), (54.89, 16), (-10.51, 16), (-50.58, 16), (-27.6, 48), (-43.935, 48), (-60.27, 48), (31.37, 16), (-10.51, 32)], [(43, 14, -3), (97, -2, -17)], [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(A#.MAJOR,256)]|[75,75,75,75,75,75,75,75,75,75,75,75,73,0,0,0,0,0,0,0,0,0,0,97,97,97,97,97,97,97,70,70,70,70,70,78,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,50,50,50,50,62]|[(75,48),(73,4),(0,40),(97,28),(70,20),(78,4),(76,4),(0,80),(73,8),(50,16),(62,4)]|[[60,67],[60,67],[60,67],[50],[50],[50],[46],[46],[46],[67,72],[67],[67],[67],[67],[],[]]|[]|[[48, 4, 40, 28, 20, 4, 4, 80, 8, 16, 4], [(-10.51, 48), (5.88, 48), (-27.6, 48), (-10.51, 16), (-4.71, 64), (-2.355, 32)], [(46, 7, -7), (97, -13, -29)], [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.88),256)]|[(A#.MAJOR,176),(g.minor,80)]|[62,62,62,70,70,70,70,70,72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67,67,67,68,68,65,65,65,65,65,65,65,65,65,65,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69]|[(62,12),(70,20),(72,24),(70,32),(67,16),(68,8),(65,40),(70,8),(67,92),(69,4)]|[[],[46,65],[48,60],[48,60],[43,48,60,62],[43,48,60,62],[43,48,60,62],[41,43],[41,43],[41,43],[43,50],[43],[43],[43],[43],[43]]|[48,176]|[[12, 20, 24, 32, 16, 8, 40, 8, 92, 4], [(17.46, 16), (34.92, 16), (-11.66, 32), (-21.54, 48), (-13.92, 48), (-10.51, 16), (-4.71, 80)], [(41, -3, -1), (72, 7, 2)], [0, 0, 1, 1, (0, 0)]]
