[((0.17,0),64),((0.71,-0.12),64),((0.75,-0.13),128)]|[(e.minor,64),(f#.minor,44),(d.minor,28),(e.minor,40),(A.MAJOR,80)]|[40,40,40,47,47,47,47,47,47,40,40,47,47,47,47,47,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,40,40,47,47,47,47,47,47,40,76,81,86,86,85,81,81,81,81,81,81,81,81,81,45,38,38,45,45,45,47,47]|[(40,12),(47,24),(40,8),(47,20),(73,32),(74,36),(40,8),(47,24),(40,4),(76,4),(81,4),(86,8),(85,4),(81,36),(45,4),(38,8),(45,12),(47,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 24, 8, 20, 32, 36, 8, 24, 4, 4, 4, 8, 4, 36, 4, 8, 12, 8], [[0, 256]], ((0, 0, 0), (86, 7, 16)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(A.MAJOR,256)]|[47,83,88,92,92,90,88,83,83,83,81,81,80,80,78,76,73,73,74,76,76,74,74,73,71,69,68,66,68,69,71,73,76,76,76,76,76,76,76,76,47,40,40,47,47,47,47,40,40,37,37,45,45,45,45,45,86,86,86,86,85,83,81,80]|[(47,4),(83,4),(88,4),(92,8),(90,4),(88,4),(83,12),(81,8),(80,8),(78,4),(76,4),(73,8),(74,4),(76,8),(74,8),(73,4),(71,4),(69,4),(68,4),(66,4),(68,4),(69,4),(71,4),(73,4),(76,32),(47,4),(40,8),(47,16),(40,8),(37,8),(45,20),(86,16),(85,4),(83,4),(81,4),(80,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 12, 8, 8, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 32, 4, 8, 16, 8, 8, 20, 16, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (92, 33, 5)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(A.MAJOR,128),(b.minor,92),(f#.minor,32),(b.minor,4)]|[78,78,80,83,83,80,83,88,90,92,92,93,93,92,90,88,85,86,86,85,85,83,81,80,78,78,78,80,83,88,90,92,95,95,95,95,95,95,95,95,47,40,40,47,47,47,83,86,86,85,85,86,86,85,85,86,86,85,85,83,81,80,78,76]|[(78,8),(80,4),(83,8),(80,4),(83,4),(88,4),(90,4),(92,8),(93,8),(92,4),(90,4),(88,4),(85,4),(86,8),(85,8),(83,4),(81,4),(80,4),(78,12),(80,4),(83,4),(88,4),(90,4),(92,4),(95,32),(47,4),(40,8),(47,12),(83,4),(86,8),(85,8),(86,8),(85,8),(86,8),(85,8),(83,4),(81,4),(80,4),(78,4),(76,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 8, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 8, 8, 4, 4, 4, 12, 4, 4, 4, 4, 4, 32, 4, 8, 12, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (95, -2, 5)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(b.minor,16),(f#.minor,96),(E.MAJOR,44),(D.MAJOR,100)]|[71,71,71,74,74,73,73,66,68,69,71,73,74,74,74,73,71,69,68,66,64,61,61,62,62,61,61,57,59,59,59,59,52,54,56,59,68,68,64,68,69,74,74,73,74,76,78,81,83,85,86,86,85,88,90,92,93,95,97,98,98,97,95,93]|[(71,12),(74,8),(73,8),(66,4),(68,4),(69,4),(71,4),(73,4),(74,12),(73,4),(71,4),(69,4),(68,4),(66,4),(64,4),(61,8),(62,8),(61,8),(57,4),(59,16),(52,4),(54,4),(56,4),(59,4),(68,8),(64,4),(68,4),(69,4),(74,8),(73,4),(74,4),(76,4),(78,4),(81,4),(83,4),(85,4),(86,8),(85,4),(88,4),(90,4),(92,4),(93,4),(95,4),(97,4),(98,8),(97,4),(95,4),(93,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 8, 8, 8, 4, 16, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (98, 22, -9)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(D.MAJOR,16),(c#.minor,36),(A.MAJOR,140),(f#.minor,32),(A.MAJOR,32)]|[97,97,93,95,97,97,97,97,97,97,97,97,52,76,81,85,88,88,88,88,81,81,81,81,85,85,86,86,85,83,81,79,78,76,76,78,78,78,76,73,71,71,71,74,74,73,73,74,73,73,73,73,73,73,73,73,50,64,69,73,76,81,85,86]|[(97,8),(93,4),(95,4),(97,32),(52,4),(76,4),(81,4),(85,4),(88,16),(81,16),(85,8),(86,8),(85,4),(83,4),(81,4),(79,4),(78,4),(76,8),(78,12),(76,4),(73,4),(71,12),(74,8),(73,8),(74,4),(73,32),(50,4),(64,4),(69,4),(73,4),(76,4),(81,4),(85,4),(86,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 32, 4, 4, 4, 4, 16, 16, 8, 8, 4, 4, 4, 4, 4, 8, 12, 4, 4, 12, 8, 8, 4, 32, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (97, -11, -11)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(A.MAJOR,256)]|[88,88,86,86,85,81,76,76,52,45,45,52,52,52,52,50,50,42,91,91,90,88,91,91,90,88,86,85,88,88,86,86,85,83,81,78,76,74,73,76,76,76,74,73,71,69,66,64,66,67,66,66,66,64,62,61,59,59,59,61,61,61,61,59]|[(88,8),(86,8),(85,4),(81,4),(76,8),(52,4),(45,8),(52,16),(50,8),(42,4),(91,8),(90,4),(88,4),(91,8),(90,4),(88,4),(86,4),(85,4),(88,8),(86,8),(85,4),(83,4),(81,4),(78,4),(76,4),(74,4),(73,4),(76,12),(74,4),(73,4),(71,4),(69,4),(66,4),(64,4),(66,4),(67,4),(66,12),(64,4),(62,4),(61,4),(59,12),(61,16),(59,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 4, 8, 4, 8, 16, 8, 4, 8, 4, 4, 8, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 12, 16, 4], [[0, 256]], ((0, 0, 0), (91, -29, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(A.MAJOR,256)]|[59,57,57,57,57,57,57,57,52,69,76,79,79,76,76,79,78,78,78,79,79,76,78,81,88,88,83,85,88,93,95,97,100,100,93,97,98,98,97,97,97,97,95,93,93,83,88,91,90,90,90,86,86,85,85,83,81,78,76,74,73,71,69,76]|[(59,4),(57,28),(52,4),(69,4),(76,4),(79,8),(76,8),(79,4),(78,12),(79,8),(76,4),(78,4),(81,4),(88,8),(83,4),(85,4),(88,4),(93,4),(95,4),(97,4),(100,8),(93,4),(97,4),(98,8),(97,16),(95,4),(93,8),(83,4),(88,4),(91,4),(90,12),(86,8),(85,8),(83,4),(81,4),(78,4),(76,4),(74,4),(73,4),(71,4),(69,4),(76,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 4, 4, 4, 8, 8, 4, 12, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 16, 4, 8, 4, 4, 4, 12, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (100, 17, 13)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(A.MAJOR,216),(G.MAJOR,40)]|[76,69,69,64,64,64,64,64,52,45,45,52,64,69,73,74,74,73,73,73,69,69,69,64,66,66,66,66,64,64,64,62,61,57,57,57,59,61,62,62,62,62,64,66,69,71,73,74,74,69,69,62,64,66,67,67,67,67,64,66,69,71,73,74]|[(76,4),(69,8),(64,20),(52,4),(45,8),(52,4),(64,4),(69,4),(73,4),(74,8),(73,12),(69,12),(64,4),(66,16),(64,12),(62,4),(61,4),(57,12),(59,4),(61,4),(62,16),(64,4),(66,4),(69,4),(71,4),(73,4),(74,8),(69,8),(62,4),(64,4),(66,4),(67,16),(64,4),(66,4),(69,4),(71,4),(73,4),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 20, 4, 8, 4, 4, 4, 4, 8, 12, 12, 4, 16, 12, 4, 4, 12, 4, 4, 16, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (76, -2, -10)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(G.MAJOR,256)]|[52,45,45,62,64,66,67,67,67,67,64,66,69,71,73,74,50,42,42,62,64,66,67,67,67,67,64,66,69,71,73,74,74,74,74,74,74,74,74,74,50,50,50,57,57,57,57,50,50,47,47,55,55,55,74,79,79,78,78,74,78,81,86,90]|[(52,4),(45,8),(62,4),(64,4),(66,4),(67,16),(64,4),(66,4),(69,4),(71,4),(73,4),(74,4),(50,4),(42,8),(62,4),(64,4),(66,4),(67,16),(64,4),(66,4),(69,4),(71,4),(73,4),(74,36),(50,12),(57,16),(50,8),(47,8),(55,12),(74,4),(79,8),(78,8),(74,4),(78,4),(81,4),(86,4),(90,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 16, 4, 4, 4, 4, 4, 36, 12, 16, 8, 8, 12, 4, 8, 8, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (90, 38, -7)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(G.MAJOR,256)]|[91,91,90,88,86,86,86,84,81,79,79,84,84,84,79,83,83,81,81,81,79,79,76,79,79,78,78,78,78,78,74,79,79,78,78,78,78,78,78,78,50,50,50,57,57,57,57,57,55,47,55,62,67,71,72,72,71,71,69,67,64,66,67,67]|[(91,8),(90,4),(88,4),(86,12),(84,4),(81,4),(79,8),(84,12),(79,4),(83,8),(81,12),(79,8),(76,4),(79,8),(78,20),(74,4),(79,8),(78,28),(50,12),(57,20),(55,4),(47,4),(55,4),(62,4),(67,4),(71,4),(72,8),(71,8),(69,4),(67,4),(64,4),(66,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 12, 4, 4, 8, 12, 4, 8, 12, 8, 4, 8, 20, 4, 8, 28, 12, 20, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (91, -24, -6)), [0, 0, 0, 0, (0, 0)]]
