[((-0.86,-0.85),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74,74,81,77,77,77,77,77,77,67,0,0,0,0,79,74,0,0,0]|[(79,112),(80,68),(74,8),(81,4),(77,24),(67,4),(0,16),(79,4),(74,4),(0,12)]|[[43,46,50,58,65],[43,46,48,50,60,67],[46,50,58],[46,50,58],[46,50,58],[46,48,58,60,67,70],[46,48,60,70],[67,68],[67,68],[68],[68],[],[53,65,72],[53],[],[]]|[128]|[[112, 68, 8, 4, 24, 4, 16, 4, 4, 12], [(56.81, 16), (46.26, 16), (-50.58, 48), (65.28, 16), (53.35, 16), (25.63, 32), (-21.54, 32), (-22.575, 16), (-23.61, 16), (-9.36, 16), (-4.68, 32)], [(43, 10, 5), (81, -79, 30)], [0, 0, 0, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(c.minor,80),(C.major,64),(d#.minor,112)]|[0,0,0,0,0,0,0,0,0,0,75,75,0,0,69,69,69,0,72,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,72,72,72,68,68,68,69,50,0,0,0,0]|[(0,40),(75,8),(0,8),(69,12),(0,4),(72,4),(68,4),(0,76),(70,52),(72,12),(68,12),(69,4),(50,4),(0,16)]|[[],[],[],[],[],[],[],[],[],[],[46],[46],[46],[],[],[]]|[]|[[40, 8, 8, 12, 4, 4, 4, 76, 52, 12, 12, 4, 4, 16], [(-13.8, 160), (-27.6, 48), (-13.8, 48)], [(46, 0, 0), (75, 0, 30)], [0, 0, 0, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(d#.minor,128),(e.minor,64),(g.minor,64)]|[53,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70,70,71,70,70,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70]|[(53,4),(68,76),(70,36),(71,4),(70,8),(71,48),(67,40),(70,40)]|[[41],[41],[41],[41],[41],[41,46,65],[41,46,65],[41,43,46,62,65],[41,60,62,65],[43,62,65,67],[62,65],[41,53,60,65],[41,53,60,65],[41,53,60,65],[],[]]|[144,192,240]|[[4, 76, 36, 4, 8, 48, 40, 40], [(-9.36, 80), (41.34, 32), (47.55, 16), (-28.57, 16), (-23.61, 16), (-15.04, 16), (-31.37, 48), (-15.685, 32)], [(41, 0, 1), (71, 17, 7)], [0, 0, 1, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(g.minor,224),(c.minor,32)]|[70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(70,12),(67,76),(0,4),(67,32),(70,32),(79,100)]|[[],[43],[43],[43],[43],[43],[43],[43],[43,46,58],[43,46],[43,46,48],[46,58,65],[46,58,65],[46,58],[46,48,60],[46,48]]|[]|[[12, 76, 4, 32, 32, 100], [(-2.355, 16), (-4.71, 112), (-50.0, 16), (31.37, 16), (35.77, 16), (-52.27, 32), (-47.55, 16), (36.61, 16), (32.28, 16)], [(43, 3, -1), (79, 9, -4)], [0, 0, 1, 1, (1, 15)]]
[((-0.86,-0.85),256)]|[(c.minor,160),(a.minor,96)]|[79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,79,79,79,79,0,0,77,77,79,79,79,79,79,79,78,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,79,79,79,79]|[(79,12),(80,84),(79,20),(0,8),(77,8),(79,24),(78,4),(0,12),(70,68),(79,16)]|[[46,48],[47],[48],[48],[48],[48],[43,48,67],[43,48,67],[43,46,48,70],[43,46,67,70,74],[46],[46,58,65],[46,58,65],[46,58,65],[46,58,65],[43,65,67]]|[48]|[[12, 84, 20, 8, 8, 24, 4, 12, 68, 16], [(32.28, 16), (11.66, 16), (-5.88, 64), (-15.04, 32), (52.82, 16), (54.89, 16), (-27.6, 16), (-52.27, 64), (-18.34, 16)], [(43, -3, 1), (80, 0, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(a.minor,192),(A#.MAJOR,64)]|[79,79,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,92,92,92,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79,0,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67]|[(79,8),(78,20),(0,48),(92,28),(79,12),(78,56),(79,20),(0,4),(70,48),(67,12)]|[[43,67,70],[43],[43],[43],[43],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[55,67,70],[55,58,67],[55,67],[55,67],[]]|[208]|[[8, 20, 48, 28, 12, 56, 20, 4, 48, 12], [(34.92, 16), (-4.71, 64), (-15.04, 96), (34.92, 32), (-9.36, 32), (-4.68, 16)], [(43, 12, -3), (92, -12, -12)], [0, 0, 1, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(A#.MAJOR,256)]|[67,72,65,65,67,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,79,79,79,79,79,79,79,79,79,77,77,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77]|[(67,4),(72,4),(65,8),(67,4),(0,4),(50,128),(79,36),(77,8),(79,24),(77,36)]|[[],[],[],[],[],[],[],[],[],[],[48,60,67],[48,60,67],[46,48,60],[43,46,48,67,70],[67,72],[46,70,72]]|[224]|[[4, 4, 8, 4, 4, 128, 36, 8, 24, 36], [(-8.075, 160), (-16.15, 32), (36.61, 16), (54.89, 16), (-10.51, 16), (-50.58, 16)], [(43, -2, 2), (79, 10, -10)], [0, 0, 1, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(A#.MAJOR,256)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,70,70,50,50,50,50,50,50,50,50,50,50,97,0,0,0,0,0,0,0,0,0,0,0,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,0,0,0]|[(77,52),(70,8),(50,40),(97,4),(0,44),(76,4),(75,88),(73,4),(0,12)]|[[46],[46],[46],[],[],[],[46,58,70],[46,58,70],[46,58,70],[58,67],[60,67],[60,67],[60,67],[60,67],[60,67],[50]]|[64,176]|[[52, 8, 40, 4, 44, 4, 88, 4, 12], [(-27.6, 48), (-43.935, 48), (-60.27, 48), (31.37, 16), (-10.51, 80), (5.88, 16)], [(46, 4, 4), (97, -77, 16)], [0, 0, 0, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(A#.MAJOR,256)]|[0,0,0,0,0,0,0,97,97,97,97,97,97,97,70,70,70,70,70,78,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,50,50,50,50,62,62,62,62,70,70,70,70,70,72,72,72,72,72,72,70,70]|[(0,28),(97,28),(70,20),(78,4),(76,4),(0,80),(73,8),(50,16),(62,16),(70,20),(72,24),(70,8)]|[[50],[50],[46],[46],[46],[67,72],[67],[67],[67],[67],[],[],[],[46,65],[48,60],[48,60]]|[240]|[[28, 28, 20, 4, 4, 80, 8, 16, 16, 20, 24, 8], [(5.88, 32), (-27.6, 48), (-10.51, 16), (-4.71, 64), (15.105, 48), (34.92, 16), (-11.66, 32)], [(46, -2, 6), (97, 70, 7)], [0, 0, 0, 0, (0, 0)]]
[((-0.86,-0.85),256)]|[(A#.MAJOR,112),(g.minor,144)]|[70,70,70,70,70,70,67,67,67,67,68,68,65,65,65,65,65,65,65,65,65,65,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,65,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(70,24),(67,16),(68,8),(65,40),(70,8),(67,92),(69,12),(65,4),(0,52)]|[[43,48,60,62],[43,48,60,62],[43,48,60,62],[41,43],[41,43],[41,43],[43,50],[43],[43],[43],[43],[43],[43],[43],[43],[43]]|[112]|[[24, 16, 8, 40, 8, 92, 12, 4, 52], [(-21.54, 48), (-13.92, 48), (-10.51, 16), (-4.71, 144)], [(41, 0, -1), (70, -70, 18)], [0, 0, 1, 1, (0, 0)]]
