[((-0.89,-0.92),256)]|[(a#.minor,64),(F#.MAJOR,128),(A#.MAJOR,64)]|[78,0,0,78,78,77,77,77,77,77,77,77,77,77,77,77,68,68,68,68,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65]|[(78,4),(0,8),(78,8),(77,44),(68,16),(65,40),(66,84),(65,52)]|[[36,43,67,70,76],[36,43,67,76],[36,43,67,76],[36,76],[36,38],[38],[38],[],[37,58],[37,58],[37,58],[37,58],[51,61],[51,61],[51,61],[51,61]]|[80,128,208]|[[4, 8, 8, 44, 16, 40, 84, 52], [(44.23, 16), (-22.58, 32), (13.92, 16), (-11.66, 16), (5.88, 32), (-17.73, 16), (-41.34, 64), (-39.04, 64)], [(36, 15, -3), (78, -13, -6)], [0, 0, 0, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(A#.MAJOR,160),(A.MAJOR,96)]|[65,65,65,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,0,0,0,0,0,45,45,45,58,45,43,43,43,78,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(65,12),(70,68),(67,32),(0,20),(45,12),(58,4),(45,4),(43,12),(78,12),(76,80)]|[[51],[58,62],[43,58],[],[],[43],[43],[43],[33,43],[],[34,42],[42],[42],[42],[42],[42]]|[160]|[[12, 68, 32, 20, 12, 4, 4, 12, 12, 80], [(-24.63, 16), (32.28, 16), (31.37, 16), (13.33, 32), (-4.71, 48), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (7.04, 80)], [(33, -9, -4), (78, 11, -8)], [0, 0, 1, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(A.MAJOR,176),(g#.minor,80)]|[76,93,93,93,93,93,71,71,71,71,62,0,0,0,0,0,0,0,0,57,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0]|[(76,4),(93,20),(71,16),(62,4),(0,32),(57,4),(58,8),(0,52),(70,32),(80,80),(0,4)]|[[42,45,57,81],[47],[47],[33,45],[33,45],[],[],[],[],[43],[],[68,74],[68,74],[68,74],[68,74],[74]]|[96]|[[4, 20, 16, 4, 32, 4, 8, 52, 32, 80, 4], [(-23.61, 16), (5.88, 32), (-11.66, 32), (-12.225, 64), (-12.79, 16), (6.915000000000001, 16), (26.62, 64), (5.88, 16)], [(33, 32, -5), (93, -76, 12)], [0, 0, 1, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(g#.minor,32),(G.MAJOR,224)]|[0,58,58,58,58,0,0,0,0,0,0,0,0,0,0,77,74,74,74,74,74,74,74,91,91,91,91,91,91,91,91,91,91,91,91,91,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,48,48,48,48,48]|[(0,4),(58,16),(0,40),(77,4),(74,28),(91,52),(52,88),(48,24)]|[[60,74],[],[],[],[46,58,65,70],[46,58,70],[46,58,70],[46,58,70],[52,58],[50],[50],[],[],[],[],[]]|[32,192]|[[4, 16, 40, 4, 28, 52, 88, 24], [(-11.66, 16), (-36.36, 48), (-61.06, 16), (-56.35, 48), (-30.45, 16), (-4.71, 32), (-2.355, 80)], [(46, -10, -6), (91, 48, 29)], [0, 0, 0, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(G.MAJOR,64),(C.major,128),(f#.minor,64)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,84,78,78,78,78,78,78,78,78,78,78]|[(48,52),(0,148),(78,12),(84,4),(78,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[73],[73,77,81],[73,77,81]]|[]|[[52, 148, 12, 4, 40], [(-9.17, 208), (-18.34, 16), (32.28, 32)], [(73, 0, 0), (84, 30, -37)], [0, 0, 1, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(f#.minor,80),(C.MAJOR,160),(g.minor,16)]|[78,78,78,78,78,78,78,78,78,78,78,57,57,57,57,57,57,57,57,57,36,36,36,36,36,43,43,43,43,43,43,43,43,53,43,43,43,43,43,43,43,43,43,43,43,43,43,55,55,55,55,55,55,55,55,59,59,59,59,55,55,55,55,55]|[(78,44),(57,36),(36,20),(43,32),(53,4),(43,52),(55,32),(59,16),(55,20)]|[[73,77,81],[73,77,81],[73,77,81],[77],[],[],[],[],[],[],[],[],[],[],[],[]]|[80]|[[44, 36, 20, 32, 4, 52, 32, 16, 20], [(32.28, 48), (-9.36, 16), (-4.68, 192)], [(73, 4, -1), (78, -23, -13)], [0, 0, 0, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(g.minor,256)]|[55,55,55,55,55,43,43,43,43,43,43,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,81,81,81,81]|[(55,20),(43,24),(67,72),(0,24),(70,100),(81,16)]|[[],[],[],[55],[55],[55],[55],[],[],[],[],[],[],[],[],[65]]|[]|[[20, 24, 72, 24, 100, 16], [(-2.355, 48), (-4.71, 64), (-7.035, 128), (-9.36, 16)], [(55, 10, -3), (81, 26, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.89,-0.92),256)]|[(g.minor,176),(c.minor,80)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(81,56),(0,40),(55,8),(0,16),(102,4),(0,64),(79,68)]|[[],[],[],[],[],[],[],[],[54,90],[54,90],[54,82,84,90],[54,82,84,90],[54,57,69],[54,57,69],[54,57,69],[57,69]]|[192]|[[56, 40, 8, 16, 4, 64, 68], [(14.285, 128), (28.57, 32), (51.16, 32), (27.6, 48), (13.92, 16)], [(54, 3, -2), (102, -2, -38)], [0, 0, 1, 1, (1, 13)]]
[((-0.89,-0.92),256)]|[(c.minor,176),(C.major,64),(C#.MAJOR,16)]|[79,79,79,79,101,101,101,101,101,101,101,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48]|[(79,16),(101,28),(79,36),(0,88),(101,4),(0,68),(48,16)]|[[57,69],[54,57,69],[54,57,69],[57,69],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 28, 36, 88, 4, 68, 16], [(13.92, 16), (27.6, 32), (13.92, 16), (6.96, 192)], [(54, 0, -2), (101, -31, -32)], [0, 0, 1, 1, (1, 17)]]
[((-0.89,-0.92),256)]|[(C#.MAJOR,64),(f.minor,128),(a#.minor,64)]|[48,48,48,48,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,0,0,77,77,77,77,77,77,48,48,48,48,77,77,48,48,36,69,36,75,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78,78,78,78,101,101,101,101,101]|[(48,16),(80,56),(103,4),(0,8),(77,24),(48,16),(77,8),(48,8),(36,4),(69,4),(36,4),(75,4),(48,24),(78,56),(101,20)]|[[],[47],[47],[47],[47],[47],[47],[],[],[],[],[],[47,71],[47,71],[47,71],[50,89]]|[]|[[16, 56, 4, 8, 24, 16, 8, 8, 4, 4, 4, 4, 24, 56, 20], [(5.83, 16), (11.66, 96), (17.119999999999997, 80), (22.58, 48), (-15.04, 16)], [(47, 3, -2), (103, 53, -6)], [0, 0, 0, 0, (0, 0)]]
