[((-0.07,0.11),64),((0,-0.04),64),((0.01,0.04),64),((0.14,0.26),64)]|[(d#.minor,136),(e.minor,120)]|[63,63,63,63,75,75,75,75,75,63,63,63,75,75,75,75,63,63,63,63,75,75,75,75,75,63,63,63,75,75,75,70,83,83,83,79,84,84,79,79,88,88,83,83,93,93,88,88,83,83,83,79,84,84,79,79,88,88,83,83,93,93,88,88]|[(63,16),(75,20),(63,12),(75,16),(63,16),(75,20),(63,12),(75,12),(70,4),(83,12),(79,4),(84,8),(79,8),(88,8),(83,8),(93,8),(88,8),(83,12),(79,4),(84,8),(79,8),(88,8),(83,8),(93,8),(88,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 12, 16, 16, 20, 12, 12, 4, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (93, 25, 1)), [0, 0, 0, 0, (0, 0)]]
[((-0.14,0.13),64),((-0.14,0.12),64),((-0.04,-0.06),64),((0.14,0.06),64)]|[(d#.minor,236),(e.minor,20)]|[63,63,63,63,75,75,75,75,75,63,63,63,75,75,75,75,63,63,63,63,75,75,75,75,75,63,63,63,75,75,75,75,88,88,87,87,87,84,84,83,83,83,83,79,79,78,76,78,79,79,79,82,83,83,83,84,87,87,87,88,90,88,91,90]|[(63,16),(75,20),(63,12),(75,16),(63,16),(75,20),(63,12),(75,16),(88,8),(87,12),(84,8),(83,16),(79,8),(78,4),(76,4),(78,4),(79,12),(82,4),(83,12),(84,4),(87,12),(88,4),(90,4),(88,4),(91,4),(90,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 12, 16, 16, 20, 12, 16, 8, 12, 8, 16, 8, 4, 4, 4, 12, 4, 12, 4, 12, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (91, 27, 0)), [0, 0, 1, 1, (1, 4)]]
[((0.14,0.59),64),((0.02,0.66),64),((-0.08,0.46),64),((-0.24,0.26),64)]|[(e.minor,160),(d#.minor,44),(b.minor,20),(C.MAJOR,32)]|[91,103,103,102,102,100,100,99,99,96,96,95,82,94,79,91,78,90,90,88,88,87,87,84,84,83,83,82,67,79,66,78,76,76,76,67,59,59,64,64,59,58,58,58,58,58,64,64,63,63,64,64,66,66,66,66,66,60,60,60,60,60,60,60]|[(91,4),(103,8),(102,8),(100,8),(99,8),(96,8),(95,4),(82,4),(94,4),(79,4),(91,4),(78,4),(90,8),(88,8),(87,8),(84,8),(83,8),(82,4),(67,4),(79,4),(66,4),(78,4),(76,12),(67,4),(59,8),(64,8),(59,4),(58,20),(64,8),(63,8),(64,8),(66,20),(60,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 12, 4, 8, 8, 4, 20, 8, 8, 8, 20, 28], [[0, 256]], ((0, 0, 0), (103, -31, 0)), [0, 0, 0, 0, (0, 0)]]
[((-0.11,0.43),64),((-0.07,0.67),64),((-0.05,0.78),64),((-0.07,0.62),64)]|[(C.MAJOR,92),(a.minor,68),(g#.minor,48),(d.minor,40),(e.minor,8)]|[55,55,88,88,82,81,88,82,82,81,81,81,81,55,55,55,47,47,88,88,82,81,88,82,82,81,81,81,81,40,88,82,81,81,88,88,82,81,81,81,81,63,63,63,63,63,63,63,47,47,88,88,82,81,88,82,82,81,81,81,81,46,46,46]|[(55,8),(88,8),(82,4),(81,4),(88,4),(82,8),(81,16),(55,12),(47,8),(88,8),(82,4),(81,4),(88,4),(82,8),(81,16),(40,4),(88,4),(82,4),(81,8),(88,8),(82,4),(81,16),(63,28),(47,8),(88,8),(82,4),(81,4),(88,4),(82,8),(81,16),(46,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 4, 4, 8, 16, 12, 8, 8, 4, 4, 4, 8, 16, 4, 4, 4, 8, 8, 4, 16, 28, 8, 8, 4, 4, 4, 8, 16, 12], [[0, 256]], ((0, 0, 0), (88, -9, 23)), [0, 0, 0, 0, (0, 0)]]
[((-0.08,0.52),64),((0.21,0.73),64),((0.49,0.34),64),((0.26,0.64),64)]|[(e.minor,96),(d#.minor,24),(b.minor,104),(d#.minor,24),(E.MAJOR,8)]|[78,78,78,78,79,79,79,79,81,81,81,81,83,83,83,83,84,84,84,84,84,83,83,83,82,82,82,82,83,83,83,83,85,85,85,85,85,83,83,83,86,86,86,86,86,83,83,83,88,88,88,88,88,83,83,83,82,82,82,82,83,83,83,83]|[(78,16),(79,16),(81,16),(83,16),(84,20),(83,12),(82,16),(83,16),(85,20),(83,12),(86,20),(83,12),(88,20),(83,12),(82,16),(83,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 16, 16, 16, 20, 12, 16, 16, 20, 12, 20, 12, 20, 12, 16, 16], [[0, 256]], ((0, 0, 0), (88, 5, 2)), [0, 0, 0, 0, (0, 0)]]
[((0.3,0.39),64),((0.61,0.23),64),((0.49,0.37),64),((0.34,0.49),64)]|[(E.MAJOR,100),(C#.MAJOR,28),(d.minor,124),(f#.minor,4)]|[77,55,58,66,66,64,64,64,64,64,64,64,64,52,61,63,64,64,66,66,64,64,63,63,61,61,60,60,58,58,56,56,50,57,58,69,69,68,74,73,73,72,68,75,74,69,79,78,77,77,74,81,81,79,76,82,82,77,74,82,81,76,77,78]|[(77,4),(55,4),(58,4),(66,8),(64,32),(52,4),(61,4),(63,4),(64,8),(66,8),(64,8),(63,8),(61,8),(60,8),(58,8),(56,8),(50,4),(57,4),(58,4),(69,8),(68,4),(74,4),(73,8),(72,4),(68,4),(75,4),(74,4),(69,4),(79,4),(78,4),(77,8),(74,4),(81,8),(79,4),(76,4),(82,8),(77,4),(74,4),(82,4),(81,4),(76,4),(77,4),(78,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 32, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (82, 1, -10)), [0, 0, 0, 0, (0, 0)]]
[((-0.01,0.1),64),((0.19,0.08),64),((0.02,-0.01),64),((0.08,0.16),64)]|[(f#.minor,20),(e.minor,72),(d.minor,164)]|[85,85,85,85,85,83,83,83,81,47,47,47,47,47,47,47,101,101,100,99,98,97,96,94,94,93,92,90,89,88,87,86,85,85,84,83,82,81,80,78,78,77,76,74,73,72,71,70,69,69,69,69,74,77,86,89,98,93,89,81,77,74,74,74]|[(85,20),(83,12),(81,4),(47,28),(101,8),(100,4),(99,4),(98,4),(97,4),(96,4),(94,8),(93,4),(92,4),(90,4),(89,4),(88,4),(87,4),(86,4),(85,8),(84,4),(83,4),(82,4),(81,4),(80,4),(78,8),(77,4),(76,4),(74,4),(73,4),(72,4),(71,4),(70,4),(69,16),(74,4),(77,4),(86,4),(89,4),(98,4),(93,4),(89,4),(81,4),(77,4),(74,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 12, 4, 28, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12], [[0, 256]], ((0, 0, 0), (101, -11, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.09,0.29),64),((0.08,0.46),64),((-0.02,0.5),64),((0.05,0.61),64)]|[(d.minor,20),(c.minor,44),(d.minor,16),(A.MAJOR,48),(c.minor,28),(G#.MAJOR,20),(c.minor,16),(d.minor,28),(g.minor,36)]|[67,67,67,67,72,75,84,87,96,91,87,79,75,72,72,72,69,69,69,69,69,73,81,85,93,88,85,76,73,69,69,69,72,72,72,72,72,75,84,87,96,92,87,80,75,72,72,72,57,57,62,65,69,69,74,77,81,81,81,81,81,38,38,38]|[(67,16),(72,4),(75,4),(84,4),(87,4),(96,4),(91,4),(87,4),(79,4),(75,4),(72,12),(69,20),(73,4),(81,4),(85,4),(93,4),(88,4),(85,4),(76,4),(73,4),(69,12),(72,20),(75,4),(84,4),(87,4),(96,4),(92,4),(87,4),(80,4),(75,4),(72,12),(57,8),(62,4),(65,4),(69,8),(74,4),(77,4),(81,20),(38,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 20, 4, 4, 4, 4, 4, 4, 4, 4, 12, 20, 4, 4, 4, 4, 4, 4, 4, 4, 12, 8, 4, 4, 8, 4, 4, 20, 12], [[0, 256]], ((0, 0, 0), (96, -29, 21)), [0, 0, 1, 0, (0, 0)]]
[((0.17,0.43),64),((0.21,0.71),64),((0.21,0.73),64),((0.17,0.72),64)]|[(g.minor,72),(D.MAJOR,56),(G#.MAJOR,32),(c.minor,24),(d.minor,72)]|[55,55,60,63,67,67,72,75,79,79,79,79,79,38,38,38,57,57,61,64,69,69,73,76,81,81,81,81,81,38,38,38,60,60,63,68,72,72,75,80,84,84,84,84,84,38,38,38,62,62,65,69,74,74,77,81,86,86,86,86,86,38,38,38]|[(55,8),(60,4),(63,4),(67,8),(72,4),(75,4),(79,20),(38,12),(57,8),(61,4),(64,4),(69,8),(73,4),(76,4),(81,20),(38,12),(60,8),(63,4),(68,4),(72,8),(75,4),(80,4),(84,20),(38,12),(62,8),(65,4),(69,4),(74,8),(77,4),(81,4),(86,20),(38,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 20, 12, 8, 4, 4, 8, 4, 4, 20, 12, 8, 4, 4, 8, 4, 4, 20, 12, 8, 4, 4, 8, 4, 4, 20, 12], [[0, 256]], ((0, 0, 0), (86, -17, 20)), [0, 0, 0, 0, (0, 0)]]
[((0.09,0.76),128),((0.07,0.65),64),((-0.43,0.58),64)]|[(d.minor,12),(d#.minor,36),(d.minor,24),(F.MAJOR,24),(d.minor,32),(B.MAJOR,32),(D#.MAJOR,32),(e.minor,64)]|[58,58,63,66,70,70,75,78,82,82,82,82,82,38,38,38,57,57,60,65,69,69,72,77,81,81,81,81,81,38,38,38,63,63,66,71,75,75,78,83,87,87,87,87,87,38,38,44,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(58,8),(63,4),(66,4),(70,8),(75,4),(78,4),(82,20),(38,12),(57,8),(60,4),(65,4),(69,8),(72,4),(77,4),(81,20),(38,12),(63,8),(66,4),(71,4),(75,8),(78,4),(83,4),(87,20),(38,8),(44,4),(64,64)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 20, 12, 8, 4, 4, 8, 4, 4, 20, 12, 8, 4, 4, 8, 4, 4, 20, 8, 4, 64], [[0, 256]], ((0, 0, 0), (87, 6, 5)), [0, 0, 0, 0, (0, 0)]]
