[((0.28,0.8),128),((0.3,0.77),128)]|[(c.minor,48),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,36),(f#.minor,32),(f.minor,28),(c#.minor,16),(d.minor,16),(G.MAJOR,20)]|[84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,83,83,84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,75,0]|[(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,4),(83,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,8),(0,4)]|[[71],[61],[69],[71],[60],[61],[62],[63],[71],[61],[69],[71],[60],[61],[62],[63]]|[32]|[[8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 8, 4], [(11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-21.54, 16)], [(60, -8, -3), (84, -84, 36)], [0, 0, 0, 0, (0, 0)]]
[((0.31,0.77),128),((-0.21,0.83),64),((-0.25,0.84),64)]|[(G.MAJOR,24),(c.minor,24),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,36),(f#.minor,32),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,20)]|[84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,83,83,84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,75,0]|[(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,4),(83,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,8),(0,4)]|[[71],[61],[69],[71],[60],[61],[62],[63],[71],[61],[69],[71],[60],[61],[57],[61]]|[144]|[[8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 8, 4], [(8.21, 16), (-15.04, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (7.04, 16), (-18.34, 16)], [(57, -10, -2), (84, -84, 36)], [0, 1, 1, 1, (1, 4)]]
[((-0.33,0.77),64),((-0.26,0.8),64),((-0.24,0.8),64),((-0.23,0.79),64)]|[(e.minor,256)]|[76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0]|[(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8)]|[[64],[45],[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48]]|[80,240]|[[12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8], [(8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16)], [(43, -16, -7), (79, -76, 5)], [0, 1, 0, 0, (0, 0)]]
[((-0.23,0.79),256)]|[(e.minor,256)]|[76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0]|[(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8)]|[[64],[45],[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48]]|[32,160,240]|[[12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8], [(8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16)], [(43, -16, -7), (79, -76, 5)], [0, 1, 1, 1, (1, 4)]]
[((-0.23,0.79),256)]|[(e.minor,64),(C#.MAJOR,28),(d.minor,16),(d#.minor,36),(f#.minor,32),(f.minor,28),(c#.minor,16),(d.minor,16),(G.MAJOR,20)]|[84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,83,83,84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,75,0]|[(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,4),(83,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,8),(0,4)]|[[71],[61],[69],[71],[60],[61],[62],[63],[71],[61],[69],[71],[60],[61],[62],[63]]|[]|[[8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 8, 4], [(11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-21.54, 16)], [(60, -8, -3), (84, -84, 36)], [0, 1, 1, 1, (1, 12)]]
[((-0.23,0.79),192),((-0.12,0.8),64)]|[(G.MAJOR,24),(c.minor,24),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,36),(c.minor,48),(C#.MAJOR,28),(d.minor,16),(d#.minor,16),(a.minor,4)]|[72,72,71,70,69,61,72,71,71,70,69,61,72,71,70,69,60,60,68,68,68,61,69,69,69,62,70,70,70,63,71,71,72,72,71,70,69,61,72,71,71,70,69,61,68,69,70,71,72,72,72,68,73,73,81,81,74,74,82,82,75,75,83,83]|[(72,8),(71,4),(70,4),(69,4),(61,4),(72,4),(71,8),(70,4),(69,4),(61,4),(72,4),(71,4),(70,4),(69,4),(60,8),(68,12),(61,4),(69,12),(62,4),(70,12),(63,4),(71,8),(72,8),(71,4),(70,4),(69,4),(61,4),(72,4),(71,8),(70,4),(69,4),(61,4),(68,4),(69,4),(70,4),(71,4),(72,12),(68,4),(73,8),(81,8),(74,8),(82,8),(75,8),(83,8)]|[[59],[49],[57],[59],[48],[49],[50],[51],[59],[49],[57],[57],[60],[61],[57],[61]]|[144]|[[8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 8, 8, 8, 8, 8], [(8.21, 16), (-15.04, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 32), (-5.88, 16), (-18.34, 16), (7.04, 16), (-18.34, 16)], [(48, 2, -5), (83, 11, -8)], [0, 1, 1, 1, (0, 0)]]
[((0.23,0.8),64),((0.14,0.8),64),((-0.01,0.85),64),((-0.09,0.85),64)]|[(a.minor,256)]|[76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0]|[(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8)]|[[64],[45],[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48]]|[80,256]|[[12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8], [(8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16)], [(43, -16, -7), (79, -76, 5)], [0, 1, 1, 1, (1, 12)]]
[((0.22,0.87),64),((0.24,0.83),64),((0.29,0.79),128)]|[(a.minor,256)]|[81,81,81,0,0,0,81,81,81,0,0,0,81,81,76,76,76,0,81,81,81,0,0,0,84,84,0,0,84,84,0,0,81,81,81,0,0,0,81,81,81,0,0,0,81,81,76,76,76,0,81,81,81,0,0,0,84,84,0,0,84,84,0,0]|[(81,12),(0,12),(81,12),(0,12),(81,8),(76,12),(0,4),(81,12),(0,12),(84,8),(0,8),(84,8),(0,8),(81,12),(0,12),(81,12),(0,12),(81,8),(76,12),(0,4),(81,12),(0,12),(84,8),(0,8),(84,8),(0,8)]|[[64],[45],[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48]]|[32,128,256]|[[12, 12, 12, 12, 8, 12, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 8, 12, 4, 12, 12, 8, 8, 8, 8], [(8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16)], [(43, -16, -7), (84, -81, 4)], [0, 1, 0, 0, (0, 0)]]
[((0.28,0.79),64),((0,0.8),64),((-0.12,0.84),64),((-0.22,0.84),64)]|[(a.minor,16),(D#.MAJOR,68),(D.MAJOR,16),(C#.MAJOR,20),(G.MAJOR,24),(a.minor,84),(f#.minor,24),(b.minor,4)]|[74,76,78,79,82,82,82,83,84,84,85,86,85,80,86,87,88,88,87,86,87,87,86,81,86,86,85,80,85,84,83,79,74,76,78,79,82,82,82,83,84,84,85,86,85,80,86,87,92,92,91,90,91,91,90,85,90,90,89,84,89,88,87,83]|[(74,4),(76,4),(78,4),(79,4),(82,12),(83,4),(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(88,8),(87,4),(86,4),(87,8),(86,4),(81,4),(86,8),(85,4),(80,4),(85,4),(84,4),(83,4),(79,4),(74,4),(76,4),(78,4),(79,4),(82,12),(83,4),(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(92,8),(91,4),(90,4),(91,8),(90,4),(85,4),(90,8),(89,4),(84,4),(89,4),(88,4),(87,4),(83,4)]|[[66],[65],[69],[64],[63],[62],[67],[61],[60],[59],[65],[58],[57],[56],[64],[59]]|[32,128,240]|[[4, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4], [(15.04, 16), (-9.36, 16), (7.04, 16), (8.21, 16), (-24.63, 16), (5.88, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (11.66, 16), (-9.36, 16), (-27.6, 16), (7.04, 16), (-21.54, 16), (8.21, 16), (11.66, 16)], [(56, -7, -1), (92, 9, 5)], [0, 1, 0, 0, (0, 0)]]
[((-0.22,0.82),128),((-0.23,0.82),128)]|[(b.minor,16),(D#.MAJOR,68),(D.MAJOR,16),(C#.MAJOR,20),(G.MAJOR,24),(a.minor,84),(F.MAJOR,20),(E.MAJOR,8)]|[74,76,78,79,82,82,82,83,84,84,85,86,85,80,86,87,88,88,87,86,87,87,86,81,86,86,85,80,85,84,83,79,74,76,78,79,82,82,82,83,84,84,85,86,85,80,86,87,92,92,91,90,91,91,90,85,90,90,89,84,89,88,87,83]|[(74,4),(76,4),(78,4),(79,4),(82,12),(83,4),(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(88,8),(87,4),(86,4),(87,8),(86,4),(81,4),(86,8),(85,4),(80,4),(85,4),(84,4),(83,4),(79,4),(74,4),(76,4),(78,4),(79,4),(82,12),(83,4),(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(92,8),(91,4),(90,4),(91,8),(90,4),(85,4),(90,8),(89,4),(84,4),(89,4),(88,4),(87,4),(83,4)]|[[66],[65],[69],[64],[63],[62],[67],[61],[60],[59],[65],[58],[57],[56],[63],[56]]|[32,128,256]|[[4, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4], [(15.04, 16), (-9.36, 16), (7.04, 16), (8.21, 16), (-24.63, 16), (5.88, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (11.66, 16), (-9.36, 16), (-27.6, 16), (7.04, 16), (-21.54, 16), (-24.63, 32)], [(56, -10, 0), (92, 9, 5)], [0, 1, 1, 1, (1, 4)]]
