[((0.15,0.15),192),((0.15,0.16),64)]|[(d.minor,48),(d#.minor,16),(B.MAJOR,124),(d.minor,68)]|[0,0,0,0,67,67,0,0,69,69,0,0,70,70,0,0,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,70,70,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,16),(67,8),(0,8),(69,8),(0,8),(70,8),(0,8),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(70,8),(0,8),(69,8),(0,56)]|[[],[],[],[],[48],[64,67],[43],[64,67],[48],[64,67],[43],[64,67],[50],[65,69],[49],[65,69]]|[128,192,256]|[[16, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 56], [(11.29, 64), (22.58, 16), (27.6, 16), (19.42, 16), (27.6, 16), (22.58, 16), (27.6, 16), (19.42, 16), (27.6, 16), (5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16)], [(43, 17, -1), (71, 0, 29)], [0, 0, 0, 0, (0, 0)]]
[((0.17,0.26),64),((0.2,0.29),128),((0.21,0.27),64)]|[(d.minor,28),(C.MAJOR,16),(e.minor,16),(c.minor,68),(C#.MAJOR,128)]|[0,0,0,64,62,62,62,60,0,0,0,69,71,0,0,72,72,0,0,0,72,72,0,0,72,0,72,0,0,72,74,75,76,76,0,0,74,74,0,0,71,71,0,0,69,69,0,0,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,12),(64,4),(62,12),(60,4),(0,12),(69,4),(71,4),(0,8),(72,8),(0,12),(72,8),(0,8),(72,4),(0,4),(72,4),(0,8),(72,4),(74,4),(75,4),(76,8),(0,8),(74,8),(0,8),(71,8),(0,8),(69,8),(0,8),(67,8),(0,56)]|[[48],[65,69],[49],[65,69],[50],[65,69],[45],[65,69],[43],[62,65],[43],[62,65],[48],[64,67],[43],[64,67]]|[256]|[[12, 4, 12, 4, 12, 4, 4, 8, 8, 12, 8, 8, 4, 4, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 56], [(-5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-16.15, 16), (-4.71, 16), (-15.04, 16), (-4.71, 16), (-15.04, 16), (-5.88, 16), (12.79, 16), (-4.71, 16), (12.79, 16)], [(43, 16, -1), (76, 0, 28)], [0, 0, 0, 0, (0, 0)]]
[((0.21,0.27),256)]|[(C#.MAJOR,12),(a.minor,24),(b.minor,60),(B.MAJOR,92),(d.minor,68)]|[0,0,0,0,64,64,0,0,65,65,0,0,66,66,0,67,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,70,70,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,16),(64,8),(0,8),(65,8),(0,8),(66,8),(0,4),(67,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(70,8),(0,8),(69,8),(0,56)]|[[48],[],[],[],[48],[64,67],[43],[64,67],[48],[64,67],[43],[64,67],[50],[65,69],[49],[65,69]]|[32,112,192,224]|[[16, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 56], [(-5.88, 80), (12.79, 16), (19.42, 16), (27.6, 16), (22.58, 16), (27.6, 16), (19.42, 16), (27.6, 16), (5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16)], [(43, 17, -2), (71, 0, 30)], [0, 0, 1, 1, (1, 8)]]
[((0.21,0.27),256)]|[(d.minor,28),(C.MAJOR,228)]|[0,0,0,64,62,62,62,60,0,0,0,69,71,0,0,72,72,0,0,0,72,72,0,0,72,72,0,72,0,0,72,0,76,76,0,0,74,74,0,0,69,69,0,0,71,71,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,12),(64,4),(62,12),(60,4),(0,12),(69,4),(71,4),(0,8),(72,8),(0,12),(72,8),(0,8),(72,8),(0,4),(72,4),(0,8),(72,4),(0,4),(76,8),(0,8),(74,8),(0,8),(69,8),(0,8),(71,8),(0,8),(72,8),(0,56)]|[[48],[65,69],[49],[65,69],[50],[65,69],[45],[65,69],[43],[62,65],[43],[62,65],[48],[64,67],[43],[64,67]]|[64,112,176,224]|[[12, 4, 12, 4, 12, 4, 4, 8, 8, 12, 8, 8, 8, 4, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 56], [(-5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-16.15, 16), (-4.71, 16), (-15.04, 16), (-4.71, 16), (-15.04, 16), (-5.88, 16), (12.79, 16), (-4.71, 16), (12.79, 16)], [(43, 16, -1), (76, 0, 27)], [0, 1, 1, 1, (1, 8)]]
[((0.21,0.27),256)]|[(C.MAJOR,44),(d#.minor,16),(a.minor,156),(B.MAJOR,40)]|[0,0,0,0,72,72,0,0,71,71,0,0,70,70,0,0,69,69,64,64,0,0,0,0,62,62,0,0,60,60,0,0,69,69,0,64,62,62,0,60,60,0,0,0,0,0,69,70,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70]|[(0,16),(72,8),(0,8),(71,8),(0,8),(70,8),(0,8),(69,8),(64,8),(0,16),(62,8),(0,8),(60,8),(0,8),(69,8),(0,4),(64,4),(62,8),(0,4),(60,8),(0,20),(69,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4)]|[[48],[],[],[],[50],[62,65],[49],[62,65],[48],[62,65],[45],[62,65],[48],[64,67],[43],[64,67]]|[32,112,160,192,224]|[[16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 20, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4], [(-5.88, 16), (0.0, 48), (5.88, 16), (-15.04, 16), (-18.34, 16), (-15.04, 16), (-5.88, 16), (-15.04, 16), (7.04, 16), (-15.04, 16), (-5.88, 16), (12.79, 16), (19.42, 16), (27.6, 16)], [(43, 16, -2), (72, 70, -1)], [0, 0, 1, 1, (1, 10)]]
[((0.21,0.27),256)]|[(B.MAJOR,32),(e.minor,28),(g.minor,196)]|[71,71,0,0,71,71,0,70,71,71,0,0,71,71,72,73,74,74,0,0,72,72,0,0,69,69,0,0,0,0,0,0,0,0,0,0,69,69,0,0,72,72,0,0,74,74,0,0,75,75,0,75,0,0,75,0,75,75,0,74,0,0,72,0]|[(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(72,4),(73,4),(74,8),(0,8),(72,8),(0,8),(69,8),(0,40),(69,8),(0,8),(72,8),(0,8),(74,8),(0,8),(75,8),(0,4),(75,4),(0,8),(75,4),(0,4),(75,8),(0,4),(74,4),(0,8),(72,4),(0,4)]|[[48],[64,67],[43],[64,67],[50],[65,69],[45],[65,69],[50],[65,69],[45],[65,69],[43],[],[43],[]]|[48,128,192,256]|[[8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 40, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4], [(22.58, 16), (27.6, 16), (-4.71, 16), (12.79, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-16.15, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-16.15, 16), (-4.71, 48), (-2.355, 16)], [(43, -5, 8), (75, -71, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.21,0.27),64),((0.24,0.31),64),((0.25,0.35),128)]|[(g.minor,64),(B.MAJOR,124),(d.minor,68)]|[74,74,0,0,67,67,0,0,69,69,0,0,70,70,0,0,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,70,70,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(74,8),(0,8),(67,8),(0,8),(69,8),(0,8),(70,8),(0,8),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(70,8),(0,8),(69,8),(0,56)]|[[55],[],[],[],[48],[64,67],[43],[64,67],[48],[64,67],[43],[64,67],[50],[65,69],[49],[65,69]]|[96,160,192,224]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 56], [(-4.71, 16), (8.934999999999999, 48), (22.58, 16), (27.6, 16), (19.42, 16), (27.6, 16), (22.58, 16), (27.6, 16), (19.42, 16), (27.6, 16), (5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16)], [(43, 10, -5), (74, -74, -6)], [0, 0, 1, 1, (1, 6)]]
[((0.25,0.35),256)]|[(d.minor,28),(C.MAJOR,16),(e.minor,16),(c.minor,68),(C#.MAJOR,128)]|[0,0,0,64,62,62,62,60,0,0,0,69,71,0,0,72,72,0,0,0,72,72,0,0,72,0,72,0,0,72,74,75,76,76,0,0,74,74,0,0,71,71,0,0,69,69,0,0,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,12),(64,4),(62,12),(60,4),(0,12),(69,4),(71,4),(0,8),(72,8),(0,12),(72,8),(0,8),(72,4),(0,4),(72,4),(0,8),(72,4),(74,4),(75,4),(76,8),(0,8),(74,8),(0,8),(71,8),(0,8),(69,8),(0,8),(67,8),(0,56)]|[[48],[65,69],[49],[65,69],[50],[65,69],[45],[65,69],[43],[62,65],[43],[62,65],[48],[64,67],[43],[64,67]]|[32,192,224,256]|[[12, 4, 12, 4, 12, 4, 4, 8, 8, 12, 8, 8, 4, 4, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 56], [(-5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-16.15, 16), (-4.71, 16), (-15.04, 16), (-4.71, 16), (-15.04, 16), (-5.88, 16), (12.79, 16), (-4.71, 16), (12.79, 16)], [(43, 16, -1), (76, 0, 28)], [0, 1, 1, 1, (1, 16)]]
[((0.25,0.35),256)]|[(C#.MAJOR,12),(a.minor,24),(b.minor,60),(B.MAJOR,92),(d.minor,68)]|[0,0,0,0,64,64,0,0,65,65,0,0,66,66,0,67,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,71,71,0,70,71,71,0,0,70,70,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,16),(64,8),(0,8),(65,8),(0,8),(66,8),(0,4),(67,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(71,8),(0,4),(70,4),(71,8),(0,8),(70,8),(0,8),(69,8),(0,56)]|[[48],[],[],[],[48],[64,67],[43],[64,67],[48],[64,67],[43],[64,67],[50],[65,69],[49],[65,69]]|[32,128,192,256]|[[16, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 56], [(-5.88, 80), (12.79, 16), (19.42, 16), (27.6, 16), (22.58, 16), (27.6, 16), (19.42, 16), (27.6, 16), (5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16)], [(43, 17, -2), (71, 0, 30)], [0, 0, 1, 1, (1, 24)]]
[((0.25,0.35),256)]|[(d.minor,28),(C.MAJOR,228)]|[0,0,0,64,62,62,62,60,0,0,0,69,71,0,0,72,72,0,0,0,72,72,0,0,72,72,0,72,0,0,72,0,76,76,0,0,74,74,0,0,69,69,0,0,71,71,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,12),(64,4),(62,12),(60,4),(0,12),(69,4),(71,4),(0,8),(72,8),(0,12),(72,8),(0,8),(72,8),(0,4),(72,4),(0,8),(72,4),(0,4),(76,8),(0,8),(74,8),(0,8),(69,8),(0,8),(71,8),(0,8),(72,8),(0,56)]|[[48],[65,69],[49],[65,69],[50],[65,69],[45],[65,69],[43],[62,65],[43],[62,65],[48],[64,67],[43],[64,67]]|[256]|[[12, 4, 12, 4, 12, 4, 4, 8, 8, 12, 8, 8, 8, 4, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 56], [(-5.88, 16), (-16.15, 16), (-18.34, 16), (-16.15, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-16.15, 16), (-4.71, 16), (-15.04, 16), (-4.71, 16), (-15.04, 16), (-5.88, 16), (12.79, 16), (-4.71, 16), (12.79, 16)], [(43, 16, -1), (76, 0, 27)], [0, 1, 1, 1, (1, 8)]]
