[((-0.05,-0.54),64),((0.06,-0.54),64),((0.13,-0.7),64),((0.13,-0.72),64)]|[(e.minor,152),(b.minor,104)]|[83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,88,88,88,88,88,86,86,86,86,86,86,86,86,86,86,86,86,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83]|[(83,64),(84,64),(88,20),(86,48),(83,60)]|[[28],[28],[28],[28],[36],[36],[36],[36],[31],[31],[31],[31],[28],[28],[28],[28]]|[]|[[64, 64, 20, 48, 60], [(8.21, 64), (-5.88, 64), (-4.71, 64), (8.21, 64)], [(28, 0, 2), (88, 0, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.72),256)]|[(b.minor,68),(F.MAJOR,52),(a.minor,32),(b.minor,104)]|[83,78,78,78,78,78,78,78,78,78,78,76,76,74,76,76,77,77,77,77,77,77,77,77,77,77,77,76,76,74,77,77,77,76,76,76,76,76,76,73,76,76,76,76,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,76,76,76]|[(83,4),(78,40),(76,8),(74,4),(76,8),(77,44),(76,8),(74,4),(77,12),(76,24),(73,4),(76,16),(80,12),(78,56),(76,12)]|[[35,59,62,66,71],[35,59,62,66,71],[35,59,62,66,71],[35,59,62,66,71],[38,57,62,65,69],[38,57,62,65,69],[38,57,62,65,69],[38,57,62,65,69],[45,57,61,64,69],[45,57,61,64,69],[44,57,61,64,68],[44,57,61,64,68],[42,57,61,66,69],[42,57,61,66,69],[42,57,61,66,69],[42,57,61,66,69]]|[112,176]|[[4, 40, 8, 4, 8, 44, 8, 4, 12, 24, 4, 16, 12, 56, 12], [(46.26, 64), (32.28, 16), (33.18, 48), (41.34, 32), (56.81, 32), (50.0, 64)], [(35, 7, 1), (83, -7, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.72),192),((0.4,0.11),64)]|[(b.minor,24),(G#.MAJOR,36),(c#.minor,36),(A.MAJOR,160)]|[76,74,74,74,74,74,74,74,74,74,76,76,76,76,78,78,80,80,80,80,80,80,80,73,83,83,83,83,83,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80]|[(76,4),(74,36),(76,16),(78,8),(80,28),(73,4),(83,20),(80,4),(81,124),(80,12)]|[[47,59,62,66,71],[47,59,62,66,71],[47,59,62,66,71],[47,59,62,66,71],[40,59,64,68,71],[40,59,64,68,71],[44,59,64,68,71],[44,59,64,68,71],[42,57,59,61,64,66,69],[42,57,59,61,64,66,69],[57,61,65,69],[57,61,65,69],[57,61,64,69],[57,61,64,69],[57,61,63,69],[57,61,63,69]]|[]|[[4, 36, 16, 8, 28, 4, 20, 4, 124, 12], [(46.26, 64), (49.41, 32), (35.77, 32), (39.04, 32), (-35.77, 32), (-23.61, 32), (32.28, 32)], [(40, 10, -4), (83, 4, 1)], [0, 0, 1, 0, (0, 0)]]
[((0.18,-0.79),256)]|[(A.MAJOR,256)]|[80,78,78,78,78,78,78,78,78,78,80,80,80,80,81,81,83,83,83,83,83,83,83,83,83,83,83,81,83,83,85,85,85,85,85,85,85,85,85,80,80,80,85,85,85,85,85,83,83,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80]|[(80,4),(78,36),(80,16),(81,8),(83,44),(81,4),(83,8),(85,36),(80,12),(85,20),(83,8),(81,48),(80,12)]|[[47,59,62,66,71],[47,59,62,66,71],[47,59,62,66,71],[47,59,62,66,71],[40,59,64,68,71],[40,59,64,68,71],[40,59,64,68,71],[40,59,64,68,71],[44,61,65,68,73],[44,61,65,68,73],[44,61,65,68,73],[44,61,65,68,73],[42,57,61,66,69],[42,57,61,66,69],[42,57,61,66,69],[42,57,61,66,69]]|[]|[[4, 36, 16, 8, 44, 4, 8, 36, 12, 20, 8, 48, 12], [(-31.37, 64), (30.45, 64), (48.18, 64), (31.37, 64)], [(40, -5, -2), (85, 0, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.18,-0.79),256)]|[(A.MAJOR,68),(b.minor,64),(A.MAJOR,104),(A#.MAJOR,20)]|[80,78,78,78,78,78,78,78,78,78,80,80,80,80,81,81,83,83,83,83,83,83,83,83,83,83,83,83,85,85,85,85,85,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,83,83,83,83,83,80,80,80]|[(80,4),(78,36),(80,16),(81,8),(83,48),(85,20),(81,64),(80,28),(83,20),(80,12)]|[[47,59,62,66,71],[47,59,62,66,71],[47,59,62,66,71],[47,59,62,66,71],[40,59,64,68,71],[40,59,64,68,71],[40,59,64,68,71],[40,59,64,68,71],[45,57,61,64,69],[45,57,61,64,69],[45,57,61,64,69],[45,57,61,64,69],[59,65],[59,65],[37,56,61,65,68],[37,56,61,65,68]]|[144]|[[4, 36, 16, 8, 48, 20, 64, 28, 20, 12], [(-31.37, 64), (30.45, 16), (49.41, 48), (41.34, 16), (-28.57, 48), (-24.63, 32), (48.18, 16), (61.45, 16)], [(37, -10, 3), (85, 0, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.18,-0.79),256)]|[(A#.MAJOR,256)]|[80,79,79,79,79,79,79,79,79,79,79,77,77,75,77,77,78,78,78,78,78,78,78,78,78,78,78,77,77,75,78,78,78,77,77,77,77,77,77,74,77,77,77,77,81,81,81,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,77]|[(80,4),(79,40),(77,8),(75,4),(77,8),(78,44),(77,8),(75,4),(78,12),(77,24),(74,4),(77,16),(81,12),(79,56),(77,12)]|[[36,60],[36,67],[36,67],[36,72],[39,58],[39,66],[39,66],[39,70],[46,58],[46,65],[45,69],[45,69],[43,58],[43,67],[43,67],[43,67]]|[80,208]|[[4, 40, 8, 4, 8, 44, 8, 4, 12, 24, 4, 16, 12, 56, 12], [(-11.66, 16), (-10.51, 32), (-11.66, 16), (-45.59, 16), (-36.61, 32), (-45.59, 16), (-47.55, 16), (34.92, 16), (13.92, 32), (31.37, 16), (-9.36, 48)], [(36, 7, 1), (81, -3, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.18,-0.79),128),((0.18,-0.78),128)]|[(A#.MAJOR,256)]|[77,75,75,75,75,75,75,75,75,75,77,77,77,77,79,79,81,81,81,81,81,81,81,77,84,84,84,84,84,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,93,93,93,93]|[(77,4),(75,36),(77,16),(79,8),(81,28),(77,4),(84,20),(81,4),(82,120),(93,16)]|[[48,60],[48,67],[48,67],[48,72],[41,60],[41,69],[45,69],[45,69],[43,58],[43,67],[43,67],[43,66],[43,58],[43,65],[43,65],[43,64]]|[144,208]|[[4, 36, 16, 8, 28, 4, 20, 4, 120, 16], [(-11.66, 16), (-10.51, 32), (-11.66, 16), (-15.04, 16), (-16.15, 16), (13.92, 32), (31.37, 16), (-9.36, 32), (19.42, 16), (31.37, 16), (-13.92, 32), (12.79, 16)], [(41, -5, -2), (93, 16, -4)], [0, 0, 1, 0, (0, 0)]]
[((0.18,-0.78),256)]|[(A#.MAJOR,240),(C.MAJOR,16)]|[93,91,91,91,91,91,91,91,91,91,93,93,93,93,94,94,96,96,96,96,96,96,96,96,96,96,96,94,96,96,98,98,98,98,98,98,98,98,98,93,93,93,98,98,98,98,98,96,96,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81]|[(93,4),(91,36),(93,16),(94,8),(96,44),(94,4),(96,8),(98,36),(93,12),(98,20),(96,8),(82,48),(81,12)]|[[48,60],[48,67],[48,67],[48,72],[41,60],[41,69],[41,69],[41,72],[45,62],[45,69],[45,69],[45,74],[43,58],[43,67],[43,67],[43,67]]|[]|[[4, 36, 16, 8, 44, 4, 8, 36, 12, 20, 8, 48, 12], [(-11.66, 16), (-10.51, 32), (-11.66, 16), (-15.04, 16), (-16.15, 32), (-15.04, 16), (12.79, 16), (13.92, 32), (12.79, 16), (31.37, 16), (-9.36, 48)], [(41, -5, -2), (98, -12, 4)], [0, 0, 1, 0, (0, 0)]]
[((0.18,-0.78),256)]|[(C.MAJOR,132),(d#.minor,60),(a.minor,64)]|[91,91,91,91,91,91,91,91,91,91,93,93,93,93,94,94,96,96,96,96,96,96,96,96,96,96,96,96,98,98,98,98,98,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93]|[(91,40),(93,16),(94,8),(96,48),(98,20),(94,64),(93,60)]|[[48,60],[48,67],[48,67],[48,72],[41,60],[41,69],[41,69],[41,72],[46,58],[46,65],[46,65],[46,70],[38,57],[38,66],[38,66],[38,69]]|[144]|[[40, 16, 8, 48, 20, 64, 60], [(-11.66, 16), (-10.51, 32), (-11.66, 16), (-15.04, 16), (-16.15, 32), (-15.04, 16), (-47.55, 16), (34.92, 32), (-47.55, 16), (12.79, 16), (20.48, 32), (12.79, 16)], [(38, -10, 0), (98, 2, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.18,-0.78),256)]|[(a.minor,24),(e.minor,56),(C.MAJOR,72),(D.MAJOR,104)]|[93,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,88,88,88,88,88,86,86,86,86,86,86,86,86,86,86,86,86,84,84,83,83,83,83,81,81,81,81,81,81,81,81,81]|[(93,4),(83,60),(84,64),(88,20),(86,48),(84,8),(83,16),(81,36)]|[[28,56],[28,52],[28,59],[28,50],[36,55],[36,52],[36,60],[36,52],[31,55],[31,55],[31,62],[31,55],[38,57],[38,53],[38,62],[38,53]]|[80]|[[4, 60, 64, 20, 48, 8, 16, 36], [(28.57, 16), (16.15, 16), (19.42, 16), (13.92, 16), (-10.51, 16), (13.92, 16), (-11.66, 16), (13.92, 16), (-9.36, 32), (-15.04, 16), (-18.34, 16), (-10.51, 16), (-21.54, 16), (-11.66, 16), (-21.54, 16)], [(28, 10, 0), (93, -12, -3)], [0, 0, 1, 1, (1, 36)]]
[((0.18,-0.78),192),((0.2,-0.73),64)]|[(D.MAJOR,16),(a.minor,240)]|[83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,86,86,88,88,88,88,88,83,83,83,88,88,88,88,88,88,88,88,88,86,86,84,86,86,86,86,86,86,86,86,86,86,86,84,84,83,83,83,83,81,81,81,81,81,81,81,81,81]|[(83,16),(84,48),(86,8),(88,20),(83,12),(88,36),(86,8),(84,4),(86,44),(84,8),(83,16),(81,36)]|[[33,57],[33,60],[33,60],[33,52],[35,59],[35,56],[35,64],[35,56],[31,55],[31,55],[31,62],[31,55],[38,57],[38,53],[38,62],[38,53]]|[]|[[16, 48, 8, 20, 12, 36, 8, 4, 44, 8, 16, 36], [(-9.36, 16), (-12.79, 32), (15.04, 16), (22.58, 16), (-31.37, 16), (19.42, 16), (-31.37, 16), (-9.36, 32), (-10.51, 16), (-9.36, 16), (12.79, 16), (-15.04, 16), (11.66, 16), (-15.04, 16)], [(31, 5, -2), (88, -2, 2)], [0, 0, 1, 1, (1, 4)]]
[((0.2,-0.73),256)]|[(a.minor,104),(c#.minor,28),(f#.minor,124)]|[81,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,66,68,68,69,69,69,69,69,69,69,69,69,69,69,68,68,66,69,69,69,68,68,68,68,68,68,64,68,68,68,68,71,71,71,69]|[(81,4),(69,104),(68,8),(66,4),(68,8),(69,44),(68,8),(66,4),(69,12),(68,24),(64,4),(68,16),(71,12),(69,4)]|[[38,57],[38,53],[38,62],[38,53],[26,50],[26,57],[26,57],[26,62],[30,49],[30,57],[30,57],[30,61],[37,49],[37,56],[35,59],[35,59]]|[]|[[4, 104, 8, 4, 8, 44, 8, 4, 12, 24, 4, 16, 12, 4], [(12.79, 16), (-15.04, 16), (11.66, 16), (-15.04, 16), (11.66, 16), (12.79, 32), (11.66, 16), (-31.37, 16), (21.54, 32), (-31.37, 16), (-34.06, 16), (-36.61, 16), (22.58, 32)], [(26, -3, -4), (81, -12, -7)], [0, 0, 1, 1, (0, 0)]]
[((0.2,-0.73),256)]|[(f#.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,68,68,66,66,66,66,66,66,66,66,66,68,68,68,68,69,69,71,71,71,71,71,71,71,64,74,74,74,74,74,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73]|[(69,52),(68,16),(66,36),(68,16),(69,8),(71,28),(64,4),(74,20),(71,4),(73,72)]|[[33,49],[33,57],[33,57],[33,57],[38,50],[38,57],[38,57],[38,62],[32,50],[32,59],[35,59],[35,59],[33,49],[33,57],[33,57],[33,57]]|[80,176]|[[52, 16, 36, 16, 8, 28, 4, 20, 4, 72], [(24.63, 16), (13.92, 48), (11.66, 16), (12.79, 32), (11.66, 16), (26.62, 16), (-31.37, 16), (22.58, 32), (24.63, 16), (13.92, 48)], [(32, 0, 1), (74, 4, -1)], [0, 0, 1, 1, (0, 0)]]
[((0.2,-0.73),64),((0.47,-0.47),128),((0.4,-0.6),64)]|[(f#.minor,256)]|[73,73,73,73,73,73,73,73,73,73,73,73,83,83,83,83,85,85,85,85,85,85,85,85,85,85,86,86,86,86,88,88,90,90,90,90,90,90,90,90,90,90,90,88,90,90,92,92,92,92,92,92,92,92,92,86,86,86,92,92,92,92,92,90]|[(73,48),(83,16),(85,40),(86,16),(88,8),(90,44),(88,4),(90,8),(92,36),(86,12),(92,20),(90,4)]|[[33,49],[33,56],[33,56],[33,54],[38,54],[38,61],[38,61],[38,66],[32,54],[32,62],[32,62],[32,66],[35,56],[35,62],[35,62],[35,68]]|[80,208]|[[48, 16, 40, 16, 8, 44, 4, 8, 36, 12, 20, 4], [(24.63, 16), (27.6, 32), (21.54, 16), (20.48, 16), (23.61, 32), (20.48, 16), (-34.06, 16), (26.62, 32), (-34.06, 16), (-31.37, 16), (17.25, 32), (-31.37, 16)], [(32, 2, 0), (92, 17, 4)], [0, 0, 1, 0, (0, 0)]]
