[((-0.54,-0.41),256)]|[(F#.MAJOR,224),(g#.minor,32)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(78,84),(73,92),(75,80)]|[[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,66,70],[40,42,49,52,54,66,70],[42,49,54,66,68],[42,49,54,66,68],[42,49,54,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,54,66,70,72],[42,54,66,70,72],[42,54,66,70,72],[44,49,54,56,66,68,70],[43,44]]|[]|[[84, 92, 80], [(64.96, 48), (-62.57, 16), (-66.8, 16), (-59.87, 48), (-71.4, 48), (57.73, 48), (-73.85, 16), (25.63, 16)], [(40, 3, 0), (78, -3, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.54,-0.41),256)]|[(g#.minor,112),(e.minor,112),(g#.minor,32)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80]|[(75,84),(76,4),(75,4),(76,132),(80,32)]|[[43,44],[43,44],[44,63,68,72],[44,63,68,72],[44,63,68,72],[44,63,68,72],[40,42,44,52,54,68,72],[40,42,44,52,54,68,72],[42,44,54,63,66,68,71],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70]]|[112,160]|[[84, 4, 4, 132, 32], [(25.63, 32), (-55.87, 64), (63.28, 32), (-70.72, 16), (65.91, 80), (-66.8, 32)], [(40, -3, 0), (80, 5, -2)], [0, 0, 1, 1, (1, 1)]]
[((-0.54,-0.41),256)]|[(g#.minor,240),(e.minor,16)]|[80,80,80,80,80,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,71,76,76,76,76,76,76,76,76]|[(80,20),(76,32),(75,84),(76,40),(80,44),(71,4),(76,32)]|[[40,42,49,52,54,66,70],[40,42,47,49,52,54,66],[40,42,47,49,52,54,66],[42,44,49,54,56,66],[42,54,66,72],[42,54,66,72],[42,54,66,72],[42,44,49,56],[42,44,49,54,56],[40,42,44,52,54,56,68],[40,42,44,52,54,56,68],[42,44,54,56,68,72,75],[42,44,54,56,68,72,75],[40,44,52,68,72,76],[40,52,64,68],[40,52,64]]|[160]|[[20, 32, 84, 40, 44, 4, 32], [(-66.8, 16), (61.83, 32), (-66.51, 16), (43.53, 48), (-56.81, 16), (-62.2, 16), (-67.66, 32), (-70.95, 32), (55.38, 16), (40.59, 16), (23.61, 16)], [(40, 0, 1), (80, -4, -2)], [0, 0, 1, 1, (1, 5)]]
[((-0.54,-0.41),256)]|[(e.minor,240),(d#.minor,16)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,79,0,0,0,82]|[(76,116),(0,28),(76,88),(79,8),(0,12),(82,4)]|[[40,52,64],[37,40,49,52,65,68,71],[40,52,64,65,68],[40,52,64,65,68],[37,49,65,68,73],[37,49,65,68,70,73],[37,49,65,68,70,73],[68,70],[68,70],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,61,68,71,73],[49,52,61,68,71,73,76]]|[]|[[116, 28, 88, 8, 12, 4], [(23.61, 16), (63.28, 16), (46.26, 32), (60.27, 16), (-68.48, 32), (-43.53, 32), (-62.57, 80), (-67.66, 16), (65.91, 16)], [(37, 9, 2), (82, 6, -15)], [0, 0, 1, 1, (1, 6)]]
[((-0.54,-0.41),256)]|[(d#.minor,64),(e.minor,192)]|[82,82,82,82,82,0,72,72,78,78,78,78,78,80,80,80,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(82,20),(0,4),(72,8),(78,20),(80,12),(0,8),(76,68),(79,4),(76,112)]|[[68,73,75],[],[],[],[68,72],[52,64,68,71,74],[52,64,68,71,74],[40,52,61,64,68,71,73],[40,52,61,64,68,71,73],[40,42,51,52,54,61,64],[42,51,54,66,70,74,75],[51,61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75]]|[96]|[[20, 4, 8, 20, 12, 8, 68, 4, 112], [(-51.72, 16), (-12.549999999999999, 48), (26.62, 16), (46.26, 32), (62.93, 32), (63.97, 16), (-71.62, 16), (-69.76, 16), (-63.28, 64)], [(40, -7, -11), (82, -6, -6)], [0, 0, 1, 1, (1, 6)]]
[((-0.54,-0.41),256)]|[(e.minor,48),(c#.minor,208)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78]|[(76,56),(80,188),(78,12)]|[[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[67,71,73,75],[67,71,72,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[52,64,68,71,73],[52,64,68,71,73]]|[96]|[[56, 188, 12], [(-63.28, 48), (48.8, 16), (41.34, 16), (-55.38, 144), (52.82, 32)], [(52, -9, 6), (80, 2, 2)], [0, 0, 1, 0, (0, 0)]]
[((-0.54,-0.41),256)]|[(c#.minor,80),(f#.minor,160),(g#.minor,16)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80]|[(78,212),(80,44)]|[[52,64,68,71,73],[52,64,66,68],[52,64,68,71,73],[52,64,68,71,73],[66,71,73],[52,64,66,71],[52,64,66],[64,66],[64,66,68,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,71,73,76],[64,68,71,73,76]]|[256]|[[212, 44], [(52.82, 16), (44.92, 16), (52.82, 32), (39.82, 16), (38.24, 16), (29.52, 16), (22.58, 16), (43.53, 16), (51.16, 80), (52.82, 32)], [(52, 12, 1), (80, 2, -1)], [0, 0, 1, 1, (1, 24)]]
[((-0.54,-0.41),256)]|[(g#.minor,96),(c#.minor,160)]|[80,80,80,80,80,80,83,80,80,80,80,80,80,76,76,76,83,83,80,80,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78]|[(80,24),(83,4),(80,24),(76,12),(83,8),(80,8),(0,8),(80,124),(78,44)]|[[65,68,70,73],[65,68,70,73],[65,68,70,73],[68,71],[68,71,73],[68,71,73,76],[65,68,71,73],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,70,73,75],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,68,71,75],[66,68,71,75]]|[224]|[[24, 4, 24, 12, 8, 8, 8, 124, 44], [(57.27, 48), (-31.37, 16), (-44.23, 16), (48.8, 16), (49.41, 16), (-60.67, 16), (48.8, 32), (-60.67, 32), (48.8, 32), (-55.38, 32)], [(65, 1, 1), (83, -2, -2)], [0, 0, 1, 1, (1, 9)]]
[((-0.54,-0.41),256)]|[(f#.minor,128),(g#.minor,112),(c#.minor,16)]|[78,78,78,78,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80]|[(78,16),(79,4),(78,68),(80,148),(83,4),(80,16)]|[[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[61,64,68,71,73,76],[61,64,68,71,73,76]]|[128,176]|[[16, 4, 68, 148, 4, 16], [(-55.38, 16), (52.82, 16), (-55.38, 144), (52.82, 16), (-55.38, 32), (60.27, 32)], [(61, -5, 1), (83, 2, 0)], [0, 0, 1, 1, (1, 8)]]
[((-0.54,-0.41),256)]|[(c#.minor,48),(d.minor,96),(c.minor,96),(c#.minor,16)]|[80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,86,86,84,84,84,84,84,84,84,84,86,0,81,80,68,79,81,82,68,68,68,68,80,80,80,80,80,80,80,80]|[(80,32),(81,92),(82,12),(86,8),(84,32),(86,4),(0,4),(81,4),(80,4),(68,4),(79,4),(81,4),(82,4),(68,16),(80,32)]|[[61,68,73,75],[61,64,66,69,73],[66,68,70,74],[66,68,70,74],[66,68,70,74],[66,68,70,74],[51,61,64,68,70,73,75],[51,61,64,68,70,75],[61,66,68,73,78,80],[51,61,66,70,73,75,78],[51,66,70,73,75,78],[72],[73],[44],[44,68,72],[44,63,68,72]]|[112,192]|[[32, 92, 12, 8, 32, 4, 4, 4, 4, 4, 4, 4, 4, 16, 32], [(-59.45, 16), (52.27, 16), (-54.38, 64), (-74.41, 16), (-71.18, 16), (-67.38, 16), (-74.41, 16), (-71.18, 16), (-5.88, 16), (-18.34, 16), (-21.54, 16), (42.81, 16), (-55.87, 16)], [(44, -17, 5), (86, 0, -1)], [0, 0, 1, 0, (0, 0)]]
