[((0.38,-0.77),128),((0.19,-0.71),128)]|[(d.minor,192),(C.MAJOR,20),(D.MAJOR,44)]|[74,79,81,81,81,81,86,86,86,86,86,86,86,81,81,81,81,81,81,81,81,81,81,81,81,78,81,81,81,81,86,86,86,86,86,86,86,81,81,81,81,81,81,79,79,79,79,79,79,48,55,55,57,57,69,69,69,69,69,69,69,66,66,66]|[(74,4),(79,4),(81,16),(86,28),(81,48),(78,4),(81,16),(86,28),(81,24),(79,24),(48,4),(55,8),(57,8),(69,28),(66,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 16, 28, 48, 4, 16, 28, 24, 24, 4, 8, 8, 28, 12], [[0, 256]], ((0, 0, 0), (86, -8, 7)), [0, 0, 0, 0, (0, 0)]]
[((0.19,-0.71),64),((0.31,-0.74),128),((0.31,-0.73),64)]|[(D.MAJOR,80),(a.minor,176)]|[66,66,66,62,62,62,62,62,69,76,76,76,76,76,81,81,81,81,81,79,81,81,81,81,81,81,81,81,81,81,81,81,81,76,76,76,76,76,81,81,81,81,83,83,86,86,86,86,86,83,83,83,83,81,81,79,79,76,76,76,76,76,81,81]|[(66,12),(62,20),(69,4),(76,20),(81,20),(79,4),(81,52),(76,20),(81,16),(83,8),(86,20),(83,16),(81,8),(79,8),(76,20),(81,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 20, 4, 20, 20, 4, 52, 20, 16, 8, 20, 16, 8, 8, 20, 8], [[0, 256]], ((0, 0, 0), (86, 15, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.34,-0.73),64),((0.47,-0.73),64),((0.47,-0.7),128)]|[(e.minor,256)]|[81,81,81,81,81,86,86,86,86,83,83,83,83,81,81,79,83,83,83,83,83,83,83,83,83,83,83,83,83,71,71,71,71,71,71,71,71,71,71,71,71,76,76,76,76,76,81,81,81,81,81,79,81,81,81,81,81,76,76,76,76,76,76,76]|[(81,20),(86,16),(83,16),(81,8),(79,4),(83,52),(71,48),(76,20),(81,20),(79,4),(81,20),(76,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 16, 16, 8, 4, 52, 48, 20, 20, 4, 20, 28], [[0, 256]], ((0, 0, 0), (86, -5, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.47,-0.7),64),((0.55,-0.61),64),((0.48,-0.65),128)]|[(e.minor,256)]|[76,76,76,76,76,76,81,81,81,81,83,83,86,86,86,86,86,83,83,83,83,81,81,79,79,76,76,76,76,76,76,67,67,67,67,67,69,69,69,69,69,69,69,64,64,64,64,62,64,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76]|[(76,24),(81,16),(83,8),(86,20),(83,16),(81,8),(79,8),(76,24),(67,20),(69,28),(64,16),(62,4),(64,48),(76,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 16, 8, 20, 16, 8, 8, 24, 20, 28, 16, 4, 48, 16], [[0, 256]], ((0, 0, 0), (86, 0, -3)), [0, 0, 1, 1, (1, 6)]]
[((0.4,-0.8),64),((0.14,-0.93),128),((0.19,-0.93),64)]|[(e.minor,256)]|[76,76,76,76,76,76,76,76,76,55,59,59,64,64,64,55,66,66,66,66,66,55,59,59,64,64,64,55,66,66,66,66,66,55,95,95,95,95,95,95,91,88,88,83,83,81,83,83,83,78,78,76,76,76,76,76,76,71,71,71,71,71,73,73]|[(76,36),(55,4),(59,8),(64,12),(55,4),(66,20),(55,4),(59,8),(64,12),(55,4),(66,20),(55,4),(95,24),(91,4),(88,8),(83,8),(81,4),(83,12),(78,8),(76,24),(71,20),(73,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 4, 8, 12, 4, 20, 4, 8, 12, 4, 20, 4, 24, 4, 8, 8, 4, 12, 8, 24, 20, 8], [[0, 256]], ((0, 0, 0), (95, -3, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.19,-0.74),256)]|[(e.minor,8),(D.MAJOR,64),(e.minor,184)]|[73,73,74,74,74,74,74,74,74,74,74,73,73,73,73,69,71,71,71,71,76,76,76,76,76,76,76,76,76,76,78,78,76,71,76,76,83,83,83,78,78,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,73,73,73,73,69]|[(73,8),(74,36),(73,16),(69,4),(71,16),(76,40),(78,8),(76,4),(71,4),(76,8),(83,12),(78,8),(76,48),(74,24),(73,16),(69,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 36, 16, 4, 16, 40, 8, 4, 4, 8, 12, 8, 48, 24, 16, 4], [[0, 256]], ((0, 0, 0), (83, -4, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.19,-0.66),128),((0.11,-0.66),128)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,83,83,83,83,83,83,83,83,88,88,88,79,79,78,78,78,78,71,71,71,71,71,73,73,73,73,76,76,76,76,76,76,76,75,75,75,75,73,73,71,73,73,93,93,93,88,88,85,92,92,92,92,92,92,92,90]|[(71,32),(83,32),(88,12),(79,8),(78,16),(71,20),(73,16),(76,28),(75,16),(73,8),(71,4),(73,8),(93,12),(88,8),(85,4),(92,28),(90,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 12, 8, 16, 20, 16, 28, 16, 8, 4, 8, 12, 8, 4, 28, 4], [[0, 256]], ((0, 0, 0), (93, 19, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.66),64),((0.26,-0.66),64),((0.32,-0.66),128)]|[(e.minor,176),(d.minor,72),(e.minor,8)]|[90,90,90,90,90,90,90,90,90,69,69,69,69,69,69,69,69,69,71,71,72,72,72,72,72,72,67,67,67,67,67,67,74,74,74,74,74,72,72,72,72,72,72,70,70,69,69,69,70,70,70,70,70,69,69,65,74,74,74,74,74,72,72,71]|[(90,36),(69,36),(71,8),(72,24),(67,24),(74,20),(72,24),(70,8),(69,12),(70,20),(69,8),(65,4),(74,20),(72,8),(71,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 36, 8, 24, 24, 20, 24, 8, 12, 20, 8, 4, 20, 8, 4], [[0, 256]], ((0, 0, 0), (90, -19, -8)), [0, 0, 0, 0, (0, 0)]]
[((0.32,-0.66),64),((0.37,-0.66),64),((0.42,-0.66),128)]|[(e.minor,60),(G.MAJOR,28),(f.minor,24),(d.minor,20),(A#.MAJOR,24),(e.minor,100)]|[71,71,71,71,71,59,59,59,59,59,59,59,59,59,59,59,86,86,86,86,86,84,84,84,84,84,84,82,82,81,81,81,82,82,82,82,82,81,81,77,79,79,79,79,79,72,72,71,71,71,71,71,71,59,59,59,59,59,59,59,59,59,59,59]|[(71,20),(59,44),(86,20),(84,24),(82,8),(81,12),(82,20),(81,8),(77,4),(79,20),(72,8),(71,24),(59,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 44, 20, 24, 8, 12, 20, 8, 4, 20, 8, 24, 44], [[0, 256]], ((0, 0, 0), (86, -12, 7)), [0, 0, 1, 1, (0, 0)]]
[((0.52,-0.64),64),((0.52,-0.54),64),((0.52,-0.7),128)]|[(e.minor,48),(a.minor,208)]|[69,76,76,76,76,76,81,81,81,81,81,79,81,81,81,81,81,81,81,81,81,81,81,81,81,76,76,76,76,76,81,81,81,81,83,83,83,86,86,86,86,83,83,83,83,81,81,81,81,76,76,76,76,76,81,81,81,81,81,81,81,86,86,86]|[(69,4),(76,20),(81,20),(79,4),(81,52),(76,20),(81,16),(83,12),(86,16),(83,16),(81,16),(76,20),(81,28),(86,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 20, 20, 4, 52, 20, 16, 12, 16, 16, 16, 20, 28, 12], [[0, 256]], ((0, 0, 0), (86, 17, 2)), [0, 0, 0, 0, (0, 0)]]
