[((-0.25,-0.16),256)]|[(e.minor,172),(b.minor,28),(C.MAJOR,56)]|[66,66,66,66,66,66,66,66,66,64,64,64,64,64,64,64,71,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,72,72,72,72,72,72,72,72]|[(66,36),(64,28),(71,36),(69,28),(64,32),(66,32),(67,32),(72,32)]|[[38,47,50],[38,47,50,62],[38,47,50,62],[38,47,50,62],[37,45,49],[37,45,49],[37,45,49],[37,45,49],[36,48],[36,48],[36,48],[36,48],[36,48],[36,48],[36,48],[36,48]]|[80]|[[36, 28, 36, 28, 32, 32, 32, 32], [(22.58, 16), (27.6, 48), (39.04, 64), (-11.66, 128)], [(36, -2, -1), (72, 6, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.25,-0.16),64),((-0.17,-0.16),64),((0.07,-0.14),64),((0.1,-0.14),64)]|[(C.MAJOR,16),(e.minor,64),(d#.minor,48),(c.minor,88),(d#.minor,28),(e.minor,12)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,82,82,82,82,82,82,82,82,82,82,82,82,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,80,80,80,80,80,80,80,80,82,82,82,82,83,83,83,83]|[(71,80),(82,48),(79,60),(0,4),(80,32),(82,16),(83,16)]|[[35,39,42,47],[35,39,42,47],[35,39,42,47],[35,39,42,47],[35,39,42,47],[51,58,63],[51,58,63],[51,58,63],[51,58,63],[51,58,63],[51,58,63],[51,58,63],[44,68],[44,68],[44,68],[44,68]]|[128]|[[80, 48, 60, 4, 32, 16, 16], [(-50.58, 80), (-57.73, 112), (-39.04, 64)], [(35, 9, 4), (83, 12, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.03),64),((0.43,0.16),64),((0.59,0.18),64),((0.59,0.17),64)]|[(e.minor,4),(c#.minor,252)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,82,82,82,82,82,82,83,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,87,87,87,87,88,88,88,88]|[(79,64),(80,32),(82,24),(83,8),(85,96),(87,16),(88,16)]|[[51,67],[51,67],[51,67],[51,67],[44,68],[44,68],[44,68],[44,68],[49,64],[49,64],[49,64],[49,64],[45,64],[45,64],[45,64],[45,64]]|[64,160]|[[64, 32, 24, 8, 96, 16, 16], [(28.57, 64), (-39.04, 64), (25.63, 64), (15.04, 64)], [(44, -6, -1), (88, 9, -1)], [0, 0, 1, 1, (1, 2)]]
[((0.59,0.17),256)]|[(c#.minor,256)]|[80,80,80,80,80,80,78,76,80,80,80,80,80,80,80,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,0,64,63,68,68]|[(80,24),(78,4),(76,4),(80,28),(78,4),(76,64),(73,100),(64,8),(0,4),(64,4),(63,4),(68,8)]|[[52,68],[52,68],[56,68],[56,68],[57,69],[57,69],[57,69],[57,69],[37,51],[37,56],[37,51],[37,56],[51],[56],[51],[56]]|[80,224]|[[24, 4, 4, 28, 4, 64, 100, 8, 4, 4, 4, 8], [(28.57, 32), (-39.04, 32), (13.92, 64), (-39.04, 16), (-36.61, 16), (-39.04, 16), (-36.61, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(37, 4, -4), (80, -12, -1)], [0, 0, 1, 1, (0, 0)]]
[((0.59,0.17),128),((0.59,0.18),64),((0.64,0.26),64)]|[(c#.minor,256)]|[73,73,73,73,73,73,73,73,73,73,73,68,73,73,75,75,76,76,76,75,75,73,73,71,71,69,69,69,69,69,71,71,68,68,68,68,68,68,68,68,68,68,90,90,90,88,88,87,88,88,88,88,88,68,68,68,68,68,68,68,68,68,73,73]|[(73,44),(68,4),(73,8),(75,8),(76,12),(75,8),(73,8),(71,8),(69,20),(71,8),(68,40),(90,12),(88,8),(87,4),(88,20),(68,36),(73,8)]|[[51],[56],[51],[56],[51],[56],[49],[57],[51],[56],[51],[56],[51],[56],[51],[56]]|[64,96,128,160]|[[44, 4, 8, 8, 12, 8, 8, 8, 20, 8, 40, 12, 8, 4, 20, 36, 8], [(-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-18.34, 16), (7.04, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(49, 5, -1), (90, 0, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.64,0.26),256)]|[(c#.minor,212),(e.minor,44)]|[78,78,78,78,78,78,78,78,78,78,78,73,78,78,80,80,81,81,81,80,80,78,78,76,76,75,85,85,85,84,85,85,80,80,80,80,80,80,80,80,80,80,90,90,90,88,88,87,88,88,90,90,90,88,88,88,88,88,88,88,88,88,88,88]|[(78,44),(73,4),(78,8),(80,8),(81,12),(80,8),(78,8),(76,8),(75,4),(85,12),(84,4),(85,8),(80,40),(90,12),(88,8),(87,4),(88,8),(90,12),(88,44)]|[[49],[57],[49],[57],[49],[57],[49],[64],[51],[56],[51],[56],[51],[56],[51],[56]]|[64,160,224,256]|[[44, 4, 8, 8, 12, 8, 8, 8, 4, 12, 4, 8, 40, 12, 8, 4, 8, 12, 44], [(-18.34, 16), (7.04, 16), (-18.34, 16), (7.04, 16), (-18.34, 16), (7.04, 16), (-18.34, 16), (8.21, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(49, 7, 1), (90, 10, -1)], [0, 1, 1, 0, (0, 0)]]
[((0.64,0.26),256)]|[(c#.minor,256)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,78,78,78,78,78,78,78,78,78,76,76,76,76,76,76,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73]|[(75,56),(76,8),(78,36),(76,24),(75,4),(73,128)]|[[48],[56],[48],[56],[45],[54,57],[48],[56,60],[39],[44],[39],[44],[51],[56],[51],[56]]|[160,192,224,256]|[[56, 8, 36, 24, 4, 128], [(-5.88, 16), (-21.54, 16), (-5.88, 16), (-21.54, 16), (7.04, 16), (21.54, 16), (-5.88, 16), (26.62, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(39, 8, -3), (78, -2, 0)], [0, 0, 1, 1, (1, 12)]]
[((0.64,0.26),64),((0.63,0.22),192)]|[(c#.minor,256)]|[0,0,0,0,0,0,0,0,64,64,64,64,63,63,63,0,64,64,64,66,80,80,80,80,85,85,85,85,85,85,87,87,88,88,88,88,90,90,90,90,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85]|[(0,32),(64,16),(63,12),(0,4),(64,12),(66,4),(80,16),(85,24),(87,8),(88,16),(90,16),(85,96)]|[[51],[61],[51],[56],[52],[61],[51],[56],[49],[57],[51],[56],[51],[56],[51],[56]]|[128,192,224,256]|[[32, 16, 12, 4, 12, 4, 16, 24, 8, 16, 16, 96], [(-24.63, 16), (-18.34, 16), (-24.63, 16), (-21.54, 16), (8.21, 16), (-18.34, 16), (-24.63, 16), (-21.54, 16), (-18.34, 16), (7.04, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(49, 5, 0), (90, 85, 27)], [0, 1, 1, 1, (1, 21)]]
[((0.58,0.19),64),((0.35,0.15),64),((0.37,0.17),128)]|[(c#.minor,256)]|[85,85,85,85,85,85,85,85,0,61,63,63,61,59,61,59,59,56,57,59,81,81,81,81,80,80,80,80,80,80,80,80,80,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(85,32),(0,4),(61,4),(63,8),(61,4),(59,4),(61,4),(59,8),(56,4),(57,4),(59,4),(81,16),(80,36),(75,28),(76,96)]|[[51],[56],[44],[49],[44],[49],[44],[49],[45],[57,61],[51],[56],[51],[56],[51],[56]]|[32,192,224,256]|[[32, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 16, 36, 28, 96], [(-24.63, 16), (-21.54, 32), (-18.34, 16), (-21.54, 16), (-18.34, 16), (-21.54, 16), (-18.34, 16), (7.04, 16), (24.63, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(44, 5, -3), (85, -9, -7)], [0, 1, 1, 1, (1, 22)]]
[((0.37,0.17),128),((0.5,0.18),64),((0.55,0.18),64)]|[(c#.minor,48),(c.minor,24),(c#.minor,184)]|[76,76,76,76,76,76,76,76,0,0,72,73,84,84,84,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85]|[(76,32),(0,8),(72,4),(73,4),(84,16),(87,64),(88,32),(85,96)]|[[51],[56],[48],[56],[48],[56],[45],[54,57],[48],[56,60],[51],[56],[51],[56],[51],[56]]|[32,64,96,160,192,224,256]|[[32, 8, 4, 4, 16, 64, 32, 96], [(-24.63, 16), (-21.54, 16), (-5.88, 16), (-21.54, 16), (-5.88, 16), (-21.54, 16), (7.04, 16), (21.54, 16), (-5.88, 16), (26.62, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16), (-24.63, 16), (-21.54, 16)], [(45, 5, -2), (88, 9, 1)], [0, 1, 1, 1, (1, 8)]]
