[((-0.28,0.52),256)]|[(e.minor,64),(d#.minor,68),(F#.MAJOR,28),(d#.minor,28),(E.MAJOR,52),(e.minor,16)]|[66,66,67,67,66,64,60,60,58,58,59,59,64,64,67,67,70,70,70,70,70,70,70,70,70,71,71,71,71,70,67,67,70,70,71,71,73,73,73,73,71,70,70,70,70,0,59,59,76,76,76,76,76,76,76,76,76,75,76,75,72,72,71,71]|[(66,8),(67,8),(66,4),(64,4),(60,8),(58,8),(59,8),(64,8),(67,8),(70,36),(71,16),(70,4),(67,8),(70,8),(71,8),(73,16),(71,4),(70,16),(0,4),(59,8),(76,36),(75,4),(76,4),(75,4),(72,8),(71,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 4, 8, 8, 8, 8, 8, 36, 16, 4, 8, 8, 8, 16, 4, 16, 4, 8, 36, 4, 4, 4, 8, 8], [[0, 256]], ((0, 0, 0), (76, 5, -1)), [0, 0, 0, 0, (0, 0)]]
[((-0.25,0.55),64),((-0.25,0.56),64),((-0.27,0.59),64),((-0.27,0.6),64)]|[(e.minor,64),(d#.minor,16),(G.MAJOR,28),(b.minor,16),(e.minor,68),(d#.minor,64)]|[76,76,76,76,76,76,76,76,76,75,76,75,72,72,71,71,70,70,71,71,70,67,66,66,67,67,69,67,66,66,64,64,66,66,67,67,66,64,60,60,58,58,59,59,64,64,67,67,70,70,70,70,70,70,70,70,70,71,71,71,71,70,67,67]|[(76,36),(75,4),(76,4),(75,4),(72,8),(71,8),(70,8),(71,8),(70,4),(67,4),(66,8),(67,8),(69,4),(67,4),(66,8),(64,8),(66,8),(67,8),(66,4),(64,4),(60,8),(58,8),(59,8),(64,8),(67,8),(70,36),(71,16),(70,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 4, 4, 4, 8, 8, 8, 8, 4, 4, 8, 8, 4, 4, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 36, 16, 4, 8], [[0, 256]], ((0, 0, 0), (76, -9, -3)), [0, 0, 1, 1, (1, 1)]]
[((-0.27,0.6),192),((-0.25,0.53),64)]|[(d#.minor,4),(F#.MAJOR,28),(a.minor,224)]|[70,70,71,71,73,73,73,73,71,70,70,70,70,0,59,59,76,76,76,76,76,76,76,76,76,75,76,75,72,72,71,71,76,76,76,76,76,76,76,76,76,75,69,69,69,69,69,69,76,76,77,77,76,72,71,71,72,72,74,72,71,71,69,69]|[(70,8),(71,8),(73,16),(71,4),(70,16),(0,4),(59,8),(76,36),(75,4),(76,4),(75,4),(72,8),(71,8),(76,36),(75,4),(69,24),(76,8),(77,8),(76,4),(72,4),(71,8),(72,8),(74,4),(72,4),(71,8),(69,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 16, 4, 16, 4, 8, 36, 4, 4, 4, 8, 8, 36, 4, 24, 8, 8, 4, 4, 8, 8, 4, 4, 8, 8], [[0, 256]], ((0, 0, 0), (77, -1, 2)), [0, 0, 1, 1, (1, 6)]]
[((-0.25,0.53),128),((-0.29,0.55),64),((-0.28,0.62),64)]|[(a.minor,72),(d#.minor,184)]|[71,71,72,72,71,69,68,68,69,69,64,64,69,69,72,72,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,70,70,70,70,70,70,70,70,70,71,71,71,71,70,67,67]|[(71,8),(72,8),(71,4),(69,4),(68,8),(69,8),(64,8),(69,8),(72,8),(77,64),(75,64),(70,36),(71,16),(70,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 4, 8, 8, 8, 8, 8, 64, 64, 36, 16, 4, 8], [[0, 256]], ((0, 0, 0), (77, -4, 3)), [0, 0, 1, 1, (1, 8)]]
[((-0.15,0.61),256)]|[(d#.minor,60),(e.minor,36),(g#.minor,44),(e.minor,20),(g#.minor,44),(e.minor,52)]|[70,70,71,71,73,73,73,73,71,70,70,70,70,0,59,59,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75]|[(70,8),(71,8),(73,16),(71,4),(70,16),(0,4),(59,8),(76,36),(75,28),(76,36),(75,28),(76,36),(75,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 16, 4, 16, 4, 8, 36, 28, 36, 28, 36, 28], [[0, 256]], ((0, 0, 0), (76, 5, 0)), [0, 0, 1, 1, (1, 8)]]
[((-0.17,0.59),128),((-0.17,0.64),128)]|[(e.minor,256)]|[76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,67,67,67,67,67,67,67,67,67,67,67,67,67,0,59,59,0,0,59,59,0,0,59,59,0,0,59,59,0,0,59,59,40,40,59,59,0,0,59,59,0,0,59,59,0,0,59,59]|[(76,36),(75,28),(67,52),(0,4),(59,8),(0,8),(59,8),(0,8),(59,8),(0,8),(59,8),(0,8),(59,8),(40,8),(59,8),(0,8),(59,8),(0,8),(59,8),(0,8),(59,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 28, 52, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (76, -17, -18)), [0, 0, 1, 1, (1, 3)]]
[((-0.17,0.68),256)]|[(e.minor,256)]|[0,0,59,59,0,0,59,59,0,0,59,59,0,0,59,59,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,69,69,64,65,69,68,65,64,47,47,59,59,59,47,59,59,59,47,59,59,59,47,59,59]|[(0,8),(59,8),(0,8),(59,8),(0,8),(59,8),(0,8),(59,8),(67,32),(69,32),(67,32),(69,8),(64,4),(65,4),(69,4),(68,4),(65,4),(64,4),(47,8),(59,12),(47,4),(59,12),(47,4),(59,12),(47,4),(59,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 8, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8], [[0, 256]], ((0, 0, 0), (69, 59, 25)), [0, 0, 1, 1, (1, 2)]]
[((-0.17,0.68),256)]|[(e.minor,64),(d#.minor,16),(G.MAJOR,28),(b.minor,16),(e.minor,68),(d#.minor,64)]|[59,0,59,59,0,0,59,59,0,0,59,59,0,0,59,59,70,70,71,71,70,67,66,66,67,67,69,67,66,66,64,64,66,66,67,67,66,64,60,60,58,58,59,59,64,64,67,67,70,70,70,70,70,70,70,70,70,71,71,71,71,70,67,67]|[(59,4),(0,4),(59,8),(0,8),(59,8),(0,8),(59,8),(0,8),(59,8),(70,8),(71,8),(70,4),(67,4),(66,8),(67,8),(69,4),(67,4),(66,8),(64,8),(66,8),(67,8),(66,4),(64,4),(60,8),(58,8),(59,8),(64,8),(67,8),(70,36),(71,16),(70,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 4, 4, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 36, 16, 4, 8], [[0, 256]], ((0, 0, 0), (71, 8, -5)), [0, 0, 1, 1, (1, 4)]]
[((-0.17,0.68),256)]|[(d#.minor,4),(F#.MAJOR,28),(d#.minor,28),(E.MAJOR,52),(e.minor,80),(d#.minor,16),(G.MAJOR,28),(b.minor,16),(e.minor,4)]|[70,70,71,71,73,73,73,73,71,70,70,70,70,0,59,59,76,76,76,76,76,76,76,76,76,75,76,75,72,72,71,71,76,76,76,76,76,76,76,76,76,75,76,75,72,72,71,71,70,70,71,71,70,67,66,66,67,67,69,67,66,66,64,64]|[(70,8),(71,8),(73,16),(71,4),(70,16),(0,4),(59,8),(76,36),(75,4),(76,4),(75,4),(72,8),(71,8),(76,36),(75,4),(76,4),(75,4),(72,8),(71,8),(70,8),(71,8),(70,4),(67,4),(66,8),(67,8),(69,4),(67,4),(66,8),(64,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 16, 4, 16, 4, 8, 36, 4, 4, 4, 8, 8, 36, 4, 4, 4, 8, 8, 8, 8, 4, 4, 8, 8, 4, 4, 8, 8], [[0, 256]], ((0, 0, 0), (76, -6, 3)), [0, 0, 1, 1, (1, 16)]]
[((-0.17,0.68),128),((-0.17,0.65),64),((-0.17,0.62),64)]|[(e.minor,64),(d#.minor,68),(F#.MAJOR,28),(d#.minor,28),(E.MAJOR,52),(e.minor,16)]|[66,66,67,67,66,64,60,60,58,58,59,59,64,64,67,67,70,70,70,70,70,70,70,70,70,71,71,71,71,70,67,67,70,70,71,71,73,73,73,73,71,70,70,70,70,0,59,59,76,76,76,76,76,76,76,76,76,75,76,75,72,72,71,71]|[(66,8),(67,8),(66,4),(64,4),(60,8),(58,8),(59,8),(64,8),(67,8),(70,36),(71,16),(70,4),(67,8),(70,8),(71,8),(73,16),(71,4),(70,16),(0,4),(59,8),(76,36),(75,4),(76,4),(75,4),(72,8),(71,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 4, 8, 8, 8, 8, 8, 36, 16, 4, 8, 8, 8, 16, 4, 16, 4, 8, 36, 4, 4, 4, 8, 8], [[0, 256]], ((0, 0, 0), (76, 5, -1)), [0, 0, 1, 1, (1, 6)]]
