[((-0.02,0.02),64),((-0.08,-0.06),64),((-0.23,-0.16),64),((-0.4,-0.25),64)]|[(a#.minor,256)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(77,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (77, 0, 0)), [0, 0, 0, 0, (0, 0)]]
[((-0.67,-0.21),64),((-0.53,-0.12),64),((-0.4,-0.11),64),((-0.44,-0.12),64)]|[(a#.minor,80),(a.minor,52),(f.minor,124)]|[77,77,77,77,77,77,77,77,82,82,82,82,82,82,82,82,82,82,82,82,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(77,32),(82,48),(76,48),(77,128)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 48, 48, 128], [[0, 256]], ((0, 0, 0), (82, 0, 0)), [0, 0, 1, 1, (1, 6)]]
[((-0.44,-0.12),64),((-0.43,-0.12),128),((-0.44,-0.13),64)]|[(f.minor,156),(a.minor,20),(D.MAJOR,80)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(77,160),(81,96)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[160, 96], [[0, 256]], ((0, 0, 0), (81, 4, -1)), [0, 0, 1, 1, (1, 2)]]
[((-0.53,-0.14),64),((-0.58,-0.13),64),((-0.61,-0.14),64),((-0.61,-0.16),64)]|[(D.MAJOR,16),(f#.minor,240)]|[50,50,54,60,61,61,60,54,61,61,60,54,50,50,54,59,61,61,59,54,61,61,59,54,50,50,54,58,61,61,58,54,61,61,58,54,50,50,54,59,61,61,59,54,61,61,59,54,50,50,54,60,61,61,60,54,61,61,60,54,50,50,54,59]|[(50,8),(54,4),(60,4),(61,8),(60,4),(54,4),(61,8),(60,4),(54,4),(50,8),(54,4),(59,4),(61,8),(59,4),(54,4),(61,8),(59,4),(54,4),(50,8),(54,4),(58,4),(61,8),(58,4),(54,4),(61,8),(58,4),(54,4),(50,8),(54,4),(59,4),(61,8),(59,4),(54,4),(61,8),(59,4),(54,4),(50,8),(54,4),(60,4),(61,8),(60,4),(54,4),(61,8),(60,4),(54,4),(50,8),(54,4),(59,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (61, 9, 2)), [0, 0, 0, 0, (0, 0)]]
[((-0.61,-0.2),256)]|[(f#.minor,180),(g.minor,76)]|[61,61,59,54,61,61,59,54,50,50,54,58,61,61,58,54,61,61,58,54,50,50,54,59,61,61,59,54,61,61,59,54,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,70,70,70,70,69,69,69,69,67,67,67,67,67,67,67,67]|[(61,8),(59,4),(54,4),(61,8),(59,4),(54,4),(50,8),(54,4),(58,4),(61,8),(58,4),(54,4),(61,8),(58,4),(54,4),(50,8),(54,4),(59,4),(61,8),(59,4),(54,4),(61,8),(59,4),(54,4),(69,48),(72,16),(70,16),(69,16),(67,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 48, 16, 16, 16, 32], [[0, 256]], ((0, 0, 0), (72, 6, -1)), [0, 0, 1, 1, (1, 3)]]
[((-0.58,-0.12),64),((-0.56,-0.11),64),((-0.54,-0.09),64),((-0.52,0),64)]|[(g.minor,176),(F.MAJOR,80)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,70,70,70,70,69,69,69,69,67,67,67,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65]|[(67,112),(70,16),(69,16),(67,16),(65,96)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[112, 16, 16, 16, 96], [[0, 256]], ((0, 0, 0), (70, -2, 0)), [0, 0, 1, 1, (0, 0)]]
[((-0.5,0.02),64),((-0.39,0.3),64),((-0.35,0.26),64),((-0.29,0.23),64)]|[(F.MAJOR,16),(a.minor,36),(A#.MAJOR,204)]|[69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,70,70,70,70,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,70,70,70,70,69,69,69,69,67,67,67,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65]|[(69,48),(72,16),(70,16),(69,16),(67,48),(70,16),(69,16),(67,16),(65,64)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 16, 16, 16, 48, 16, 16, 16, 64], [[0, 256]], ((0, 0, 0), (72, -4, 0)), [1, 0, 1, 1, (1, 6)]]
[((-0.22,0.25),64),((-0.2,0.26),64),((-0.2,0.27),64),((-0.52,-0.09),64)]|[(A#.MAJOR,4),(c.minor,16),(c#.minor,16),(A#.MAJOR,220)]|[67,67,67,67,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(67,16),(68,16),(69,96),(77,128)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 16, 96, 128], [[0, 256]], ((0, 0, 0), (77, 10, 0)), [0, 0, 1, 1, (1, 22)]]
[((-0.56,-0.15),64),((-0.59,-0.17),128),((-0.59,-0.19),64)]|[(A#.MAJOR,208),(a.minor,48)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,82,82,82,82,82,82,82,82,82,82,82,82,76,76,76,76,76,76,76,76,76,76,76,76]|[(77,160),(82,48),(76,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[160, 48, 48], [[0, 256]], ((0, 0, 0), (82, -1, 1)), [0, 0, 1, 1, (1, 2)]]
[((-0.58,-0.11),64),((-0.57,-0.11),64),((-0.56,-0.13),64),((-0.56,-0.12),64)]|[(a.minor,4),(f.minor,252)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(77,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (77, 0, 0)), [1, 0, 1, 1, (1, 4)]]
