[((-0.34,-0.68),256)]|[(e.minor,256)]|[76,76,76,76,76,47,47,47,47,47,47,47,47,47,48,48,47,47,47,47,47,47,48,48,47,47,50,50,47,47,48,48,76,76,76,76,76,47,47,47,47,47,47,47,47,47,48,48,47,47,47,47,47,47,48,48,47,47,50,50,47,47,48,48]|[(76,20),(47,36),(48,8),(47,24),(48,8),(47,8),(50,8),(47,8),(48,8),(76,20),(47,36),(48,8),(47,24),(48,8),(47,8),(50,8),(47,8),(48,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 36, 8, 24, 8, 8, 8, 8, 8, 20, 36, 8, 24, 8, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (76, -28, -11)), [0, 0, 0, 0, (0, 0)]]
[((-0.34,-0.68),256)]|[(e.minor,108),(G.MAJOR,24),(e.minor,124)]|[47,47,76,76,83,83,76,76,81,81,74,74,79,79,72,72,71,71,71,64,64,71,71,64,64,69,69,62,62,67,67,60,59,59,59,59,59,47,48,48,47,47,50,50,47,47,48,48,47,47,76,76,83,83,76,76,86,86,81,81,81,81,83,83]|[(47,8),(76,8),(83,8),(76,8),(81,8),(74,8),(79,8),(72,8),(71,12),(64,8),(71,8),(64,8),(69,8),(62,8),(67,8),(60,4),(59,20),(47,4),(48,8),(47,8),(50,8),(47,8),(48,8),(47,8),(76,8),(83,8),(76,8),(86,8),(81,16),(83,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 20, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8], [[0, 256]], ((0, 0, 0), (86, 36, 2)), [0, 0, 0, 0, (0, 0)]]
[((-0.34,-0.68),256)]|[(e.minor,168),(b.minor,88)]|[76,76,76,64,64,71,71,64,64,69,69,62,64,64,69,69,71,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,74,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71]|[(76,12),(64,8),(71,8),(64,8),(69,8),(62,4),(64,8),(69,8),(71,36),(69,28),(72,32),(74,36),(71,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 8, 8, 4, 8, 8, 36, 28, 32, 36, 60], [[0, 256]], ((0, 0, 0), (76, -5, -3)), [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.69),192),((-0.35,-0.58),64)]|[(b.minor,20),(C.MAJOR,16),(D.MAJOR,16),(e.minor,116),(a.minor,88)]|[71,47,47,47,47,47,48,48,48,47,50,50,50,47,48,48,48,47,76,76,83,83,83,76,81,81,81,74,79,79,79,72,72,71,71,64,64,71,71,71,64,69,69,69,62,67,67,60,60,59,64,64,71,71,71,64,69,69,69,62,64,64,69,69]|[(71,4),(47,20),(48,12),(47,4),(50,12),(47,4),(48,12),(47,4),(76,8),(83,12),(76,4),(81,12),(74,4),(79,12),(72,8),(71,8),(64,8),(71,12),(64,4),(69,12),(62,4),(67,8),(60,8),(59,4),(64,8),(71,12),(64,4),(69,12),(62,4),(64,8),(69,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 20, 12, 4, 12, 4, 12, 4, 8, 12, 4, 12, 4, 12, 8, 8, 8, 12, 4, 12, 4, 8, 8, 4, 8, 12, 4, 12, 4, 8, 8], [[0, 256]], ((0, 0, 0), (83, -2, -6)), [0, 0, 0, 0, (0, 0)]]
[((-0.35,-0.51),192),((-0.35,-0.52),64)]|[(a.minor,4),(e.minor,40),(a.minor,28),(c.minor,32),(d.minor,32),(e.minor,120)]|[71,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,47,47,47,47,47,48,48,48,47,50,50,50,47,48,48]|[(71,36),(69,28),(72,32),(74,32),(76,68),(47,20),(48,12),(47,4),(50,12),(47,4),(48,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 28, 32, 32, 68, 20, 12, 4, 12, 4, 8], [[0, 256]], ((0, 0, 0), (76, -23, 7)), [0, 0, 1, 1, (1, 7)]]
[((-0.35,-0.53),256)]|[(e.minor,16),(G#.MAJOR,20),(b.minor,20),(c#.minor,136),(c.minor,64)]|[48,37,64,64,64,63,63,56,67,67,67,66,66,59,69,69,69,68,68,61,70,70,70,69,69,69,69,69,69,69,69,42,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,65,67,67,72,72,77,77,79,79,79,72,80,80,80,72]|[(48,4),(37,4),(64,12),(63,8),(56,4),(67,12),(66,8),(59,4),(69,12),(68,8),(61,4),(70,12),(69,32),(42,4),(68,68),(65,4),(67,8),(72,8),(77,8),(79,12),(72,4),(80,12),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 8, 4, 12, 8, 4, 12, 8, 4, 12, 32, 4, 68, 4, 8, 8, 8, 12, 4, 12, 4], [[0, 256]], ((0, 0, 0), (80, 24, 7)), [0, 0, 1, 0, (0, 0)]]
[((-0.35,-0.53),64),((-0.35,-0.54),64),((-0.35,-0.56),128)]|[(c.minor,180),(F.MAJOR,16),(e.minor,60)]|[79,79,79,70,77,77,77,68,75,75,75,67,72,72,72,65,65,65,67,67,72,72,77,77,79,79,79,72,80,80,80,72,79,79,79,70,77,77,77,68,75,75,75,67,72,72,72,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(79,12),(70,4),(77,12),(68,4),(75,12),(67,4),(72,12),(65,12),(67,8),(72,8),(77,8),(79,12),(72,4),(80,12),(72,4),(79,12),(70,4),(77,12),(68,4),(75,12),(67,4),(72,12),(65,8),(64,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 4, 12, 4, 12, 12, 8, 8, 8, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 8, 60], [[0, 256]], ((0, 0, 0), (80, -15, -1)), [0, 0, 1, 1, (1, 2)]]
[((-0.35,-0.57),128),((-0.35,-0.58),128)]|[(e.minor,168),(F.MAJOR,24),(b.minor,64)]|[64,64,69,69,74,74,74,74,74,71,71,71,72,72,72,72,72,71,71,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,41,69,72,72,71,71,71,71,71,71,71,71,71,71,71,71,0,0,0]|[(64,8),(69,8),(74,20),(71,12),(72,20),(71,8),(69,4),(71,64),(72,36),(41,4),(69,4),(72,8),(71,48),(0,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 20, 12, 20, 8, 4, 64, 36, 4, 4, 8, 48, 12], [[0, 256]], ((0, 0, 0), (74, -64, 35)), [0, 0, 1, 0, (0, 0)]]
[((-0.35,-0.58),256)]|[(b.minor,96),(c.minor,32),(B.MAJOR,64),(a.minor,64)]|[59,59,64,64,69,69,74,74,76,76,76,74,74,74,74,67,67,66,66,66,66,66,66,66,72,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,66,66,66,67,68,68,39,69,69,69,69,69,69,69,69,69,62,62,62,62,60,60,60]|[(59,8),(64,8),(69,8),(74,8),(76,12),(74,16),(67,8),(66,28),(72,36),(71,32),(66,12),(67,4),(68,8),(39,4),(69,36),(62,16),(60,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 12, 16, 8, 28, 36, 32, 12, 4, 8, 4, 36, 16, 12], [[0, 256]], ((0, 0, 0), (76, 1, 8)), [0, 0, 0, 0, (0, 0)]]
[((-0.35,-0.58),256)]|[(a.minor,92),(g.minor,20),(f#.minor,144)]|[60,59,59,59,59,57,57,57,57,57,57,57,64,64,64,64,64,64,64,64,64,62,62,62,67,67,67,67,69,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66]|[(60,4),(59,16),(57,28),(64,36),(62,12),(67,16),(69,20),(66,124)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 28, 36, 12, 16, 20, 124], [[0, 256]], ((0, 0, 0), (69, 6, 1)), [0, 0, 1, 0, (0, 0)]]
