[((0.55,-0.22),192),((0.53,-0.32),64)]|[(b.minor,256)]|[71,71,71,71,78,78,78,78,78,74,74,74,74,74,74,74,78,78,78,78,81,81,81,81,81,76,76,76,76,76,76,76,76,59,71,71,76,76,78,78,79,79,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,83,83,83,83]|[(71,16),(78,20),(74,28),(78,16),(81,20),(76,32),(59,4),(71,8),(76,8),(78,8),(79,8),(81,12),(78,60),(83,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 28, 16, 20, 32, 4, 8, 8, 8, 8, 12, 60, 16], [[0, 256]], ((0, 0, 0), (83, 12, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.53),128),((0.48,-0.53),128)]|[(b.minor,256)]|[83,83,83,83,83,66,66,66,95,95,95,95,95,95,95,90,95,95,95,95,95,95,95,88,90,90,90,90,90,90,90,90,90,90,90,83,88,88,90,90,93,93,93,90,90,88,88,88,95,95,95,95,95,95,95,88,90,90,90,90,90,90,90,90]|[(83,20),(66,12),(95,28),(90,4),(95,28),(88,4),(90,44),(83,4),(88,8),(90,8),(93,12),(90,8),(88,12),(95,28),(88,4),(90,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 12, 28, 4, 28, 4, 44, 4, 8, 8, 12, 8, 12, 28, 4, 32], [[0, 256]], ((0, 0, 0), (95, 7, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.53),64),((0.32,-0.55),192)]|[(b.minor,256)]|[90,90,90,88,90,90,90,88,93,93,93,90,90,88,88,88,88,83,83,83,83,83,85,85,86,86,86,85,85,83,83,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,66,78,78,83,83,85,85,86,86,86,85,85,83,83,86]|[(90,12),(88,4),(90,12),(88,4),(93,12),(90,8),(88,16),(83,20),(85,8),(86,12),(85,8),(83,8),(76,4),(78,68),(66,4),(78,8),(83,8),(85,8),(86,12),(85,8),(83,8),(86,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 4, 12, 8, 16, 20, 8, 12, 8, 8, 4, 68, 4, 8, 8, 8, 12, 8, 8, 4], [[0, 256]], ((0, 0, 0), (93, -4, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.32,-0.55),64),((0.3,-0.45),64),((0.3,-0.38),64),((0.4,-0.6),64)]|[(b.minor,256)]|[86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,64,64,62,62,59,59,59,59,59,59,59,59,52,59,59,64,64,66,66,67,67,69,69,69,66,66,66]|[(86,4),(85,64),(64,60),(66,20),(64,8),(62,8),(59,32),(52,4),(59,8),(64,8),(66,8),(67,8),(69,12),(66,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 64, 60, 20, 8, 8, 32, 4, 8, 8, 8, 8, 12, 12], [[0, 256]], ((0, 0, 0), (86, -20, -7)), [0, 0, 1, 0, (0, 0)]]
[((0.41,-0.6),64),((0.43,-0.53),64),((0.43,-0.52),64),((0.44,-0.61),64)]|[(b.minor,32),(d#.minor,36),(e.minor,188)]|[66,66,66,66,66,66,94,94,90,90,87,87,82,82,82,82,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,64,64,62,62,59,59,59,59,59,59,59,59,36,57,57,59,59,67,67,67,66,66,66,66,62,62,62]|[(66,24),(94,8),(90,8),(87,8),(82,20),(64,60),(66,20),(64,8),(62,8),(59,32),(36,4),(57,8),(59,8),(67,12),(66,16),(62,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 8, 8, 8, 20, 60, 20, 8, 8, 32, 4, 8, 8, 12, 16, 12], [[0, 256]], ((0, 0, 0), (94, -4, 2)), [0, 0, 1, 1, (1, 4)]]
[((0.44,-0.61),256)]|[(e.minor,232),(b.minor,24)]|[64,64,64,64,64,64,64,64,68,68,71,71,76,76,80,80,88,88,88,88,92,92,92,92,76,71,71,71,71,71,90,90,95,95,95,95,95,95,95,88,90,90,90,90,90,90,90,90,90,90,90,83,88,88,90,90,93,93,93,90,90,88,88,88]|[(64,32),(68,8),(71,8),(76,8),(80,8),(88,16),(92,16),(76,4),(71,20),(90,8),(95,28),(88,4),(90,44),(83,4),(88,8),(90,8),(93,12),(90,8),(88,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 8, 8, 8, 8, 16, 16, 4, 20, 8, 28, 4, 44, 4, 8, 8, 12, 8, 12], [[0, 256]], ((0, 0, 0), (95, 24, 7)), [0, 0, 1, 1, (1, 17)]]
[((0.55,-0.5),128),((0.56,-0.53),64),((0.53,-0.56),64)]|[(b.minor,256)]|[95,95,95,95,95,95,95,88,90,90,90,90,90,90,90,90,90,90,90,88,90,90,90,88,93,93,93,90,90,88,88,88,88,83,83,83,83,83,85,85,86,86,86,85,85,83,83,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(95,28),(88,4),(90,44),(88,4),(90,12),(88,4),(93,12),(90,8),(88,16),(83,20),(85,8),(86,12),(85,8),(83,8),(76,4),(78,64)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 4, 44, 4, 12, 4, 12, 8, 16, 20, 8, 12, 8, 8, 4, 64], [[0, 256]], ((0, 0, 0), (95, -17, -1)), [0, 0, 1, 1, (1, 2)]]
[((0.53,-0.56),64),((0.53,-0.49),192)]|[(b.minor,256)]|[78,66,78,78,83,83,85,85,86,86,86,85,85,83,83,86,86,85,85,85,85,85,85,85,85,85,85,83,83,80,80,76,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,64,64,62,62,59,59,59,59,59,59,59]|[(78,4),(66,4),(78,8),(83,8),(85,8),(86,12),(85,8),(83,8),(86,8),(85,40),(83,8),(80,8),(76,8),(64,60),(66,20),(64,8),(62,8),(59,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 8, 12, 8, 8, 8, 40, 8, 8, 8, 60, 20, 8, 8, 28], [[0, 256]], ((0, 0, 0), (86, -19, 4)), [0, 0, 1, 1, (1, 17)]]
[((0.53,-0.49),192),((0.55,-0.39),64)]|[(b.minor,80),(E.MAJOR,112),(b.minor,36),(D.MAJOR,28)]|[59,36,57,57,59,59,67,67,67,66,66,66,66,62,62,62,64,64,83,83,83,80,80,76,76,64,68,69,73,74,78,80,83,83,83,83,83,83,83,78,78,76,76,76,81,81,81,81,81,78,78,78,83,83,83,83,83,81,81,81,81,81,81,78]|[(59,4),(36,4),(57,8),(59,8),(67,12),(66,16),(62,12),(64,8),(83,12),(80,8),(76,8),(64,4),(68,4),(69,4),(73,4),(74,4),(78,4),(80,4),(83,28),(78,8),(76,12),(81,20),(78,12),(83,20),(81,24),(78,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 12, 16, 12, 8, 12, 8, 8, 4, 4, 4, 4, 4, 4, 4, 28, 8, 12, 20, 12, 20, 24, 4], [[0, 256]], ((0, 0, 0), (83, 19, 5)), [0, 0, 1, 1, (1, 13)]]
[((0.55,-0.39),64),((0.46,-0.33),64),((0.49,-0.13),64),((0.55,-0.13),64)]|[(D.MAJOR,192),(b.minor,64)]|[85,85,86,86,86,85,86,86,86,85,85,81,81,81,81,76,78,78,98,98,98,97,100,100,100,98,97,95,95,76,78,81,83,83,83,83,83,83,83,78,78,76,76,76,81,81,81,81,81,78,78,78,83,83,83,83,85,85,85,73,76,78,81,83]|[(85,8),(86,12),(85,4),(86,12),(85,8),(81,16),(76,4),(78,8),(98,12),(97,4),(100,12),(98,4),(97,4),(95,8),(76,4),(78,4),(81,4),(83,28),(78,8),(76,12),(81,20),(78,12),(83,16),(85,12),(73,4),(76,4),(78,4),(81,4),(83,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 12, 4, 12, 8, 16, 4, 8, 12, 4, 12, 4, 4, 8, 4, 4, 4, 28, 8, 12, 20, 12, 16, 12, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (100, -2, 0)), [0, 0, 1, 1, (1, 4)]]
