[((0.17,0.89),256)]|[(b.minor,80),(a.minor,176)]|[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,89,89,0,0,100,89,65]|[(90,60),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,84),(0,24),(89,8),(0,8),(100,4),(89,4),(65,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[60, 4, 8, 4, 4, 4, 16, 4, 12, 4, 84, 24, 8, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (101, -25, 6)), [0, 0, 0, 0, (0, 0)]]
[((0.17,0.89),256)]|[(c#.minor,208),(C.major,48)]|[100,0,100,100,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0]|[(100,4),(0,4),(100,8),(68,192),(0,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 192, 48], [[0, 256]], ((0, 0, 0), (100, -100, 5)), [0, 0, 1, 0, (0, 0)]]
[((0.17,0.89),256)]|[(D#.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,72,74,74,74]|[(74,196),(0,44),(72,4),(74,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[58,67]]|[]|[[196, 44, 4, 12], [(15.685, 240), (31.37, 16)], [(58, 0, 0), (74, 0, -13)], [0, 0, 1, 0, (0, 0)]]
[((0.17,0.89),256)]|[(D#.MAJOR,256)]|[74,74,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,82,82,82,82,82,82]|[(74,8),(90,24),(99,196),(82,28)]|[[58,67],[58],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,68,71],[67,68,71],[67,68,71],[67,68,71],[65,67],[65,67]]|[128]|[[8, 24, 196, 28], [(31.37, 16), (-27.6, 16), (16.15, 128), (34.92, 64), (-13.92, 32)], [(58, 7, 4), (99, 8, 17)], [0, 0, 1, 0, (0, 0)]]
[((0.17,0.89),256)]|[(D#.MAJOR,64),(g.minor,192)]|[82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98]|[(82,20),(0,52),(98,184)]|[[65,67],[],[],[],[],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[],[],[],[],[62,65,67]]|[192]|[[20, 52, 184], [(-13.92, 16), (10.07, 64), (34.06, 96), (7.32, 64), (-19.42, 16)], [(62, -3, 1), (98, 16, -14)], [0, 0, 1, 1, (0, 0)]]
[((0.17,0.89),256)]|[(g.minor,176),(a.minor,80)]|[98,98,98,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69,72,69,69,69,69,69,72,72,72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53,53,53,53,53,74,74,74,74]|[(98,12),(72,72),(0,24),(60,8),(69,12),(72,4),(69,20),(72,36),(53,52),(74,16)]|[[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 72, 24, 8, 12, 4, 20, 36, 52, 16], [(-19.42, 80), (-9.71, 176)], [(62, 0, 0), (98, -24, -25)], [0, 0, 0, 0, (0, 0)]]
[((0.17,0.89),256)]|[(a.minor,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0]|[(74,48),(0,20),(69,4),(0,44),(84,8),(87,4),(0,16),(88,100),(0,12)]|[[69],[],[],[],[],[29,41],[29,41],[29,41],[29,41],[41],[41],[41],[41],[41],[41],[]]|[]|[[48, 20, 4, 44, 8, 4, 16, 100, 12], [(7.04, 16), (-5.65, 64), (-18.34, 64), (-9.36, 96), (-4.68, 16)], [(29, -28, -16), (88, -74, 16)], [0, 0, 0, 0, (0, 0)]]
[((0.17,0.89),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(101,56),(103,60),(101,140)]|[[],[],[89],[89],[],[],[],[],[56,60],[56,60],[56,60],[56,60],[56,60,63,65,89],[65,89],[65,89],[89]]|[]|[[56, 60, 140], [(-2.94, 32), (-5.88, 32), (11.345, 64), (28.57, 64), (53.87, 16), (-11.66, 32), (-5.88, 16)], [(56, 0, -22), (103, 0, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.17,0.89),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96]|[(101,152),(96,104)]|[[63,99],[99],[99],[99],[],[],[56],[],[],[],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72]]|[]|[[152, 104], [(-47.55, 16), (-27.6, 48), (-26.115000000000002, 32), (-24.63, 16), (2.91, 48), (30.45, 96)], [(56, -6, 8), (101, -5, 0)], [0, 0, 1, 1, (1, 2)]]
[((0.17,0.89),256)]|[(F.MAJOR,256)]|[96,96,0,0,72,72,84,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,0,0,0,70,74,74,74,77,74,74,74,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77,81,74,74,81,84,84,81,84]|[(96,8),(0,8),(72,8),(84,4),(72,64),(70,24),(0,12),(70,4),(74,12),(77,4),(74,12),(77,4),(74,56),(77,4),(81,4),(74,8),(81,4),(84,8),(81,4),(84,4)]|[[57,60,62,69,72],[57,60,62,65,69],[57,62,65,69,70],[57,62,65,69,70],[57,60,62,65,69],[57,60,62,65,69],[62],[62],[62],[38,62,70,74],[38,62,70],[38,62,70],[67,70],[67,70],[38,70,77],[38,41,65,70,77]]|[]|[[8, 8, 8, 4, 64, 24, 12, 4, 12, 4, 12, 4, 56, 4, 4, 8, 4, 8, 4, 4], [(30.45, 16), (31.37, 16), (49.41, 32), (31.37, 32), (7.04, 48), (44.92, 16), (40.59, 32), (34.92, 32), (39.82, 16), (46.91, 16)], [(38, -19, 5), (96, -12, -21)], [0, 0, 0, 0, (0, 0)]]
