[((-0.92,-0.77),256)]|[(F#.MAJOR,96),(A#.MAJOR,160)]|[65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67]|[(65,24),(66,84),(65,64),(70,68),(67,16)]|[[38],[],[37,58],[37,58],[37,58],[37,58],[51,61],[51,61],[51,61],[51,61],[51],[58,62],[43,58],[],[],[43]]|[32,112]|[[24, 84, 64, 68, 16], [(5.88, 16), (-17.73, 16), (-41.34, 64), (-39.04, 64), (-24.63, 16), (32.28, 16), (31.37, 16), (13.33, 32), (-4.71, 16)], [(37, 5, 4), (70, 2, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(A#.MAJOR,64),(A.MAJOR,192)]|[67,67,67,67,0,0,0,0,0,45,45,45,58,45,43,43,43,78,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,93,93,93,93,93,71,71,71,71,62,0,0,0,0,0,0,0,0,57,58,58,0,0]|[(67,16),(0,20),(45,12),(58,4),(45,4),(43,12),(78,12),(76,84),(93,20),(71,16),(62,4),(0,32),(57,4),(58,8),(0,8)]|[[43],[43],[33,43],[],[34,42],[42],[42],[42],[42],[42],[42,45,57,81],[47],[47],[33,45],[33,45],[]]|[64,256]|[[16, 20, 12, 4, 4, 12, 12, 84, 20, 16, 4, 32, 4, 8, 8], [(-4.71, 32), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (7.04, 80), (-23.61, 16), (5.88, 32), (-11.66, 32), (-5.83, 16)], [(33, -10, 2), (93, -67, 20)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(A.MAJOR,80),(g#.minor,112),(G.MAJOR,64)]|[0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,58,58,58,58,0,0,0,0,0,0,0,0,0,0,77,74,74,74,74,74,74,74,91]|[(0,44),(70,32),(80,80),(0,8),(58,16),(0,40),(77,4),(74,28),(91,4)]|[[],[],[],[43],[],[68,74],[68,74],[68,74],[68,74],[74],[60,74],[],[],[],[46,58,65,70],[46,58,70]]|[192]|[[44, 32, 80, 8, 16, 40, 4, 28, 4], [(-6.395, 48), (-12.79, 16), (6.915000000000001, 16), (26.62, 64), (5.88, 16), (-11.66, 16), (-36.36, 48), (-61.06, 16), (-56.35, 16)], [(43, 3, 15), (91, 91, 2)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(G.MAJOR,224),(C.major,32)]|[91,91,91,91,91,91,91,91,91,91,91,91,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0]|[(91,48),(52,88),(48,76),(0,44)]|[[46,58,70],[46,58,70],[52,58],[50],[50],[],[],[],[],[],[],[],[],[],[],[]]|[96]|[[48, 88, 76, 44], [(-56.35, 32), (-30.45, 16), (-4.71, 32), (-2.355, 176)], [(46, 4, 0), (91, -91, 3)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(C.major,96),(f#.minor,144),(C.MAJOR,16)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,84,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,57,57,57,57,57,57,57,57,57,36,36,36,36]|[(0,104),(78,12),(84,4),(78,84),(57,36),(36,16)]|[[],[],[],[],[],[],[],[73],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[77],[],[]]|[240]|[[104, 12, 4, 84, 36, 16], [(-9.17, 112), (-18.34, 16), (32.28, 80), (-9.36, 16), (-4.68, 32)], [(73, 4, -2), (84, 36, 22)], [0, 0, 1, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(C.MAJOR,144),(g.minor,112)]|[36,43,43,43,43,43,43,43,43,53,43,43,43,43,43,43,43,43,43,43,43,43,43,55,55,55,55,55,55,55,55,59,59,59,59,55,55,55,55,55,55,55,55,55,55,43,43,43,43,43,43,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(36,4),(43,32),(53,4),(43,52),(55,32),(59,16),(55,40),(43,24),(67,52)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[55],[55],[55]]|[]|[[4, 32, 4, 52, 32, 16, 40, 24, 52], [(-2.355, 208), (-4.71, 48)], [(55, 0, 0), (67, 31, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(g.minor,256)]|[67,67,67,67,67,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0]|[(67,20),(0,24),(70,100),(81,72),(0,40)]|[[55],[],[],[],[],[],[],[],[],[65],[],[],[],[],[],[]]|[176]|[[20, 24, 100, 72, 40], [(-4.71, 16), (-7.035, 128), (-9.36, 16), (-4.68, 96)], [(55, 10, 0), (81, -67, 21)], [0, 0, 1, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(g.minor,80),(c.minor,176)]|[55,55,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,101,101,101,101,101,101,101,79,79,79,79,79,79,79,79,79,0,0,0,0]|[(55,8),(0,16),(102,4),(0,64),(79,84),(101,28),(79,36),(0,16)]|[[],[],[54,90],[54,90],[54,82,84,90],[54,82,84,90],[54,57,69],[54,57,69],[54,57,69],[57,69],[57,69],[54,57,69],[54,57,69],[57,69],[],[]]|[96]|[[8, 16, 4, 64, 84, 28, 36, 16], [(14.285, 32), (28.57, 32), (51.16, 32), (27.6, 48), (13.92, 32), (27.6, 32), (13.92, 16), (6.96, 32)], [(54, 3, -1), (102, -55, 23)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(c.minor,80),(C.major,64),(C#.MAJOR,80),(f.minor,32)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,0,0,77,77,77]|[(0,72),(101,4),(0,68),(48,32),(80,56),(103,4),(0,8),(77,12)]|[[],[],[],[],[],[],[],[],[],[],[],[47],[47],[47],[47],[47]]|[]|[[72, 4, 68, 32, 56, 4, 8, 12], [(5.83, 176), (11.66, 80)], [(47, 0, 0), (103, 77, -9)], [0, 0, 1, 1, (1, 16)]]
[((-0.92,-0.77),256)]|[(f.minor,96),(a#.minor,96),(C.MAJOR,64)]|[77,77,77,48,48,48,48,77,77,48,48,36,69,36,75,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78,78,78,78,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(77,12),(48,16),(77,8),(48,8),(36,4),(69,4),(36,4),(75,4),(48,24),(78,56),(101,40),(0,76)]|[[47],[],[],[],[],[],[47,71],[47,71],[47,71],[50,89],[50,89],[50,89],[50,89],[50,89],[50,89],[50,89]]|[208]|[[12, 16, 8, 8, 4, 4, 4, 4, 24, 56, 40, 76], [(11.66, 16), (17.119999999999997, 80), (22.58, 48), (-15.04, 112)], [(47, 3, 0), (101, -77, 12)], [0, 0, 1, 1, (1, 7)]]
