[((-0.01,-0.06),64),((0.01,-0.04),128),((-0.01,0.18),64)]|[(D#.MAJOR,48),(A#.MAJOR,208)]|[46,53,60,62,70,70,70,70,63,51,58,62,70,70,70,70,70,53,60,62,70,70,70,70,70,51,58,60,70,70,70,70,70,65,65,65,60,58,58,62,62,60,60,60,58,58,58,62,62,60,60,60,58,58,65,65,62,62,62,62,60,60,60,58]|[(46,4),(53,4),(60,4),(62,4),(70,16),(63,4),(51,4),(58,4),(62,4),(70,20),(53,4),(60,4),(62,4),(70,20),(51,4),(58,4),(60,4),(70,20),(65,12),(60,4),(58,8),(62,8),(60,12),(58,12),(62,8),(60,12),(58,8),(65,8),(62,16),(60,12),(58,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 16, 4, 4, 4, 4, 20, 4, 4, 4, 20, 4, 4, 4, 20, 12, 4, 8, 8, 12, 12, 8, 12, 8, 8, 16, 12, 4], [[0, 256]], ((0, 0, 0), (70, 12, 10)), [0, 0, 0, 0, (0, 0)]]
[((0.22,0.37),64),((0.25,0.44),64),((0.27,0.26),64),((0.23,0.29),64)]|[(A#.MAJOR,204),(G.MAJOR,44),(a#.minor,8)]|[58,58,58,58,58,58,58,62,68,68,68,68,67,67,65,61,60,58,58,55,56,58,65,65,63,62,62,62,58,58,58,60,60,53,53,53,53,53,53,53,67,67,65,65,65,63,63,65,61,63,63,63,63,61,61,60,58,58,58,58,53,56,58,58]|[(58,28),(62,4),(68,16),(67,8),(65,4),(61,4),(60,4),(58,8),(55,4),(56,4),(58,4),(65,8),(63,4),(62,12),(58,12),(60,8),(53,28),(67,8),(65,12),(63,8),(65,4),(61,4),(63,16),(61,8),(60,4),(58,16),(53,4),(56,4),(58,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 4, 16, 8, 4, 4, 4, 8, 4, 4, 4, 8, 4, 12, 12, 8, 28, 8, 12, 8, 4, 4, 16, 8, 4, 16, 4, 4, 8], [[0, 256]], ((0, 0, 0), (68, 0, 2)), [0, 0, 0, 0, (0, 0)]]
[((0.46,0.41),64),((0.4,0.56),64),((0.34,0.54),64),((0.27,0.39),64)]|[(a#.minor,20),(A#.MAJOR,40),(D#.MAJOR,196)]|[58,58,53,56,58,60,60,58,74,77,82,82,80,79,77,77,70,74,77,77,75,68,68,68,70,74,74,72,72,70,70,70,63,65,70,70,70,70,70,70,62,63,65,70,70,68,67,65,65,67,67,62,62,58,58,58,56,58,62,62,60,58,58,58]|[(58,8),(53,4),(56,4),(58,4),(60,8),(58,4),(74,4),(77,4),(82,8),(80,4),(79,4),(77,8),(70,4),(74,4),(77,8),(75,4),(68,12),(70,4),(74,8),(72,8),(70,12),(63,4),(65,4),(70,24),(62,4),(63,4),(65,4),(70,8),(68,4),(67,4),(65,8),(67,8),(62,8),(58,12),(56,4),(58,4),(62,8),(60,4),(58,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 12, 4, 8, 8, 12, 4, 4, 24, 4, 4, 4, 8, 4, 4, 8, 8, 8, 12, 4, 4, 8, 4, 12], [[0, 256]], ((0, 0, 0), (82, 0, 8)), [0, 0, 0, 0, (0, 0)]]
[((0.47,0.7),64),((0.46,0.69),64),((0.7,0.19),64),((0.68,0.21),64)]|[(D#.MAJOR,80),(a#.minor,96),(D#.MAJOR,80)]|[56,58,65,65,67,67,65,65,65,63,63,65,61,63,63,63,63,61,61,60,58,58,58,58,53,56,58,58,58,58,58,58,62,62,65,65,70,70,68,66,66,66,66,65,68,68,68,68,65,65,67,68,68,68,68,67,63,63,63,61,63,63,63,63]|[(56,4),(58,4),(65,8),(67,8),(65,12),(63,8),(65,4),(61,4),(63,16),(61,8),(60,4),(58,16),(53,4),(56,4),(58,24),(62,8),(65,8),(70,8),(68,4),(66,16),(65,4),(68,16),(65,8),(67,4),(68,16),(67,4),(63,12),(61,4),(63,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 12, 8, 4, 4, 16, 8, 4, 16, 4, 4, 24, 8, 8, 8, 4, 16, 4, 16, 8, 4, 16, 4, 12, 4, 16], [[0, 256]], ((0, 0, 0), (70, 7, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.54,0.09),64),((0.51,-0.07),64),((0.49,0.39),64),((0.49,0.47),64)]|[(D#.MAJOR,256)]|[63,63,61,61,60,58,58,58,53,56,62,62,60,58,56,56,56,58,65,65,63,62,62,62,60,58,58,58,58,58,58,58,58,58,58,58,89,89,89,89,89,82,82,86,86,84,84,84,82,82,82,86,86,84,84,84,82,82,89,89,86,86,86,86]|[(63,8),(61,8),(60,4),(58,12),(53,4),(56,4),(62,8),(60,4),(58,4),(56,12),(58,4),(65,8),(63,4),(62,12),(60,4),(58,44),(89,20),(82,8),(86,8),(84,12),(82,12),(86,8),(84,12),(82,8),(89,8),(86,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 12, 4, 4, 8, 4, 4, 12, 4, 8, 4, 12, 4, 44, 20, 8, 8, 12, 12, 8, 12, 8, 8, 16], [[0, 256]], ((0, 0, 0), (89, 23, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.43,0.51),64),((0.27,0.37),64),((0.25,0.76),64),((0.25,0.79),64)]|[(D#.MAJOR,256)]|[84,84,84,82,82,82,82,82,82,82,82,86,92,92,92,92,91,91,89,85,84,82,82,79,80,82,89,89,87,86,86,86,82,82,82,84,84,77,77,77,77,77,77,77,91,91,89,89,89,87,87,89,85,87,87,87,87,85,85,84,82,82,82,82]|[(84,12),(82,32),(86,4),(92,16),(91,8),(89,4),(85,4),(84,4),(82,8),(79,4),(80,4),(82,4),(89,8),(87,4),(86,12),(82,12),(84,8),(77,28),(91,8),(89,12),(87,8),(89,4),(85,4),(87,16),(85,8),(84,4),(82,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 32, 4, 16, 8, 4, 4, 4, 8, 4, 4, 4, 8, 4, 12, 12, 8, 28, 8, 12, 8, 4, 4, 16, 8, 4, 16], [[0, 256]], ((0, 0, 0), (92, -2, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.25,0.79),64),((0.26,0.44),64),((0.32,0.34),64),((0.37,0.13),64)]|[(D#.MAJOR,8),(a#.minor,28),(A#.MAJOR,40),(D#.MAJOR,180)]|[77,80,82,82,82,82,77,80,82,84,84,82,86,89,94,94,92,91,89,89,82,86,89,89,87,80,80,80,82,86,86,84,84,82,82,82,75,77,82,82,82,82,82,82,74,75,77,82,82,80,79,77,77,79,79,74,74,70,70,70,68,70,74,74]|[(77,4),(80,4),(82,16),(77,4),(80,4),(82,4),(84,8),(82,4),(86,4),(89,4),(94,8),(92,4),(91,4),(89,8),(82,4),(86,4),(89,8),(87,4),(80,12),(82,4),(86,8),(84,8),(82,12),(75,4),(77,4),(82,24),(74,4),(75,4),(77,4),(82,8),(80,4),(79,4),(77,8),(79,8),(74,8),(70,12),(68,4),(70,4),(74,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 16, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 12, 4, 8, 8, 12, 4, 4, 24, 4, 4, 4, 8, 4, 4, 8, 8, 8, 12, 4, 4, 8], [[0, 256]], ((0, 0, 0), (94, -3, 5)), [0, 0, 0, 0, (0, 0)]]
[((0.19,0.02),64),((0.11,0.39),64),((0.21,0.55),64),((0.36,0.53),64)]|[(D#.MAJOR,96),(a#.minor,96),(G#.MAJOR,64)]|[72,70,70,70,68,70,77,77,79,79,77,77,77,75,75,77,73,75,75,75,75,73,73,72,70,70,70,70,65,68,70,70,70,70,70,70,74,74,77,77,82,82,80,78,78,78,78,77,80,80,80,80,77,77,79,80,80,80,80,79,75,75,75,73]|[(72,4),(70,12),(68,4),(70,4),(77,8),(79,8),(77,12),(75,8),(77,4),(73,4),(75,16),(73,8),(72,4),(70,16),(65,4),(68,4),(70,24),(74,8),(77,8),(82,8),(80,4),(78,16),(77,4),(80,16),(77,8),(79,4),(80,16),(79,4),(75,12),(73,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 4, 4, 8, 8, 12, 8, 4, 4, 16, 8, 4, 16, 4, 4, 24, 8, 8, 8, 4, 16, 4, 16, 8, 4, 16, 4, 12, 4], [[0, 256]], ((0, 0, 0), (82, 1, 2)), [0, 0, 1, 1, (0, 0)]]
[((0.36,0.27),64),((0.36,0.21),64),((0.29,0.02),64),((0.29,-0.26),64)]|[(G#.MAJOR,84),(A#.MAJOR,172)]|[75,75,75,75,75,75,73,73,72,70,70,70,65,70,74,74,72,70,68,68,68,70,77,77,74,74,74,74,72,70,70,70,70,70,70,70,70,70,70,70,65,65,65,65,62,62,62,62,60,60,60,60,60,60,60,60,53,53,58,62,63,65,67,67]|[(75,24),(73,8),(72,4),(70,12),(65,4),(70,4),(74,8),(72,4),(70,4),(68,12),(70,4),(77,8),(74,16),(72,4),(70,44),(65,16),(62,16),(60,32),(53,8),(58,4),(62,4),(63,4),(65,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 8, 4, 12, 4, 4, 8, 4, 4, 12, 4, 8, 16, 4, 44, 16, 16, 32, 8, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (77, -8, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.3,-0.4),64),((0.29,0.86),64),((0.32,0.82),64),((0.46,0.72),64)]|[(A#.MAJOR,256)]|[68,67,67,65,65,65,65,65,58,53,60,60,60,60,65,65,63,67,70,72,75,77,82,84,87,89,89,89,87,89,91,92,94,96,96,96,96,96,96,96,58,58,65,65,65,89,94,101,101,99,98,96,94,89,87,89,89,74,74,77,82,82,70,77]|[(68,4),(67,8),(65,20),(58,4),(53,4),(60,16),(65,8),(63,4),(67,4),(70,4),(72,4),(75,4),(77,4),(82,4),(84,4),(87,4),(89,12),(87,4),(89,4),(91,4),(92,4),(94,4),(96,28),(58,8),(65,12),(89,4),(94,4),(101,8),(99,4),(98,4),(96,4),(94,4),(89,4),(87,4),(89,8),(74,8),(77,4),(82,8),(70,4),(77,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 20, 4, 4, 16, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 28, 8, 12, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (101, 9, 6)), [0, 0, 0, 0, (0, 0)]]
