[((0.61,0.41),64),((0.28,0.48),64),((0.42,0.51),64),((0.58,0.52),64)]|[(f#.minor,188),(g.minor,68)]|[73,73,68,66,61,61,68,71,73,73,68,61,59,61,68,71,73,73,68,66,61,61,68,71,73,73,68,61,59,61,68,71,74,74,69,67,62,62,69,72,74,74,69,62,60,62,69,72,74,74,69,67,62,62,69,72,74,74,69,62,60,62,69,72]|[(73,8),(68,4),(66,4),(61,8),(68,4),(71,4),(73,8),(68,4),(61,4),(59,4),(61,4),(68,4),(71,4),(73,8),(68,4),(66,4),(61,8),(68,4),(71,4),(73,8),(68,4),(61,4),(59,4),(61,4),(68,4),(71,4),(74,8),(69,4),(67,4),(62,8),(69,4),(72,4),(74,8),(69,4),(62,4),(60,4),(62,4),(69,4),(72,4),(74,8),(69,4),(67,4),(62,8),(69,4),(72,4),(74,8),(69,4),(62,4),(60,4),(62,4),(69,4),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (74, -1, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.58,0.52),192),((0.79,0.24),64)]|[(g.minor,32),(g#.minor,20),(a.minor,48),(a#.minor,48),(b.minor,36),(g.minor,64),(a.minor,8)]|[75,75,75,75,46,46,75,75,75,75,75,68,76,76,76,76,47,47,76,76,76,76,76,69,77,77,77,77,48,48,77,77,77,77,77,70,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,45,45,45,45]|[(75,16),(46,8),(75,20),(68,4),(76,16),(47,8),(76,20),(69,4),(77,16),(48,8),(77,20),(70,4),(78,32),(79,36),(0,28),(45,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 8, 20, 4, 16, 8, 20, 4, 16, 8, 20, 4, 32, 36, 28, 16], [[0, 256]], ((0, 0, 0), (79, -30, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.75,0.13),128),((0.75,0.15),128)]|[(a.minor,48),(C.MAJOR,20),(e.minor,16),(C.MAJOR,48),(D.MAJOR,124)]|[69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,71,71,71,71,72,72,72,72,72,71,69,69,67,67,67,67,71,71,71,71,71,71,71,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,71,71,71,72,72,72,72]|[(69,32),(72,32),(71,16),(72,20),(71,4),(69,8),(67,16),(71,28),(67,4),(69,64),(71,16),(72,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 16, 20, 4, 8, 16, 28, 4, 64, 16, 16], [[0, 256]], ((0, 0, 0), (72, 3, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.75,0.15),256)]|[(D.MAJOR,80),(a.minor,92),(e.minor,84)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77,77,77,77,77,76,74,74,72,72,72,72,81,81,81,81,81,81,81,81,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83]|[(74,80),(77,20),(76,4),(74,8),(72,16),(81,32),(83,32),(84,36),(83,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[80, 20, 4, 8, 16, 32, 32, 36, 28], [[0, 256]], ((0, 0, 0), (84, 9, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.75,0.15),256)]|[(e.minor,12),(C.MAJOR,120),(D.MAJOR,124)]|[81,81,81,81,81,81,81,81,84,84,84,84,84,84,84,84,83,83,83,83,84,84,84,84,84,83,81,81,79,79,79,79,83,83,83,83,83,83,83,79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,83,83,83,83,84,84,84,84]|[(81,32),(84,32),(83,16),(84,20),(83,4),(81,8),(79,16),(83,28),(79,4),(81,64),(83,16),(84,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 16, 20, 4, 8, 16, 28, 4, 64, 16, 16], [[0, 256]], ((0, 0, 0), (84, 3, -1)), [0, 0, 1, 1, (0, 0)]]
[((0.75,0.15),256)]|[(D.MAJOR,80),(F.MAJOR,52),(e.minor,32),(d.minor,92)]|[86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,89,89,89,89,89,88,86,86,84,84,84,84,83,83,83,83,83,83,83,79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,69,69,69]|[(86,80),(89,20),(88,4),(86,8),(84,16),(83,28),(79,4),(81,84),(69,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[80, 20, 4, 8, 16, 28, 4, 84, 12], [[0, 256]], ((0, 0, 0), (89, -17, 5)), [0, 0, 1, 1, (1, 4)]]
[((0.75,0.15),256)]|[(d.minor,112),(a#.minor,144)]|[79,79,79,79,77,77,76,76,77,77,77,77,77,77,74,74,72,72,72,72,74,74,74,74,75,75,75,75,75,72,72,72,73,73,73,73,73,70,72,72,73,73,73,73,77,77,77,77,78,78,78,78,78,75,75,75,82,82,82,82,82,78,78,78]|[(79,16),(77,8),(76,8),(77,24),(74,8),(72,16),(74,16),(75,20),(72,12),(73,20),(70,4),(72,8),(73,16),(77,16),(78,20),(75,12),(82,20),(78,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 8, 8, 24, 8, 16, 16, 20, 12, 20, 4, 8, 16, 16, 20, 12, 20, 12], [[0, 256]], ((0, 0, 0), (82, -1, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.75,0.15),256)]|[(a#.minor,224),(C#.MAJOR,32)]|[77,77,77,77,77,77,79,74,79,79,79,43,81,77,81,77,81,81,82,82,82,82,82,46,89,89,85,80,79,77,73,72,65,70,72,73,73,72,70,0,46,75,75,72,70,46,0,73,72,72,70,70,46,75,75,72,72,70,0,80,75,73,72,68]|[(77,24),(79,4),(74,4),(79,12),(43,4),(81,4),(77,4),(81,4),(77,4),(81,8),(82,20),(46,4),(89,8),(85,4),(80,4),(79,4),(77,4),(73,4),(72,4),(65,4),(70,4),(72,4),(73,8),(72,4),(70,4),(0,4),(46,4),(75,8),(72,4),(70,4),(46,4),(0,4),(73,4),(72,8),(70,8),(46,4),(75,8),(72,8),(70,4),(0,4),(80,4),(75,4),(73,4),(72,4),(68,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 4, 4, 12, 4, 4, 4, 4, 4, 8, 20, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (89, -9, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.75,0.15),256)]|[(C#.MAJOR,16),(a#.minor,240)]|[65,70,72,73,73,72,70,0,46,75,75,72,70,41,0,73,72,72,70,70,46,75,75,72,72,70,0,80,75,73,72,0,77,82,84,85,85,84,82,0,58,87,87,84,82,0,0,85,84,84,82,82,58,87,87,84,84,82,0,92,87,85,84,80]|[(65,4),(70,4),(72,4),(73,8),(72,4),(70,4),(0,4),(46,4),(75,8),(72,4),(70,4),(41,4),(0,4),(73,4),(72,8),(70,8),(46,4),(75,8),(72,8),(70,4),(0,4),(80,4),(75,4),(73,4),(72,4),(0,4),(77,4),(82,4),(84,4),(85,8),(84,4),(82,4),(0,4),(58,4),(87,8),(84,4),(82,4),(0,8),(85,4),(84,8),(82,8),(58,4),(87,8),(84,8),(82,4),(0,4),(92,4),(87,4),(85,4),(84,4),(80,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (92, 15, -7)), [0, 0, 1, 1, (1, 2)]]
[((0.75,0.15),128),((0.39,0.73),64),((0.31,0.81),64)]|[(a#.minor,256)]|[77,82,84,85,85,84,82,0,58,87,87,84,82,0,0,85,84,84,82,82,58,87,85,84,82,0,0,92,85,85,84,82,53,53,53,53,65,65,65,65,65,63,65,65,65,65,70,70,63,63,63,63,63,63,63,63,65,65,65,65,65,61,61,61]|[(77,4),(82,4),(84,4),(85,8),(84,4),(82,4),(0,4),(58,4),(87,8),(84,4),(82,4),(0,8),(85,4),(84,8),(82,8),(58,4),(87,4),(85,4),(84,4),(82,4),(0,8),(92,4),(85,8),(84,4),(82,4),(53,16),(65,20),(63,4),(65,16),(70,8),(63,32),(65,20),(61,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 16, 20, 4, 16, 8, 32, 20, 12], [[0, 256]], ((0, 0, 0), (92, -16, -3)), [0, 0, 1, 1, (1, 2)]]
