[((-0.14,-0.61),128),((-0.15,-0.61),128)]|[(d#.minor,32),(g.minor,64),(d#.minor,16),(f#.minor,60),(c#.minor,48),(d.minor,20),(c#.minor,16)]|[63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,63,62,62,62,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,68,68,68]|[(63,36),(62,44),(63,36),(62,12),(66,32),(68,48),(69,36),(68,12)]|[[55,60],[55,60],[54,59],[54,59],[54,59],[55,60],[55,60],[54,59],[57,61],[57,61],[60,63],[60,63],[60,63],[61,66],[61,66],[60,63]]|[96,128,176,224]|[[36, 44, 36, 12, 32, 48, 36, 12], [(-10.51, 32), (25.63, 48), (-10.51, 32), (25.63, 16), (24.63, 32), (29.52, 48), (-31.37, 32), (29.52, 16)], [(54, 5, -1), (69, 5, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.15,-0.6),64),((-0.22,-0.57),64),((-0.3,-0.51),64),((-0.42,-0.58),64)]|[(c#.minor,4),(d.minor,40),(g.minor,48),(d.minor,28),(b.minor,40),(a#.minor,64),(b.minor,20),(c.minor,12)]|[69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,67,67,67,67,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,67,67,67,67]|[(69,36),(67,44),(69,36),(67,16),(66,32),(65,44),(66,32),(67,16)]|[[61,64],[61,64],[58,63],[58,63],[58,63],[61,64],[61,64],[58,63],[57,62],[57,62],[56,60],[56,60],[56,60],[57,61],[57,61],[59,62]]|[]|[[36, 44, 36, 16, 32, 44, 32, 16], [(25.63, 32), (-45.59, 48), (25.63, 32), (-45.59, 16), (12.79, 32), (26.62, 48), (24.63, 32), (17.25, 16)], [(56, -2, -2), (69, -2, -2)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,-0.54),64),((-0.44,-0.56),64),((-0.42,-0.56),64),((-0.41,-0.59),64)]|[(c.minor,4),(d#.minor,28),(g.minor,64),(d#.minor,16),(f#.minor,60),(c#.minor,48),(d.minor,20),(c#.minor,16)]|[67,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,63,62,62,62,66,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,68,68,68]|[(67,4),(63,32),(62,44),(63,36),(62,12),(66,32),(68,48),(69,36),(68,12)]|[[55,60,67,72],[55,60,67,72],[54,59,66,71],[54,59,66,71],[54,59,66,71],[55,60,67,72],[55,60,67,72],[54,59,66,71],[57,61,69],[57,61,69],[60,63,72],[60,63,72],[60,63,72],[61,66,69,73],[61,66,69,73],[60,63,68,72]]|[192]|[[4, 32, 44, 36, 12, 32, 48, 36, 12], [(-20.48, 32), (44.92, 48), (-20.48, 32), (44.92, 16), (30.45, 32), (34.06, 48), (48.18, 48)], [(54, 5, -1), (69, 1, -3)], [0, 0, 1, 1, (1, 8)]]
[((-0.41,-0.59),64),((-0.41,-0.57),64),((-0.41,-0.56),64),((-0.4,-0.55),64)]|[(c#.minor,4),(d.minor,40),(g.minor,48),(d.minor,28),(b.minor,40),(a#.minor,64),(b.minor,20),(c.minor,12)]|[69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,67,67,67,67,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,67,67,67,67]|[(69,36),(67,44),(69,36),(67,16),(66,32),(65,44),(66,32),(67,16)]|[[61,64,69,73],[61,64,69,73],[58,63,67,70],[58,63,67,70],[58,63,67,70],[61,64,69,73],[61,64,69,73],[58,63,67,70],[57,62,66,69],[57,62,66,69],[56,60,65,68],[56,60,65,68],[56,60,65,68],[57,61,66,69],[57,61,66,69],[59,62,67,71]]|[176,256]|[[36, 44, 36, 16, 32, 44, 32, 16], [(44.23, 32), (-60.67, 48), (44.23, 32), (-60.67, 16), (32.28, 32), (48.18, 48), (41.34, 32), (31.37, 16)], [(56, -2, -2), (69, -2, -2)], [0, 0, 1, 1, (1, 8)]]
[((-0.37,-0.56),64),((-0.45,-0.41),64),((-0.48,-0.39),64),((-0.53,-0.34),64)]|[(c.minor,44),(d#.minor,36),(g.minor,48),(b.minor,28),(G#.MAJOR,100)]|[67,60,60,60,60,60,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,60,62,62,63,63,67,67,67,63,63,62,62,59,59,59,59,59,61,61,63,63,63,63,63,63,63,63,63,63,63,61,61,59,59,59,59,59,61,61,63,63,68,68]|[(67,4),(60,20),(62,8),(63,52),(60,4),(62,8),(63,8),(67,12),(63,8),(62,8),(59,20),(61,8),(63,44),(61,8),(59,20),(61,8),(63,8),(68,8)]|[[48,63,67,72],[48,63,67,72],[48,63,67,72],[48,63,67,72],[48,63,67,72],[48,63,67,72],[48,63,67,72],[48,63,67,72],[44,63,68,71],[44,63,68,71],[44,63,68,71],[44,63,68,71],[44,63,68,71],[44,63,68,71],[44,63,68,71],[44,63,68,71]]|[64,144,240]|[[4, 20, 8, 52, 4, 8, 8, 12, 8, 8, 20, 8, 44, 8, 20, 8, 8, 8], [(37.43, 128), (-58.17, 128)], [(44, -4, 0), (68, 1, -6)], [0, 0, 0, 0, (0, 0)]]
[((-0.58,-0.29),64),((-0.59,-0.28),192)]|[(G#.MAJOR,120),(d.minor,136)]|[68,68,68,68,68,68,68,67,67,65,65,65,65,65,65,65,65,65,67,67,68,68,68,68,68,68,68,67,67,65,65,63,63,62,62,62,62,62,62,57,62,62,62,62,62,62,62,62,62,62,64,64,65,65,69,69,69,65,65,64,64,62,62,57]|[(68,28),(67,8),(65,36),(67,8),(68,28),(67,8),(65,8),(63,8),(62,24),(57,4),(62,40),(64,8),(65,8),(69,12),(65,8),(64,8),(62,8),(57,4)]|[[48,65,72],[48,65,72],[48,65,72],[48,65,72],[48,65,72],[48,65,72],[48,65,72],[48,65,72],[50,65,69,74],[50,65,69,74],[50,65,69,74],[50,65,69,74],[50,65,69,74],[50,65,69,74],[50,65,69,74],[50,65,69,74]]|[80,144,240]|[[28, 8, 36, 8, 28, 8, 8, 8, 24, 4, 40, 8, 8, 12, 8, 8, 8, 4], [(-20.48, 128), (-26.62, 128)], [(48, 2, 0), (69, -11, 2)], [0, 0, 0, 0, (0, 0)]]
[((-0.59,-0.28),256)]|[(c.minor,40),(d#.minor,40),(g.minor,48),(b.minor,28),(G#.MAJOR,100)]|[60,60,60,60,60,60,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,60,62,62,63,63,67,67,67,63,63,62,62,59,59,59,59,59,61,61,63,63,63,63,63,63,63,63,63,63,63,61,61,59,59,59,59,59,61,61,63,63,68,68]|[(60,24),(62,8),(63,52),(60,4),(62,8),(63,8),(67,12),(63,8),(62,8),(59,20),(61,8),(63,44),(61,8),(59,20),(61,8),(63,8),(68,8)]|[[48,51,67,72,75],[48,51,67,72,75],[48,51,67,72,75],[48,51,67,72,75],[48,51,67,72,75],[48,51,67,72,75],[48,51,67,72,75],[48,51,67,72,75],[44,51,68,71,75],[44,51,68,71,75],[44,51,68,71,75],[44,51,68,71,75],[44,51,68,71,75],[44,51,68,71,75],[44,51,68,71,75],[39,44,51,68,75]]|[112]|[[24, 8, 52, 4, 8, 8, 12, 8, 8, 20, 8, 44, 8, 20, 8, 8, 8], [(52.27, 128), (-66.21, 112), (-69.51, 16)], [(39, -9, 2), (68, 8, -2)], [0, 0, 1, 1, (1, 8)]]
[((-0.59,-0.27),64),((-0.58,-0.26),64),((-0.58,-0.25),64),((-0.65,-0.06),64)]|[(G#.MAJOR,120),(d.minor,136)]|[68,68,68,68,68,68,68,67,67,65,65,65,65,65,65,65,65,65,67,67,68,68,68,68,68,68,68,67,67,65,65,63,63,62,62,62,62,62,62,57,62,62,62,62,62,62,62,62,62,62,64,64,65,65,69,69,69,65,65,64,64,62,62,57]|[(68,28),(67,8),(65,36),(67,8),(68,28),(67,8),(65,8),(63,8),(62,24),(57,4),(62,40),(64,8),(65,8),(69,12),(65,8),(64,8),(62,8),(57,4)]|[[41,48,53,68,72,77],[41,48,53,68,72,77],[41,48,53,68,72,77],[41,48,53,68,72,77],[41,48,53,68,72,77],[41,48,53,68,72,77],[41,48,53,68,72,77],[41,48,53,68,72,77],[41,50,53,65,69,74],[41,50,53,65,69,74],[41,50,53,65,69,74],[41,50,53,65,69,74],[41,50,53,65,69,74],[41,50,53,65,69,74],[41,50,53,65,69,74],[41,50,53,65,69,74]]|[256]|[[28, 8, 36, 8, 28, 8, 8, 8, 24, 4, 40, 8, 8, 12, 8, 8, 8, 4], [(-49.41, 128), (-40.59, 128)], [(41, 0, 0), (69, -11, 2)], [0, 0, 1, 1, (1, 8)]]
[((-0.66,-0.03),64),((-0.66,0),64),((-0.66,0.01),64),((-0.75,0.06),64)]|[(d.minor,32),(c#.minor,40),(a#.minor,60),(e.minor,124)]|[58,58,58,58,58,58,58,60,61,61,61,61,61,61,61,61,61,61,61,60,60,58,58,58,58,58,60,60,61,61,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,67,67,67,67,67,67,67,66,67,67,71,71]|[(58,28),(60,4),(61,44),(60,8),(58,20),(60,8),(61,8),(65,12),(64,68),(66,8),(67,28),(66,4),(67,8),(71,8)]|[[37,46,49,65,70,73],[46,49,65,70,73],[46,49,65,70,73],[46,49,65,70,73],[46,49,65,70,73],[46,49,65,70,73],[46,49,65,70,73],[46,49,65,70,73],[43,47,64,67,71],[43,47,64,67,71],[43,47,64,67,71],[43,47,64,67,71],[43,47,64,67,71],[43,47,67,71],[43,47,67,71],[43,47,67,71]]|[]|[[28, 4, 44, 8, 20, 8, 8, 12, 68, 8, 28, 4, 8, 8], [(-70.0, 16), (-65.6, 112), (36.61, 80), (30.45, 48)], [(37, 6, 3), (71, 13, -2)], [0, 0, 1, 0, (0, 0)]]
[((-0.73,0.11),64),((-0.72,0.18),64),((-0.7,0.2),64),((-0.7,0.19),64)]|[(d#.minor,28),(a#.minor,64),(C#.MAJOR,40),(D#.MAJOR,124)]|[71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,70,70,70,70,70,70,72,74,74,74,74,74,74,74,74,74,70,72,72,74,74,74,74,74,74,74,74,74,70,70,70]|[(71,4),(70,68),(72,8),(73,44),(72,8),(70,24),(72,4),(74,36),(70,4),(72,8),(74,36),(70,12)]|[[46,58,70,73],[46,58,70,73],[46,58,70,73],[46,58,70,73],[46,58,70,73],[46,61,70,73],[46,61,70,73],[46,61,70,73],[43,46,50,58,67,74],[43,46,50,58,67,74],[43,50,62,67,74],[43,50,62,67,74],[43,46,50,58,67,74],[43,50,62,67,74],[43,50,62,67,74],[43,46,50,58,67,74]]|[128]|[[4, 68, 8, 44, 8, 24, 4, 36, 4, 8, 36, 12], [(-65.91, 80), (-62.93, 48), (57.27, 32), (-25.63, 32), (57.27, 16), (-25.63, 32), (57.27, 16)], [(43, -3, 0), (74, -1, 1)], [0, 0, 1, 0, (0, 0)]]
