[((0.56,-0.89),256)]|[(A#.MAJOR,192),(A.MAJOR,64)]|[65,65,65,65,65,65,65,65,65,65,65,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,0,0,0,0,0,45,45,45,58,45,43,43,43,78,78,78,76,76,76,76,76,76,76,76,76,76,76,76]|[(65,44),(70,68),(67,32),(0,20),(45,12),(58,4),(45,4),(43,12),(78,12),(76,48)]|[[51,61],[51,61],[51],[58,62],[43,58],[],[],[43],[43],[43],[33,43],[],[34,42],[42],[42],[42]]|[192]|[[44, 68, 32, 20, 12, 4, 4, 12, 12, 48], [(-39.04, 32), (-24.63, 16), (32.28, 16), (31.37, 16), (13.33, 32), (-4.71, 48), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (7.04, 48)], [(33, -9, -3), (78, 11, -9)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(A.MAJOR,208),(g#.minor,48)]|[76,76,76,76,76,76,76,76,76,93,93,93,93,93,71,71,71,71,62,0,0,0,0,0,0,0,0,57,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(76,36),(93,20),(71,16),(62,4),(0,32),(57,4),(58,8),(0,52),(70,32),(80,52)]|[[42],[42],[42,45,57,81],[47],[47],[33,45],[33,45],[],[],[],[],[43],[],[68,74],[68,74],[68,74]]|[128]|[[36, 20, 16, 4, 32, 4, 8, 52, 32, 52], [(7.04, 32), (-23.61, 16), (5.88, 32), (-11.66, 32), (-12.225, 64), (-12.79, 16), (6.915000000000001, 16), (26.62, 48)], [(33, 26, -7), (93, 4, -27)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(g#.minor,64),(G.MAJOR,192)]|[80,80,80,80,80,80,80,0,0,58,58,58,58,0,0,0,0,0,0,0,0,0,0,77,74,74,74,74,74,74,74,91,91,91,91,91,91,91,91,91,91,91,91,91,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(80,28),(0,8),(58,16),(0,40),(77,4),(74,28),(91,52),(52,80)]|[[68,74],[74],[60,74],[],[],[],[46,58,65,70],[46,58,70],[46,58,70],[46,58,70],[52,58],[50],[50],[],[],[]]|[64,224]|[[28, 8, 16, 40, 4, 28, 52, 80], [(26.62, 16), (5.88, 16), (-11.66, 16), (-36.36, 48), (-61.06, 16), (-56.35, 48), (-30.45, 16), (-4.71, 32), (-2.355, 48)], [(46, -18, -6), (91, -28, -10)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(f#.minor,112),(C.MAJOR,144)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,57,57,57,57,57,57,57,57,57,36,36,36,36,36,43,43,43,43,43,43,43,43,53,43,43,43,43,43,43,43,43,43,43,43,43,43,55,55,55,55,55,55,55,55,59]|[(78,76),(57,36),(36,20),(43,32),(53,4),(43,52),(55,32),(59,4)]|[[73,77,81],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[77],[],[],[],[],[],[],[],[],[],[]]|[112]|[[76, 36, 20, 32, 4, 52, 32, 4], [(32.28, 80), (-9.36, 16), (-4.68, 160)], [(73, 4, -2), (78, -19, -12)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(C.MAJOR,16),(g.minor,240)]|[59,59,59,55,55,55,55,55,55,55,55,55,55,43,43,43,43,43,43,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(59,12),(55,40),(43,24),(67,72),(0,24),(70,84)]|[[],[],[],[],[],[55],[55],[55],[55],[],[],[],[],[],[],[]]|[]|[[12, 40, 24, 72, 24, 84], [(-2.355, 80), (-4.71, 64), (-2.355, 112)], [(55, 0, 0), (70, 11, -8)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(g.minor,208),(c.minor,48)]|[70,70,70,70,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79]|[(70,16),(81,72),(0,40),(55,8),(0,16),(102,4),(0,64),(79,36)]|[[],[65],[],[],[],[],[],[],[],[],[54,90],[54,90],[54,82,84,90],[54,82,84,90],[54,57,69],[54,57,69]]|[48,224]|[[16, 72, 40, 8, 16, 4, 64, 36], [(-4.68, 16), (-9.36, 16), (9.605, 128), (28.57, 32), (51.16, 32), (27.6, 32)], [(54, -11, -4), (102, 9, -33)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(c.minor,208),(C.major,48)]|[79,79,79,79,79,79,79,79,79,79,79,79,101,101,101,101,101,101,101,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(79,48),(101,28),(79,36),(0,88),(101,4),(0,52)]|[[54,57,69],[57,69],[57,69],[54,57,69],[54,57,69],[57,69],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 28, 36, 88, 4, 52], [(27.6, 16), (13.92, 32), (27.6, 32), (13.92, 16), (6.96, 160)], [(54, 3, 0), (101, -79, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(C.major,16),(C#.MAJOR,80),(f.minor,128),(a#.minor,32)]|[0,0,0,0,48,48,48,48,48,48,48,48,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,0,0,77,77,77,77,77,77,48,48,48,48,77,77,48,48,36,69,36,75,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78]|[(0,16),(48,32),(80,56),(103,4),(0,8),(77,24),(48,16),(77,8),(48,8),(36,4),(69,4),(36,4),(75,4),(48,24),(78,44)]|[[],[],[],[47],[47],[47],[47],[47],[47],[],[],[],[],[],[47,71],[47,71]]|[]|[[16, 32, 56, 4, 8, 24, 16, 8, 8, 4, 4, 4, 4, 24, 44], [(5.83, 48), (11.66, 96), (17.119999999999997, 80), (22.58, 32)], [(47, 0, 0), (103, 78, 21)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(a#.minor,64),(C.MAJOR,192)]|[78,78,78,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0,0,0,0,0,83,0,0,82,82,82,82,82,77,0,0,0,0,0,0,0,69,0,0,101,40,0,0,0,0]|[(78,12),(101,40),(0,76),(76,8),(0,20),(83,4),(0,8),(82,20),(77,4),(0,28),(69,4),(0,8),(101,4),(40,4),(0,16)]|[[47,71],[50,89],[50,89],[50,89],[50,89],[50,89],[50,89],[50,89],[72],[],[],[],[],[],[57],[]]|[80,160]|[[12, 40, 76, 8, 20, 4, 8, 20, 4, 28, 4, 8, 4, 4, 16], [(22.58, 16), (-15.04, 112), (-5.88, 16), (0.5800000000000001, 80), (7.04, 16), (3.52, 16)], [(47, 10, 0), (101, -78, -5)], [0, 0, 1, 1, (1, 7)]]
[((0.56,-0.89),256)]|[(C.MAJOR,256)]|[0,59,59,59,59,59,59,59,59,59,59,59,59,48,48,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,56,56,56,43,43,43,43,43,0,0,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(0,4),(59,48),(48,40),(0,32),(43,28),(56,12),(43,20),(0,20),(103,52)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 48, 40, 32, 28, 12, 20, 20, 52], [[0, 256]], ((0, 0, 0), (103, 103, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(b.minor,176),(a#.minor,80)]|[76,76,0,0,0,84,84,84,84,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,82,82,0,0,0,81,81,81,81,77,77,102,58,58,58,58,58,58,58,58,58,58,58,58,58,58,102,58,58,58,58]|[(76,8),(0,12),(84,16),(80,4),(0,80),(76,4),(0,8),(82,8),(0,12),(81,16),(77,8),(102,4),(58,56),(102,4),(58,16)]|[[],[],[76],[],[],[],[],[],[51,75,79],[79],[],[],[],[],[],[51]]|[160]|[[8, 12, 16, 4, 80, 4, 8, 8, 12, 16, 8, 4, 56, 4, 16], [(4.105, 32), (8.21, 16), (-19.025, 80), (-46.26, 16), (-4.71, 16), (-14.67, 80), (-24.63, 16)], [(51, -25, 0), (102, -18, -28)], [0, 0, 1, 1, (1, 8)]]
[((0.56,-0.89),256)]|[(a#.minor,80),(e.minor,176)]|[58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,97,97,58,58,58,58,50,50,103,103,103,103,103,103,103,103,52,52,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74,74,74]|[(58,60),(97,8),(58,16),(50,8),(103,32),(52,8),(81,44),(80,68),(74,12)]|[[51],[51],[51],[51],[51],[],[],[],[],[50],[50,69,74],[],[],[],[],[]]|[192]|[[60, 8, 16, 8, 32, 8, 44, 68, 12], [(-24.63, 80), (-9.375, 64), (5.88, 16), (18.34, 16), (9.17, 80)], [(50, -1, 0), (103, 16, 8)], [0, 0, 1, 1, (0, 0)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[74,74,74,74,74,74,74,50,50,50,50,50,50,50,50,50,48,48,48,48,48,48,102,102,102,102,102,102,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78,78,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,60,60,60]|[(74,28),(50,36),(48,24),(102,24),(48,24),(78,48),(48,60),(60,12)]|[[],[],[],[],[45],[45],[33,45],[],[],[47],[47],[47],[],[],[],[]]|[]|[[28, 36, 24, 24, 24, 48, 60, 12], [(3.52, 64), (7.04, 32), (13.92, 16), (12.79, 32), (11.66, 48), (5.83, 64)], [(33, 2, -2), (102, -14, -5)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[60,60,60,60,60,60,60,60,60,60,60,62,60,60,60,53,53,52,52,52,52,52,52,52,52,61,61,0,0,0,78,78,78,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,0,0,69,69,69,69,69,69,59,59]|[(60,44),(62,4),(60,12),(53,8),(52,32),(61,8),(0,12),(78,12),(70,76),(71,8),(0,8),(69,24),(59,8)]|[[48],[48],[48],[48,50],[50],[50],[50],[49],[],[],[],[],[],[59,64],[45,49],[45]]|[128]|[[44, 4, 12, 8, 32, 8, 12, 12, 76, 8, 8, 24, 8], [(-5.88, 48), (-11.66, 16), (5.88, 48), (-18.34, 16), (0.5400000000000009, 80), (19.42, 16), (24.63, 16), (7.04, 16)], [(45, -3, 2), (78, -1, -1)], [0, 0, 1, 1, (1, 35)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[59,59,59,59,59,59,59,59,0,0,0,0,47,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,87,71,71,71,71,71,99,99,99,99,99,99,99,98,71,71,71,71,71,71,71,76,76,76,76,76,76,0,0,0,0,0,0]|[(59,32),(0,16),(47,8),(0,4),(47,4),(0,48),(71,12),(87,4),(71,20),(99,28),(98,4),(71,28),(76,24),(0,24)]|[[47],[47],[],[],[],[],[],[],[],[],[86],[68,70,74,77,86],[70,74,86],[40,62,64,68,70,74,86],[66,68,70,74],[66,68]]|[192]|[[32, 16, 8, 4, 4, 48, 12, 4, 20, 28, 4, 28, 24, 24], [(11.66, 32), (8.77, 128), (5.88, 16), (54.38, 16), (36.61, 16), (59.45, 16), (-54.38, 16), (-34.06, 16)], [(40, 19, 4), (99, -59, 17)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(e.minor,160),(A#.MAJOR,96)]|[0,0,0,70,103,103,103,70,70,70,70,70,40,70,76,76,76,76,76,76,76,0,0,0,0,77,77,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,82,82,82,82,82,82,82,80,80,81,81,81,81,81,79,79,79,79,79]|[(0,12),(70,4),(103,12),(70,20),(40,4),(70,4),(76,28),(0,16),(77,8),(76,40),(77,32),(82,28),(80,8),(81,20),(79,20)]|[[66,68],[38,62,66,68],[35,38,62],[38],[43,67],[62,67,70],[67,70],[],[],[],[46,65,70,74],[46,65,70,74],[65,70,74,77,80],[68,71,74,77],[47],[48,72]]|[48,80,112,256]|[[12, 4, 12, 20, 4, 4, 28, 16, 8, 40, 32, 28, 8, 20, 20], [(-34.06, 16), (42.08, 16), (22.58, 16), (5.88, 16), (-9.36, 16), (35.77, 16), (31.37, 16), (43.13, 48), (54.89, 32), (55.87, 16), (42.08, 16), (11.66, 16), (-11.66, 16)], [(35, -18, -6), (103, 79, 29)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(A#.MAJOR,80),(C.MAJOR,176)]|[79,79,75,75,75,75,75,75,75,75,75,75,75,97,97,97,97,97,97,97,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,81,84,84]|[(79,8),(75,44),(97,28),(103,164),(81,4),(84,8)]|[[],[],[],[],[],[70,74],[70,74],[70,74],[70,74],[96,102],[96,102],[96,102],[70,78,90,96],[70,78,90,96],[70,78,90,96],[78]]|[]|[[8, 44, 28, 164, 4, 8], [(16.14, 80), (32.28, 64), (20.48, 48), (51.16, 48), (15.04, 16)], [(70, 8, 3), (103, 5, 14)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(C.MAJOR,256)]|[84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,90,90,90,90,90,90,94,94,94,94,94,94,98,98,98,98,98,98,100,100,100,100,100,100,100,100]|[(84,88),(0,44),(76,20),(90,24),(94,24),(98,24),(100,32)]|[[72,78],[72,78],[72,78],[72,78],[72,78],[72,74,77],[74],[74],[74],[],[71],[74],[75,93],[69,75,81,93],[69,75,81,93],[69,75,81,93]]|[112,192]|[[88, 44, 20, 24, 24, 24, 32], [(20.48, 80), (-20.48, 16), (5.88, 48), (8.77, 16), (11.66, 16), (5.88, 16), (30.45, 16), (40.59, 48)], [(69, -3, 1), (100, 16, -19)], [0, 0, 1, 1, (0, 0)]]
[((0.56,-0.89),256)]|[(C.MAJOR,32),(c.minor,176),(B.MAJOR,48)]|[100,98,98,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,72,71,71,71,71,71,71,71,71,71,71,71]|[(100,4),(98,8),(103,196),(72,4),(71,44)]|[[69,71,75,77,81,93],[69,71,74,77,81,91,93],[69,71,74,77,81,91,93],[71,74,77,91],[72,74,77],[72,74,77],[65,69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[59,67,69,71,91],[67],[],[]]|[112,240]|[[4, 8, 196, 4, 44], [(52.27, 16), (44.23, 32), (29.52, 16), (-20.48, 32), (-38.24, 16), (31.37, 80), (35.77, 16), (19.42, 16), (9.71, 32)], [(59, -2, 0), (103, -29, 11)], [0, 0, 1, 1, (1, 7)]]
[((0.56,-0.89),256)]|[(B.MAJOR,80),(c.minor,176)]|[71,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,72,72,72,72,72,72]|[(71,4),(90,44),(99,24),(101,44),(103,56),(75,60),(72,24)]|[[],[],[],[],[],[68,71],[68,71],[68,71],[68,71],[65,71],[65,71],[65,71],[65,71],[65,71],[65,71],[65,71]]|[]|[[4, 44, 24, 44, 56, 60, 24], [(-15.685, 80), (-31.37, 64), (20.48, 112)], [(65, -3, -1), (103, 1, 18)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(c.minor,160),(B.MAJOR,96)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,88,88]|[(72,152),(102,96),(88,8)]|[[65,71],[65],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[68],[64],[64],[64],[64]]|[]|[[152, 96, 8], [(20.48, 16), (-9.36, 16), (29.52, 128), (31.37, 16), (7.04, 16), (9.36, 64)], [(64, -1, 0), (102, 16, 3)], [0, 0, 1, 1, (0, 0)]]
[((0.56,-0.89),256)]|[(B.MAJOR,16),(b.minor,240)]|[88,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,103,103,103,76,76,76,76,76,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71]|[(88,4),(99,24),(103,48),(76,20),(71,160)]|[[64,68],[64,68],[68,71],[68,71],[68,71],[],[],[],[],[],[],[],[],[],[59,66],[59,62,66]]|[]|[[4, 24, 48, 20, 160], [(16.15, 16), (28.57, 16), (-31.37, 48), (-2.870000000000001, 144), (25.63, 16), (30.45, 16)], [(59, -5, 2), (103, -17, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(b.minor,256)]|[71,71,71,71,71,71,71,71,71,90,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102]|[(71,36),(90,4),(102,216)]|[[59,62,66],[59,62,66],[59,62,66],[59,62,66,71],[59,62,66,71],[59,64,66,71],[54,59,64,66,71],[54,59,64,66,71],[54,59,66,71,95],[54,66,71],[54,60,72],[54,59,60,71,72],[54,59,60,71,72],[54,59,60,71,72],[47,54,59,60,71,72],[47,54,59,60,71,72,95]]|[]|[[36, 4, 216], [(30.45, 48), (39.04, 32), (40.59, 16), (49.41, 32), (51.16, 16), (37.43, 16), (25.63, 16), (42.81, 48), (49.41, 16), (54.89, 16)], [(47, -12, 2), (102, 31, 10)], [0, 0, 1, 1, (0, 0)]]
[((0.56,-0.89),256)]|[(b.minor,256)]|[102,102,102,102,102,102,100,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102,102,102,102,100,100,100,100,100,100,95,71,71,71,71,71,71,71,71,71,71,71,71,0,59,59,59,0,0,0,0,0,69,69,69,69,69,69,69,69,69,89]|[(102,24),(100,36),(102,44),(100,24),(95,4),(71,48),(0,4),(59,12),(0,20),(69,36),(89,4)]|[[47,59,60,71,72,76,95],[47,48,59,71,72,76,83],[47,48,59,71,72,76,83],[59,66],[59,66],[59,66],[48,59],[48,59],[59],[59],[],[],[],[],[],[]]|[]|[[24, 36, 44, 24, 4, 48, 4, 12, 20, 36, 4], [(51.72, 48), (25.63, 48), (17.25, 32), (11.66, 32), (5.83, 96)], [(47, 12, 0), (102, -13, -17)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(b.minor,256)]|[89,89,89,89,89,89,89,89,89,89,95,88,88,88,88,88,88,88,88,88,88,88,88,88,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,71,72,72,72,72]|[(89,40),(95,4),(88,52),(74,28),(77,56),(74,56),(71,4),(72,16)]|[[],[71,74],[71,74],[71,77,89],[71,77,89],[71,77,89],[59,62,71],[],[],[],[],[67],[67],[67],[67],[67,71]]|[80]|[[40, 4, 52, 28, 56, 56, 4, 16], [(8.625, 16), (17.25, 32), (-28.57, 48), (27.6, 16), (11.445, 64), (-4.71, 64), (16.15, 16)], [(59, -4, -1), (95, -17, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(b.minor,224),(d.minor,32)]|[72,93,95,93,93,93,93,98,98,98,98,98,98,93,93,93,74,71,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,72,72,72,72,72,74,74,74,74,72,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,64,64,64,64,64,64]|[(72,4),(93,4),(95,4),(93,16),(98,24),(93,12),(74,4),(71,4),(0,36),(99,24),(72,20),(74,16),(72,4),(75,44),(74,4),(0,12),(64,24)]|[[59,67,71],[71],[71],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 16, 24, 12, 4, 4, 36, 24, 20, 16, 4, 44, 4, 12, 24], [(26.62, 16), (11.66, 32), (5.83, 208)], [(59, 12, 2), (99, -8, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(d.minor,208),(a.minor,48)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,78,74,81,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,99,93,93,93,93,93,93,93,93,93,99,99,99,99,99,99,93,93,93,93,93,93,93,93,88,93,93]|[(74,72),(78,4),(74,4),(81,4),(93,64),(99,4),(93,36),(99,24),(93,32),(88,4),(93,8)]|[[],[],[],[],[],[69,71],[69,71,81],[69],[65,69],[69],[69],[],[],[74,77,86],[74,76,86],[74,76]]|[]|[[72, 4, 4, 4, 64, 4, 36, 24, 32, 4, 8], [(9.17, 80), (18.34, 16), (24.63, 16), (7.04, 16), (-16.15, 16), (7.04, 32), (-6.720000000000001, 32), (-20.48, 16), (19.42, 16), (13.92, 16)], [(65, 5, -2), (99, 19, 4)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(a.minor,16),(D#.MAJOR,112),(g.minor,64),(d.minor,64)]|[93,93,93,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,103,103,103,103,105,105,105,105,105,103,103,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,103]|[(93,12),(99,92),(103,52),(105,20),(103,8),(105,52),(0,16),(103,4)]|[[66,69,72,74],[69,74,76,81,88],[66,69,72,75,81,96],[66,69,72,75,81,96],[66,69,72,75,81,96],[59,60,72,76,88,91,95],[59,60,72,76,88,91,95],[59,76,88,91,95],[59,74,76,88,91,95,98],[92,98,100],[45,49,54,57,93,97,100],[45,49,54,57,93,97,100],[45,49,54,57,93,97,100],[45,49,54,57,93,97,100],[45,49,54,57,88,93,97],[92,100,102]]|[128,208]|[[12, 92, 52, 20, 8, 52, 16, 4], [(31.37, 16), (33.18, 16), (51.72, 48), (46.26, 32), (39.04, 16), (46.26, 16), (33.18, 16), (58.17, 80), (39.82, 16)], [(45, 26, -18), (105, 10, -3)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(d.minor,16),(g.minor,144),(f#.minor,96)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,54,54,54,54,54,54,54,54,54,54,54,54,54,78,78,78,78,78]|[(103,84),(0,20),(105,80),(54,52),(78,20)]|[[92,100,102],[52,92,100,102],[52,92,100,102],[49,93,100,102],[49,52,100,102],[49,102],[49],[93,100],[93,100],[93,100],[93,100],[93,100],[93,100],[],[],[47]]|[32,176]|[[84, 20, 80, 52, 20], [(39.82, 16), (44.92, 32), (42.08, 16), (42.81, 16), (-31.37, 16), (-18.34, 16), (15.04, 96), (13.35, 32), (11.66, 16)], [(47, -45, 1), (105, -25, -7)], [0, 0, 1, 1, (1, 39)]]
[((0.56,-0.89),256)]|[(f#.minor,208),(c.minor,48)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,101,101,101,101,101,101,101]|[(78,128),(77,32),(0,52),(43,16),(101,28)]|[[47],[],[],[],[],[43],[43],[],[],[],[],[],[],[],[77,89],[77,82,89]]|[]|[[128, 32, 52, 16, 28], [(11.66, 16), (3.475, 64), (-4.71, 32), (-11.525, 112), (-18.34, 16), (41.34, 16)], [(43, 30, -5), (101, 23, -28)], [0, 0, 1, 1, (0, 0)]]
[((0.56,-0.89),256)]|[(c.minor,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,98,98,98,98,98,80,80,80,80,80,80,80,80,81,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(101,80),(98,20),(80,32),(81,4),(103,120)]|[[58,77,80,82,89],[58,77,82],[58,77,82],[47,50,77,82,86,91,95],[47,91,95,99],[43,70],[68,70],[68,70],[68,70],[69,71,74,77],[69,71,74,77],[52,69,71,76],[52,68,70],[69,71,77],[59,69,71,74,77],[71,74,86,91,95]]|[96]|[[80, 20, 32, 4, 120], [(63.97, 16), (-52.27, 32), (56.81, 16), (44.92, 16), (31.37, 16), (-43.53, 48), (31.37, 32), (32.28, 16), (-48.18, 16), (26.62, 16), (39.82, 16), (35.77, 16)], [(43, 13, -5), (103, 2, -4)], [0, 0, 1, 1, (1, 11)]]
