[((-0.41,0.45),256)]|[(a#.minor,256)]|[80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,76,76,76,76,76,76,76,76,76,79,79,79,79,74,74,74,0,0,76,76,76,76,76,74,74,0,74,74,74,74,74,76,76,76,76,76,76,77,77,77,77,77]|[(80,44),(72,44),(76,36),(79,16),(74,12),(0,8),(76,20),(74,8),(0,4),(74,20),(76,24),(77,20)]|[[50,52],[43,52,59,67,71],[43,59,67,71],[43],[43],[43],[45,64,69],[45,64,69],[45,67,69],[45],[],[72],[],[],[47],[]]|[176,208]|[[44, 44, 36, 16, 12, 8, 20, 8, 4, 20, 24, 20], [(13.92, 16), (36.61, 16), (30.45, 16), (-4.71, 48), (21.54, 32), (18.34, 16), (7.04, 16), (0.5800000000000001, 16), (-5.88, 16), (2.89, 32), (11.66, 16), (5.83, 16)], [(43, -3, -2), (80, -3, -7)], [0, 0, 0, 0, (0, 0)]]
[((-0.41,0.45),256)]|[(a#.minor,112),(e.minor,144)]|[77,77,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0]|[(77,8),(76,28),(74,56),(76,152),(0,12)]|[[],[],[47,59],[47,59],[47,59],[59,69],[59],[59,76],[59],[59],[],[],[],[],[],[]]|[]|[[8, 28, 56, 152, 12], [(11.29, 32), (22.58, 48), (18.34, 16), (11.66, 16), (19.42, 16), (11.66, 32), (5.83, 96)], [(47, 12, 1), (77, -77, 33)], [0, 0, 0, 0, (0, 0)]]
[((-0.41,0.45),256)]|[(e.minor,240),(C.major,16)]|[0,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,50,50,50,50,50,50,69,69,69,69,69,69,69,72,72,72,72,72,72,72,59,59,59,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0]|[(0,8),(71,88),(50,24),(69,28),(72,28),(59,12),(76,48),(0,20)]|[[],[],[],[],[48,60],[48,60],[45],[45],[45,48],[45,48,69],[45,48,69],[],[],[],[55],[]]|[256]|[[8, 88, 24, 28, 28, 12, 48, 20], [(-5.83, 64), (-11.66, 32), (7.04, 32), (-12.79, 16), (19.42, 32), (7.355, 48), (-4.71, 16), (-2.355, 16)], [(45, 7, -5), (76, 0, 61)], [0, 0, 0, 0, (0, 0)]]
[((-0.41,0.45),256)]|[(C.major,80),(a.minor,176)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,76,76,76,76,76,76,76,76]|[(0,80),(69,144),(76,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[45,57,69],[45,48,57,60,69]]|[]|[[80, 144, 32], [(10.24, 224), (20.48, 16), (30.45, 16)], [(45, 0, 0), (76, 76, 10)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,0.45),256)]|[(a.minor,48),(G.MAJOR,208)]|[76,76,76,76,76,77,77,77,77,77,77,77,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,75,75,78,78,78,78,78,78,79]|[(76,20),(77,32),(74,104),(79,64),(75,8),(78,24),(79,4)]|[[45,48,57,60,69],[45,48,55,57,60,67,69],[41,48,53,65,69],[41],[41,67],[41],[41],[41],[41],[41],[67],[76],[74,76],[71,74,76],[47,50,59,71],[47,59,67,71,75]]|[192,224]|[[20, 32, 104, 64, 8, 24, 4], [(30.45, 16), (-37.43, 16), (-36.61, 16), (-12.79, 16), (-18.34, 16), (-12.79, 80), (-5.88, 16), (7.04, 16), (11.66, 16), (19.42, 16), (27.6, 16), (44.23, 16)], [(41, 2, 4), (79, 3, -2)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,0.45),256)]|[(G.MAJOR,256)]|[78,78,78,78,74,74,74,74,74,74,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69]|[(78,16),(74,24),(77,32),(76,108),(0,52),(69,24)]|[[47,59,67,71,75],[50,59],[50,59],[50,59],[50,74],[47,71],[47,71],[47,71],[],[],[],[],[],[],[],[]]|[96]|[[16, 24, 32, 108, 52, 24], [(44.23, 16), (12.79, 48), (-9.36, 16), (16.15, 48), (8.075, 128)], [(47, 0, 1), (78, -9, -14)], [0, 0, 1, 1, (1, 15)]]
[((-0.41,0.45),256)]|[(C.major,80),(e.minor,96),(F#.MAJOR,80)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,71,71,71,71,0,0,0,0,0,81,76,76,79,79,79,79,79,69,69,72,72,72,72,72,72,72,74,74,74,74,74,74,77]|[(0,92),(71,48),(0,20),(81,4),(76,8),(79,20),(69,8),(72,28),(74,24),(77,4)]|[[],[],[],[],[],[],[],[],[],[],[45,57,69],[55,67,69],[62],[67],[26,67],[67,72]]|[256]|[[92, 48, 20, 4, 8, 20, 8, 28, 24, 4], [(10.24, 160), (20.48, 16), (0.0, 16), (5.88, 16), (-4.71, 16), (-10.51, 32)], [(26, 22, -3), (81, 77, 2)], [0, 0, 1, 1, (1, 12)]]
[((-0.41,0.45),256)]|[(F#.MAJOR,208),(C.major,48)]|[74,71,71,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(74,4),(71,8),(76,36),(0,148),(71,4),(0,56)]|[[33,45,69],[33,45,69],[33,45,69],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 36, 148, 4, 56], [(20.48, 48), (10.24, 208)], [(33, 0, 0), (76, -74, -22)], [0, 0, 1, 1, (1, 5)]]
[((-0.41,0.45),256)]|[(C.major,16),(g.minor,240)]|[0,0,0,0,0,0,0,76,76,76,76,76,69,69,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,72,72,72]|[(0,28),(76,20),(69,8),(74,188),(72,12)]|[[],[],[],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[]]|[256]|[[28, 20, 8, 188, 12], [(6.395, 48), (12.79, 192), (6.395, 16)], [(45, 0, 0), (76, 72, 29)], [0, 0, 1, 1, (1, 16)]]
[((-0.41,0.45),256)]|[(g.minor,176),(a.minor,80)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0]|[(72,180),(76,64),(0,12)]|[[],[],[35],[],[],[],[],[],[],[],[],[],[],[31,43],[31,43],[]]|[256]|[[180, 64, 12], [(5.83, 32), (11.66, 16), (1.1500000000000004, 160), (-9.36, 32), (-4.68, 16)], [(31, -4, -1), (76, -72, 33)], [0, 0, 1, 1, (1, 17)]]
