[((-0.07,-0.85),256)]|[(D#.MAJOR,256)]|[0,0,0,0,0,0,0,66,66,66,66,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,75,75,70,70,70,70,70,70,70,70,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74]|[(0,28),(66,16),(0,28),(70,36),(75,8),(70,32),(75,84),(74,24)]|[[],[],[],[],[],[59],[59],[59],[59],[59],[59],[],[],[],[62],[62]]|[192]|[[28, 16, 28, 36, 8, 32, 84, 24], [(5.83, 80), (11.66, 96), (8.77, 48), (5.88, 32)], [(59, 3, -1), (75, 74, 19)], [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(D#.MAJOR,16),(D.MAJOR,240)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(74,84),(0,172)]|[[62],[62],[62],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[32]|[[84, 172], [(5.88, 16), (-5.88, 32), (-2.94, 208)], [(62, 0, 0), (74, -74, -13)], [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(D.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,0,0,0,0,0,76,76,76,76,76,76,0,0,0,74,74,74,74,74,74,74,74,74,74,74]|[(0,144),(74,12),(0,20),(76,24),(0,12),(74,44)]|[[],[],[],[],[],[],[],[],[],[69],[69],[69],[67,69],[69],[69],[]]|[208,256]|[[144, 12, 20, 24, 12, 44], [(-2.355, 144), (-4.71, 48), (-13.92, 16), (-4.71, 32), (-2.355, 16)], [(67, 0, -1), (76, 74, -14)], [0, 0, 1, 1, (1, 2)]]
[((-0.07,-0.85),256)]|[(D.MAJOR,96),(c#.minor,128),(C.major,32)]|[74,74,74,74,74,74,74,74,74,74,69,69,69,0,0,0,47,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,0,0,0,0,0,0,0,0,0,0,0]|[(74,40),(69,12),(0,12),(47,4),(78,32),(80,104),(78,8),(0,44)]|[[],[],[],[],[74,77],[74],[74],[74,75],[74,75],[74,75],[74,75],[74,75],[74,75],[],[],[]]|[]|[[40, 12, 12, 4, 32, 104, 8, 44], [(-10.77, 64), (-21.54, 16), (-5.88, 16), (5.88, 16), (29.52, 96), (14.76, 48)], [(74, 0, 0), (80, -74, 23)], [0, 0, 1, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(C.major,80),(d.minor,176)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0,0,0,0,83,0,0,0,82,82,82,82,83,82,82,82]|[(0,84),(86,108),(0,16),(83,4),(0,12),(82,16),(83,4),(82,12)]|[[],[],[],[],[],[],[74,81],[73,74,81],[73,74,81],[73,74,81],[73,75,81],[73,75,78,81],[73,75,78,81],[68,71,75,78,80,81],[68,71,75,78,80,81],[68,71,75,78,80,81]]|[176]|[[84, 108, 16, 4, 12, 16, 4, 12], [(6.395, 96), (12.79, 16), (29.52, 48), (-43.53, 16), (-51.72, 32), (-65.28, 48)], [(68, -6, 0), (86, 82, 6)], [0, 0, 1, 1, (1, 8)]]
[((-0.07,-0.85),256)]|[(d.minor,256)]|[82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(82,20),(81,236)]|[[73,75,78,81],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[66,69,71,74],[66,69,71,74],[66,69,74],[66,69],[66,69],[66,69],[66,69],[66,69]]|[]|[[20, 236], [(-51.72, 16), (18.34, 112), (35.77, 32), (26.62, 16), (21.54, 80)], [(66, -7, -2), (82, -1, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(d.minor,256)]|[81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0]|[(81,24),(82,4),(81,216),(0,12)]|[[69],[69,72,74],[69,72,74],[69,72,74],[69,72,74],[66,69,71,74],[66,69,71,74],[69,71],[69,72],[69,72],[69,72],[69,72],[69],[69],[69],[]]|[]|[[24, 4, 216, 12], [(7.04, 16), (0.0, 64), (35.77, 32), (18.34, 16), (-12.79, 64), (7.04, 48), (3.52, 16)], [(66, 0, -1), (82, -81, 36)], [0, 0, 1, 1, (1, 3)]]
[((-0.07,-0.85),256)]|[(C.major,80),(c#.minor,112),(d.minor,64)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(0,88),(80,88),(81,80)]|[[],[],[],[],[],[],[62],[62],[62],[62],[62],[62,75],[62,75],[62,75],[71,75],[71,75]]|[]|[[88, 88, 80], [(2.94, 96), (5.88, 80), (29.52, 48), (-34.06, 32)], [(62, 9, -3), (81, 81, 12)], [0, 0, 1, 1, (1, 12)]]
[((-0.07,-0.85),256)]|[(d.minor,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,74,0,0,0,78,0]|[(81,52),(0,4),(81,156),(0,20),(74,4),(0,12),(78,4),(0,4)]|[[71,75],[71,75],[68,71,75],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[],[],[]]|[]|[[52, 4, 156, 20, 4, 12, 4, 4], [(-34.06, 32), (-48.18, 16), (18.34, 160), (9.17, 48)], [(68, -2, -1), (81, -81, 27)], [0, 0, 1, 1, (1, 1)]]
[((-0.07,-0.85),256)]|[(A.MAJOR,256)]|[0,0,0,72,72,72,72,74,74,81,74,74,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(0,12),(72,16),(74,8),(81,4),(74,8),(81,208)]|[[],[],[],[69],[69],[69],[],[],[],[],[],[],[],[],[],[]]|[112]|[[12, 16, 8, 4, 8, 208], [(-2.94, 48), (-5.88, 48), (-2.94, 160)], [(69, 0, 0), (81, 81, 35)], [0, 0, 1, 1, (1, 5)]]
