[((0.26,0.57),192),((0.22,0.67),64)]|[(c#.minor,256)]|[0,56,59,62,62,66,66,69,69,65,68,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,4),(56,4),(59,4),(62,8),(66,8),(69,8),(65,4),(68,4),(71,4),(73,80),(0,128)]|[[37,49],[37,49],[44],[37],[37],[25],[37],[37],[57,61,66],[57,61,66],[57,61,66],[57,61,66],[57,62,66],[57,62,66],[57,62,66],[57,62,66]]|[]|[[4, 4, 4, 8, 8, 8, 4, 4, 4, 80, 128], [(-34.06, 32), (-21.54, 16), (-18.34, 80), (36.61, 64), (26.62, 64)], [(25, 20, -1), (73, 0, 33)], [0, 0, 0, 0, (0, 0)]]
[((0.17,0.74),256)]|[(c#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,68,69,69,69,69,66,68,69,69,69,69,69,69,0,0,66,68,69,69,69,69,66,68,69,69,69,69,69,69]|[(0,136),(66,4),(68,4),(69,16),(66,4),(68,4),(69,24),(0,8),(66,4),(68,4),(69,16),(66,4),(68,4),(69,24)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61,66],[57,61,66],[57,62,66],[57,62,66],[57,62,66],[57,62,66]]|[96,128]|[[136, 4, 4, 16, 4, 4, 24, 8, 4, 4, 16, 4, 4, 24], [(28.57, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 64), (26.62, 64)], [(56, 1, 1), (69, 69, -5)], [0, 0, 1, 1, (1, 2)]]
[((0.17,0.74),256)]|[(c#.minor,140),(A.MAJOR,116)]|[0,0,64,66,68,68,68,68,64,66,68,68,68,68,68,68,0,0,68,66,65,65,65,65,0,0,0,0,0,0,0,0,0,0,66,68,69,69,69,69,66,68,69,69,69,69,69,69,0,0,66,68,69,69,69,69,66,68,69,69,69,69,69,69]|[(0,8),(64,4),(66,4),(68,16),(64,4),(66,4),(68,24),(0,8),(68,4),(66,4),(65,16),(0,40),(66,4),(68,4),(69,16),(66,4),(68,4),(69,24),(0,8),(66,4),(68,4),(69,16),(66,4),(68,4),(69,24)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61,66],[57,61,66],[57,62,66],[57,62,66],[57,62,66],[57,62,66]]|[96,128]|[[8, 4, 4, 16, 4, 4, 24, 8, 4, 4, 16, 40, 4, 4, 16, 4, 4, 24, 8, 4, 4, 16, 4, 4, 24], [(28.57, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 16), (20.48, 48), (-21.54, 64)], [(56, 1, 1), (69, 69, 16)], [0, 1, 1, 1, (1, 4)]]
[((0.17,0.74),256)]|[(A.MAJOR,256)]|[0,0,64,66,68,68,68,68,64,66,68,68,68,68,68,68,0,69,71,69,68,68,68,68,0,0,0,0,0,0,0,0,0,0,61,61,61,69,69,69,68,68,68,66,66,66,61,61,64,64,64,64,64,66,64,62,62,62,62,62,62,62,62,62]|[(0,8),(64,4),(66,4),(68,16),(64,4),(66,4),(68,24),(0,4),(69,4),(71,4),(69,4),(68,16),(0,40),(61,12),(69,12),(68,12),(66,12),(61,8),(64,20),(66,4),(64,4),(62,36)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61,66],[57,61,66],[57,62,66],[57,62,66],[57,62,66],[57,62,66]]|[96,128]|[[8, 4, 4, 16, 4, 4, 24, 4, 4, 4, 4, 16, 40, 12, 12, 12, 12, 8, 20, 4, 4, 36], [(16.15, 64), (-24.63, 16), (-26.62, 16), (-24.63, 16), (-26.62, 16), (20.48, 64), (-21.54, 64)], [(56, 1, 1), (71, 62, 21)], [0, 1, 1, 1, (1, 4)]]
[((0.17,0.74),256)]|[(A.MAJOR,256)]|[0,0,59,59,59,68,68,68,66,66,66,64,64,64,62,62,61,61,61,61,62,64,62,61,61,61,61,61,61,61,61,61,0,0,61,61,61,69,69,69,68,68,68,66,66,66,61,61,64,64,64,64,64,66,64,62,62,62,62,62,62,62,62,62]|[(0,8),(59,12),(68,12),(66,12),(64,12),(62,8),(61,16),(62,4),(64,4),(62,4),(61,36),(0,8),(61,12),(69,12),(68,12),(66,12),(61,8),(64,20),(66,4),(64,4),(62,36)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61,66],[57,61,66],[57,62,66],[57,62,66],[57,62,66],[57,62,66]]|[96,128]|[[8, 12, 12, 12, 12, 8, 16, 4, 4, 4, 36, 8, 12, 12, 12, 12, 8, 20, 4, 4, 36], [(16.15, 64), (-24.63, 16), (-26.62, 16), (-24.63, 16), (-26.62, 16), (20.48, 64), (-21.54, 64)], [(56, 1, 1), (69, 62, 28)], [0, 1, 1, 1, (1, 4)]]
[((0.17,0.74),256)]|[(A.MAJOR,64),(c#.minor,156),(f#.minor,36)]|[59,59,59,59,59,59,66,66,64,64,64,64,64,64,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,69,69,69,68,68,68,69,69,69,68,68,68,61,61,64,64,64,64,0,62,61,62,62,62,62,62,62,62,62,62]|[(59,24),(66,8),(64,24),(62,8),(61,64),(0,8),(69,12),(68,12),(69,12),(68,12),(61,8),(64,16),(0,4),(62,4),(61,4),(62,36)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61,66],[57,61,66],[57,62,66],[57,62,66],[57,62,66],[57,62,66]]|[96,128]|[[24, 8, 24, 8, 64, 8, 12, 12, 12, 12, 8, 16, 4, 4, 4, 36], [(16.15, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 64), (26.62, 64)], [(56, 1, 1), (69, 3, -1)], [0, 1, 1, 1, (0, 0)]]
[((0.17,0.74),256)]|[(f#.minor,256)]|[0,0,68,68,68,66,66,66,68,68,68,64,64,64,62,62,61,61,61,61,62,64,62,61,61,61,61,61,61,61,61,61,0,0,0,56,57,61,61,61,54,56,57,61,61,61,61,61,0,0,0,56,57,62,62,62,54,56,57,62,62,62,62,62]|[(0,8),(68,12),(66,12),(68,12),(64,12),(62,8),(61,16),(62,4),(64,4),(62,4),(61,36),(0,12),(56,4),(57,4),(61,12),(54,4),(56,4),(57,4),(61,20),(0,12),(56,4),(57,4),(62,12),(54,4),(56,4),(57,4),(62,20)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61],[57,61,66],[57,62,66],[57,62,66],[57,62],[57,62,66]]|[96,128]|[[8, 12, 12, 12, 12, 8, 16, 4, 4, 4, 36, 12, 4, 4, 12, 4, 4, 4, 20, 12, 4, 4, 12, 4, 4, 4, 20], [(28.57, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 32), (24.63, 16), (36.61, 16), (26.62, 32), (12.79, 16), (26.62, 16)], [(56, 1, 1), (68, 62, 22)], [0, 0, 1, 1, (1, 8)]]
[((0.17,0.74),256)]|[(f#.minor,200),(d.minor,52),(c#.minor,4)]|[59,59,59,59,59,59,68,68,66,66,66,66,66,66,64,64,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,69,68,69,69,69,69,69,69,69,69,66,68,69,71,69,68,69,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(59,24),(68,8),(66,24),(64,8),(61,64),(69,4),(68,4),(69,32),(66,4),(68,4),(69,4),(71,4),(69,4),(68,4),(69,4),(68,4),(69,56)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61],[57,61,66],[57,62,66],[57,62,66],[57,62],[57,62,66]]|[96,128]|[[24, 8, 24, 8, 64, 4, 4, 32, 4, 4, 4, 4, 4, 4, 4, 4, 56], [(28.57, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 32), (24.63, 16), (36.61, 16), (26.62, 32), (12.79, 16), (26.62, 16)], [(56, 1, 1), (71, 10, 1)], [0, 1, 1, 1, (1, 8)]]
[((0.17,0.75),256)]|[(c#.minor,72),(f.minor,60),(f#.minor,124)]|[68,66,68,68,68,68,68,68,68,68,64,66,68,69,68,66,68,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,71,73,73,73,73,73,73,73,73,69,71,73,74,73,71,73,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73]|[(68,4),(66,4),(68,32),(64,4),(66,4),(68,4),(69,4),(68,4),(66,4),(68,4),(66,4),(65,56),(73,4),(71,4),(73,32),(69,4),(71,4),(73,4),(74,4),(73,4),(71,4),(73,4),(71,4),(73,56)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61],[57,61,66],[57,62,66],[57,62,66],[57,62],[57,62,66]]|[96,128]|[[4, 4, 32, 4, 4, 4, 4, 4, 4, 4, 4, 56, 4, 4, 32, 4, 4, 4, 4, 4, 4, 4, 4, 56], [(28.57, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 32), (24.63, 16), (36.61, 16), (26.62, 32), (12.79, 16), (26.62, 16)], [(56, 1, 1), (74, 5, -1)], [0, 1, 1, 1, (1, 34)]]
[((0.17,0.75),256)]|[(f#.minor,252),(a.minor,4)]|[71,69,71,71,71,71,71,71,71,71,68,69,71,74,73,71,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,66,66,69,68,68,68,69,69,66,66,69,68,68,68,69,69,62,62,69,68,68,68,69,69,62,62,69,68,68,68,69,69]|[(71,4),(69,4),(71,32),(68,4),(69,4),(71,4),(74,4),(73,4),(71,4),(73,4),(74,4),(73,56),(66,8),(69,4),(68,12),(69,8),(66,8),(69,4),(68,12),(69,8),(62,8),(69,4),(68,12),(69,8),(62,8),(69,4),(68,12),(69,8)]|[[56,64],[56,64],[56,64],[56,64],[59,65],[61,65],[59,65],[61,65],[57,61,66],[57,61,66],[57,61],[57,61,66],[57,62,66],[57,62,66],[57,62],[57,62,66]]|[96]|[[4, 4, 32, 4, 4, 4, 4, 4, 4, 4, 4, 56, 8, 4, 12, 8, 8, 4, 12, 8, 8, 4, 12, 8, 8, 4, 12, 8], [(28.57, 64), (20.48, 16), (26.62, 16), (20.48, 16), (26.62, 16), (36.61, 32), (24.63, 16), (36.61, 16), (26.62, 32), (12.79, 16), (26.62, 16)], [(56, 1, 1), (74, -2, -1)], [0, 1, 1, 1, (1, 2)]]
