[((-0.14,-0.18),16),((-0.15,-0.18),16),((-0.14,-0.18),64),((-0.14,-0.17),16),((-0.14,-0.16),32),((-0.14,-0.17),32),((-0.15,-0.16),16),((-0.15,-0.17),16),((-0.15,-0.20),16),((-0.15,-0.24),16),((-0.15,-0.22),16)]|[(f#.minor,256)]|[37,37,37,35,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,38,38,38,38,38,30,30,0,0,0,35,35,32,32,32,32,20,20,20,20,20,0,6,0,0,0,0,0,37,25,40,40,42,30,0,0,0,0]|[(37,12),(35,4),(23,12),(0,72),(42,4),(38,20),(30,8),(0,12),(35,8),(32,16),(20,20),(0,4),(6,4),(0,20),(37,4),(25,4),(40,8),(42,4),(30,4),(0,16)]|[[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[45]]|[]|[[12, 4, 12, 72, 4, 20, 8, 12, 8, 16, 20, 4, 4, 20, 4, 4, 8, 4, 4, 16], [(11.66, 240), (7.04, 16)], [(45, -2, 0), (42, -37, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.15,-0.21),16),((-0.14,-0.23),16),((-0.13,-0.19),16),((-0.14,-0.15),16),((-0.15,-0.14),16),((-0.16,-0.16),16),((-0.16,-0.18),16),((-0.16,-0.19),32),((-0.15,-0.17),16),((-0.15,-0.13),16),((-0.16,-0.11),32),((-0.16,-0.12),16),((-0.16,-0.11),16),((-0.16,-0.10),16)]|[(f#.minor,256)]|[0,0,37,37,37,37,37,40,40,33,33,33,33,33,33,33,33,33,33,33,35,35,35,35,31,28,0,0,32,32,32,0,0,0,32,0,0,0,0,0,0,0,0,24,24,0,34,35,37,37,37,37,37,37,37,37,38,33,33,33,33,26,32,0]|[(0,8),(37,20),(40,8),(33,44),(35,16),(31,4),(28,4),(0,8),(32,12),(0,12),(32,4),(0,32),(24,8),(0,4),(34,4),(35,4),(37,32),(38,4),(33,16),(26,4),(32,4),(0,4)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[49],[44],[44],[44],[44],[44],[44]]|[160]|[[8, 20, 8, 44, 16, 4, 4, 8, 12, 12, 4, 32, 8, 4, 4, 4, 32, 4, 16, 4, 4, 4], [(-21.54, 144), (-18.34, 16), (-21.54, 96)], [(44, 0, 0), (40, 0, 24)], [0, 1, 0, 0, (0, 0)]]
[((-0.16,-0.15),16),((-0.16,-0.17),16),((-0.16,-0.16),16),((-0.16,-0.15),32),((-0.16,-0.14),16),((-0.16,-0.17),16),((-0.16,-0.18),16),((-0.16,-0.19),16),((-0.16,-0.20),16),((-0.16,-0.21),32),((-0.16,-0.22),16),((-0.16,-0.20),16),((-0.17,-0.17),16),((-0.17,-0.15),16)]|[(f#.minor,256)]|[0,32,32,0,35,35,35,32,32,24,24,22,22,31,42,39,39,39,39,39,39,39,35,35,35,35,35,35,35,21,21,21,21,21,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,0,0,0,35,35,35,35,35,35,35,0,0,0,0,0]|[(0,4),(32,8),(0,4),(35,12),(32,8),(24,8),(22,8),(31,4),(42,4),(39,28),(35,28),(21,20),(37,60),(0,12),(35,28),(0,20)]|[[44],[44],[44],[44],[44],[44],[46],[45],[44],[44],[45],[46],[45],[54],[54],[54]]|[112,176]|[[4, 8, 4, 12, 8, 8, 8, 4, 4, 28, 28, 20, 60, 12, 28, 20], [(-21.54, 96), (-27.6, 16), (7.04, 16), (-21.54, 32), (7.04, 16), (-27.6, 16), (7.04, 16), (15.04, 48)], [(44, 10, -3), (42, 0, 28)], [0, 1, 0, 0, (0, 0)]]
[((-0.17,-0.14),16),((-0.17,-0.15),16),((-0.17,-0.14),32),((-0.17,-0.13),16),((-0.17,-0.14),128),((-0.17,-0.15),16),((-0.18,-0.16),32)]|[(f#.minor,256)]|[33,33,33,0,0,0,0,53,53,24,52,0,23,52,52,22,26,52,26,0,0,0,0,0,38,38,38,38,38,38,38,30,0,0,0,26,32,32,32,32,32,34,32,32,32,32,32,32,33,33,33,33,33,33,37,37,37,37,42,42,42,42,42,42]|[(33,12),(0,16),(53,8),(24,4),(52,4),(0,4),(23,4),(52,8),(22,4),(26,4),(52,4),(26,4),(0,20),(38,28),(30,4),(0,12),(26,4),(32,20),(34,4),(32,24),(33,24),(37,16),(42,24)]|[[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[45,46]]|[]|[[12, 16, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 20, 28, 4, 12, 4, 20, 4, 24, 24, 16, 24], [(15.04, 240), (-33.18, 16)], [(45, -9, 3), (53, 9, -9)], [0, 1, 0, 0, (0, 0)]]
[((-0.19,-0.17),16),((-0.19,-0.19),16),((-0.19,-0.20),48),((-0.18,-0.21),16),((-0.18,-0.20),16),((-0.18,-0.18),64),((-0.18,-0.17),16),((-0.18,-0.16),32),((-0.19,-0.16),32)]|[(f#.minor,256)]|[42,42,42,42,42,42,42,42,42,42,38,38,38,38,38,38,38,38,38,38,38,35,35,35,35,35,35,35,35,35,35,18,33,33,24,24,25,33,33,23,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,42,42]|[(42,40),(38,44),(35,40),(18,4),(33,8),(24,8),(25,4),(33,8),(23,4),(0,8),(22,8),(0,48),(42,32)]|[[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[]|[[40, 44, 40, 4, 8, 8, 4, 8, 4, 8, 8, 48, 32], [(11.66, 256)], [(47, 0, 0), (42, 0, -14)], [0, 1, 0, 0, (0, 0)]]
[((-0.18,-0.16),32),((-0.18,-0.15),16),((-0.19,-0.15),32),((-0.18,-0.15),16),((-0.19,-0.17),16),((-0.19,-0.18),16),((-0.19,-0.19),16),((-0.19,-0.20),32),((-0.20,-0.22),16),((-0.18,-0.27),32),((-0.19,-0.22),16),((-0.19,-0.20),16)]|[(f#.minor,256)]|[38,38,45,33,44,44,44,44,24,24,24,0,24,0,24,25,25,25,25,25,25,36,36,25,25,42,42,42,42,42,42,42,42,42,42,0,0,0,0,0,36,36,0,33,37,37,42,42,0,0,42,42,42,42,42,42,32,32,0,0,32,32,0,0]|[(38,8),(45,4),(33,4),(44,16),(24,12),(0,4),(24,4),(0,4),(24,4),(25,24),(36,8),(25,8),(42,40),(0,20),(36,8),(0,4),(33,4),(37,8),(42,8),(0,8),(42,24),(32,8),(0,8),(32,8),(0,8)]|[[47],[46],[46],[46],[46],[46],[49],[47],[47],[47],[48],[49],[54],[45],[45],[44]]|[112]|[[8, 4, 4, 16, 12, 4, 4, 4, 4, 24, 8, 8, 40, 20, 8, 4, 4, 8, 8, 8, 24, 8, 8, 8, 8], [(11.66, 16), (-27.6, 80), (-18.34, 16), (11.66, 48), (-5.88, 16), (-18.34, 16), (15.04, 16), (7.04, 32), (-21.54, 16)], [(44, -3, 1), (45, -38, 8)], [0, 1, 0, 0, (0, 0)]]
[((-0.19,-0.18),16),((-0.20,-0.16),16),((-0.21,-0.13),16),((-0.21,-0.12),80),((-0.21,-0.11),48),((-0.21,-0.10),16),((-0.22,-0.11),16),((-0.21,-0.13),16),((-0.21,-0.14),16),((-0.21,-0.18),16)]|[(f#.minor,256)]|[42,42,42,42,42,42,42,40,42,30,24,24,24,23,37,37,39,38,38,37,37,37,37,37,37,33,33,33,32,0,0,0,0,0,0,0,35,35,35,25,25,25,23,0,22,22,22,22,23,0,33,21,21,21,21,21,21,21,21,21,21,21,21,21]|[(42,28),(40,4),(42,4),(30,4),(24,12),(23,4),(37,8),(39,4),(38,8),(37,24),(33,12),(32,4),(0,28),(35,12),(25,12),(23,4),(0,4),(22,16),(23,4),(0,4),(33,4),(21,52)]|[[45],[45],[44],[44],[44],[44],[44],[45],[44,46],[44],[44],[44],[44],[44],[44],[44]]|[128]|[[28, 4, 4, 4, 12, 4, 8, 4, 8, 24, 12, 4, 28, 12, 12, 4, 4, 16, 4, 4, 4, 52], [(7.04, 32), (-21.54, 80), (7.04, 16), (-43.53, 16), (-21.54, 112)], [(44, -1, -1), (42, -21, -6)], [0, 1, 0, 0, (0, 0)]]
[((-0.20,-0.22),16),((-0.20,-0.28),16),((-0.20,-0.29),16),((-0.20,-0.30),32),((-0.20,-0.29),16),((-0.20,-0.26),16),((-0.20,-0.23),16),((-0.20,-0.21),16),((-0.21,-0.20),16),((-0.21,-0.18),16),((-0.21,-0.15),16),((-0.20,-0.13),16),((-0.19,-0.12),16),((-0.19,-0.13),16),((-0.19,-0.12),16)]|[(f#.minor,256)]|[21,21,42,42,42,42,42,42,42,42,42,42,42,42,42,42,38,38,38,38,41,41,41,41,41,41,41,41,41,41,41,41,41,37,37,37,37,41,42,42,42,42,42,32,0,42,42,42,42,42,42,42,42,42,42,42,42,42,38,38,38,38,33,33]|[(21,8),(42,56),(38,16),(41,52),(37,16),(41,4),(42,20),(32,4),(0,4),(42,52),(38,16),(33,8)]|[[44],[44],[44],[44],[44],[44],[44],[45],[46],[44],[44],[44],[44],[44],[49],[44]]|[128,240]|[[8, 56, 16, 52, 16, 4, 20, 4, 4, 52, 16, 8], [(-21.54, 112), (7.04, 16), (-27.6, 16), (-21.54, 80), (-18.34, 16), (-21.54, 16)], [(44, 0, 0), (42, 12, 12)], [0, 1, 0, 0, (0, 0)]]
[((-0.19,-0.12),32),((-0.19,-0.11),16),((-0.20,-0.12),16),((-0.20,-0.13),16),((-0.20,-0.16),16),((-0.19,-0.22),16),((-0.19,-0.26),16),((-0.18,-0.28),16),((-0.18,-0.30),16),((-0.18,-0.31),32),((-0.18,-0.32),16),((-0.18,-0.29),16),((-0.18,-0.24),16),((-0.18,-0.22),16)]|[(f#.minor,256)]|[33,42,42,42,45,45,45,45,45,45,45,0,0,0,23,23,23,33,33,33,33,36,36,36,37,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,44,44,44,44,44,44,44,44,44,44,44,44]|[(33,4),(42,12),(45,28),(0,12),(23,12),(33,16),(36,12),(37,4),(42,108),(44,48)]|[[44,45],[51],[51],[51],[51],[51],[49],[49],[48],[49],[46],[49],[46],[46],[46],[46]]|[32]|[[4, 12, 28, 12, 12, 16, 12, 4, 108, 48], [(27.6, 16), (-24.63, 80), (-18.34, 32), (-5.88, 16), (-18.34, 16), (-27.6, 16), (-18.34, 16), (-27.6, 64)], [(44, 2, 3), (45, 11, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.18,-0.20),16),((-0.18,-0.16),16),((-0.18,-0.15),48),((-0.18,-0.14),32),((-0.18,-0.15),64),((-0.17,-0.15),16),((-0.17,-0.16),16),((-0.19,-0.17),16),((-0.18,-0.21),16),((-0.18,-0.24),16)]|[(f#.minor,256)]|[44,33,33,33,35,35,35,35,33,28,25,25,25,22,26,26,35,35,45,45,45,45,45,45,45,38,38,38,38,38,38,23,0,25,25,33,35,35,35,32,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33]|[(44,4),(33,12),(35,16),(33,4),(28,4),(25,12),(22,4),(26,8),(35,8),(45,28),(38,24),(23,4),(0,4),(25,8),(33,4),(35,12),(32,36),(33,64)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 12, 16, 4, 4, 12, 4, 8, 8, 28, 24, 4, 4, 8, 4, 12, 36, 64], [(-27.6, 144), (7.04, 112)], [(45, -1, 0), (45, -11, -6)], [0, 1, 1, 0, (0, 0)]]
