[((-0.77,-0.27),64),((-0.75,-0.28),64),((-0.73,-0.3),64),((-0.72,-0.3),64)]|[(d.minor,20),(a.minor,16),(F.MAJOR,20),(d.minor,116),(F.MAJOR,84)]|[86,86,86,86,88,88,88,88,89,89,88,88,84,84,81,81,86,86,86,86,0,0,86,86,84,84,81,81,77,77,79,79,81,81,81,81,79,79,79,79,76,76,77,77,81,81,84,84,88,88,88,88,89,89,89,89,84,84,67,67,74,74,77,77]|[(86,16),(88,16),(89,8),(88,8),(84,8),(81,8),(86,16),(0,8),(86,8),(84,8),(81,8),(77,8),(79,8),(81,16),(79,16),(76,8),(77,8),(81,8),(84,8),(88,16),(89,16),(84,8),(67,8),(74,8),(77,8)]|[[],[],[38,50],[64],[34,46],[60],[33,45],[36,48],[41,53],[40,52],[38,50],[64],[31,43],[],[36,48],[]]|[80,112,144,176,208,256]|[[16, 16, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8], [(5.83, 32), (11.66, 32), (-47.55, 16), (-5.88, 16), (13.92, 16), (-11.66, 16), (-18.34, 16), (16.15, 16), (11.66, 48), (1.1500000000000004, 16), (-9.36, 16), (-4.68, 16)], [(31, -2, 5), (89, -9, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.76,-0.3),64),((-0.83,-0.3),128),((-0.84,-0.26),64)]|[(a.minor,148),(F#.MAJOR,108)]|[76,76,76,76,88,88,88,88,89,89,88,88,84,84,81,81,86,86,86,86,0,0,86,86,84,84,81,81,77,77,79,79,81,81,81,81,79,79,79,79,76,76,77,77,81,81,84,84,88,88,86,86,84,84,86,86,86,86,69,69,76,76,79,79]|[(76,16),(88,16),(89,8),(88,8),(84,8),(81,8),(86,16),(0,8),(86,8),(84,8),(81,8),(77,8),(79,8),(81,16),(79,16),(76,8),(77,8),(81,8),(84,8),(88,8),(86,8),(84,8),(86,16),(69,8),(76,8),(79,8)]|[[36,48],[],[38,50],[64],[34,46],[60],[33,45],[36,48],[41,53],[40,52],[38,50],[64],[31,43],[33,45],[38,50],[]]|[32,80,112,144,176,224]|[[16, 16, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8], [(-11.66, 16), (0.0, 16), (11.66, 16), (8.21, 16), (-47.55, 16), (-5.88, 16), (13.92, 16), (-11.66, 16), (-18.34, 16), (16.15, 16), (11.66, 16), (8.21, 16), (-9.36, 16), (13.92, 16), (11.66, 16), (5.83, 16)], [(31, 2, 4), (89, 3, 1)], [0, 0, 1, 1, (1, 4)]]
[((-0.84,-0.26),64),((-0.84,-0.25),192)]|[(F#.MAJOR,60),(F.MAJOR,196)]|[86,86,86,86,88,88,88,88,89,89,89,88,88,84,84,81,86,86,86,86,86,86,86,86,84,84,84,81,81,77,79,79,81,81,81,81,81,79,79,79,76,76,77,77,81,81,84,84,88,88,88,88,89,89,89,89,84,84,84,84,84,84,84,84]|[(86,16),(88,16),(89,12),(88,8),(84,8),(81,4),(86,32),(84,12),(81,8),(77,4),(79,8),(81,20),(79,12),(76,8),(77,8),(81,8),(84,8),(88,16),(89,16),(84,32)]|[[38,50],[],[62,65,74],[62,65,74],[58,65,70],[58,65,70],[57,67],[60,65,70],[65,69,77],[64,69,73,76],[62,72],[62,72],[55,65],[55,65],[60,65],[60,65]]|[144]|[[16, 16, 12, 8, 8, 4, 32, 12, 8, 4, 8, 20, 12, 8, 8, 8, 8, 16, 16, 32], [(11.66, 16), (-4.41, 16), (-20.48, 32), (-53.87, 32), (13.92, 16), (38.24, 16), (-19.42, 16), (44.92, 16), (11.66, 32), (-11.66, 32), (-10.51, 32)], [(38, 22, 9), (89, -2, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.84,-0.25),64),((-0.81,-0.25),64),((-0.77,-0.27),128)]|[(F.MAJOR,60),(d.minor,108),(a.minor,40),(d.minor,48)]|[84,84,84,84,88,88,88,88,89,89,89,88,88,84,84,81,86,86,86,86,86,86,86,86,84,84,84,81,81,77,79,79,81,81,81,81,81,79,79,79,76,76,77,77,81,81,84,84,88,88,88,86,86,84,86,86,86,86,86,86,86,86,86,86]|[(84,16),(88,16),(89,12),(88,8),(84,8),(81,4),(86,32),(84,12),(81,8),(77,4),(79,8),(81,20),(79,12),(76,8),(77,8),(81,8),(84,8),(88,12),(86,8),(84,4),(86,40)]|[[64],[64],[62,65,74],[62,65,74],[58,65,70],[58,65,70],[57,67],[60,65,70],[65,69,77],[64,69,73,76],[62,72],[62,72],[55],[57],[62,67],[62,67]]|[48,144,224]|[[16, 16, 12, 8, 8, 4, 32, 12, 8, 4, 8, 20, 12, 8, 8, 8, 8, 12, 8, 4, 40], [(11.66, 32), (19.42, 32), (-52.27, 32), (11.66, 16), (39.04, 16), (-24.63, 16), (37.43, 16), (-11.66, 32), (-4.71, 16), (7.04, 16), (-10.51, 32)], [(55, -2, -3), (89, 2, -2)], [0, 0, 1, 1, (1, 4)]]
[((-0.77,-0.27),64),((-0.78,-0.26),64),((-0.78,-0.25),64),((-0.79,-0.25),64)]|[(d.minor,164),(a.minor,92)]|[86,86,86,86,0,0,93,93,93,93,93,93,93,93,93,93,91,91,91,91,89,89,89,89,88,88,88,88,88,88,88,88,89,89,89,89,91,91,91,91,88,88,88,88,88,88,88,88,88,88,88,88,84,84,84,84,81,81,81,81,76,76,76,76]|[(86,16),(0,8),(93,40),(91,16),(89,16),(88,32),(89,16),(91,16),(88,48),(84,16),(81,16),(76,16)]|[[66],[66],[46,58,62],[],[58,62],[],[46,58,60],[],[58,60],[],[45,57,60],[],[57,60],[],[50,57,62],[]]|[256]|[[16, 8, 40, 16, 16, 32, 16, 16, 48, 16, 16, 16], [(15.04, 32), (-50.58, 16), (-9.149999999999999, 16), (32.28, 16), (-9.149999999999999, 16), (-50.58, 16), (-9.149999999999999, 16), (32.28, 16), (25.85, 16), (19.42, 16), (3.3150000000000013, 16), (-12.79, 16), (2.7750000000000004, 16), (18.34, 16), (9.17, 16)], [(45, -16, -4), (93, -10, 3)], [0, 0, 0, 0, (0, 0)]]
[((-0.79,-0.25),64),((-0.8,-0.25),192)]|[(a.minor,4),(f.minor,36),(a#.minor,32),(a.minor,64),(c.minor,20),(a.minor,36),(C.MAJOR,36),(F.MAJOR,28)]|[77,77,77,77,84,84,84,84,82,82,82,82,82,82,82,82,84,84,84,84,86,86,86,86,88,88,88,88,88,88,88,88,89,89,89,89,91,91,91,91,88,88,88,88,88,81,81,81,81,79,79,79,81,81,81,81,84,84,84,84,84,77,77,77]|[(77,16),(84,16),(82,32),(84,16),(86,16),(88,32),(89,16),(91,16),(88,20),(81,16),(79,12),(81,16),(84,20),(77,12)]|[[57,62],[],[43,55,58],[],[55,58],[],[36,48,55],[],[48,55],[],[41,53,57],[],[53,57],[],[39,51,57],[]]|[64,96,192,224]|[[16, 16, 32, 16, 16, 32, 16, 16, 20, 16, 12, 16, 20, 12], [(12.79, 16), (23.855, 16), (34.92, 16), (33.145, 16), (31.37, 16), (7.610000000000001, 16), (-16.15, 16), (-13.329999999999998, 16), (-10.51, 16), (-17.57, 16), (-24.63, 16), (-20.39, 16), (-16.15, 16), (-31.849999999999998, 16), (-47.55, 16), (-23.775, 16)], [(36, -18, -2), (91, 0, 7)], [0, 0, 0, 0, (0, 0)]]
[((-0.8,-0.25),128),((-0.8,-0.24),128)]|[(F.MAJOR,136),(C.MAJOR,28),(d.minor,92)]|[79,79,81,81,82,82,84,84,93,93,93,93,93,93,93,93,91,91,91,91,89,89,89,89,88,88,88,88,88,88,88,88,89,89,89,89,91,91,91,91,93,93,93,93,93,93,93,93,91,91,91,91,89,89,89,89,88,88,88,88,86,86,86,86]|[(79,8),(81,8),(82,8),(84,8),(93,32),(91,16),(89,16),(88,32),(89,16),(91,16),(93,32),(91,16),(89,16),(88,16),(86,16)]|[[51,57],[],[46,58,62],[],[46,58,62],[],[46,58,60],[],[46,58,60],[],[47,59,62],[],[47,59,62],[],[47,59,62],[]]|[]|[[8, 8, 8, 8, 32, 16, 16, 32, 16, 16, 32, 16, 16, 16, 16], [(34.06, 16), (-10.16, 16), (-54.38, 48), (-53.865, 16), (-53.35, 48), (-12.875, 16), (27.6, 80), (13.8, 16)], [(46, -4, -2), (93, 7, 6)], [0, 0, 1, 1, (1, 8)]]
[((-0.8,-0.24),64),((-0.81,-0.24),192)]|[(d.minor,4),(a.minor,16),(d.minor,108),(f#.minor,20),(a.minor,108)]|[88,88,88,88,89,89,89,89,93,93,93,93,93,93,93,93,91,91,91,91,89,89,89,89,88,88,88,88,86,86,86,86,85,85,85,85,86,86,86,86,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(88,16),(89,16),(93,32),(91,16),(89,16),(88,16),(86,16),(85,16),(86,16),(88,96)]|[[47,59,62],[],[43,55,62],[],[43,55,62],[],[44,56,62],[],[44,56,62],[],[45,57,62],[],[45,57,62],[],[57,61],[57,61]]|[]|[[16, 16, 32, 16, 16, 16, 16, 16, 16, 96], [(27.6, 16), (6.280000000000001, 16), (-15.04, 48), (13.885000000000002, 16), (42.81, 48), (31.115000000000002, 16), (19.42, 48), (22.025, 16), (24.63, 32)], [(43, 10, -5), (93, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.8,-0.24),64),((-0.54,-0.33),64),((-0.26,-0.84),64),((-0.34,-0.81),64)]|[(a.minor,148),(F.MAJOR,108)]|[86,86,86,86,88,88,88,88,89,89,88,88,84,84,81,81,86,86,86,86,0,0,86,86,84,84,81,81,77,77,79,79,81,81,81,81,79,79,79,79,76,76,77,77,81,81,84,84,88,88,88,88,89,89,89,89,84,84,67,67,74,74,77,77]|[(86,16),(88,16),(89,8),(88,8),(84,8),(81,8),(86,16),(0,8),(86,8),(84,8),(81,8),(77,8),(79,8),(81,16),(79,16),(76,8),(77,8),(81,8),(84,8),(88,16),(89,16),(84,8),(67,8),(74,8),(77,8)]|[[57,61],[57,61],[38,50],[64],[34,46],[60],[33,45],[36,48],[41,53],[40,52],[38,50],[64],[31,43],[],[36,48],[]]|[64,112,144,176,208,256]|[[16, 16, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8], [(24.63, 32), (11.66, 16), (8.21, 16), (-47.55, 16), (-5.88, 16), (13.92, 16), (-11.66, 16), (-18.34, 16), (16.15, 16), (13.92, 16), (11.66, 32), (1.1500000000000004, 16), (-9.36, 16), (-4.68, 16)], [(31, -21, -2), (89, -9, -2)], [0, 0, 1, 1, (1, 32)]]
[((-0.34,-0.81),64),((-0.34,-0.8),192)]|[(a.minor,148),(F#.MAJOR,108)]|[76,76,76,76,88,88,88,88,89,89,88,88,84,84,81,81,86,86,86,86,0,0,86,86,84,84,81,81,77,77,79,79,81,81,81,81,79,79,79,79,76,76,77,77,81,81,84,84,88,88,86,86,84,84,86,86,86,86,69,69,76,76,79,79]|[(76,16),(88,16),(89,8),(88,8),(84,8),(81,8),(86,16),(0,8),(86,8),(84,8),(81,8),(77,8),(79,8),(81,16),(79,16),(76,8),(77,8),(81,8),(84,8),(88,8),(86,8),(84,8),(86,16),(69,8),(76,8),(79,8)]|[[36,48],[],[38,50],[64],[34,46],[60],[33,45],[36,48],[41,53],[40,52],[38,50],[64],[31,43],[33,45],[38,50],[]]|[32,80,112,144,176,208]|[[16, 16, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8], [(-11.66, 16), (0.0, 16), (11.66, 16), (8.21, 16), (-47.55, 16), (-5.88, 16), (13.92, 16), (-11.66, 16), (-18.34, 16), (16.15, 16), (11.66, 16), (8.21, 16), (-9.36, 16), (13.92, 16), (11.66, 16), (5.83, 16)], [(31, 2, 4), (89, 3, 1)], [0, 0, 1, 1, (1, 32)]]
