[((-0.22,-0.07),128),((-0.22,-0.08),64),((-0.28,-0.2),64)]|[(C.MAJOR,256)]|[72,72,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,72,72,72,72,72,67,67,67,67,67,72,72,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,72,72,72,72,74,74,74,74,74,72]|[(72,28),(67,60),(72,20),(67,20),(72,28),(67,60),(72,16),(74,20),(72,4)]|[[43],[43,55],[43,50],[43,50],[39],[39,55],[39,51],[39,51],[43],[43,55],[43,50],[43,50],[39],[39,55],[39,51],[39,51]]|[80,208]|[[28, 60, 20, 20, 28, 60, 16, 20, 4], [(-4.71, 16), (-9.36, 16), (-10.51, 32), (-24.63, 16), (28.57, 16), (-43.53, 32), (-4.71, 16), (-9.36, 16), (-10.51, 32), (-24.63, 16), (28.57, 16), (-43.53, 32)], [(39, -4, 0), (74, 0, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.29,-0.2),192),((0.11,0.05),64)]|[(C.MAJOR,256)]|[72,69,69,69,69,69,69,69,69,69,69,69,69,69,69,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,0,66,66,66,66,66,64,64,61,61,59,59,57,57,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(72,4),(69,56),(62,4),(65,60),(0,4),(66,20),(64,8),(61,8),(59,8),(57,24),(0,60)]|[[43],[43,46,50],[43,46,50,58],[43,46,50,58],[48],[48,51,55],[48,51,55,63],[48,51,55,63],[49],[49],[45],[45],[42],[42],[44],[44]]|[176]|[[4, 56, 4, 60, 4, 20, 8, 8, 8, 24, 60], [(-4.71, 16), (35.77, 16), (52.82, 32), (-5.88, 16), (33.18, 16), (49.41, 32), (-18.34, 32), (7.04, 32), (15.04, 32), (-21.54, 32)], [(42, 1, 1), (72, -72, 12)], [0, 0, 0, 0, (0, 0)]]
[((0.11,0.05),64),((0.24,0.12),192)]|[(C.MAJOR,40),(f#.minor,216)]|[66,66,66,66,66,64,64,61,61,59,61,61,61,61,61,61,61,0,0,0,59,59,59,59,59,57,57,54,57,57,57,57,66,66,66,66,66,64,64,61,61,59,59,57,57,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(66,20),(64,8),(61,8),(59,4),(61,28),(0,12),(59,20),(57,8),(54,4),(57,16),(66,20),(64,8),(61,8),(59,8),(57,24),(0,60)]|[[49],[49],[45],[45],[42],[42],[44],[44],[49],[49],[45],[45],[42],[42],[44],[44]]|[48,176]|[[20, 8, 8, 4, 28, 12, 20, 8, 4, 16, 20, 8, 8, 8, 24, 60], [(-18.34, 32), (7.04, 32), (15.04, 32), (-21.54, 32), (-18.34, 32), (7.04, 32), (15.04, 32), (-21.54, 32)], [(42, -5, -2), (66, -66, 10)], [0, 0, 1, 1, (1, 4)]]
[((0.24,0.49),128),((0.24,0.46),128)]|[(f#.minor,256)]|[66,66,66,66,66,64,64,61,61,59,61,61,61,61,61,61,61,0,0,0,59,59,59,57,57,56,53,53,54,54,56,56,56,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,0,0,0,0,0,0,0]|[(66,20),(64,8),(61,8),(59,4),(61,28),(0,12),(59,12),(57,8),(56,4),(53,8),(54,8),(56,12),(54,96),(0,28)]|[[49],[49],[45],[45],[42],[42],[44],[44],[42],[54],[42],[54],[42],[54],[42],[42]]|[48,144]|[[20, 8, 8, 4, 28, 12, 12, 8, 4, 8, 8, 12, 96, 28], [(-18.34, 32), (7.04, 32), (15.04, 32), (-21.54, 32), (15.04, 128)], [(42, -7, 0), (66, -66, 15)], [0, 1, 1, 1, (1, 4)]]
[((0.24,0.46),256)]|[(f#.minor,152),(B.MAJOR,52),(f#.minor,52)]|[66,66,66,66,66,66,69,69,69,68,68,68,68,68,68,66,66,59,61,63,71,71,71,71,71,0,0,0,69,69,69,69,69,68,68,66,68,71,75,75,71,71,71,71,71,66,66,66,68,68,68,69,69,69,71,73,73,71,73,73,71,71,71,71]|[(66,24),(69,12),(68,24),(66,8),(59,4),(61,4),(63,4),(71,20),(0,12),(69,20),(68,8),(66,4),(68,4),(71,4),(75,8),(71,20),(66,12),(68,12),(69,12),(71,4),(73,8),(71,4),(73,8),(71,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 12, 24, 8, 4, 4, 4, 20, 12, 20, 8, 4, 4, 4, 8, 20, 12, 12, 12, 4, 8, 4, 8, 16], [[0, 256]], ((0, 0, 0), (75, 5, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.24,0.46),256)]|[(f#.minor,80),(C.MAJOR,176)]|[71,66,66,66,66,66,69,69,69,68,68,68,68,68,68,66,66,59,61,63,71,71,71,71,71,0,0,0,69,69,69,69,69,68,68,66,68,71,75,75,71,71,71,71,71,66,66,66,68,68,68,69,69,69,71,73,73,71,73,73,73,73,73,73]|[(71,4),(66,20),(69,12),(68,24),(66,8),(59,4),(61,4),(63,4),(71,20),(0,12),(69,20),(68,8),(66,4),(68,4),(71,4),(75,8),(71,20),(66,12),(68,12),(69,12),(71,4),(73,8),(71,4),(73,24)]|[[],[],[],[],[],[],[],[],[],[],[66],[],[],[],[],[]]|[]|[[4, 20, 12, 24, 8, 4, 4, 4, 20, 12, 20, 8, 4, 4, 4, 8, 20, 12, 12, 12, 4, 8, 4, 24], [(7.52, 160), (15.04, 16), (7.52, 80)], [(66, 0, 0), (75, 2, -7)], [0, 0, 1, 1, (1, 4)]]
[((0.24,0.46),192),((0.16,0.33),64)]|[(C.MAJOR,256)]|[73,72,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,72,72,72,72,72,67,67,67,67,67,72,72,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,72,72,72,72,74,74,74,74,74,72]|[(73,4),(72,24),(67,60),(72,20),(67,20),(72,28),(67,60),(72,16),(74,20),(72,4)]|[[43],[43,55],[43,50],[43,50],[39],[39,55],[39,51],[39,51],[43],[43,55],[43,50],[43,50],[39],[39,55],[39,51],[39,51]]|[80,192]|[[4, 24, 60, 20, 20, 28, 60, 16, 20, 4], [(-4.71, 16), (-9.36, 16), (-10.51, 32), (-24.63, 16), (28.57, 16), (-43.53, 32), (-4.71, 16), (-9.36, 16), (-10.51, 32), (-24.63, 16), (28.57, 16), (-43.53, 32)], [(39, -4, 0), (74, -1, -4)], [0, 1, 1, 1, (1, 24)]]
[((0.16,0.33),128),((0.24,0.3),128)]|[(C.MAJOR,256)]|[72,69,69,69,69,69,69,69,69,69,69,69,69,69,69,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,0,69,69,69,69,69,67,67,64,64,62,62,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(72,4),(69,56),(62,4),(65,60),(0,4),(69,20),(67,8),(64,8),(62,8),(60,24),(0,60)]|[[43],[43,46,50],[43,46,50,58],[43,46,50,58],[48],[48,51,55],[48,51,55,63],[48,51,55,63],[52],[52],[48],[48],[45],[45],[47],[47]]|[128,176,240]|[[4, 56, 4, 60, 4, 20, 8, 8, 8, 24, 60], [(-4.71, 16), (35.77, 16), (52.82, 32), (-5.88, 16), (33.18, 16), (49.41, 32), (8.21, 32), (-5.88, 32), (7.04, 32), (11.66, 32)], [(43, 4, 1), (72, -72, 13)], [0, 1, 1, 1, (1, 24)]]
[((0.27,0.41),64),((0.25,0.49),128),((0.25,0.51),64)]|[(C.MAJOR,132),(a.minor,124)]|[69,69,69,69,69,67,67,64,64,62,64,64,64,64,64,64,64,0,0,0,62,62,62,62,62,60,60,57,60,60,60,60,69,69,69,69,69,67,67,64,64,62,62,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(69,20),(67,8),(64,8),(62,4),(64,28),(0,12),(62,20),(60,8),(57,4),(60,16),(69,20),(67,8),(64,8),(62,8),(60,24),(0,60)]|[[52],[52],[48],[48],[45],[45],[47],[47],[52],[52],[48],[48],[45],[45],[47],[47]]|[112,176,240]|[[20, 8, 8, 4, 28, 12, 20, 8, 4, 16, 20, 8, 8, 8, 24, 60], [(8.21, 32), (-5.88, 32), (7.04, 32), (11.66, 32), (8.21, 32), (-5.88, 32), (7.04, 32), (11.66, 32)], [(45, -5, -2), (69, -69, 11)], [0, 1, 1, 1, (1, 4)]]
[((0.25,0.51),64),((0.06,0.49),192)]|[(a.minor,256)]|[69,69,69,69,69,67,67,64,64,62,64,64,64,64,64,64,64,0,0,0,62,62,62,60,60,59,56,56,57,57,59,59,59,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,0,0,0,0,0,0,0]|[(69,20),(67,8),(64,8),(62,4),(64,28),(0,12),(62,12),(60,8),(59,4),(56,8),(57,8),(59,12),(57,96),(0,28)]|[[52],[52],[48],[48],[45],[45],[47],[47],[45],[57],[45],[57],[45],[57],[45],[45]]|[48,112]|[[20, 8, 8, 4, 28, 12, 12, 8, 4, 8, 8, 12, 96, 28], [(8.21, 32), (-5.88, 32), (7.04, 32), (11.66, 32), (7.04, 128)], [(45, -7, 0), (69, -69, 16)], [0, 1, 1, 1, (1, 4)]]
[((0.06,0.47),64),((0.14,0.41),192)]|[(a.minor,24),(c.minor,56),(D#.MAJOR,72),(A#.MAJOR,52),(f.minor,52)]|[65,65,65,65,65,65,68,68,68,67,67,67,67,67,67,65,65,58,60,62,70,70,70,70,70,0,0,0,68,68,68,68,68,67,67,65,67,70,74,74,70,70,70,70,70,65,65,65,67,67,67,68,68,68,70,72,72,70,72,72,70,70,70,70]|[(65,24),(68,12),(67,24),(65,8),(58,4),(60,4),(62,4),(70,20),(0,12),(68,20),(67,8),(65,4),(67,4),(70,4),(74,8),(70,20),(65,12),(67,12),(68,12),(70,4),(72,8),(70,4),(72,8),(70,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[60]]|[]|[[24, 12, 24, 8, 4, 4, 4, 20, 12, 20, 8, 4, 4, 4, 8, 20, 12, 12, 12, 4, 8, 4, 8, 16], [(-2.94, 240), (-5.88, 16)], [(60, 0, 0), (74, 5, -3)], [0, 0, 1, 0, (0, 0)]]
[((0.04,0.71),64),((0.12,0.46),64),((0.08,0.46),64),((0.14,0.49),64)]|[(f.minor,80),(D#.MAJOR,72),(A#.MAJOR,52),(C#.MAJOR,20),(F.MAJOR,32)]|[70,65,65,65,65,65,68,68,68,67,67,67,67,67,67,65,65,58,60,62,70,70,70,70,70,0,0,0,68,68,68,68,68,67,67,65,67,70,74,74,70,70,70,70,70,65,65,65,67,67,67,68,68,68,70,72,72,70,72,72,72,72,72,72]|[(70,4),(65,20),(68,12),(67,24),(65,8),(58,4),(60,4),(62,4),(70,20),(0,12),(68,20),(67,8),(65,4),(67,4),(70,4),(74,8),(70,20),(65,12),(67,12),(68,12),(70,4),(72,8),(70,4),(72,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[58]]|[]|[[4, 20, 12, 24, 8, 4, 4, 4, 20, 12, 20, 8, 4, 4, 4, 8, 20, 12, 12, 12, 4, 8, 4, 24], [(-15.225, 240), (-30.45, 16)], [(58, 0, 0), (74, 2, -7)], [0, 0, 1, 1, (1, 4)]]
[((0.14,0.49),64),((0.2,0.41),64),((0.33,0.46),128)]|[(F.MAJOR,8),(a.minor,248)]|[72,69,72,72,76,76,76,76,79,81,81,81,76,74,74,72,72,72,72,74,74,72,74,74,72,72,79,79,76,76,76,76,76,69,72,72,76,76,76,76,79,81,81,81,76,74,74,72,72,72,72,72,72,72,74,76,76,0,81,81,79,76,76,76]|[(72,4),(69,4),(72,8),(76,16),(79,4),(81,12),(76,4),(74,8),(72,16),(74,8),(72,4),(74,8),(72,8),(79,8),(76,20),(69,4),(72,8),(76,16),(79,4),(81,12),(76,4),(74,8),(72,28),(74,4),(76,8),(0,4),(81,8),(79,4),(76,12)]|[[45],[57],[40],[52],[41],[43],[45],[60],[45],[57],[40],[52],[41],[43],[45],[60]]|[96,128,224,256]|[[4, 4, 8, 16, 4, 12, 4, 8, 16, 8, 4, 8, 8, 8, 20, 4, 8, 16, 4, 12, 4, 8, 28, 4, 8, 4, 8, 4, 12], [(8.21, 16), (7.04, 16), (8.21, 32), (-9.36, 16), (-4.71, 16), (7.04, 16), (-5.88, 16), (7.04, 32), (8.21, 32), (-9.36, 16), (-4.71, 16), (7.04, 16), (-5.88, 16)], [(40, 15, -5), (81, 4, -1)], [0, 1, 0, 0, (0, 0)]]
