[((-0.61,-0.48),192),((-0.49,-0.51),64)]|[(d.minor,160),(c#.minor,96)]|[81,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,76,77,79,81,79,81,79,77,76,77,76,0,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,0]|[(81,4),(86,96),(77,4),(76,4),(77,4),(79,4),(81,4),(79,4),(81,4),(79,4),(77,4),(76,4),(77,4),(76,4),(0,16),(68,80),(69,8),(0,4)]|[[50],[38],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50]]|[]|[[4, 96, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16, 80, 8, 4], [(5.88, 32), (11.66, 224)], [(38, -12, -6), (86, -81, 31)], [0, 0, 0, 0, (0, 0)]]
[((0.2,-0.8),64),((0.47,-0.7),64),((0.47,-0.69),64),((0.23,0.72),64)]|[(c#.minor,192),(d.minor,64)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,0,0,62,62,62,62,62,74,74,74,74,74,62,62,69,67,65]|[(0,84),(68,96),(69,8),(0,8),(62,20),(74,20),(62,8),(69,4),(67,4),(65,4)]|[[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[26,38],[26,38,50],[38,50],[38,50]]|[]|[[84, 96, 8, 8, 20, 20, 8, 4, 4, 4], [(11.66, 208), (17.25, 16), (11.66, 32)], [(26, 0, -2), (74, 65, 10)], [0, 0, 1, 1, (1, 3)]]
[((0.49,0.54),64),((0.55,0.42),64),((0.51,0.41),64),((-0.83,-0.12),64)]|[(d.minor,256)]|[67,69,69,62,62,62,62,62,62,58,58,58,58,70,69,67,69,70,70,58,58,58,58,58,58,61,61,61,61,70,69,67,70,73,73,57,57,57,57,57,57,53,53,53,53,74,69,65,69,74,74,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(67,4),(69,8),(62,24),(58,16),(70,4),(69,4),(67,4),(69,4),(70,8),(58,24),(61,16),(70,4),(69,4),(67,4),(70,4),(73,8),(57,24),(53,16),(74,4),(69,4),(65,4),(69,4),(74,8),(50,52)]|[[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[50],[38,50],[38,50],[38,50],[38],[38],[38],[38,50]]|[]|[[4, 8, 24, 16, 4, 4, 4, 4, 8, 24, 16, 4, 4, 4, 4, 8, 24, 16, 4, 4, 4, 4, 8, 52], [(11.66, 128), (5.88, 16), (11.66, 48), (5.88, 48), (11.66, 16)], [(38, 0, 0), (74, -17, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.16,-0.76),64),((0.29,-0.79),192)]|[(d.minor,204),(f#.minor,44),(d.minor,8)]|[50,50,50,50,50,50,50,50,50,74,76,74,76,77,76,77,76,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,76,77,76,77,76,76,76,76,76,76,77,79,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,69,74,76,74]|[(50,36),(74,4),(76,4),(74,4),(76,4),(77,4),(76,4),(77,4),(76,4),(81,48),(82,16),(76,4),(77,4),(76,4),(77,4),(76,24),(77,4),(79,4),(81,16),(73,44),(69,4),(74,4),(76,4),(74,4)]|[[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50]]|[]|[[36, 4, 4, 4, 4, 4, 4, 4, 4, 48, 16, 4, 4, 4, 4, 24, 4, 4, 16, 44, 4, 4, 4, 4], [(11.66, 256)], [(38, 0, 0), (82, 24, 11)], [0, 1, 0, 0, (0, 0)]]
[((0.28,-0.74),64),((0.33,-0.83),192)]|[(d.minor,256)]|[76,77,76,77,76,74,76,74,76,77,76,77,76,74,76,74,62,74,74,74,76,77,77,77,77,77,77,77,76,74,74,74,72,74,74,74,74,74,74,74,74,74,74,74,76,77,77,77,79,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81]|[(76,4),(77,4),(76,4),(77,4),(76,4),(74,4),(76,4),(74,4),(76,4),(77,4),(76,4),(77,4),(76,4),(74,4),(76,4),(74,4),(62,4),(74,12),(76,4),(77,28),(76,4),(74,12),(72,4),(74,44),(76,4),(77,12),(79,4),(81,12),(82,4),(81,44)]|[[38,50],[38,50],[38,50],[38,50],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58],[45,57],[57,62],[57,62],[45,57],[45,57],[45,57]]|[]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 28, 4, 12, 4, 44, 4, 12, 4, 12, 4, 44], [(11.66, 64), (-47.55, 96), (13.92, 16), (12.79, 32), (13.92, 48)], [(38, 7, 3), (82, 5, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.33,-0.83),256)]|[(d.minor,256)]|[81,74,74,74,76,77,77,77,76,74,74,74,72,70,70,74,76,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,81,81,81,81,81,81,81,81,81,81,81,81,81,62,62,62,62,69,67,65,67,69,69,65,67,65,65,62]|[(81,4),(74,12),(76,4),(77,12),(76,4),(74,12),(72,4),(70,8),(74,4),(76,4),(77,28),(76,48),(81,52),(62,16),(69,4),(67,4),(65,4),(67,4),(69,8),(65,4),(67,4),(65,8),(62,4)]|[[46,58],[46,58],[46,58],[46,58],[46,58],[44,56],[45,57],[45,57],[45,57],[45,57],[45,57],[45,57],[38,50],[38,50],[38,50],[38,50]]|[]|[[4, 12, 4, 12, 4, 12, 4, 8, 4, 4, 28, 48, 52, 16, 4, 4, 4, 4, 8, 4, 4, 8, 4], [(-47.55, 80), (-39.04, 16), (13.92, 96), (11.66, 64)], [(38, -8, 1), (81, -19, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.33,-0.83),192),((0.33,-0.82),64)]|[(d.minor,256)]|[0,58,58,58,58,70,69,67,69,70,70,64,65,64,64,58,58,61,61,61,61,70,69,67,70,73,73,65,67,69,69,64,64,65,65,65,65,74,69,65,69,74,74,65,67,65,65,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62]|[(0,4),(58,16),(70,4),(69,4),(67,4),(69,4),(70,8),(64,4),(65,4),(64,8),(58,8),(61,16),(70,4),(69,4),(67,4),(70,4),(73,8),(65,4),(67,4),(69,8),(64,8),(65,16),(74,4),(69,4),(65,4),(69,4),(74,8),(65,4),(67,4),(65,8),(62,68)]|[[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50]]|[]|[[4, 16, 4, 4, 4, 4, 8, 4, 4, 8, 8, 16, 4, 4, 4, 4, 8, 4, 4, 8, 8, 16, 4, 4, 4, 4, 8, 4, 4, 8, 68], [(11.66, 96), (5.88, 16), (11.66, 144)], [(38, 0, 0), (74, 62, 32)], [0, 1, 1, 1, (0, 0)]]
[((0.35,-0.81),64),((0.61,-0.48),192)]|[(d.minor,172),(f#.minor,44),(F.MAJOR,40)]|[62,74,76,74,76,77,76,77,76,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,76,77,76,77,76,76,76,76,76,76,77,79,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,69,74,76,74,76,77,76,77,76,74,76,74]|[(62,4),(74,4),(76,4),(74,4),(76,4),(77,4),(76,4),(77,4),(76,4),(81,48),(82,16),(76,4),(77,4),(76,4),(77,4),(76,24),(77,4),(79,4),(81,16),(73,44),(69,4),(74,4),(76,4),(74,4),(76,4),(77,4),(76,4),(77,4),(76,4),(74,4),(76,4),(74,4)]|[[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50],[38,50]]|[]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 48, 16, 4, 4, 4, 4, 24, 4, 4, 16, 44, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(11.66, 224), (13.92, 32)], [(38, 0, 0), (82, 12, 8)], [0, 1, 0, 0, (0, 0)]]
[((0.61,-0.48),256)]|[(F.MAJOR,256)]|[76,77,76,77,76,74,76,74,62,70,70,70,70,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76]|[(76,4),(77,4),(76,4),(77,4),(76,4),(74,4),(76,4),(74,4),(62,4),(70,16),(72,112),(77,64),(76,28)]|[[38,50],[38,50],[46,58],[46,58],[43,55],[45,57],[45,57],[45,57],[45,57],[45,57],[46,58],[46,58],[42,54],[42,54],[45,57],[45,57]]|[]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 16, 112, 64, 28], [(13.92, 32), (-51.16, 32), (11.66, 16), (16.15, 80), (-51.16, 32), (34.06, 32), (16.15, 32)], [(38, 7, 2), (77, 0, -3)], [0, 1, 1, 1, (0, 0)]]
[((0.62,-0.46),256)]|[(F.MAJOR,192),(e.minor,64)]|[76,76,76,76,76,76,76,76,76,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,86,86,86,86,86,86,86,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,36),(84,32),(81,32),(86,32),(79,64),(76,60)]|[[45,57],[45,57],[41,53],[41,53],[38,50],[38,50],[40,52],[40,52],[43,55],[43,55],[43,55],[43,55],[40,52],[40,52],[40,52],[40,52]]|[144]|[[36, 32, 32, 32, 64, 60], [(16.15, 32), (-11.66, 32), (13.92, 32), (22.58, 32), (11.66, 64), (16.15, 64)], [(38, -5, -2), (86, 0, 3)], [0, 1, 1, 0, (0, 0)]]
