[((0.26,0.35),256)]|[(C.major,16),(a#.minor,112),(b.minor,80),(a.minor,48)]|[0,0,0,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100]|[(0,28),(77,72),(90,88),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 72, 88, 4, 8, 4, 4, 4, 16, 4, 12, 4, 8], [[0, 256]], ((0, 0, 0), (101, 100, 28)), [0, 0, 0, 0, (0, 0)]]
[((0.26,0.35),256)]|[(a.minor,128),(c#.minor,128)]|[100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,89,89,0,0,100,89,65,100,0,100,100,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68]|[(100,76),(0,24),(89,8),(0,8),(100,4),(89,4),(65,4),(100,4),(0,4),(100,8),(68,112)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[76, 24, 8, 8, 4, 4, 4, 4, 4, 8, 112], [[0, 256]], ((0, 0, 0), (100, -32, -14)), [0, 0, 1, 0, (0, 0)]]
[((0.26,0.35),256)]|[(D#.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,72,74,74,74,74,74,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(74,68),(0,44),(72,4),(74,20),(90,24),(99,96)]|[[],[],[],[],[],[],[],[58,67],[58,67],[58],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71]]|[256]|[[68, 44, 4, 20, 24, 96], [(15.685, 112), (31.37, 32), (-27.6, 16), (16.15, 96)], [(58, 9, 1), (99, 25, -15)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.35),256)]|[(D#.MAJOR,192),(g.minor,64)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98]|[(99,100),(82,48),(0,52),(98,56)]|[[67,71],[67,71],[67,68,71],[67,68,71],[67,68,71],[67,68,71],[65,67],[65,67],[65,67],[],[],[],[],[65,68,72],[65,68,72],[65,68,72]]|[]|[[100, 48, 52, 56], [(16.15, 32), (34.92, 64), (-13.92, 48), (10.07, 64), (34.06, 48)], [(65, -2, 0), (99, -1, -24)], [0, 0, 1, 1, (1, 1)]]
[((0.26,0.35),256)]|[(g.minor,256)]|[98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69]|[(98,140),(72,72),(0,24),(60,8),(69,12)]|[[65,68,72],[65,68,72],[65,68,72],[],[],[],[],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[],[],[]]|[64]|[[140, 72, 24, 8, 12], [(34.06, 48), (7.32, 64), (-19.42, 96), (-9.71, 48)], [(62, -3, -1), (98, -29, -5)], [0, 0, 1, 1, (0, 0)]]
[((0.26,0.35),256)]|[(g.minor,48),(a.minor,208)]|[72,69,69,69,69,69,72,72,72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53,53,53,53,53,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87]|[(72,4),(69,20),(72,36),(53,52),(74,64),(0,20),(69,4),(0,44),(84,8),(87,4)]|[[],[],[],[],[],[],[],[],[69],[],[],[],[],[29,41],[29,41],[29,41]]|[]|[[4, 20, 36, 52, 64, 20, 4, 44, 8, 4], [(3.52, 128), (7.04, 16), (-5.65, 64), (-18.34, 48)], [(29, -40, -10), (87, 15, -29)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.35),256)]|[(a.minor,256)]|[0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,16),(88,100),(0,140)]|[[29,41],[41],[41],[41],[41],[41],[41],[],[],[],[],[],[],[],[],[]]|[]|[[16, 100, 140], [(-18.34, 16), (-9.36, 96), (-4.68, 144)], [(29, 12, 4), (88, 0, 34)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.35),256)]|[(C.major,48),(F.MAJOR,208)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101]|[(0,52),(90,40),(101,92),(103,60),(101,12)]|[[],[],[],[],[],[],[],[],[],[],[89],[89],[],[],[],[]]|[]|[[52, 40, 92, 60, 12], [(-2.94, 160), (-5.88, 32), (-2.94, 64)], [(89, 0, 0), (103, 101, 28)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.35),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(101,256)]|[[56,60],[56,60],[56,60],[56,60],[56,60,63,65,89],[65,89],[65,89],[89],[63,99],[99],[99],[99],[],[],[56],[]]|[144]|[[256], [(28.57, 64), (53.87, 16), (-11.66, 32), (-5.88, 16), (-47.55, 16), (-27.6, 48), (-26.115000000000002, 32), (-24.63, 16), (-12.315, 16)], [(56, 0, 14), (101, 0, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.35),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,72,72,84,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,0,0,0]|[(101,24),(96,112),(0,8),(72,8),(84,4),(72,64),(70,24),(0,12)]|[[],[],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,65,69],[57,62,65,69,70],[57,62,65,69,70],[57,60,62,65,69],[57,60,62,65,69],[62],[62]]|[]|[[24, 112, 8, 8, 4, 64, 24, 12], [(15.225, 32), (30.45, 112), (31.37, 16), (49.41, 32), (31.37, 32), (7.04, 32)], [(57, 5, -2), (101, -101, 29)], [0, 0, 1, 1, (0, 0)]]
[((0.26,0.35),256)]|[(F.MAJOR,256)]|[70,74,74,74,77,74,74,74,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77,81,74,74,81,84,84,81,84,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89]|[(70,4),(74,12),(77,4),(74,12),(77,4),(74,56),(77,4),(81,4),(74,8),(81,4),(84,8),(81,4),(84,4),(89,128)]|[[62],[38,62,70,74],[38,62,70],[38,62,70],[67,70],[67,70],[38,70,77],[38,41,65,70,77],[29,38,41,65,70,77],[29,36,38,41,65,77],[29,36,38,41,65,77],[29,36,38,41,65,77],[29,38,41,65,77,86,89],[29,36,38,41,65,86],[29,36,38,41,65,86],[36,38,41,65,86]]|[]|[[4, 12, 4, 12, 4, 56, 4, 4, 8, 4, 8, 4, 4, 128], [(7.04, 16), (44.92, 16), (40.59, 32), (34.92, 32), (39.82, 16), (46.91, 16), (50.0, 16), (-32.28, 48), (-38.24, 16), (-33.18, 32), (-28.57, 16)], [(29, -26, -10), (89, 19, 2)], [0, 0, 1, 1, (0, 0)]]
[((0.26,0.35),256)]|[(F.MAJOR,48),(C.major,208)]|[89,89,89,89,89,89,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(89,40),(0,216)]|[[36,38,41,65,86],[36,38,41,65,86],[36,38,41,65],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[32]|[[40, 216], [(-28.57, 32), (-22.58, 16), (-11.29, 208)], [(36, 0, 0), (89, -89, -31)], [0, 0, 1, 1, (1, 19)]]
[((0.26,0.35),256)]|[(C.major,32),(g#.minor,80),(c.minor,144)]|[0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,82,82,82,82,82,82,82,82,82,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(0,32),(80,56),(82,36),(103,132)]|[[],[],[],[],[],[],[],[],[76,77,81],[76,77,81],[76,77,81],[76,77,81],[76,77,81],[76,77,81],[76,77,81],[76,77,81]]|[]|[[32, 56, 36, 132], [(11.805, 128), (23.61, 128)], [(76, 0, 0), (103, 103, 30)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.35),256)]|[(c.minor,48),(c#.minor,208)]|[103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104]|[(103,20),(104,236)]|[[77,79,81,85],[76,79,81,85],[79,82,85,97,99],[79,82,85,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,92,99],[76,80,92],[76,80],[76,80],[76,80]]|[]|[[20, 236], [(35.77, 16), (34.92, 16), (-63.28, 32), (-73.28, 112), (-55.38, 16), (-44.23, 16), (28.57, 48)], [(76, -1, 1), (104, 1, 0)], [0, 0, 1, 1, (0, 0)]]
[((0.26,0.35),256)]|[(a#.minor,208),(f.minor,48)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,70,70,70,70,0,100,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(0,164),(77,16),(70,16),(0,4),(100,4),(101,52)]|[[69,73],[69,73],[69,73],[73],[73],[73],[73],[73],[],[],[],[],[],[88],[73,88],[73,88]]|[64,240]|[[164, 16, 16, 4, 4, 52], [(24.63, 48), (-18.34, 80), (-5.0649999999999995, 80), (8.21, 16), (25.63, 32)], [(69, 4, 2), (101, 101, -20)], [0, 0, 1, 1, (1, 11)]]
[((0.26,0.35),256)]|[(f.minor,16),(c.minor,240)]|[101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,0,101,101,101,101,101,101,101,101,102,0,0,99,99,102,102,102,102,102,102,102,102,101,101,101,0,0,101,101,101,104,104,104,101,101,101,101,101,101,101]|[(101,4),(103,84),(101,8),(0,4),(101,32),(102,4),(0,8),(99,8),(102,32),(101,12),(0,8),(101,12),(104,12),(101,28)]|[[73,77],[73,77],[69,73,77],[51,56,73],[72,77,88,89],[72,77,89],[],[],[],[],[90],[],[],[63,65],[99,103],[96,99]]|[96,256]|[[4, 84, 8, 4, 32, 4, 8, 8, 32, 12, 8, 12, 12, 28], [(26.62, 32), (32.28, 16), (-51.72, 16), (-30.45, 16), (-23.61, 16), (-4.285, 64), (15.04, 16), (23.66, 32), (32.28, 16), (28.57, 16), (29.52, 16)], [(51, 23, -9), (104, 0, -8)], [0, 0, 1, 1, (1, 10)]]
[((0.26,0.35),256)]|[(d#.minor,112),(a#.minor,144)]|[101,51,51,0,0,0,58,58,0,0,0,62,0,0,0,68,0,95,95,95,95,95,99,99,99,99,99,99,99,96,96,96,96,94,88,98,101,101,101,101,101,101,101,0,101,101,89,101,0,101,101,97,103,94,96,92,100,96,96,99,96,96,96,96]|[(101,4),(51,8),(0,12),(58,8),(0,12),(62,4),(0,12),(68,4),(0,4),(95,20),(99,28),(96,16),(94,4),(88,4),(98,4),(101,28),(0,4),(101,8),(89,4),(101,4),(0,4),(101,8),(97,4),(103,4),(94,4),(96,4),(92,4),(100,4),(96,8),(99,4),(96,16)]|[[],[],[],[],[],[],[],[],[],[72,77,96],[],[],[53,65,89],[82,91],[],[84]]|[]|[[4, 8, 12, 8, 12, 4, 12, 4, 4, 20, 28, 16, 4, 4, 4, 28, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 16], [(-10.24, 144), (-20.48, 16), (-23.55, 32), (-26.62, 16), (31.37, 16), (12.745000000000001, 16), (-5.88, 16)], [(53, 12, -6), (103, -5, -23)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.35),256)]|[(a#.minor,256)]|[94,94,94,94,94,94,97,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(94,24),(97,4),(100,4),(101,160),(99,64)]|[[],[],[63,99],[],[77,89],[89],[77],[],[],[],[],[],[],[],[],[]]|[]|[[24, 4, 4, 160, 64], [(-21.765, 32), (-43.53, 16), (-30.935000000000002, 16), (-18.34, 16), (-9.36, 32), (-4.68, 144)], [(63, 14, 6), (101, 5, 3)], [0, 0, 1, 1, (1, 37)]]
[((0.26,0.35),256)]|[(a#.minor,32),(C.MAJOR,64),(c.minor,160)]|[99,99,99,0,0,0,63,63,103,103,103,103,101,101,101,103,103,0,0,100,100,100,0,0,51,51,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,0,0,0,0,0,0,0,0,0,0,0,63,63]|[(99,12),(0,12),(63,8),(103,16),(101,12),(103,8),(0,8),(100,12),(0,8),(51,8),(0,12),(101,84),(100,4),(0,44),(63,8)]|[[],[],[70,100],[68,100],[100,101],[],[],[],[],[],[],[],[],[],[],[]]|[80]|[[12, 12, 8, 16, 12, 8, 8, 12, 8, 8, 12, 84, 4, 44, 8], [(-17.03, 32), (-34.06, 16), (28.57, 16), (-17.25, 16), (-8.625, 176)], [(68, 30, -6), (103, -36, -18)], [0, 0, 1, 1, (1, 5)]]
