[((0.46,-0.69),64),((0.45,-0.68),64),((0.48,-0.69),128)]|[(G.MAJOR,256)]|[52,52,66,66,67,67,74,74,74,69,74,74,79,79,79,78,78,78,78,74,74,74,74,69,69,67,67,67,67,67,67,67,67,67,67,67,67,52,66,66,67,67,74,74,74,69,74,74,79,79,79,78,78,78,78,74,74,74,74,69,69,69,69,69]|[(52,8),(66,8),(67,8),(74,12),(69,4),(74,8),(79,12),(78,16),(74,16),(69,8),(67,48),(52,4),(66,8),(67,8),(74,12),(69,4),(74,8),(79,12),(78,16),(74,16),(69,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 12, 4, 8, 12, 16, 16, 8, 48, 4, 8, 8, 12, 4, 8, 12, 16, 16, 20], [[0, 256]], ((0, 0, 0), (79, 17, 10)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(G.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,53,71,71,72,72,79,79,79,74,79,79,84,84,84,83,83,83,83,79,79,79,79,74,74,74,74,74,74,74,74,74,74,74,74,74,74,53,71,71,72,72,79,79,79,74,79,79,84,84,84,83,83,83,83,79]|[(69,36),(53,4),(71,8),(72,8),(79,12),(74,4),(79,8),(84,12),(83,16),(79,16),(74,56),(53,4),(71,8),(72,8),(79,12),(74,4),(79,8),(84,12),(83,16),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 4, 8, 8, 12, 4, 8, 12, 16, 16, 56, 4, 8, 8, 12, 4, 8, 12, 16, 4], [[0, 256]], ((0, 0, 0), (84, 10, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(G.MAJOR,160),(D.MAJOR,96)]|[79,79,83,83,98,98,98,98,98,98,98,98,98,98,98,98,74,79,79,78,78,78,74,74,74,76,76,76,69,71,71,71,71,71,71,71,71,71,71,71,71,74,74,74,69,69,71,71,69,69,69,74,74,74,74,74,72,72,71,71,69,69,69,69]|[(79,8),(83,8),(98,48),(74,4),(79,8),(78,12),(74,12),(76,12),(69,4),(71,48),(74,12),(69,8),(71,8),(69,12),(74,20),(72,8),(71,8),(69,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 48, 4, 8, 12, 12, 12, 4, 48, 12, 8, 8, 12, 20, 8, 8, 16], [[0, 256]], ((0, 0, 0), (98, -10, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(D.MAJOR,256)]|[69,69,69,69,79,79,79,79,77,77,76,76,74,74,74,74,74,74,74,79,79,78,78,78,74,74,74,76,76,76,69,71,71,71,71,71,71,71,71,71,71,76,76,76,74,74,69,69,69,69,69,69,69,74,74,74,74,74,72,72,71,71,69,69]|[(69,16),(79,16),(77,8),(76,8),(74,28),(79,8),(78,12),(74,12),(76,12),(69,4),(71,40),(76,12),(74,8),(69,28),(74,20),(72,8),(71,8),(69,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 16, 8, 8, 28, 8, 12, 12, 12, 4, 40, 12, 8, 28, 20, 8, 8, 8], [[0, 256]], ((0, 0, 0), (79, 0, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(D.MAJOR,256)]|[69,69,69,69,69,79,79,79,79,79,77,77,76,76,74,74,74,74,66,66,67,0,0,69,69,69,69,69,67,67,64,66,66,67,67,67,67,0,0,62,62,62,62,64,64,64,57,57,57,59,59,59,59,59,66,71,71,71,69,69,66,66,61,61]|[(69,20),(79,20),(77,8),(76,8),(74,16),(66,8),(67,4),(0,8),(69,20),(67,8),(64,4),(66,8),(67,16),(0,8),(62,16),(64,12),(57,12),(59,20),(66,4),(71,12),(69,8),(66,8),(61,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 20, 8, 8, 16, 8, 4, 8, 20, 8, 4, 8, 16, 8, 16, 12, 12, 20, 4, 12, 8, 8, 8], [[0, 256]], ((0, 0, 0), (79, -8, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(D.MAJOR,256)]|[57,59,59,59,59,59,59,64,64,71,76,78,83,88,90,95,100,102,107,107,107,107,107,107,107,107,107,107,107,107,107,107,0,0,0,0,0,64,64,78,78,79,79,86,86,86,81,86,86,91,91,91,90,90,90,90,86,86,86,86,81,81,81,81]|[(57,4),(59,24),(64,8),(71,4),(76,4),(78,4),(83,4),(88,4),(90,4),(95,4),(100,4),(102,4),(107,56),(0,20),(64,8),(78,8),(79,8),(86,12),(81,4),(86,8),(91,12),(90,16),(86,16),(81,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 24, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 56, 20, 8, 8, 8, 12, 4, 8, 12, 16, 16, 16], [[0, 256]], ((0, 0, 0), (107, 24, 10)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(D.MAJOR,188),(G.MAJOR,68)]|[81,81,81,81,81,81,81,81,81,81,64,78,78,79,79,86,86,86,81,86,86,91,91,91,90,90,90,90,86,86,86,86,81,81,81,81,81,81,81,81,81,81,81,81,81,81,65,83,83,84,84,91,91,91,86,91,91,96,96,96,95,95,95,95]|[(81,40),(64,4),(78,8),(79,8),(86,12),(81,4),(86,8),(91,12),(90,16),(86,16),(81,56),(65,4),(83,8),(84,8),(91,12),(86,4),(91,8),(96,12),(95,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[40, 4, 8, 8, 12, 4, 8, 12, 16, 16, 56, 4, 8, 8, 12, 4, 8, 12, 16], [[0, 256]], ((0, 0, 0), (96, 14, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(G.MAJOR,244),(e.minor,12)]|[91,91,91,91,91,98,98,98,98,98,95,95,91,91,91,65,83,83,84,84,91,91,91,86,91,91,98,98,98,95,95,95,95,91,91,91,91,86,86,86,86,86,86,86,86,86,86,86,86,86,86,74,79,79,78,78,78,74,74,74,76,76,76,69]|[(91,20),(98,20),(95,8),(91,12),(65,4),(83,8),(84,8),(91,12),(86,4),(91,8),(98,12),(95,16),(91,16),(86,56),(74,4),(79,8),(78,12),(74,12),(76,12),(69,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 20, 8, 12, 4, 8, 8, 12, 4, 8, 12, 16, 16, 56, 4, 8, 12, 12, 12, 4], [[0, 256]], ((0, 0, 0), (98, -22, 7)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),256)]|[(e.minor,44),(D.MAJOR,200),(e.minor,12)]|[71,71,71,71,71,71,71,71,71,71,71,71,74,74,74,69,69,71,71,69,69,69,74,74,74,74,74,72,72,71,71,69,69,69,69,69,69,69,79,79,79,79,79,77,77,76,76,74,74,69,69,74,79,79,78,78,78,74,74,74,76,76,76,69]|[(71,48),(74,12),(69,8),(71,8),(69,12),(74,20),(72,8),(71,8),(69,28),(79,20),(77,8),(76,8),(74,8),(69,8),(74,4),(79,8),(78,12),(74,12),(76,12),(69,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 12, 8, 8, 12, 20, 8, 8, 28, 20, 8, 8, 8, 8, 4, 8, 12, 12, 12, 4], [[0, 256]], ((0, 0, 0), (79, -2, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.48,-0.69),128),((0.48,-0.7),64),((0.48,-0.71),64)]|[(e.minor,52),(D.MAJOR,204)]|[71,71,71,71,71,71,71,71,71,71,76,76,76,74,74,69,69,69,69,69,69,69,74,74,74,74,74,72,72,71,71,69,69,69,69,69,69,69,79,79,79,79,79,77,77,76,76,74,74,74,74,59,59,66,54,0,64,64,64,64,64,62,62,61]|[(71,40),(76,12),(74,8),(69,28),(74,20),(72,8),(71,8),(69,28),(79,20),(77,8),(76,8),(74,16),(59,8),(66,4),(54,4),(0,4),(64,20),(62,8),(61,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[40, 12, 8, 28, 20, 8, 8, 28, 20, 8, 8, 16, 8, 4, 4, 4, 20, 8, 4], [[0, 256]], ((0, 0, 0), (79, -10, 3)), [0, 0, 1, 1, (1, 4)]]
[((0.49,-0.68),64),((0.68,-0.41),64),((0.69,-0.33),64),((0.69,-0.3),64)]|[(D.MAJOR,140),(F.MAJOR,116)]|[61,57,59,59,59,66,54,0,64,64,64,64,64,62,62,61,61,61,66,66,66,66,0,0,62,62,62,62,62,61,61,57,57,57,57,36,36,43,48,48,53,55,62,62,53,55,58,58,60,65,69,69,60,65,67,67,84,93,93,89,96,70,96,96]|[(61,4),(57,4),(59,12),(66,4),(54,4),(0,4),(64,20),(62,8),(61,12),(66,16),(0,8),(62,20),(61,8),(57,16),(36,8),(43,4),(48,8),(53,4),(55,4),(62,8),(53,4),(55,4),(58,8),(60,4),(65,4),(69,8),(60,4),(65,4),(67,8),(84,4),(93,8),(89,4),(96,4),(70,4),(96,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 4, 4, 4, 20, 8, 12, 16, 8, 20, 8, 16, 8, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 8, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (96, 35, -18)), [0, 0, 0, 0, (0, 0)]]
[((0.69,-0.3),192),((0.69,-0.29),64)]|[(F.MAJOR,168),(a#.minor,20),(f.minor,16),(c#.minor,28),(f.minor,24)]|[96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,69,72,72,72,69,69,69,70,70,70,70,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72]|[(96,76),(69,28),(70,36),(69,4),(72,12),(69,12),(70,16),(72,16),(73,36),(72,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[76, 28, 36, 4, 12, 12, 16, 16, 36, 20], [[0, 256]], ((0, 0, 0), (96, -24, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.69,-0.29),64),((0.69,-0.3),64),((0.65,-0.53),128)]|[(f.minor,8),(a.minor,92),(g#.minor,28),(f.minor,20),(F#.MAJOR,108)]|[72,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,84,84,84,84,85,85,85,85,87,87,87,87,87,84,84,84,85,85,85,85,85,85,85,85,85,82,82,82,82,82,82,77,78,78,78,78,78,78,78,78,78,85,85,85]|[(72,4),(70,8),(69,68),(84,16),(85,16),(87,20),(84,12),(85,36),(82,24),(77,4),(78,36),(85,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 68, 16, 16, 20, 12, 36, 24, 4, 36, 12], [[0, 256]], ((0, 0, 0), (87, 13, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.65,-0.53),256)]|[(F#.MAJOR,48),(f.minor,88),(A#.MAJOR,120)]|[85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,82,82,84,84,84,84,72,77,68,72,72,77,77,77,75,75,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,70,82,82,82,82,82,82,82,82,82,82,82,82]|[(85,52),(84,24),(82,8),(84,16),(72,4),(77,4),(68,4),(72,8),(77,12),(75,8),(72,40),(70,28),(82,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[52, 24, 8, 16, 4, 4, 4, 8, 12, 8, 40, 28, 48], [[0, 256]], ((0, 0, 0), (85, -3, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.65,-0.53),256)]|[(A#.MAJOR,248),(a#.minor,8)]|[82,82,82,82,82,81,81,81,81,77,77,77,77,77,77,77,74,74,74,72,69,67,69,69,67,65,62,62,65,67,69,69,65,67,69,69,69,65,65,65,65,65,65,65,65,65,65,65,65,65,72,72,72,72,73,73,73,73,75,75,75,75,75,72]|[(82,20),(81,16),(77,28),(74,12),(72,4),(69,4),(67,4),(69,8),(67,4),(65,4),(62,8),(65,4),(67,4),(69,8),(65,4),(67,4),(69,12),(65,52),(72,16),(73,16),(75,20),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 16, 28, 12, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 12, 52, 16, 16, 20, 4], [[0, 256]], ((0, 0, 0), (82, -10, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.65,-0.53),256)]|[(a#.minor,208),(c#.minor,44),(g#.minor,4)]|[72,72,73,73,73,73,73,73,73,73,73,70,70,70,70,70,70,65,66,66,66,66,66,66,66,58,66,73,77,77,77,77,77,77,77,72,77,77,77,75,75,75,75,72,72,72,72,70,70,70,70,70,70,73,73,73,73,73,73,73,73,63,75,75]|[(72,8),(73,36),(70,24),(65,4),(66,28),(58,4),(66,4),(73,4),(77,28),(72,4),(77,12),(75,16),(72,16),(70,24),(73,32),(63,4),(75,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 36, 24, 4, 28, 4, 4, 4, 28, 4, 12, 16, 16, 24, 32, 4, 8], [[0, 256]], ((0, 0, 0), (77, 3, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.65,-0.53),256)]|[(g#.minor,16),(c#.minor,16),(a#.minor,16),(g#.minor,16),(A#.MAJOR,192)]|[75,75,73,71,73,73,73,73,73,70,70,70,70,68,68,68,68,66,66,66,66,66,66,65,65,65,65,65,66,65,65,65,65,65,65,65,66,65,65,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,62]|[(75,8),(73,4),(71,4),(73,20),(70,16),(68,16),(66,24),(65,20),(66,4),(65,28),(66,4),(65,24),(63,48),(62,36)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 20, 16, 16, 24, 20, 4, 28, 4, 24, 48, 36], [[0, 256]], ((0, 0, 0), (75, -13, -3)), [0, 0, 0, 0, (0, 0)]]
