[((-0.1,0.46),256)]|[(D.MAJOR,256)]|[69,69,69,69,69,69,69,69,74,74,74,74,74,71,71,71,71,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,69,74,74,74,74,74,71,71,71,71,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(69,32),(74,20),(71,16),(64,60),(69,32),(74,20),(71,16),(64,60)]|[[45],[52],[53],[59],[45],[52],[53],[52],[45],[52],[53],[59],[45],[52],[57],[55]]|[32,96,160,224,256]|[[32, 20, 16, 60, 32, 20, 16, 60], [(-4.71, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-4.71, 16), (5.88, 16), (-16.15, 16), (5.88, 16), (-4.71, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-4.71, 16), (5.88, 16), (-4.71, 16), (-9.36, 16)], [(45, 10, 1), (74, -5, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.1,0.46),256)]|[(D.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,71,71,71,72,72,72,72,72,69,69,69,69,69,69,69,69,69,69,69,69,67,67,67,67,64,64,64,64,64,64,64,64,62,62,62,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(74,36),(71,12),(72,20),(69,48),(67,16),(64,32),(62,12),(65,20),(64,60)]|[[45],[52],[53],[59],[45],[52],[53],[52],[45],[52],[53],[59],[45],[52],[57],[55]]|[32,96,160,224,256]|[[36, 12, 20, 48, 16, 32, 12, 20, 60], [(-4.71, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-4.71, 16), (5.88, 16), (-16.15, 16), (5.88, 16), (-4.71, 16), (5.88, 16), (-16.15, 16), (7.04, 16), (-4.71, 16), (5.88, 16), (-4.71, 16), (-9.36, 16)], [(45, 10, 1), (74, -10, -2)], [0, 1, 1, 1, (1, 6)]]
[((-0.1,0.46),256)]|[(D.MAJOR,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,59,59,59,59,59,59,59,61,61,62,62,62,61,61,61,61,57,57,57,57,57,57,57,57,0,0,0,0,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,68),(59,28),(61,8),(62,12),(61,16),(57,32),(0,28)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,57]]|[]|[[36, 8, 8, 12, 68, 28, 8, 12, 16, 32, 28], [(8.21, 16), (16.15, 16), (12.79, 32), (-5.88, 16), (20.48, 16), (17.25, 16), (-10.51, 16), (8.21, 16), (16.15, 16), (12.79, 32), (8.21, 16), (16.15, 16), (12.79, 32)], [(38, 0, -1), (73, -73, 20)], [0, 0, 1, 0, (0, 0)]]
[((-0.1,0.46),256)]|[(D.MAJOR,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,68,68,68,68,69,69,69,69,69,69,69,69,69,66,66,64,64,61,61,61,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,68]|[(73,36),(69,8),(68,8),(64,12),(66,48),(68,16),(69,36),(66,8),(64,8),(61,12),(64,32),(69,28),(68,4)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,61]]|[]|[[36, 8, 8, 12, 48, 16, 36, 8, 8, 12, 32, 28, 4], [(8.21, 16), (16.15, 16), (12.79, 32), (-5.88, 16), (20.48, 16), (17.25, 16), (-10.51, 16), (8.21, 16), (16.15, 16), (12.79, 32), (8.21, 16), (16.15, 16), (12.79, 16), (-19.42, 16)], [(38, 0, -1), (73, -5, -4)], [0, 1, 1, 1, (1, 4)]]
[((-0.1,0.46),256)]|[(D.MAJOR,256)]|[68,68,68,68,71,71,71,71,71,71,74,74,74,74,74,74,78,78,78,78,78,78,81,81,81,81,81,81,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,83,83,83,83,80,80,80,80,76,76,76,76,73,73,73]|[(68,16),(71,24),(74,24),(78,24),(81,24),(85,84),(83,16),(80,16),(76,16),(73,12)]|[[61],[54],[57],[61],[66],[69],[73],[78],[78],[78],[78],[78],[76],[69],[64],[57]]|[32,80,128,240]|[[16, 24, 24, 24, 24, 84, 16, 16, 16, 12], [(-11.66, 16), (8.21, 16), (-4.71, 16), (-11.66, 16), (8.21, 16), (-4.71, 16), (-11.66, 16), (8.21, 80), (5.88, 16), (-4.71, 16), (5.88, 16), (-4.71, 16)], [(54, -4, 9), (85, 5, 8)], [0, 1, 1, 0, (0, 0)]]
[((-0.04,0.46),192),((-0.03,0.46),64)]|[(D.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0]|[(74,52),(0,12),(71,20),(69,16),(66,44),(67,48),(74,52),(0,12)]|[[47],[52,55],[52,55],[47],[50,54],[50,54],[45],[49,52],[49,52],[43],[47,50],[42],[47],[52,55],[52,55],[47]]|[160]|[[52, 12, 20, 16, 44, 48, 52, 12], [(7.04, 16), (-15.04, 32), (7.04, 16), (13.92, 32), (-4.71, 16), (17.25, 32), (-9.36, 16), (-12.79, 16), (8.21, 16), (7.04, 16), (-15.04, 32), (7.04, 16)], [(42, 0, 1), (74, -74, 26)], [0, 0, 0, 0, (0, 0)]]
[((-0.01,0.46),256)]|[(D.MAJOR,256)]|[71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66]|[(71,20),(69,16),(66,44),(67,48),(74,52),(0,12),(71,20),(69,16),(66,28)]|[[50,54],[50,54],[45],[49,52],[49,52],[43],[47,50],[42],[47],[52,55],[52,55],[47],[50,54],[50,54],[45],[49,52]]|[96]|[[20, 16, 44, 48, 52, 12, 20, 16, 28], [(13.92, 32), (-4.71, 16), (17.25, 32), (-9.36, 16), (-12.79, 16), (8.21, 16), (7.04, 16), (-15.04, 32), (7.04, 16), (13.92, 32), (-4.71, 16), (17.25, 16)], [(42, -1, -2), (74, -5, -3)], [0, 0, 1, 1, (1, 3)]]
[((0,0.46),64),((0.04,0.47),192)]|[(D.MAJOR,152),(b.minor,72),(A.MAJOR,32)]|[66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67]|[(66,16),(67,48),(74,52),(0,12),(71,20),(69,16),(66,44),(67,48)]|[[49,52],[43],[47,50],[42],[47],[52,55],[52,55],[47],[50,54],[50,54],[45],[49,52],[49,52],[43],[47,50],[42]]|[32,224]|[[16, 48, 52, 12, 20, 16, 44, 48], [(17.25, 16), (-9.36, 16), (-12.79, 16), (8.21, 16), (7.04, 16), (-15.04, 32), (7.04, 16), (13.92, 32), (7.04, 16), (25.63, 32), (-4.71, 16), (-15.04, 16), (7.04, 16)], [(42, -7, 1), (74, 1, -2)], [0, 0, 1, 1, (1, 3)]]
[((0.04,0.51),64),((0.04,0.54),192)]|[(A.MAJOR,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,59,59,59,59,59,59,59,61,61,62,62,62,61,61,61,61,57,57,57,57,57,57,57,57,0,0,0,0,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,68),(59,28),(61,8),(62,12),(61,16),(57,32),(0,28)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,57]]|[]|[[36, 8, 8, 12, 68, 28, 8, 12, 16, 32, 28], [(7.04, 16), (13.92, 16), (-12.79, 32), (-9.36, 16), (20.48, 16), (-17.25, 16), (-15.04, 16), (7.04, 16), (13.92, 16), (-12.79, 32), (7.04, 16), (13.92, 16), (-12.79, 32)], [(38, 0, -1), (73, -73, 20)], [0, 1, 1, 1, (1, 20)]]
[((0.04,0.54),256)]|[(A.MAJOR,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,68,68,68,68,69,69,69,69,69,69,69,69,69,66,66,64,64,61,61,61,68,68,68,68,68,68,68,68,68,62,62,62,68,68,68,68]|[(73,36),(69,8),(68,8),(64,12),(66,48),(68,16),(69,36),(66,8),(64,8),(61,12),(68,36),(62,12),(68,16)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,61]]|[]|[[36, 8, 8, 12, 48, 16, 36, 8, 8, 12, 36, 12, 16], [(7.04, 16), (13.92, 16), (-12.79, 32), (-9.36, 16), (20.48, 16), (-17.25, 16), (-15.04, 16), (7.04, 16), (13.92, 16), (-12.79, 32), (7.04, 16), (13.92, 16), (-12.79, 16), (-15.04, 16)], [(38, 0, -1), (73, -5, -3)], [0, 1, 1, 1, (1, 4)]]
