[((0.16,-0.9),64),((0.21,-0.86),192)]|[(G.MAJOR,228),(c.minor,28)]|[76,76,76,76,76,50,50,76,76,76,76,76,76,50,50,79,79,79,79,79,79,55,55,79,79,79,79,79,79,55,55,55,64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,69,71,71,71,72,72,71,70,69,69,43,43,43,55,55,55,63]|[(76,20),(50,8),(76,24),(50,8),(79,24),(55,8),(79,24),(55,12),(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(69,4),(71,12),(72,8),(71,4),(70,4),(69,8),(43,12),(55,12),(63,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 8, 24, 8, 24, 8, 24, 12, 12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4], [[0, 256]], ((0, 0, 0), (79, -13, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.12,-0.85),256)]|[(a.minor,28),(g.minor,56),(C.MAJOR,68),(f#.minor,40),(c.minor,16),(a.minor,48)]|[64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,68,69,69,69,70,70,69,68,67,67,43,43,43,55,55,55,68,69,69,69,71,72,72,72,69,69,42,42,42,54,54,54,68,68,67,67,68,69,69,69,64,64,45,45,45,57,57,57,45]|[(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(68,4),(69,12),(70,8),(69,4),(68,4),(67,8),(43,12),(55,12),(68,4),(69,12),(71,4),(72,12),(69,8),(42,12),(54,12),(68,8),(67,8),(68,4),(69,12),(64,8),(45,12),(57,12),(45,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4, 12, 4, 12, 8, 12, 12, 8, 8, 4, 12, 8, 12, 12, 4], [[0, 256]], ((0, 0, 0), (72, -19, 6)), [0, 0, 1, 1, (1, 2)]]
[((0.25,-0.7),64),((0.39,-0.61),64),((0.43,-0.61),64),((0.29,-0.84),64)]|[(a.minor,44),(C.MAJOR,184),(c.minor,28)]|[64,64,64,60,60,57,57,64,64,60,60,57,60,60,60,67,67,67,67,67,67,67,67,67,67,60,60,60,62,62,62,62,64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,69,71,71,71,72,72,71,70,69,69,43,43,43,55,55,55,63]|[(64,12),(60,8),(57,8),(64,8),(60,8),(57,4),(60,12),(67,40),(60,12),(62,16),(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(69,4),(71,12),(72,8),(71,4),(70,4),(69,8),(43,12),(55,12),(63,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 8, 8, 4, 12, 40, 12, 16, 12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4], [[0, 256]], ((0, 0, 0), (72, -1, -2)), [0, 0, 1, 1, (1, 6)]]
[((0.27,-0.85),256)]|[(a.minor,28),(g.minor,56),(C.MAJOR,68),(f#.minor,40),(c.minor,16),(a.minor,48)]|[64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,68,69,69,69,70,70,69,68,67,67,43,43,43,55,55,55,68,69,69,69,71,72,72,72,69,69,42,42,42,54,54,54,68,68,67,67,68,69,69,69,76,76,45,45,45,57,57,57,57]|[(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(68,4),(69,12),(70,8),(69,4),(68,4),(67,8),(43,12),(55,12),(68,4),(69,12),(71,4),(72,12),(69,8),(42,12),(54,12),(68,8),(67,8),(68,4),(69,12),(76,8),(45,12),(57,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4, 12, 4, 12, 8, 12, 12, 8, 8, 4, 12, 8, 12, 16], [[0, 256]], ((0, 0, 0), (76, -7, 0)), [0, 0, 1, 1, (1, 2)]]
[((0.27,-0.85),64),((0.31,-0.72),64),((0.35,-0.72),64),((0.37,-0.8),64)]|[(a.minor,60),(c.minor,36),(e.minor,16),(d#.minor,16),(a.minor,128)]|[76,76,76,75,76,76,76,72,72,59,59,72,72,69,69,72,72,60,60,60,72,72,72,72,72,71,71,71,71,70,70,70,70,69,69,69,76,76,76,76,76,76,76,76,76,75,75,76,77,77,77,76,76,73,73,69,69,40,40,69,69,55,40,39]|[(76,12),(75,4),(76,12),(72,8),(59,8),(72,8),(69,8),(72,8),(60,12),(72,20),(71,16),(70,16),(69,12),(76,36),(75,8),(76,4),(77,12),(76,8),(73,8),(69,8),(40,8),(69,8),(55,4),(40,4),(39,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 8, 8, 8, 8, 8, 12, 20, 16, 16, 12, 36, 8, 4, 12, 8, 8, 8, 8, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (77, -37, 12)), [0, 0, 0, 0, (0, 0)]]
[((0.36,-0.76),64),((0.36,-0.74),192)]|[(a.minor,124),(G.MAJOR,132)]|[76,76,76,74,76,76,76,74,76,76,76,74,74,72,72,69,69,69,69,69,69,69,69,69,69,38,38,38,54,54,54,38,67,67,67,67,74,74,74,74,74,74,74,74,74,73,73,74,76,76,76,74,74,71,71,67,67,67,67,38,53,53,45,74]|[(76,12),(74,4),(76,12),(74,4),(76,12),(74,8),(72,8),(69,40),(38,12),(54,12),(38,4),(67,16),(74,36),(73,8),(74,4),(76,12),(74,8),(71,8),(67,16),(38,4),(53,8),(45,4),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 4, 12, 8, 8, 40, 12, 12, 4, 16, 36, 8, 4, 12, 8, 8, 16, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (76, -2, -8)), [0, 0, 1, 0, (0, 0)]]
[((0.36,-0.74),64),((0.43,-0.65),64),((0.31,-0.84),64),((0.31,-0.83),64)]|[(G.MAJOR,228),(c.minor,28)]|[74,72,72,72,72,72,72,72,72,72,72,74,74,74,75,75,76,76,76,76,76,0,0,0,67,67,67,67,67,67,67,67,67,64,64,67,69,69,69,67,67,43,43,43,55,55,55,69,71,71,71,72,72,71,70,69,69,43,43,43,55,55,55,63]|[(74,4),(72,40),(74,12),(75,8),(76,20),(0,12),(67,36),(64,8),(67,4),(69,12),(67,8),(43,12),(55,12),(69,4),(71,12),(72,8),(71,4),(70,4),(69,8),(43,12),(55,12),(63,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 40, 12, 8, 20, 12, 36, 8, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4], [[0, 256]], ((0, 0, 0), (76, -11, -6)), [0, 0, 1, 1, (1, 16)]]
[((0.31,-0.83),256)]|[(a.minor,28),(g.minor,56),(C.MAJOR,68),(f#.minor,40),(c.minor,16),(a.minor,48)]|[64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,68,69,69,69,70,70,69,68,67,67,43,43,43,55,55,55,68,69,69,69,71,72,72,72,69,69,42,42,42,54,54,54,68,68,67,67,68,69,69,69,76,76,45,45,45,57,57,57,57]|[(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(68,4),(69,12),(70,8),(69,4),(68,4),(67,8),(43,12),(55,12),(68,4),(69,12),(71,4),(72,12),(69,8),(42,12),(54,12),(68,8),(67,8),(68,4),(69,12),(76,8),(45,12),(57,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4, 12, 4, 12, 8, 12, 12, 8, 8, 4, 12, 8, 12, 16], [[0, 256]], ((0, 0, 0), (76, -7, 0)), [0, 0, 1, 1, (1, 16)]]
[((0.31,-0.83),256)]|[(a.minor,56),(C.MAJOR,172),(c.minor,28)]|[76,76,76,76,76,50,50,76,76,76,76,76,76,50,50,79,79,79,79,79,79,55,55,79,79,79,79,79,79,55,55,55,64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,69,71,71,71,72,72,71,70,69,69,43,43,43,55,55,55,63]|[(76,20),(50,8),(76,24),(50,8),(79,24),(55,8),(79,24),(55,12),(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(69,4),(71,12),(72,8),(71,4),(70,4),(69,8),(43,12),(55,12),(63,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 8, 24, 8, 24, 8, 24, 12, 12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4], [[0, 256]], ((0, 0, 0), (79, -13, -4)), [0, 0, 1, 1, (1, 32)]]
[((0.31,-0.83),256)]|[(a.minor,28),(g.minor,56),(C.MAJOR,68),(f#.minor,40),(c.minor,16),(C#.MAJOR,48)]|[64,64,64,67,69,69,69,67,67,43,43,43,55,55,55,68,69,69,69,70,70,69,68,67,67,43,43,43,55,55,55,68,69,69,69,71,72,72,72,69,69,42,42,42,54,54,54,68,68,67,67,68,69,69,69,76,76,45,45,45,57,57,57,57]|[(64,12),(67,4),(69,12),(67,8),(43,12),(55,12),(68,4),(69,12),(70,8),(69,4),(68,4),(67,8),(43,12),(55,12),(68,4),(69,12),(71,4),(72,12),(69,8),(42,12),(54,12),(68,8),(67,8),(68,4),(69,12),(76,8),(45,12),(57,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 8, 12, 12, 4, 12, 8, 4, 4, 8, 12, 12, 4, 12, 4, 12, 8, 12, 12, 8, 8, 4, 12, 8, 12, 16], [[0, 256]], ((0, 0, 0), (76, -7, 0)), [0, 0, 1, 1, (1, 2)]]
