[((0.13,-0.25),16),((0.13,-0.26),16),((0.12,-0.27),16),((0.10,-0.27),16),((0.09,-0.28),16),((0.08,-0.27),16),((0.09,-0.24),16),((0.10,-0.24),16),((0.11,-0.25),16),((0.11,-0.26),16),((0.09,-0.28),16),((0.07,-0.28),16),((0.09,-0.24),16),((0.10,-0.22),16),((0.09,-0.28),16),((0.07,-0.29),16)]|[(e.minor,256)]|[59,59,59,59,59,59,59,61,59,59,59,59,57,57,53,53,53,53,52,52,52,52,52,52,52,52,52,52,52,52,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59]|[(59,28),(61,4),(59,16),(57,8),(53,16),(52,48),(59,136)]|[[16,36,40,44,45],[16,36,40,44,45],[16,36,40,44,45],[16,36,40,44,45],[16,36,40,44,45],[16,35,38,40,44,47],[11,14,35,38,40,44,47],[16,35,40,44],[16,35,40,44,47],[16,35,40,44,47],[16,35,40,44,47],[16,36,40,44,45],[16,36,40,44,45],[16,36,40,44,45],[16,36,40,44,45],[16,36,40,44,45]]|[]|[[28, 4, 16, 8, 16, 48, 136], [(43.53, 80), (52.27, 16), (56.35, 16), (42.81, 16), (49.41, 48), (43.53, 80)], [(11, 0, -1), (61, 0, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.06,-0.27),16),((0.06,-0.28),16),((0.06,-0.31),32),((0.07,-0.25),16),((0.07,-0.24),16),((0.07,-0.22),16),((0.08,-0.21),16),((0.07,-0.20),16),((0.04,-0.20),16),((0.03,-0.19),16),((0.06,-0.15),16),((0.09,-0.19),16),((0.07,-0.15),16),((0.16,-0.20),16),((0.17,-0.23),16)]|[(e.minor,256)]|[59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(59,172),(50,4),(47,80)]|[[16,36,40,44,45],[16,36,40,44,45],[36,40,44,45],[35,45,47],[35],[35],[],[],[],[],[],[],[16,28],[16,28],[],[]]|[]|[[172, 4, 80], [(43.53, 32), (38.24, 16), (28.57, 16), (11.66, 32), (13.905, 96), (16.15, 32), (8.075, 32)], [(16, 0, 9), (59, -12, 2)], [0, 0, 1, 1, (1, 2)]]
[((0.17,-0.25),48),((0.18,-0.24),16),((0.18,-0.22),16),((0.17,-0.21),16),((0.16,-0.24),16),((0.18,-0.18),32),((0.12,-0.21),16),((0.13,-0.19),16),((0.14,-0.13),16),((0.14,-0.07),16),((0.18,-0.03),16),((0.15,-0.02),16),((0.19,-0.01),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,52,52,52,52,47,44,44,44,44,44,44,52,52,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,46,46,46,46]|[(47,44),(59,84),(52,16),(47,4),(44,24),(52,8),(55,56),(47,4),(46,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[44, 84, 16, 4, 24, 8, 56, 4, 16], [[0, 256]], ((0, 0, 0), (59, -1, 6)), [0, 0, 1, 1, (1, 5)]]
[((0.21,-0.00),16),((0.19,0.00),16),((0.18,0.01),16),((0.19,0.02),16),((0.20,0.03),16),((0.19,0.03),16),((0.21,-0.06),16),((0.22,-0.04),16),((0.22,0.00),16),((0.21,0.03),16),((0.22,0.03),16),((0.19,0.03),32),((0.19,0.02),16),((0.18,0.01),16),((0.18,0.00),16)]|[(e.minor,256)]|[46,46,46,46,55,56,53,53,53,53,53,53,53,53,52,53,51,50,47,47,47,47,47,47,51,52,53,55,55,52,47,46,46,46,46,46,46,46,51,50,48,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(46,16),(55,4),(56,4),(53,32),(52,4),(53,4),(51,4),(50,4),(47,24),(51,4),(52,4),(53,4),(55,8),(52,4),(47,4),(46,28),(51,4),(50,4),(48,4),(52,92)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 4, 4, 32, 4, 4, 4, 4, 24, 4, 4, 4, 8, 4, 4, 28, 4, 4, 4, 92], [[0, 256]], ((0, 0, 0), (56, 6, 1)), [0, 0, 1, 0, (0, 0)]]
[((0.19,-0.01),16),((0.19,-0.02),16),((0.20,-0.05),16),((0.20,-0.08),16),((0.22,-0.09),16),((0.23,-0.12),16),((0.24,-0.16),16),((0.21,-0.15),16),((0.19,-0.09),16),((0.13,-0.06),16),((0.11,-0.03),16),((0.09,-0.03),16),((0.07,-0.02),16),((0.04,-0.01),16),((-0.00,-0.02),16),((-0.05,0.00),16)]|[(e.minor,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(52,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (52, 0, 0)), [0, 0, 1, 1, (1, 1)]]
[((-0.08,0.03),32),((-0.08,0.02),16),((-0.09,-0.01),16),((-0.09,0.01),16),((-0.11,0.04),16),((-0.11,0.06),16),((-0.08,0.06),16),((-0.09,0.06),16),((-0.08,0.03),16),((-0.08,-0.01),16),((-0.08,-0.00),16),((-0.07,0.00),16),((-0.07,0.01),16),((-0.08,0.02),16),((-0.09,0.02),16)]|[(e.minor,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(52,256)]|[[],[],[],[],[],[],[16],[16],[16],[],[],[],[],[],[],[]]|[]|[[256], [(4.105, 96), (8.21, 48), (4.105, 112)], [(16, 0, 0), (52, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.10,0.02),16),((-0.10,0.03),16),((-0.09,0.04),16),((-0.15,0.06),16),((-0.22,0.09),16),((-0.25,0.10),16),((-0.26,0.12),16),((-0.28,0.13),16),((-0.28,0.11),16),((-0.28,0.07),16),((-0.28,0.06),16),((-0.27,0.07),16),((-0.27,0.08),16),((-0.27,0.10),16),((-0.26,0.11),16),((-0.23,0.13),16)]|[(e.minor,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(52,256)]|[[16,23],[16,23],[16,23],[16,23],[16,23],[16,23],[16,23],[23],[],[],[],[],[],[],[16],[16]]|[]|[[256], [(19.42, 112), (11.66, 16), (9.935, 96), (8.21, 32)], [(16, 0, 0), (52, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.20,0.16),16),((-0.18,0.16),16),((-0.17,0.15),48),((-0.16,0.12),16),((-0.17,0.08),16),((-0.19,0.06),16),((-0.19,0.05),16),((-0.18,0.05),48),((-0.19,0.08),16),((-0.23,0.20),16),((-0.24,0.22),16),((-0.25,0.24),16)]|[(e.minor,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(52,256)]|[[16],[],[],[],[],[],[],[],[16],[],[],[],[],[],[],[]]|[]|[[256], [(8.21, 144), (4.105, 112)], [(16, 0, 0), (52, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.25,0.27),16),((-0.20,0.30),16),((-0.22,0.29),16),((-0.23,0.32),16),((-0.23,0.36),16),((-0.23,0.38),16),((-0.22,0.34),16),((-0.20,0.31),16),((-0.16,0.32),16),((-0.15,0.30),16),((-0.13,0.24),16),((-0.09,0.27),16),((-0.08,0.27),32),((-0.08,0.25),16),((-0.05,0.25),16)]|[(e.minor,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,49,49,49,49,49,52,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59]|[(52,148),(49,20),(52,4),(59,84)]|[[],[],[],[],[],[],[],[],[],[],[],[47],[],[],[],[]]|[]|[[148, 20, 4, 84], [(5.83, 176), (11.66, 16), (5.83, 64)], [(47, 0, 0), (59, 7, -2)], [0, 0, 1, 1, (1, 4)]]
[((-0.04,0.23),16),((-0.05,0.21),16),((-0.06,0.21),16),((-0.04,0.21),16),((-0.02,0.20),32),((-0.03,0.19),16),((-0.03,0.17),16),((-0.04,0.16),16),((-0.03,0.17),16),((-0.03,0.16),48),((-0.01,0.13),16),((0.01,0.11),16),((0.03,0.10),16)]|[(e.minor,256)]|[59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59]|[(59,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (59, 0, 0)), [0, 0, 1, 1, (1, 1)]]
