[((-0.85,-0.64),256)]|[(A#.MAJOR,224),(A.MAJOR,32)]|[66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,0,0,0,0,0,45,45,45,58,45,43,43,43,78,78,78,76,76,76,76]|[(66,12),(65,64),(70,68),(67,32),(0,20),(45,12),(58,4),(45,4),(43,12),(78,12),(76,16)]|[[51,61],[51,61],[51,61],[51,61],[51],[58,62],[43,58],[],[],[43],[43],[43],[33,43],[],[34,42],[42]]|[224]|[[12, 64, 68, 32, 20, 12, 4, 4, 12, 12, 16], [(-39.04, 64), (-24.63, 16), (32.28, 16), (31.37, 16), (13.33, 32), (-4.71, 48), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (7.04, 16)], [(33, -9, -1), (78, 10, -11)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(A.MAJOR,240),(g#.minor,16)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,93,93,93,93,93,71,71,71,71,62,0,0,0,0,0,0,0,0,57,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,80,80,80,80,80]|[(76,68),(93,20),(71,16),(62,4),(0,32),(57,4),(58,8),(0,52),(70,32),(80,20)]|[[42],[42],[42],[42],[42,45,57,81],[47],[47],[33,45],[33,45],[],[],[],[],[43],[],[68,74]]|[160]|[[68, 20, 16, 4, 32, 4, 8, 52, 32, 20], [(7.04, 64), (-23.61, 16), (5.88, 32), (-11.66, 32), (-12.225, 64), (-12.79, 16), (6.915000000000001, 16), (26.62, 16)], [(33, 26, -12), (93, 4, -28)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(g#.minor,96),(G.MAJOR,160)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,58,58,58,58,0,0,0,0,0,0,0,0,0,0,77,74,74,74,74,74,74,74,91,91,91,91,91,91,91,91,91,91,91,91,91,52,52,52,52,52,52,52,52,52,52,52,52]|[(80,60),(0,8),(58,16),(0,40),(77,4),(74,28),(91,52),(52,48)]|[[68,74],[68,74],[68,74],[74],[60,74],[],[],[],[46,58,65,70],[46,58,70],[46,58,70],[46,58,70],[52,58],[50],[50],[]]|[96,256]|[[60, 8, 16, 40, 4, 28, 52, 48], [(26.62, 48), (5.88, 16), (-11.66, 16), (-36.36, 48), (-61.06, 16), (-56.35, 48), (-30.45, 16), (-4.71, 32), (-2.355, 16)], [(46, -18, -3), (91, -28, -7)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(f#.minor,144),(C.MAJOR,112)]|[0,0,78,78,78,84,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,57,57,57,57,57,57,57,57,57,36,36,36,36,36,43,43,43,43,43,43,43,43,53,43,43,43,43,43,43,43,43,43,43,43,43,43,55]|[(0,8),(78,12),(84,4),(78,84),(57,36),(36,20),(43,32),(53,4),(43,52),(55,4)]|[[],[73],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[73,77,81],[77],[],[],[],[],[],[],[],[]]|[144]|[[8, 12, 4, 84, 36, 20, 32, 4, 52, 4], [(-9.17, 16), (-18.34, 16), (32.28, 80), (-9.36, 16), (-4.68, 128)], [(73, 4, -2), (84, 55, 29)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(C.MAJOR,48),(g.minor,208)]|[55,55,55,55,55,55,55,59,59,59,59,55,55,55,55,55,55,55,55,55,55,43,43,43,43,43,43,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(55,28),(59,16),(55,40),(43,24),(67,72),(0,24),(70,52)]|[[],[],[],[],[],[],[],[55],[55],[55],[55],[],[],[],[],[]]|[]|[[28, 16, 40, 24, 72, 24, 52], [(-2.355, 112), (-4.71, 64), (-2.355, 80)], [(55, 0, 0), (70, 15, -8)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(g.minor,240),(c.minor,16)]|[70,70,70,70,70,70,70,70,70,70,70,70,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79]|[(70,48),(81,72),(0,40),(55,8),(0,16),(102,4),(0,64),(79,4)]|[[],[],[],[65],[],[],[],[],[],[],[],[],[54,90],[54,90],[54,82,84,90],[54,82,84,90]]|[80,256]|[[48, 72, 40, 8, 16, 4, 64, 4], [(-4.68, 48), (-9.36, 16), (9.605, 128), (28.57, 32), (51.16, 32)], [(54, -11, -4), (102, 9, -35)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(c.minor,240),(C.major,16)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,101,101,101,101,101,101,101,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0]|[(79,80),(101,28),(79,36),(0,88),(101,4),(0,20)]|[[54,57,69],[54,57,69],[54,57,69],[57,69],[57,69],[54,57,69],[54,57,69],[57,69],[],[],[],[],[],[],[],[]]|[]|[[80, 28, 36, 88, 4, 20], [(27.6, 48), (13.92, 32), (27.6, 32), (13.92, 16), (6.96, 128)], [(54, 3, -1), (101, -79, 8)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(C.major,48),(C#.MAJOR,80),(f.minor,128)]|[0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,0,0,77,77,77,77,77,77,48,48,48,48,77,77,48,48,36,69,36,75,48,48,48,48,48,48,78,78,78]|[(0,48),(48,32),(80,56),(103,4),(0,8),(77,24),(48,16),(77,8),(48,8),(36,4),(69,4),(36,4),(75,4),(48,24),(78,12)]|[[],[],[],[],[],[47],[47],[47],[47],[47],[47],[],[],[],[],[]]|[]|[[48, 32, 56, 4, 8, 24, 16, 8, 8, 4, 4, 4, 4, 24, 12], [(5.83, 80), (11.66, 96), (5.83, 80)], [(47, 0, 0), (103, 78, 11)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(a#.minor,96),(C.MAJOR,160)]|[78,78,78,78,78,78,78,78,78,78,78,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0,0,0,0,0,83,0,0,82,82,82,82,82,77,0,0,0,0,0,0,0,69]|[(78,44),(101,40),(0,76),(76,8),(0,20),(83,4),(0,8),(82,20),(77,4),(0,28),(69,4)]|[[47,71],[47,71],[47,71],[50,89],[50,89],[50,89],[50,89],[50,89],[50,89],[50,89],[72],[],[],[],[],[]]|[112,192]|[[44, 40, 76, 8, 20, 4, 8, 20, 4, 28, 4], [(22.58, 48), (-15.04, 112), (-5.88, 16), (-2.94, 80)], [(47, 25, -9), (101, -9, -32)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(b.minor,208),(a#.minor,48)]|[0,81,81,81,81,0,0,76,76,76,0,0,0,84,84,84,84,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,82,82,0,0,0,81,81,81,81,77,77,102,58,58,58,58,58,58,58,58,58,58,58]|[(0,4),(81,16),(0,8),(76,12),(0,12),(84,16),(80,4),(0,80),(76,4),(0,8),(82,8),(0,12),(81,16),(77,8),(102,4),(58,44)]|[[],[],[],[],[76],[],[],[],[],[],[51,75,79],[79],[],[],[],[]]|[192]|[[4, 16, 8, 12, 12, 16, 4, 80, 4, 8, 8, 12, 16, 8, 4, 44], [(4.105, 64), (8.21, 16), (-19.025, 80), (-46.26, 16), (-4.71, 16), (-2.355, 64)], [(51, 3, -9), (102, 58, 8)], [0, 0, 0, 0, (0, 0)]]
