[((0.47,-0.62),64),((0.5,-0.62),64),((0.51,-0.62),64),((0.51,-0.63),64)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,75,74,74,74,74,74,74,74,74,72,72,72,74,74,74,74,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(72,48),(79,20),(77,48),(75,16),(74,32),(72,12),(74,20),(72,60)]|[[48],[48,55],[48,62],[48,63],[48,62],[48,58],[48,60],[48,55],[48],[48,55],[48,60],[48,62],[48,60],[48,60],[48,55],[48,58]]|[]|[[48, 20, 48, 16, 32, 12, 20, 60], [(-5.88, 16), (-10.51, 16), (-11.66, 16), (29.52, 16), (-11.66, 16), (32.28, 16), (-11.66, 16), (-10.51, 16), (-5.88, 16), (-10.51, 16), (-11.66, 64), (-10.51, 16), (32.28, 16)], [(48, 0, 0), (79, 0, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.51,-0.63),192),((0.55,-0.61),64)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,74,74,74,74,74,70,70,70,70,70,70,70,70,70,70,70,70,68,68,68,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,65,65,65]|[(72,48),(74,20),(70,48),(68,16),(67,112),(65,12)]|[[48],[48,55],[48,60],[48,60],[48],[48,55],[48,60],[48,63],[48],[48,55],[48,60],[48,60],[48],[48,55],[48,60],[48,62]]|[]|[[48, 20, 48, 16, 112, 12], [(-5.88, 16), (-10.51, 16), (-11.66, 32), (-5.88, 16), (-10.51, 16), (-11.66, 16), (29.52, 16), (-5.88, 16), (-10.51, 16), (-11.66, 32), (-5.88, 16), (-10.51, 16), (-11.66, 32)], [(48, 0, 0), (74, -7, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.52,-0.62),64),((0.52,-0.64),64),((0.51,-0.61),64),((0.52,-0.61),64)]|[(c.minor,256)]|[65,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,67,67,67,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,65,65]|[(65,4),(63,48),(0,60),(65,8),(67,12),(63,48),(0,60),(63,8),(65,8)]|[[44],[44,51],[44,56],[44,58],[44],[44,51],[44,56],[44,58],[41],[41,48],[41,53],[41,55],[41],[41,48],[41,53],[41,55]]|[]|[[4, 48, 60, 8, 12, 48, 60, 8, 8], [(-21.54, 16), (-41.34, 16), (-39.04, 16), (-43.53, 16), (-21.54, 16), (-41.34, 16), (-39.04, 16), (-43.53, 16), (-9.36, 16), (-15.04, 16), (-18.34, 16), (-13.92, 16), (-9.36, 16), (-15.04, 16), (-18.34, 16), (-13.92, 16)], [(41, -3, 0), (67, 0, -32)], [0, 0, 0, 0, (0, 0)]]
[((0.53,-0.62),64),((0.55,-0.63),64),((0.56,-0.64),64),((0.57,-0.64),64)]|[(c.minor,172),(e.minor,28),(D#.MAJOR,56)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,65,65,67,67,71,71,71,71,72,72,72,72,75,75,75,75,75,75,75,75,75,71,71,71,71,71,71,71,71,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65]|[(67,68),(0,12),(65,8),(67,8),(71,16),(72,16),(75,36),(71,32),(67,32),(65,28)]|[[43],[43,50],[43,55],[43,56],[43],[43,50],[43,55],[43,56],[43],[43,50],[43,55],[43,56],[43],[43,50],[43,55],[43,60]]|[]|[[68, 12, 8, 8, 16, 16, 36, 32, 32, 28], [(-4.71, 16), (-10.51, 16), (-9.36, 16), (25.63, 16), (-4.71, 16), (-10.51, 16), (-9.36, 16), (25.63, 16), (-4.71, 16), (-10.51, 16), (-9.36, 16), (25.63, 16), (-4.71, 16), (-10.51, 16), (-9.36, 16), (-10.51, 16)], [(43, 0, 0), (75, -2, -1)], [0, 0, 1, 1, (1, 6)]]
[((0.57,-0.64),64),((0.53,-0.54),64),((0.53,-0.55),64),((0.51,-0.56),64)]|[(D#.MAJOR,256)]|[65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(65,4),(63,64),(0,188)]|[[48],[48,55],[48,60],[48,62],[48,63],[48,62],[48,60],[48,55],[48],[48,55],[48,60],[48,62],[48,63],[48,62],[48,60],[48,55]]|[]|[[4, 64, 188], [(-5.88, 16), (-10.51, 16), (-11.66, 32), (29.52, 16), (-11.66, 32), (-10.51, 16), (-5.88, 16), (-10.51, 16), (-11.66, 32), (29.52, 16), (-11.66, 32), (-10.51, 16)], [(48, 0, 0), (65, -65, -16)], [0, 0, 1, 1, (0, 0)]]
[((0.45,-0.69),64),((0.46,-0.69),192)]|[(D#.MAJOR,256)]|[75,75,75,75,79,79,79,79,79,75,75,75,75,74,74,74,75,75,75,75,79,79,79,79,79,75,75,75,75,74,74,74,74,72,74,75,79,79,79,79,79,75,75,75,75,74,74,74,75,75,75,75,79,79,79,79,79,75,75,75,75,74,74,74]|[(75,16),(79,20),(75,16),(74,12),(75,16),(79,20),(75,16),(74,16),(72,4),(74,4),(75,4),(79,20),(75,16),(74,12),(75,16),(79,20),(75,16),(74,12)]|[[48],[48,55],[48,60],[48,62],[48,63],[48,62],[48,60],[48,55],[48],[48,55],[48,60],[48,62],[48,63],[48,62],[48,60],[48,55]]|[]|[[16, 20, 16, 12, 16, 20, 16, 16, 4, 4, 4, 20, 16, 12, 16, 20, 16, 12], [(-5.88, 16), (-10.51, 16), (-11.66, 32), (29.52, 16), (-11.66, 32), (-10.51, 16), (-5.88, 16), (-10.51, 16), (-11.66, 32), (29.52, 16), (-11.66, 32), (-10.51, 16)], [(48, 0, 0), (79, -1, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.46,-0.69),256)]|[(D#.MAJOR,256)]|[74,74,74,74,77,77,77,77,77,74,74,74,74,0,0,0,74,74,74,74,77,77,77,77,77,74,74,74,74,0,0,0,72,72,72,72,72,0,0,0,74,74,74,74,75,75,75,75,77,77,77,77,77,74,74,74,74,72,72,72,74,74,74,74]|[(74,16),(77,20),(74,16),(0,12),(74,16),(77,20),(74,16),(0,12),(72,20),(0,12),(74,16),(75,16),(77,20),(74,16),(72,12),(74,16)]|[[46],[46,53],[46,58],[46,60],[46,62],[46,60],[46,58],[46,53],[46],[46,53],[46,58],[46,60],[46,62],[46,60],[46,58],[46,53]]|[]|[[16, 20, 16, 12, 16, 20, 16, 12, 20, 12, 16, 16, 20, 16, 12, 16], [(-27.6, 16), (34.92, 16), (-47.55, 16), (32.28, 48), (-47.55, 16), (34.92, 16), (-27.6, 16), (34.92, 16), (-47.55, 16), (32.28, 48), (-47.55, 16), (34.92, 16)], [(46, 0, 0), (77, 0, -10)], [0, 0, 0, 0, (0, 0)]]
[((0.45,-0.65),64),((0.46,-0.68),192)]|[(D#.MAJOR,256)]|[74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,67,67,67]|[(74,4),(72,224),(70,16),(67,12)]|[[44],[44,51],[44,56],[44,58],[44,60],[44,58],[44,56],[44,51],[44],[44,51],[44,56],[44,58],[44,60],[44,58],[44,56],[44,51]]|[]|[[4, 224, 16, 12], [(-21.54, 16), (-41.34, 16), (-39.04, 16), (-43.53, 16), (26.62, 16), (-43.53, 16), (-39.04, 16), (-41.34, 16), (-21.54, 16), (-41.34, 16), (-39.04, 16), (-43.53, 16), (26.62, 16), (-43.53, 16), (-39.04, 16), (-41.34, 16)], [(44, 0, 0), (74, -7, 1)], [0, 1, 1, 1, (1, 25)]]
[((0.42,-0.65),64),((0.41,-0.6),64),((0.42,-0.59),128)]|[(D#.MAJOR,256)]|[70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,68,68,68,68]|[(70,68),(67,32),(65,32),(63,108),(68,16)]|[[43],[43,50],[43,55],[43,56],[43,58],[43,56],[43,55],[43,50],[43],[43,50],[43,55],[43,56],[43,58],[43,56],[43,58],[43,60]]|[]|[[68, 32, 32, 108, 16], [(-4.71, 16), (-10.51, 16), (-9.36, 16), (25.63, 16), (31.37, 16), (25.63, 16), (-9.36, 16), (-10.51, 16), (-4.71, 16), (-10.51, 16), (-9.36, 16), (25.63, 16), (31.37, 16), (25.63, 16), (31.37, 16), (-10.51, 16)], [(43, 0, 0), (70, -2, -4)], [0, 0, 1, 1, (1, 18)]]
[((0.42,-0.58),256)]|[(D#.MAJOR,256)]|[68,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,67,67,67,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0]|[(68,4),(65,16),(63,48),(0,108),(65,8),(67,12),(63,48),(0,12)]|[[62],[],[],[],[44],[44,51],[44,56],[44,58],[44,58],[44,58],[44,56],[44,58],[41],[41,48],[41,53],[41,55]]|[32]|[[4, 16, 48, 108, 8, 12, 48, 12], [(5.88, 16), (-7.83, 48), (-21.54, 16), (-41.34, 16), (-39.04, 16), (-43.53, 48), (-39.04, 16), (-43.53, 16), (-9.36, 16), (-15.04, 16), (-18.34, 16), (-13.92, 16)], [(41, -21, -7), (68, -68, -1)], [0, 0, 1, 1, (1, 20)]]
