[((0.51,-0.12),256)]|[(e.minor,160),(F#.MAJOR,96)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(76,124),(78,132)]|[[35,37,47,49,64,68],[64,68],[64,68],[64,68],[64,68],[35,37,49,52,64,68,71],[35,37,49,52,64,68,71],[37,49,52,64,68,71],[64,68,70],[40,52,64,68,70],[40,52,64,68,70],[40,52,64,68,70],[40,42,49,52,64,68,71],[40,42,49,52,64,68,71],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70]]|[]|[[124, 132], [(61.45, 16), (28.57, 64), (63.97, 32), (60.27, 16), (-48.18, 16), (55.87, 48), (61.83, 32), (64.96, 32)], [(35, 5, 8), (78, 2, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.51,-0.12),256)]|[(F#.MAJOR,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(78,52),(73,92),(75,112)]|[[40,42,49,52,64,66,70],[40,42,49,52,66,70],[40,42,49,52,54,66,70],[42,49,54,66,68],[42,49,54,66,68],[42,49,54,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,54,66,70,72],[42,54,66,70,72],[42,54,66,70,72],[44,49,54,56,66,68,70],[43,44],[43,44],[43,44]]|[]|[[52, 92, 112], [(64.96, 16), (-62.57, 16), (-66.8, 16), (-59.87, 48), (-71.4, 48), (57.73, 48), (-73.85, 16), (25.63, 48)], [(40, 3, 0), (78, -3, -2)], [0, 0, 1, 0, (0, 0)]]
[((0.51,-0.12),256)]|[(g#.minor,64),(e.minor,128),(g#.minor,64)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,76,76,76]|[(75,52),(76,4),(75,4),(76,132),(80,52),(76,12)]|[[44,63,68,72],[44,63,68,72],[44,63,68,72],[44,63,68,72],[40,42,44,52,54,68,72],[40,42,44,52,54,68,72],[42,44,54,63,66,68,71],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,47,49,52,54,66]]|[80,128]|[[52, 4, 4, 132, 52, 12], [(-55.87, 64), (63.28, 32), (-70.72, 16), (65.91, 80), (-66.8, 48), (61.83, 16)], [(40, -4, -1), (80, 1, 1)], [0, 0, 1, 1, (1, 9)]]
[((0.51,-0.12),256)]|[(g#.minor,208),(e.minor,48)]|[76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,20),(75,84),(76,40),(80,44),(71,4),(76,64)]|[[40,42,47,49,52,54,66],[42,44,49,54,56,66],[42,54,66,72],[42,54,66,72],[42,54,66,72],[42,44,49,56],[42,44,49,54,56],[40,42,44,52,54,56,68],[40,42,44,52,54,56,68],[42,44,54,56,68,72,75],[42,44,54,56,68,72,75],[40,44,52,68,72,76],[40,52,64,68],[40,52,64],[40,52,64],[37,40,49,52,65,68,71]]|[128]|[[20, 84, 40, 44, 4, 64], [(61.83, 16), (-66.51, 16), (43.53, 48), (-56.81, 16), (-62.2, 16), (-67.66, 32), (-70.95, 32), (55.38, 16), (40.59, 16), (23.61, 32), (63.28, 16)], [(37, -3, 2), (80, 0, 0)], [0, 0, 1, 1, (1, 6)]]
[((0.51,-0.12),256)]|[(e.minor,208),(d#.minor,48)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,79,0,0,0,82,82,82,82,82,82,0,72,72]|[(76,84),(0,28),(76,88),(79,8),(0,12),(82,24),(0,4),(72,8)]|[[40,52,64,65,68],[40,52,64,65,68],[37,49,65,68,73],[37,49,65,68,70,73],[37,49,65,68,70,73],[68,70],[68,70],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,61,68,71,73],[49,52,61,68,71,73,76],[68,73,75],[]]|[240]|[[84, 28, 88, 8, 12, 24, 4, 8], [(46.26, 32), (60.27, 16), (-68.48, 32), (-43.53, 32), (-62.57, 80), (-67.66, 16), (65.91, 16), (-51.72, 16), (-25.86, 16)], [(37, 28, -5), (82, -4, -11)], [0, 0, 1, 1, (1, 1)]]
[((0.51,-0.12),256)]|[(d#.minor,32),(e.minor,224)]|[78,78,78,78,78,80,80,80,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(78,20),(80,12),(0,8),(76,68),(79,4),(76,144)]|[[],[],[68,72],[52,64,68,71,74],[52,64,68,71,74],[40,52,61,64,68,71,73],[40,52,61,64,68,71,73],[40,42,51,52,54,61,64],[42,51,54,66,70,74,75],[51,61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75]]|[64]|[[20, 12, 8, 68, 4, 144], [(13.31, 32), (26.62, 16), (46.26, 32), (62.93, 32), (63.97, 16), (-71.62, 16), (-69.76, 16), (-63.28, 96)], [(40, -7, -11), (80, -2, -3)], [0, 0, 1, 1, (1, 5)]]
[((0.51,-0.12),256)]|[(e.minor,16),(c#.minor,240)]|[76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78]|[(76,24),(80,188),(78,44)]|[[61,67,70,73,75],[67,71,73,75],[67,71,72,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[52,64,68,71,73],[52,64,68,71,73],[52,64,68,71,73],[52,64,66,68]]|[64]|[[24, 188, 44], [(-63.28, 16), (48.8, 16), (41.34, 16), (-55.38, 144), (52.82, 48), (44.92, 16)], [(52, -9, 5), (80, 2, 2)], [0, 0, 1, 0, (0, 0)]]
[((0.51,-0.12),256)]|[(c#.minor,48),(f#.minor,160),(g#.minor,48)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80]|[(78,180),(80,68),(83,4),(80,4)]|[[52,64,68,71,73],[52,64,68,71,73],[66,71,73],[52,64,66,71],[52,64,66],[64,66],[64,66,68,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,71,73,76],[64,68,71,73,76],[65,68,70,73],[65,68,70,73]]|[224]|[[180, 68, 4, 4], [(52.82, 32), (39.82, 16), (38.24, 16), (29.52, 16), (22.58, 16), (43.53, 16), (51.16, 80), (52.82, 32), (57.27, 32)], [(52, 13, 2), (83, 2, -1)], [0, 0, 1, 1, (1, 26)]]
[((0.51,-0.12),256)]|[(g#.minor,64),(c#.minor,192)]|[80,80,80,80,80,76,76,76,83,83,80,80,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,78,78,78]|[(80,20),(76,12),(83,8),(80,8),(0,8),(80,124),(78,60),(79,4),(78,12)]|[[65,68,70,73],[68,71],[68,71,73],[68,71,73,76],[65,68,71,73],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,70,73,75],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76]]|[192]|[[20, 12, 8, 8, 8, 124, 60, 4, 12], [(57.27, 16), (-31.37, 16), (-44.23, 16), (48.8, 16), (49.41, 16), (-60.67, 16), (48.8, 32), (-60.67, 32), (48.8, 32), (-55.38, 48), (52.82, 16)], [(64, -1, 2), (83, -2, -3)], [0, 0, 1, 1, (1, 2)]]
[((0.51,-0.12),256)]|[(c#.minor,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80,80,80,80,80,80,80,80,80]|[(78,56),(80,148),(83,4),(80,48)]|[[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[61,64,68,71,73,76],[61,64,68,71,73,76],[61,68,73,75],[61,64,66,69,73]]|[96,208]|[[56, 148, 4, 48], [(-55.38, 144), (52.82, 16), (-55.38, 32), (60.27, 32), (-59.45, 16), (52.27, 16)], [(61, -5, 1), (83, 2, 0)], [0, 0, 1, 1, (1, 6)]]
