[((-0.56,-0.69),256)]|[(G.MAJOR,80),(D#.MAJOR,176)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,75,75,70,70,70,70,70,70,70,70,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(0,60),(66,16),(0,28),(70,36),(75,8),(70,32),(75,76)]|[[],[],[],[],[],[],[],[59],[59],[59],[59],[59],[59],[],[],[]]|[224]|[[60, 16, 28, 36, 8, 32, 76], [(5.83, 112), (11.66, 96), (5.83, 48)], [(59, 0, 0), (75, 75, 9)], [0, 0, 0, 0, (0, 0)]]
[((-0.56,-0.69),256)]|[(D#.MAJOR,48),(D.MAJOR,208)]|[75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(75,8),(74,108),(0,140)]|[[62],[62],[62],[62],[62],[],[],[],[],[],[],[],[],[],[],[]]|[64]|[[8, 108, 140], [(5.88, 48), (-5.88, 32), (-2.94, 176)], [(62, 0, 0), (75, -75, -4)], [0, 0, 1, 1, (1, 6)]]
[((-0.56,-0.69),256)]|[(D.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,0,0,0,0,0,76,76,76,76,76,76,0,0,0,74,74,74]|[(0,176),(74,12),(0,20),(76,24),(0,12),(74,12)]|[[],[],[],[],[],[],[],[],[],[],[],[69],[69],[69],[67,69],[69]]|[240]|[[176, 12, 20, 24, 12, 12], [(-2.355, 176), (-4.71, 48), (-13.92, 16), (-4.71, 16)], [(67, 0, -1), (76, 74, -23)], [0, 0, 1, 1, (1, 2)]]
[((-0.56,-0.69),256)]|[(D.MAJOR,128),(c#.minor,128)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,69,69,69,0,0,0,47,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,0,0,0]|[(74,72),(69,12),(0,12),(47,4),(78,32),(80,104),(78,8),(0,12)]|[[69],[],[],[],[],[],[74,77],[74],[74],[74,75],[74,75],[74,75],[74,75],[74,75],[74,75],[]]|[32]|[[72, 12, 12, 4, 32, 104, 8, 12], [(-4.71, 16), (-13.125, 80), (-21.54, 16), (-5.88, 16), (5.88, 16), (29.52, 96), (14.76, 16)], [(69, 5, 2), (80, -74, 32)], [0, 0, 1, 0, (0, 0)]]
[((-0.56,-0.69),256)]|[(C.major,112),(d.minor,144)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0,0,0,0,83,0,0,0]|[(0,116),(86,108),(0,16),(83,4),(0,12)]|[[],[],[],[],[],[],[],[],[74,81],[73,74,81],[73,74,81],[73,74,81],[73,75,81],[73,75,78,81],[73,75,78,81],[68,71,75,78,80,81]]|[208]|[[116, 108, 16, 4, 12], [(6.395, 128), (12.79, 16), (29.52, 48), (-43.53, 16), (-51.72, 32), (-65.28, 16)], [(68, -6, 1), (86, 0, 37)], [0, 0, 1, 1, (1, 8)]]
[((-0.56,-0.69),256)]|[(d.minor,256)]|[82,82,82,82,83,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(82,16),(83,4),(82,32),(81,204)]|[[68,71,75,78,80,81],[68,71,75,78,80,81],[73,75,78,81],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[66,69,71,74],[66,69,71,74],[66,69,74],[66,69],[66,69],[66,69]]|[]|[[16, 4, 32, 204], [(-65.28, 32), (-51.72, 16), (18.34, 112), (35.77, 32), (26.62, 16), (21.54, 48)], [(66, -2, 1), (83, -1, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.56,-0.69),256)]|[(d.minor,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(81,56),(82,4),(81,196)]|[[66,69],[66,69],[69],[69,72,74],[69,72,74],[69,72,74],[69,72,74],[66,69,71,74],[66,69,71,74],[69,71],[69,72],[69,72],[69,72],[69,72],[69],[69]]|[48]|[[56, 4, 196], [(21.54, 32), (7.04, 16), (0.0, 64), (35.77, 32), (18.34, 16), (-12.79, 64), (7.04, 32)], [(66, 3, 0), (82, 0, 0)], [0, 0, 1, 1, (1, 3)]]
[((-0.56,-0.69),256)]|[(d.minor,32),(C.major,80),(c#.minor,112),(d.minor,32)]|[81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81]|[(81,20),(0,100),(80,88),(81,48)]|[[69],[],[],[],[],[],[],[],[62],[62],[62],[62],[62],[62,75],[62,75],[62,75]]|[]|[[20, 100, 88, 48], [(7.04, 16), (6.46, 112), (5.88, 80), (29.52, 48)], [(62, -7, -3), (81, 0, -32)], [0, 0, 1, 1, (1, 16)]]
[((-0.56,-0.69),256)]|[(d.minor,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0]|[(81,84),(0,4),(81,156),(0,12)]|[[71,75],[71,75],[71,75],[71,75],[68,71,75],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[69,71],[]]|[]|[[84, 4, 156, 12], [(-34.06, 64), (-48.18, 16), (18.34, 160), (9.17, 16)], [(68, -2, -1), (81, -81, 35)], [0, 0, 1, 1, (1, 8)]]
[((-0.56,-0.69),256)]|[(d.minor,32),(A.MAJOR,224)]|[0,0,74,0,0,0,78,0,0,0,0,72,72,72,72,74,74,81,74,74,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(0,8),(74,4),(0,12),(78,4),(0,16),(72,16),(74,8),(81,4),(74,8),(81,176)]|[[],[],[],[],[],[69],[69],[69],[],[],[],[],[],[],[],[]]|[144]|[[8, 4, 12, 4, 16, 16, 8, 4, 8, 176], [(-2.94, 80), (-5.88, 48), (-2.94, 128)], [(69, 0, 0), (81, 81, 27)], [0, 0, 1, 1, (1, 6)]]
