[((-0.17,0.68),256)]|[(a#.minor,64),(b.minor,80),(a.minor,112)]|[77,77,77,77,77,77,77,77,77,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100]|[(77,36),(90,88),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,72)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 88, 4, 8, 4, 4, 4, 16, 4, 12, 4, 72], [[0, 256]], ((0, 0, 0), (101, 23, 4)), [0, 0, 0, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(a.minor,64),(c#.minor,192)]|[100,100,100,0,0,0,0,0,0,89,89,0,0,100,89,65,100,0,100,100,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68]|[(100,12),(0,24),(89,8),(0,8),(100,4),(89,4),(65,4),(100,4),(0,4),(100,8),(68,176)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 24, 8, 8, 4, 4, 4, 4, 4, 8, 176], [[0, 256]], ((0, 0, 0), (100, -32, -22)), [0, 0, 1, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(D#.MAJOR,256)]|[0,0,0,0,0,0,0,87,87,63,55,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74]|[(0,28),(87,8),(63,4),(55,4),(0,20),(74,192)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 8, 4, 4, 20, 192], [[0, 256]], ((0, 0, 0), (87, 74, 23)), [0, 0, 1, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(D#.MAJOR,256)]|[74,0,0,0,0,0,0,0,0,0,0,0,72,74,74,74,74,74,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(74,4),(0,44),(72,4),(74,20),(90,24),(99,160)]|[[],[],[],[58,67],[58,67],[58],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,68,71],[67,68,71]]|[192]|[[4, 44, 4, 20, 24, 160], [(15.685, 48), (31.37, 32), (-27.6, 16), (16.15, 128), (34.92, 32)], [(58, 9, 2), (99, 25, -9)], [0, 0, 1, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(D#.MAJOR,128),(g.minor,128)]|[99,99,99,99,99,99,99,99,99,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98]|[(99,36),(82,48),(0,52),(98,120)]|[[67,68,71],[67,68,71],[65,67],[65,67],[65,67],[],[],[],[],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[]]|[256]|[[36, 48, 52, 120], [(34.92, 32), (-13.92, 48), (10.07, 64), (34.06, 96), (17.03, 16)], [(65, -2, -1), (99, -1, -24)], [0, 0, 1, 1, (0, 0)]]
[((-0.17,0.68),256)]|[(g.minor,240),(a.minor,16)]|[98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69,72,69,69,69,69,69,72,72,72,72,72,72,72,72,72,53]|[(98,76),(72,72),(0,24),(60,8),(69,12),(72,4),(69,20),(72,36),(53,4)]|[[],[],[],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[62,65,67],[],[],[],[],[],[],[]]|[]|[[76, 72, 24, 8, 12, 4, 20, 36, 4], [(-9.71, 48), (-19.42, 96), (-9.71, 112)], [(62, 0, 0), (98, -45, -4)], [0, 0, 1, 1, (1, 1)]]
[((-0.17,0.68),256)]|[(a.minor,256)]|[53,53,53,53,53,53,53,53,53,53,53,53,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88]|[(53,48),(74,64),(0,20),(69,4),(0,44),(84,8),(87,4),(0,16),(88,48)]|[[],[],[],[],[69],[],[],[],[],[29,41],[29,41],[29,41],[29,41],[41],[41],[41]]|[]|[[48, 64, 20, 4, 44, 8, 4, 16, 48], [(3.52, 64), (7.04, 16), (-5.65, 64), (-18.34, 64), (-9.36, 48)], [(29, -28, -17), (88, 35, -21)], [0, 0, 0, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(a.minor,256)]|[88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(88,52),(0,204)]|[[41],[41],[41],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[52, 204], [(-9.36, 48), (-4.68, 208)], [(41, 0, 0), (88, -88, -27)], [0, 0, 1, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(F.MAJOR,256)]|[90,90,90,90,90,90,90,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(90,28),(101,92),(103,60),(101,76)]|[[],[],[],[],[],[],[89],[89],[],[],[],[],[56,60],[56,60],[56,60],[56,60]]|[]|[[28, 92, 60, 76], [(-2.94, 96), (-5.88, 32), (11.345, 64), (28.57, 64)], [(56, -33, -6), (103, 11, 4)], [0, 0, 1, 0, (0, 0)]]
[((-0.17,0.68),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,96,96,96,96,96,96,96,96,96,96]|[(101,216),(96,40)]|[[56,60,63,65,89],[65,89],[65,89],[89],[63,99],[99],[99],[99],[],[],[56],[],[],[],[57,60,62,69,72],[57,60,62,69,72]]|[80]|[[216, 40], [(53.87, 16), (-11.66, 32), (-5.88, 16), (-47.55, 16), (-27.6, 48), (-26.115000000000002, 32), (-24.63, 16), (2.91, 48), (30.45, 32)], [(56, 1, 16), (101, -5, 1)], [0, 0, 1, 1, (1, 1)]]
