[((-0.49,0.75),128),((-0.37,0.79),64),((-0.35,0.81),64)]|[(G.MAJOR,76),(b.minor,24),(c.minor,40),(b.minor,88),(c.minor,28)]|[67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65,67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65]|[(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16),(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16)]|[[43],[43],[],[],[43],[43],[],[],[43],[43],[],[],[43],[43],[],[]]|[]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-5.88, 80), (-4.71, 144), (-2.355, 32)], [(43, 0, 0), (71, -2, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.36,0.81),256)]|[(c.minor,12),(b.minor,88),(c.minor,40),(b.minor,88),(c.minor,28)]|[67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65,67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65]|[(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16),(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16)]|[[41],[41],[41],[41],[41],[46],[46],[45],[43],[43],[41],[41],[38],[39],[39],[39]]|[144,224]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-9.36, 80), (-27.6, 32), (7.04, 16), (-4.71, 32), (-9.36, 32), (5.88, 16), (-24.63, 48)], [(38, -2, 1), (71, -2, 1)], [0, 0, 1, 1, (1, 4)]]
[((-0.36,0.81),128),((-0.36,0.8),64),((-0.36,0.81),64)]|[(c.minor,12),(b.minor,88),(c.minor,40),(G.MAJOR,116)]|[67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65,67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65]|[(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16),(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16)]|[[39],[39],[39],[39],[39],[39],[39],[39],[43],[43],[],[],[43],[43],[],[]]|[]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-24.63, 128), (-4.71, 16), (-5.88, 80), (-2.94, 32)], [(39, 4, -1), (71, -2, 1)], [0, 0, 1, 1, (1, 4)]]
[((-0.34,0.81),64),((-0.33,0.8),64),((-0.32,0.8),64),((-0.32,0.81),64)]|[(G.MAJOR,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,65,65,65,65,65,65,65,65,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62]|[(62,80),(65,32),(63,16),(62,128)]|[[50,53,57],[50,53,57],[50,55,58],[50,55,58],[50,53,57],[56,60],[56,60],[55,61],[50,60],[50,60],[50,55,58],[50,55,58],[50,53,57],[50,53,57],[50,56],[50,56]]|[96,224]|[[80, 32, 16, 128], [(-22.58, 32), (33.18, 32), (-22.58, 16), (26.62, 32), (20.48, 16), (-13.92, 32), (33.18, 32), (-22.58, 32), (22.58, 32)], [(50, 0, 1), (65, 0, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.32,0.81),192),((-0.32,0.8),64)]|[(G.MAJOR,256)]|[67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65,67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65,67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71]|[(67,16),(66,16),(67,16),(65,16),(67,16),(66,16),(67,16),(71,16),(67,16),(66,16),(67,16),(65,16),(67,16),(66,16),(67,16),(71,16)]|[[41],[41],[41],[41],[41],[46],[46],[45],[43],[43],[41],[41],[38],[39],[39],[39]]|[128]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], [(-12.79, 80), (-24.63, 32), (5.88, 16), (-5.88, 32), (-12.79, 32), (-4.71, 16), (-21.54, 48)], [(38, -2, 1), (71, 4, -2)], [0, 1, 1, 1, (1, 7)]]
[((-0.32,0.8),64),((-0.32,0.79),64),((-0.31,0.79),64),((-0.02,0.72),64)]|[(G.MAJOR,36),(g.minor,220)]|[67,67,67,67,66,66,66,66,67,67,67,67,65,65,65,65,67,67,67,67,66,66,66,66,67,67,67,67,71,71,71,71,67,67,67,67,67,67,67,67,67,67,67,67,67,67,70,70,74,74,74,74,74,74,74,74,74,74,74,74,72,72,0,75]|[(67,16),(66,16),(67,16),(65,16),(67,16),(66,16),(67,16),(71,16),(67,56),(70,8),(74,48),(72,8),(0,4),(75,4)]|[[39],[39],[39],[39],[39],[39],[39],[39],[43],[43],[41],[41],[40],[40],[39],[39]]|[144,224]|[[16, 16, 16, 16, 16, 16, 16, 16, 56, 8, 48, 8, 4, 4], [(-21.54, 48), (-24.63, 80), (-4.71, 32), (-9.36, 32), (8.21, 32), (-24.63, 32)], [(39, 0, 0), (75, 8, -4)], [0, 1, 1, 1, (1, 4)]]
[((0,0.71),64),((0.04,0.78),64),((0.08,0.63),64),((0.24,0.14),64)]|[(g.minor,256)]|[74,74,74,74,77,77,0,75,74,74,74,74,72,72,0,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,72,71,72,72,74,74,75,75,74,74,72,72,72,72,72,72,77,77,75,75,74,74,72,72,70,74,72,72,68,68]|[(74,16),(77,8),(0,4),(75,4),(74,16),(72,8),(0,4),(75,4),(74,64),(0,8),(72,4),(71,4),(72,8),(74,8),(75,8),(74,8),(72,24),(77,8),(75,8),(74,8),(72,8),(70,4),(74,4),(72,8),(68,8)]|[[38],[38],[39],[39],[40],[40],[45],[45],[44,56],[44,56],[44,55],[44,55],[44,53],[44,53],[44,51],[44,51]]|[32,128]|[[16, 8, 4, 4, 16, 8, 4, 4, 64, 8, 4, 4, 8, 8, 8, 8, 24, 8, 8, 8, 8, 4, 4, 8, 8], [(5.88, 32), (-24.63, 32), (8.21, 32), (7.04, 32), (-39.04, 32), (25.63, 32), (29.52, 32), (-41.34, 32)], [(38, 6, 1), (77, -6, -3)], [0, 0, 1, 1, (0, 0)]]
[((0.57,0.04),64),((0.67,0.04),128),((0.66,0.04),64)]|[(g.minor,64),(f.minor,184),(g#.minor,8)]|[70,70,70,68,67,67,65,65,63,63,67,67,65,65,60,63,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,68,68,68,68,68,68,68,68,68,68,68,68,68,68,71,71]|[(70,12),(68,4),(67,8),(65,8),(63,8),(67,8),(65,8),(60,4),(63,4),(65,128),(68,56),(71,8)]|[[41],[41],[46],[48],[41],[41],[41],[41],[41],[41],[41],[41],[44],[44],[42],[42]]|[64]|[[12, 4, 8, 8, 8, 8, 8, 4, 4, 128, 56, 8], [(-9.36, 32), (-27.6, 16), (-5.88, 16), (-9.36, 128), (-21.54, 32), (15.04, 32)], [(41, 1, 0), (71, 1, -5)], [0, 1, 1, 0, (0, 0)]]
[((0.66,0.04),64),((0.66,0.05),64),((0.66,0.04),128)]|[(g#.minor,64),(d#.minor,20),(g#.minor,172)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,76,75,75,75,75,78,78,0,76,75,75,75,75,73,73,0,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,75,76,75,73,73,71,71,69,69,68,71,69,69,66,66]|[(75,56),(0,4),(76,4),(75,16),(78,8),(0,4),(76,4),(75,16),(73,8),(0,4),(76,4),(75,64),(73,4),(75,4),(76,4),(75,4),(73,8),(71,8),(69,8),(68,4),(71,4),(69,8),(66,8)]|[[41],[41],[40],[40],[39],[39],[40],[40],[41],[41],[46],[46],[45],[45],[45],[45]]|[112,144]|[[56, 4, 4, 16, 8, 4, 4, 16, 8, 4, 4, 64, 4, 4, 4, 4, 8, 8, 8, 4, 4, 8, 8], [(-9.36, 32), (8.21, 32), (-24.63, 32), (8.21, 32), (-9.36, 32), (-27.6, 32), (7.04, 64)], [(39, 4, -1), (78, -9, 0)], [0, 1, 1, 0, (0, 0)]]
[((0.66,0.04),64),((0.66,-0.1),64),((0.86,-0.29),64),((0.86,-0.33),64)]|[(g#.minor,12),(B.MAJOR,52),(b.minor,192)]|[68,68,64,64,66,66,66,66,0,0,73,76,75,75,71,71,73,73,73,71,69,69,68,68,66,66,71,71,73,73,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66]|[(68,8),(64,8),(66,16),(0,8),(73,4),(76,4),(75,8),(71,8),(73,12),(71,4),(69,8),(68,8),(66,8),(71,8),(73,8),(64,8),(66,128)]|[[45],[45],[45],[45],[42],[42],[47],[49],[42],[42],[42],[42],[42],[42],[42],[42]]|[64,112]|[[8, 8, 16, 8, 4, 4, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 128], [(7.04, 16), (12.79, 48), (15.04, 32), (11.66, 16), (-18.34, 16), (15.04, 128)], [(42, -3, 0), (76, -2, -2)], [0, 1, 1, 0, (0, 0)]]
