[((0.61,0.49),64),((0.6,0.4),64),((0.54,0.32),128)]|[(E.MAJOR,108),(D.MAJOR,148)]|[57,59,61,64,57,59,61,64,57,59,61,64,57,59,61,64,57,59,61,64,57,59,61,64,57,59,61,64,57,59,61,64,55,57,59,62,55,57,59,62,55,57,59,62,55,57,59,62,55,57,59,62,55,57,59,62,55,57,59,62,55,57,59,62]|[(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(57,4),(59,4),(61,4),(64,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4),(55,4),(57,4),(59,4),(62,4)]|[[45],[69,81],[71,83],[76,88],[75,87],[73,85],[71,83],[69,81],[67,79],[69,81],[66,71,74,78],[66,71,74,78],[69,73,78],[69,73,78],[67,71],[67,71]]|[64,96,144,176,240]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-9.36, 16), (-18.34, 16), (-9.36, 16), (-11.66, 16), (-22.58, 16), (-13.92, 16), (-9.36, 32), (-18.34, 16), (-9.36, 16), (27.6, 32), (23.61, 32), (-16.15, 32)], [(45, 22, 12), (64, 5, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.54,0.32),192),((0.55,0.47),64)]|[(D.MAJOR,8),(C.MAJOR,100),(f.minor,28),(C#.MAJOR,120)]|[53,55,57,60,53,55,57,60,53,55,57,60,53,55,57,60,53,55,57,60,53,55,57,60,53,55,57,60,53,55,57,60,56,58,60,63,56,58,60,63,56,58,60,63,0,0,0,0,44,46,48,51,0,0,0,0,56,58,60,63,0,0,0,0]|[(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(53,4),(55,4),(57,4),(60,4),(56,4),(58,4),(60,4),(63,4),(56,4),(58,4),(60,4),(63,4),(56,4),(58,4),(60,4),(63,4),(0,16),(44,4),(46,4),(48,4),(51,4),(0,16),(56,4),(58,4),(60,4),(63,4),(0,16)]|[[65,69],[71,83],[72,84],[77,89],[76,88],[74,86],[72,84],[70,82],[68,80],[70,82],[75,87],[58],[],[58],[],[70]]|[64,112,144,208,240]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16, 4, 4, 4, 4, 16, 4, 4, 4, 4, 16], [(-20.48, 16), (22.58, 16), (-11.66, 16), (-18.34, 16), (16.15, 16), (11.66, 16), (-11.66, 16), (-47.55, 16), (-39.04, 16), (-47.55, 16), (-43.53, 16), (-27.6, 80)], [(58, 5, 2), (63, -53, 19)], [0, 0, 1, 0, (0, 0)]]
[((0.6,0.51),256)]|[(C#.MAJOR,68),(a#.minor,64),(c#.minor,32),(f.minor,32),(E.MAJOR,56),(F#.MAJOR,4)]|[49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58,61,61,61,61,61,61,61,61,61,60,58,60,61,60,58,60,61,59,57,59,61,59,57,59,63,61,59,61,64,61,59,61]|[(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16),(61,36),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(59,4),(61,4),(64,4),(61,4),(59,4),(61,4)]|[[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72,75,84],[70,73,82],[72],[72],[65,68,73],[63,68,75],[65,73,77],[68,76,80],[66,75,78],[69,73],[71,75]]|[32,80,128,224]|[[32, 16, 16, 16, 16, 16, 16, 36, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 32), (-56.35, 16), (-5.88, 32), (42.81, 16), (-54.89, 16), (0.0, 16), (-44.23, 16), (-22.58, 16), (-16.15, 32)], [(61, 10, 2), (66, 12, 3)], [0, 0, 0, 0, (0, 0)]]
[((0.6,0.51),256)]|[(F#.MAJOR,92),(a#.minor,40),(c#.minor,32),(f.minor,88),(c.minor,4)]|[49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58,61,61,61,61,61,61,61,61,61,60,58,60,61,60,58,60,61,60,58,60,61,60,58,60,61,60,58,60,61,60,58,60]|[(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16),(61,36),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4)]|[[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72,75,84],[70,73,82],[72],[72],[65,68,73],[63,68,75],[65,73,77],[68,77,80],[66,75,78],[70,73],[66,75]]|[32,80,112,160,224]|[[32, 16, 16, 16, 16, 16, 16, 36, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 32), (-56.35, 16), (-5.88, 32), (42.81, 16), (-54.89, 16), (0.0, 16), (44.92, 16), (-46.26, 16), (-41.34, 16), (-36.61, 16)], [(61, 5, 4), (66, 11, 3)], [0, 0, 1, 1, (1, 4)]]
[((0.6,0.51),256)]|[(c.minor,44),(D#.MAJOR,200),(f.minor,12)]|[60,60,60,60,60,60,60,60,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,63,63,63,63,65,65,65,65,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,60,60,60,60,60,60,60,60,58,58,58,60,60,60,60]|[(60,32),(63,32),(62,32),(63,16),(65,20),(63,64),(60,32),(58,12),(60,16)]|[[68,72,77],[68,72,77],[75,77],[75,77],[70,74],[68,70,74,77],[72,75,80],[70,74,77],[66,71,75],[66,71,75],[65,70,75],[66,71,75],[63,68,75],[63,68,75],[61,66,73],[63,68,75]]|[48,128,256]|[[32, 32, 32, 16, 20, 64, 32, 12, 16], [(34.06, 32), (32.28, 48), (51.72, 16), (44.92, 16), (39.04, 16), (-44.23, 32), (50.58, 16), (-44.23, 16), (-54.89, 32), (-44.23, 16), (-54.89, 16)], [(61, -5, 1), (65, 0, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.6,0.51),256)]|[(f.minor,4),(F#.MAJOR,88),(a#.minor,40),(c#.minor,32),(f.minor,32),(E.MAJOR,56),(F#.MAJOR,4)]|[49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58,61,61,61,61,61,61,61,61,61,60,58,60,61,60,58,60,61,59,57,59,61,59,57,59,63,61,59,61,64,61,59,61]|[(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16),(61,36),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(59,4),(61,4),(64,4),(61,4),(59,4),(61,4)]|[[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72,75,84],[70,73,82],[72],[72],[65,68,73],[63,68,75],[65,73,77],[68,76,80],[66,75,78],[69,73],[71,75]]|[64,112,160,224,256]|[[32, 16, 16, 16, 16, 16, 16, 36, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 32), (-56.35, 16), (-5.88, 32), (42.81, 16), (-54.89, 16), (0.0, 16), (-44.23, 16), (-22.58, 16), (-16.15, 32)], [(61, 10, 2), (66, 12, 3)], [0, 1, 1, 1, (1, 8)]]
[((0.6,0.51),256)]|[(F#.MAJOR,92),(a#.minor,40),(C#.MAJOR,124)]|[49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58,61,61,61,61,61,61,61,61,61,60,58,60,61,60,58,60,61,60,58,60,61,63,65,66,68,66,65,66,68,70,72,73]|[(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16),(61,36),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(63,4),(65,4),(66,4),(68,4),(66,4),(65,4),(66,4),(68,4),(70,4),(72,4),(73,4)]|[[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72,75,84],[70,73,82],[72],[72],[65,68,73],[63,68,75],[65,73,77],[68,77,80],[66,75,78],[70,78,82],[73,82,85]]|[64,112,160,224]|[[32, 16, 16, 16, 16, 16, 16, 36, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 32), (-56.35, 16), (-5.88, 32), (42.81, 16), (-54.89, 16), (0.0, 16), (44.92, 16), (-46.26, 16), (-54.89, 16), (-51.72, 16)], [(61, 12, 1), (73, 24, -2)], [0, 0, 1, 1, (1, 4)]]
[((0.6,0.51),256)]|[(C#.MAJOR,8),(D.MAJOR,88),(f#.minor,160)]|[47,47,62,62,62,62,62,62,49,49,62,62,62,62,54,54,50,50,62,62,62,62,62,62,47,47,54,54,54,54,54,54,54,54,61,61,61,61,61,61,61,61,61,61,61,61,61,61,54,54,61,61,61,61,54,54,54,54,49,49,50,50,52,52]|[(47,8),(62,24),(49,8),(62,16),(54,8),(50,8),(62,24),(47,8),(54,32),(61,56),(54,8),(61,16),(54,16),(49,8),(50,8),(52,8)]|[[74,78,86],[74,78,86],[73,76,85],[71,74,83],[66,71,78],[66,71,78],[71,74,83],[66],[70,73,82],[70,73,82],[70,73,82],[66,71],[66,70,73],[66,70],[66,71],[66,70,73]]|[64]|[[8, 24, 8, 16, 8, 8, 24, 8, 32, 56, 8, 16, 16, 8, 8, 8], [(25.63, 16), (-19.42, 16), (27.6, 16), (19.42, 16), (22.58, 32), (27.6, 16), (15.04, 16), (-56.35, 48), (25.63, 16), (-50.0, 16), (-39.04, 16), (25.63, 16), (-50.0, 16)], [(66, -8, -2), (62, 5, 7)], [0, 0, 0, 0, (0, 0)]]
[((0.6,0.51),256)]|[(f#.minor,256)]|[50,50,62,62,62,62,62,62,52,52,62,62,62,62,54,54,54,54,62,62,62,62,62,62,50,50,62,62,62,62,62,62,45,45,61,61,61,61,61,61,61,61,61,61,61,61,61,61,45,45,61,61,61,61,61,61,61,61,57,57,61,61,63,63]|[(50,8),(62,24),(52,8),(62,16),(54,16),(62,24),(50,8),(62,24),(45,8),(61,56),(45,8),(61,32),(57,8),(61,8),(63,8)]|[[74,78,86],[74,78,86],[73,76,85],[71,74,83],[66,71,78],[66,71,78],[71,74,83],[71,74,83],[73,76,85],[73,76,85],[73,76,85],[64,71],[64,69,73],[64,69],[64,71],[64,69,73]]|[64,160]|[[8, 24, 8, 16, 16, 24, 8, 24, 8, 56, 8, 32, 8, 8, 8], [(25.63, 32), (39.82, 16), (27.6, 16), (37.43, 32), (27.6, 32), (39.82, 48), (19.42, 16), (31.37, 16), (15.04, 16), (19.42, 16), (31.37, 16)], [(64, -10, 0), (63, 13, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.07,0.54),64),((0,0.54),192)]|[(f#.minor,256)]|[37,37,56,56,56,56,56,56,39,39,56,56,56,56,56,56,40,40,56,56,56,56,56,56,37,37,56,56,56,56,56,56,44,44,59,59,59,59,59,59,46,46,59,59,59,59,59,59,47,47,59,59,59,59,56,56,51,51,51,51,52,52,53,53]|[(37,8),(56,24),(39,8),(56,24),(40,8),(56,24),(37,8),(56,24),(44,8),(59,24),(46,8),(59,24),(47,8),(59,16),(56,8),(51,16),(52,8),(53,8)]|[[76,80,88],[76,80,88],[75,78,87],[73,76,85],[68,73,80],[68,73,80],[73,76,85],[73,76,85],[71,75,83],[71,75,83],[71,75,83],[68,71],[71,75],[68,71],[68,70],[64,71,75]]|[96,192]|[[8, 24, 8, 24, 8, 24, 8, 24, 8, 24, 8, 24, 8, 16, 8, 16, 8, 8], [(34.92, 32), (-51.72, 16), (39.82, 16), (-50.0, 32), (39.82, 32), (-42.08, 48), (-31.37, 16), (-34.06, 16), (-31.37, 16), (-43.53, 16), (39.82, 16)], [(64, -12, 0), (59, 16, 8)], [0, 0, 0, 0, (0, 0)]]
