[((0.21,0.52),256)]|[(e.minor,256)]|[0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0]|[(0,12),(76,232),(0,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 232, 12], [[0, 256]], ((0, 0, 0), (76, 0, 68)), [0, 0, 0, 0, (0, 0)]]
[((0.21,0.52),256)]|[(e.minor,96),(C.major,64),(e.minor,96)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(76,84),(0,84),(88,88)]|[[],[],[],[],[],[],[],[],[],[],[],[],[76],[76],[76],[76]]|[]|[[84, 84, 88], [(4.105, 192), (8.21, 64)], [(76, 0, 0), (88, 12, -27)], [0, 0, 1, 1, (1, 3)]]
[((0.21,0.52),256)]|[(e.minor,160),(C.major,96)]|[88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(88,76),(76,72),(0,108)]|[[76],[76],[],[76],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[76, 72, 108], [(8.21, 64), (4.105, 192)], [(76, 0, 0), (88, -88, 3)], [0, 0, 1, 1, (1, 1)]]
[((0.21,0.52),256)]|[(e.minor,256)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,116),(0,4),(76,136)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[116, 4, 136], [[0, 256]], ((0, 0, 0), (76, 0, -2)), [0, 0, 1, 1, (1, 8)]]
[((0.21,0.52),256)]|[(e.minor,32),(C.major,80),(a.minor,144)]|[76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(76,20),(0,92),(76,64),(88,80)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[78],[76,78]]|[]|[[20, 92, 64, 80], [(7.52, 224), (15.04, 16), (22.58, 16)], [(76, -2, 0), (88, 12, -30)], [0, 0, 1, 1, (1, 6)]]
[((0.21,0.52),256)]|[(a.minor,144),(A.MAJOR,112)]|[88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,82,82,82,82,69,69,69,69,69,69,69,69,69,76,76,76,80,79,79,79,63,63,63,63,63,63,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,69,69,0]|[(88,56),(82,20),(69,36),(76,12),(80,4),(79,12),(63,24),(0,8),(64,4),(0,56),(67,4),(0,8),(69,8),(0,4)]|[[76,78],[76,78],[76,78],[57,67],[57],[57],[57],[],[],[],[57],[],[],[],[],[]]|[192]|[[56, 20, 36, 12, 4, 12, 24, 8, 4, 56, 4, 8, 8, 4], [(22.58, 48), (11.66, 16), (7.04, 48), (0.5800000000000001, 48), (-5.88, 16), (-2.94, 80)], [(57, -19, -3), (88, -88, 9)], [0, 0, 0, 0, (0, 0)]]
[((0.21,0.52),256)]|[(A.MAJOR,256)]|[0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,0,76,0,0,69,69,69,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0]|[(0,12),(69,72),(0,20),(69,40),(0,4),(76,4),(0,8),(69,12),(64,24),(0,44),(80,4),(0,12)]|[[57,64],[],[],[],[],[],[],[],[],[],[57],[57],[57],[57],[],[76]]|[32,240]|[[12, 72, 20, 40, 4, 4, 8, 12, 24, 44, 4, 12], [(-10.51, 16), (-8.195, 144), (-5.88, 64), (-5.295, 16), (-4.71, 16)], [(57, 19, -7), (80, 0, 41)], [0, 0, 0, 0, (0, 0)]]
[((0.21,0.52),256)]|[(A.MAJOR,256)]|[0,0,0,0,79,79,0,88,88,88,88,88,88,88,88,88,88,88,88,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(0,16),(79,8),(0,4),(88,48),(76,180)]|[[],[73],[],[],[],[],[],[],[],[],[],[],[],[],[],[52]]|[]|[[16, 8, 4, 48, 180], [(-4.105, 16), (-8.21, 16), (-6.460000000000001, 208), (-4.71, 16)], [(52, -21, 0), (88, 76, 34)], [0, 0, 1, 1, (1, 20)]]
[((0.21,0.52),256)]|[(A.MAJOR,256)]|[76,76,76,76,76,76,76,76,76,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,69,69,69,69,69,76,76,76,76,76,76,76,76,76,76,76,76,76,78,78,78,78,78]|[(76,36),(62,128),(69,20),(76,52),(78,20)]|[[52],[52],[52],[52],[52],[52],[52],[],[],[],[],[],[],[],[],[]]|[128]|[[36, 128, 20, 52, 20], [(-4.71, 112), (-2.355, 144)], [(52, 0, 0), (78, 2, -9)], [0, 0, 1, 0, (0, 0)]]
[((0.21,0.52),256)]|[(A.MAJOR,32),(C.MAJOR,224)]|[78,78,78,85,85,85,85,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,88,88,88,88,88,88,88]|[(78,12),(85,20),(91,196),(88,28)]|[[],[76],[76,79],[78,79,82],[71,78,82,83,86],[78,79,82],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[59,64,69,71,76,78,81],[76],[76],[76],[76],[38,40,45,76]]|[48,192]|[[12, 20, 196, 28], [(-2.355, 16), (-4.71, 16), (12.79, 16), (42.08, 16), (54.89, 16), (42.08, 16), (52.82, 80), (8.21, 64), (27.6, 16)], [(38, -38, 10), (91, 10, 6)], [0, 0, 1, 0, (0, 0)]]
