[((-0.25,0.81),64),((-0.28,0.8),64),((-0.27,0.82),128)]|[(a.minor,88),(f.minor,56),(g.minor,24),(e.minor,88)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,81,81,81,81,81,35,67,69,70,70,70,69,67,67,69,69,67,67,65,65,64,64,62,62]|[(76,64),(77,64),(79,32),(81,20),(35,4),(67,4),(69,4),(70,12),(69,4),(67,8),(69,8),(67,8),(65,8),(64,8),(62,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 64, 32, 20, 4, 4, 4, 12, 4, 8, 8, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (81, -14, 4)), [0, 0, 0, 0, (0, 0)]]
[((-0.27,0.82),256)]|[(e.minor,160),(G.MAJOR,88),(e.minor,8)]|[76,76,76,76,76,76,76,76,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,83,81,81,81,81,79,79,79,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,81,81,81,81,81,79,79,79,79,78,78,78,78,74,74,74]|[(76,32),(83,32),(84,20),(83,16),(81,16),(79,12),(78,32),(79,32),(81,20),(79,16),(78,16),(74,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 20, 16, 16, 12, 32, 32, 20, 16, 16, 12], [[0, 256]], ((0, 0, 0), (84, -2, 4)), [0, 0, 0, 0, (0, 0)]]
[((-0.27,0.82),256)]|[(e.minor,140),(d.minor,52),(e.minor,64)]|[76,76,76,76,76,76,76,76,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,83,81,81,81,81,79,79,79,81,81,81,81,81,81,81,81,86,86,86,86,86,86,86,86,84,84,84,84,84,83,83,83,83,81,81,81,81,79,79,79]|[(76,32),(83,32),(84,20),(83,16),(81,16),(79,12),(81,32),(86,32),(84,20),(83,16),(81,16),(79,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 20, 16, 16, 12, 32, 32, 20, 16, 16, 12], [[0, 256]], ((0, 0, 0), (86, 3, 4)), [0, 0, 1, 1, (1, 4)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[83,83,83,81,83,83,81,81,83,83,84,84,83,83,81,81,83,83,83,83,83,79,79,79,79,76,76,76,76,76,76,76,81,81,81,79,81,81,79,79,81,81,83,83,81,81,79,79,78,78,78,78,81,81,81,81,86,86,86,86,86,86,86,86]|[(83,12),(81,4),(83,8),(81,8),(83,8),(84,8),(83,8),(81,8),(83,20),(79,16),(76,28),(81,12),(79,4),(81,8),(79,8),(81,8),(83,8),(81,8),(79,8),(78,16),(81,16),(86,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 8, 8, 8, 8, 8, 8, 20, 16, 28, 12, 4, 8, 8, 8, 8, 8, 8, 16, 16, 32], [[0, 256]], ((0, 0, 0), (86, 3, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[84,84,84,84,84,83,81,81,83,83,83,83,83,79,79,79,81,81,81,81,81,81,81,81,83,83,83,83,83,83,83,83,84,84,84,84,84,83,81,81,83,83,83,83,83,79,79,79,81,81,81,81,81,81,81,81,83,83,83,83,83,83,83,83]|[(84,20),(83,4),(81,8),(83,20),(79,12),(81,32),(83,32),(84,20),(83,4),(81,8),(83,20),(79,12),(81,32),(83,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 4, 8, 20, 12, 32, 32, 20, 4, 8, 20, 12, 32, 32], [[0, 256]], ((0, 0, 0), (84, -1, -2)), [0, 0, 0, 0, (0, 0)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,76,76,76,76,78,78,78,78,79,79,79,79,81,81,81,81,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74]|[(72,32),(74,32),(76,16),(78,16),(79,16),(81,16),(79,36),(78,28),(76,36),(74,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 16, 16, 16, 16, 36, 28, 36, 28], [[0, 256]], ((0, 0, 0), (81, 2, 3)), [0, 0, 1, 0, (0, 0)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,76,76,76,76,78,78,78,78,79,79,79,79,81,81,81,81,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74]|[(72,32),(74,32),(76,16),(78,16),(79,16),(81,16),(79,36),(78,28),(76,36),(74,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 32, 16, 16, 16, 16, 36, 28, 36, 28], [[0, 256]], ((0, 0, 0), (81, 2, 3)), [0, 0, 1, 1, (1, 4)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,52,54,54,71,71,69,69,71,71,71,71,71,71,71,71,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79]|[(71,64),(72,36),(52,4),(54,8),(71,8),(69,8),(71,32),(76,32),(78,32),(79,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 36, 4, 8, 8, 8, 32, 32, 32, 32], [[0, 256]], ((0, 0, 0), (79, 8, -3)), [0, 0, 1, 1, (1, 25)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[78,78,78,78,78,78,78,76,71,71,71,71,71,71,71,71,71,71,71,71,71,52,52,52,52,52,54,54,71,71,71,71,78,78,78,78,78,78,78,76,71,71,71,71,71,71,71,71,71,71,71,71,71,52,52,52,52,52,54,54,79,79,81,81]|[(78,28),(76,4),(71,52),(52,20),(54,8),(71,16),(78,28),(76,4),(71,52),(52,20),(54,8),(79,8),(81,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 4, 52, 20, 8, 16, 28, 4, 52, 20, 8, 8, 8], [[0, 256]], ((0, 0, 0), (81, 3, -11)), [0, 0, 0, 0, (0, 0)]]
[((-0.27,0.82),256)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,52,54,54,71,71,69,69,71,71,71,71,71,71,71,71,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79]|[(71,64),(72,36),(52,4),(54,8),(71,8),(69,8),(71,32),(76,32),(78,32),(79,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 36, 4, 8, 8, 8, 32, 32, 32, 32], [[0, 256]], ((0, 0, 0), (79, 8, -3)), [0, 0, 1, 1, (1, 8)]]
