[((-0.56,0.16),64),((0.81,0.01),64),((0.79,-0.1),64),((0.77,-0.17),64)]|[(e.minor,256)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8)]|[[],[],[],[],[],[],[],[],[72],[71],[68],[67],[68],[67],[67],[67]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-2.94, 128), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-21.54, 16), (-4.71, 48)], [(67, -5, -2), (52, 4, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.74,-0.27),64),((0.74,-0.26),64),((0.74,-0.27),64),((0.74,-0.28),64)]|[(e.minor,256)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,43,43,47,47,38,38,47,47,43,43,47,47,38,38,47,47,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(43,8),(47,8),(38,8),(47,8),(43,8),(47,8),(38,8),(47,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8)]|[[72],[71],[68],[67],[67],[65],[71],[67],[72],[71],[68],[67],[68],[67],[67],[67]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 32), (-9.36, 16), (11.66, 16), (-4.71, 16), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-21.54, 16), (-4.71, 48)], [(65, -5, -2), (52, 4, -3)], [0, 0, 1, 1, (1, 4)]]
[((0.81,-0.24),64),((0.81,-0.23),64),((0.82,-0.22),64),((0.8,-0.2),64)]|[(e.minor,52),(C.MAJOR,204)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,41,41,53,53,43,43,49,49,36,36,48,48,36,36,48,48,36,36,36,36,31,31,31,31,36,36,36,36,31,31,31,31,48,48,48,48,43,43,43,43,48,48,52,52,43,43,52,52]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(41,8),(53,8),(43,8),(49,8),(36,8),(48,8),(36,8),(48,8),(36,16),(31,16),(36,16),(31,16),(48,16),(43,16),(48,8),(52,8),(43,8),(52,8)]|[[72],[71],[68],[67],[65],[61],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 8, 8, 8, 8], [(-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-9.36, 16), (-18.34, 16), (-5.88, 160)], [(60, -12, -4), (53, 4, -7)], [0, 1, 1, 1, (1, 4)]]
[((0.86,-0.13),64),((0.92,-0.02),64),((0.85,-0.04),64),((0.85,-0.05),64)]|[(C.MAJOR,84),(e.minor,172)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,43,43,47,47,38,38,47,47,43,43,47,47,38,38,47,47]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(43,8),(47,8),(38,8),(47,8),(43,8),(47,8),(38,8),(47,8)]|[[72],[71],[68],[67],[68],[67],[67],[67],[72],[71],[68],[67],[67],[65],[71],[67]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-21.54, 16), (-4.71, 48), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 32), (-9.36, 16), (11.66, 16), (-4.71, 16)], [(65, -5, -2), (52, -1, 0)], [0, 1, 1, 1, (1, 4)]]
[((0.85,-0.04),256)]|[(e.minor,192),(C#.MAJOR,16),(g.minor,20),(f.minor,28)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,41,41,49,49,43,43,50,50,48,48,48,48,48,48,48,48]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(41,8),(49,8),(43,8),(50,8),(48,32)]|[[72],[71],[68],[67],[68],[67],[67],[67],[72],[71],[68],[67],[65],[61],[60],[60]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32], [(-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-21.54, 16), (-4.71, 48), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-9.36, 16), (-18.34, 16), (-5.88, 32)], [(60, -12, 0), (52, 0, 0)], [0, 1, 1, 1, (1, 4)]]
[((0.85,-0.04),192),((0.85,0.01),64)]|[(f.minor,4),(c#.minor,56),(C.MAJOR,68),(c#.minor,60),(C.MAJOR,68)]|[37,37,44,44,32,32,40,40,37,37,44,44,32,32,40,40,48,48,48,48,43,43,43,43,48,48,48,48,43,43,43,43,37,37,44,44,32,32,40,40,37,37,44,44,32,32,40,40,48,48,48,48,43,43,43,43,48,48,48,48,43,43,43,43]|[(37,8),(44,8),(32,8),(40,8),(37,8),(44,8),(32,8),(40,8),(48,16),(43,16),(48,16),(43,16),(37,8),(44,8),(32,8),(40,8),(37,8),(44,8),(32,8),(40,8),(48,16),(43,16),(48,16),(43,16)]|[[61],[61],[65],[63],[60],[60],[60],[60],[61],[61],[65],[63],[60],[59],[56],[55]]|[80,208]|[[8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16], [(-18.34, 32), (-9.36, 16), (-24.63, 16), (-5.88, 64), (-18.34, 32), (-9.36, 16), (-24.63, 16), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16)], [(55, -6, 2), (48, 6, 1)], [0, 1, 1, 1, (0, 0)]]
[((0.87,0),64),((0.94,-0.03),64),((0.91,-0.06),128)]|[(c#.minor,60),(c.minor,196)]|[37,37,44,44,32,32,40,40,37,37,44,44,32,32,40,40,48,48,48,48,43,43,43,43,48,48,48,48,43,43,43,43,37,37,44,44,32,32,40,40,37,37,44,44,32,32,40,40,36,36,39,39,31,31,36,36,36,36,39,39,31,31,36,36]|[(37,8),(44,8),(32,8),(40,8),(37,8),(44,8),(32,8),(40,8),(48,16),(43,16),(48,16),(43,16),(37,8),(44,8),(32,8),(40,8),(37,8),(44,8),(32,8),(40,8),(36,8),(39,8),(31,8),(36,16),(39,8),(31,8),(36,8)]|[[61],[61],[65],[63],[60],[60],[60],[60],[61],[61],[65],[63],[60],[60],[64],[62]]|[80,240]|[[8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8], [(-18.34, 32), (-9.36, 16), (-24.63, 16), (-5.88, 64), (-18.34, 32), (-9.36, 16), (-24.63, 16), (-5.88, 32), (8.21, 16), (5.88, 16)], [(60, 1, 0), (48, -1, 2)], [0, 1, 1, 1, (1, 4)]]
[((0.91,-0.06),192),((-0.37,0.93),64)]|[(c.minor,96),(e.minor,160)]|[34,34,41,41,29,29,38,38,34,34,41,41,29,29,38,38,31,31,31,31,35,35,35,35,43,43,43,43,47,47,47,47,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52]|[(34,8),(41,8),(29,8),(38,8),(34,8),(41,8),(29,8),(38,8),(31,16),(35,16),(43,16),(47,16),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8)]|[[58],[62],[56],[60],[56],[56],[60],[55],[72],[71],[68],[67],[68],[67],[67],[67]]|[64]|[[8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-27.6, 16), (5.88, 16), (-21.54, 16), (-5.88, 16), (-21.54, 32), (-5.88, 16), (-4.71, 16), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-21.54, 16), (-4.71, 48)], [(55, 9, 0), (52, 18, 0)], [0, 1, 1, 1, (1, 14)]]
[((-0.05,0.88),64),((0.11,0.88),64),((0.44,0.8),64),((0.46,0.76),64)]|[(e.minor,256)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,43,43,47,47,38,38,47,47,43,43,47,47,38,38,47,47,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(43,8),(47,8),(38,8),(47,8),(43,8),(47,8),(38,8),(47,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8)]|[[72],[71],[68],[67],[67],[65],[71],[67],[72],[71],[68],[67],[68],[67],[67],[67]]|[96,144]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 32), (-9.36, 16), (11.66, 16), (-4.71, 16), (-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-21.54, 16), (-4.71, 48)], [(65, -5, -2), (52, 4, -3)], [0, 1, 1, 1, (1, 2)]]
[((0.52,0.74),64),((0.58,0.65),128),((0.59,0.69),64)]|[(e.minor,64),(C#.MAJOR,16),(g.minor,20),(f.minor,44),(d#.minor,48),(C.MAJOR,64)]|[48,48,52,52,43,43,52,52,48,48,52,52,43,43,52,52,41,41,49,49,43,43,50,50,48,48,48,48,48,48,48,48,58,58,49,49,58,58,46,46,58,58,49,49,58,58,59,59,60,60,52,52,55,55,52,52,60,60,52,52,55,55,52,52]|[(48,8),(52,8),(43,8),(52,8),(48,8),(52,8),(43,8),(52,8),(41,8),(49,8),(43,8),(50,8),(48,32),(58,8),(49,8),(58,8),(46,8),(58,8),(49,8),(58,8),(59,8),(60,8),(52,8),(55,8),(52,8),(60,8),(52,8),(55,8),(52,8)]|[[72],[71],[68],[67],[65],[61],[60],[60],[69],[70],[69],[70],[68],[68],[68],[68]]|[80]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 16), (11.66, 16), (-21.54, 16), (-4.71, 16), (-9.36, 16), (-18.34, 16), (-5.88, 32), (7.04, 16), (-27.6, 16), (7.04, 16), (-27.6, 16), (-21.54, 64)], [(60, -4, -3), (60, 4, 1)], [0, 1, 1, 1, (1, 4)]]
