[((-0.69,-0.57),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74,74,81,77,77,77,77,77,77,67,0,0,0,0,79,74,0,0,0,0,0,0,0,0,0,0,0]|[(79,80),(80,68),(74,8),(81,4),(77,24),(67,4),(0,16),(79,4),(74,4),(0,44)]|[[46,50,58],[46,50,58],[46,50,58],[46,48,58,60,67,70],[46,48,60,70],[67,68],[67,68],[68],[68],[],[53,65,72],[53],[],[],[],[]]|[96]|[[80, 68, 8, 4, 24, 4, 16, 4, 4, 44], [(-50.58, 48), (65.28, 16), (53.35, 16), (25.63, 32), (-21.54, 32), (-22.575, 16), (-23.61, 16), (-9.36, 16), (-4.68, 64)], [(46, 7, 5), (81, -79, 20)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(c.minor,48),(C.major,64),(d#.minor,144)]|[0,0,75,75,0,0,69,69,69,0,72,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,72,72,72,68,68,68,69,50,0,0,0,0,53,68,68,68,68,68,68,68]|[(0,8),(75,8),(0,8),(69,12),(0,4),(72,4),(68,4),(0,76),(70,52),(72,12),(68,12),(69,4),(50,4),(0,16),(53,4),(68,28)]|[[],[],[],[],[],[],[],[],[46],[46],[46],[],[],[],[41],[41]]|[]|[[8, 8, 8, 12, 4, 4, 4, 76, 52, 12, 12, 4, 4, 16, 4, 28], [(-13.8, 128), (-27.6, 48), (-18.48, 48), (-9.36, 32)], [(41, -5, 0), (75, 68, 4)], [0, 0, 1, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(d#.minor,96),(e.minor,64),(g.minor,96)]|[68,68,68,68,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70,70,71,70,70,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67]|[(68,48),(70,36),(71,4),(70,8),(71,48),(67,40),(70,52),(67,20)]|[[41],[41],[41],[41,46,65],[41,46,65],[41,43,46,62,65],[41,60,62,65],[43,62,65,67],[62,65],[41,53,60,65],[41,53,60,65],[41,53,60,65],[],[],[],[43]]|[112,160,208]|[[48, 36, 4, 8, 48, 40, 52, 20], [(-9.36, 48), (41.34, 32), (47.55, 16), (-28.57, 16), (-23.61, 16), (-15.04, 16), (-31.37, 48), (-18.04, 48), (-4.71, 16)], [(41, 2, 0), (71, -1, 1)], [0, 0, 1, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,192),(c.minor,64)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80]|[(67,56),(0,4),(67,32),(70,32),(79,112),(80,20)]|[[43],[43],[43],[43],[43],[43],[43,46,58],[43,46],[43,46,48],[46,58,65],[46,58,65],[46,58],[46,48,60],[46,48],[46,48],[47]]|[]|[[56, 4, 32, 32, 112, 20], [(-4.71, 96), (-50.0, 16), (31.37, 16), (35.77, 16), (-52.27, 32), (-47.55, 16), (36.61, 16), (32.28, 32), (11.66, 16)], [(43, 4, -1), (80, 13, -1)], [0, 0, 1, 1, (1, 14)]]
[((-0.69,-0.57),256)]|[(c.minor,128),(a.minor,128)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,79,79,79,79,0,0,77,77,79,79,79,79,79,79,78,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,79,79,79,79,79,79,78,78,78,78,78,0]|[(80,64),(79,20),(0,8),(77,8),(79,24),(78,4),(0,12),(70,68),(79,24),(78,20),(0,4)]|[[48],[48],[48],[48],[43,48,67],[43,48,67],[43,46,48,70],[43,46,67,70,74],[46],[46,58,65],[46,58,65],[46,58,65],[46,58,65],[43,65,67],[43,67,70],[43]]|[]|[[64, 20, 8, 8, 24, 4, 12, 68, 24, 20, 4], [(-5.88, 64), (-15.04, 32), (52.82, 16), (54.89, 16), (-27.6, 16), (-52.27, 64), (-18.34, 16), (34.92, 16), (-4.71, 16)], [(43, -5, -1), (80, -80, 29)], [0, 0, 1, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(a.minor,160),(A#.MAJOR,96)]|[0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,92,92,92,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79,0,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,72,65,65,67,0,50,50]|[(0,44),(92,28),(79,12),(78,56),(79,20),(0,4),(70,48),(67,16),(72,4),(65,8),(67,4),(0,4),(50,8)]|[[43],[43],[43],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[55,67,70],[55,58,67],[55,67],[55,67],[],[],[]]|[176]|[[44, 28, 12, 56, 20, 4, 48, 16, 4, 8, 4, 4, 8], [(-4.71, 48), (-15.04, 96), (34.92, 32), (-9.36, 32), (-4.68, 48)], [(43, 12, -3), (92, 50, 35)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(A#.MAJOR,256)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,79,79,79,79,79,79,79,79,79,77,77,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(50,120),(79,36),(77,8),(79,24),(77,68)]|[[],[],[],[],[],[],[],[],[48,60,67],[48,60,67],[46,48,60],[43,46,48,67,70],[67,72],[46,70,72],[46],[46]]|[192]|[[120, 36, 8, 24, 68], [(-8.075, 128), (-16.15, 32), (36.61, 16), (54.89, 16), (-10.51, 16), (-50.58, 16), (-27.6, 32)], [(43, -2, 1), (79, 27, 1)], [0, 0, 1, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(A#.MAJOR,256)]|[77,77,77,77,77,70,70,50,50,50,50,50,50,50,50,50,50,97,0,0,0,0,0,0,0,0,0,0,0,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,0,0,0,0,0,0,0,0,0,0,97]|[(77,20),(70,8),(50,40),(97,4),(0,44),(76,4),(75,88),(73,4),(0,40),(97,4)]|[[46],[],[],[],[46,58,70],[46,58,70],[46,58,70],[58,67],[60,67],[60,67],[60,67],[60,67],[60,67],[50],[50],[50]]|[32,144]|[[20, 8, 40, 4, 44, 4, 88, 4, 40, 4], [(-27.6, 16), (-43.935, 48), (-60.27, 48), (31.37, 16), (-10.51, 80), (5.88, 48)], [(46, 4, 5), (97, 20, -40)], [0, 0, 1, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(A#.MAJOR,256)]|[97,97,97,97,97,97,70,70,70,70,70,78,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,50,50,50,50,62,62,62,62,70,70,70,70,70,72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67]|[(97,24),(70,20),(78,4),(76,4),(0,80),(73,8),(50,16),(62,16),(70,20),(72,24),(70,32),(67,8)]|[[46],[46],[46],[67,72],[67],[67],[67],[67],[],[],[],[46,65],[48,60],[48,60],[43,48,60,62],[43,48,60,62]]|[208]|[[24, 20, 4, 4, 80, 8, 16, 16, 20, 24, 32, 8], [(-27.6, 48), (-10.51, 16), (-4.71, 64), (15.105, 48), (34.92, 16), (-11.66, 32), (-21.54, 32)], [(43, -3, 9), (97, -30, -33)], [0, 0, 1, 1, (1, 28)]]
[((-0.69,-0.57),256)]|[(A#.MAJOR,80),(g.minor,176)]|[67,67,68,68,65,65,65,65,65,65,65,65,65,65,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69]|[(67,8),(68,8),(65,40),(70,8),(67,92),(69,12),(65,4),(0,72),(69,12)]|[[43,48,60,62],[41,43],[41,43],[41,43],[43,50],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[]]|[80]|[[8, 8, 40, 8, 92, 12, 4, 72, 12], [(-21.54, 16), (-13.92, 48), (-10.51, 16), (-4.71, 160), (-2.355, 16)], [(41, 0, -1), (70, 2, -20)], [0, 0, 1, 1, (1, 25)]]
