[((0.47,0.18),64),((0.46,0.18),64),((0.45,0.05),64),((0.46,0.04),64)]|[(b.minor,232),(d.minor,24)]|[74,76,76,79,79,78,78,78,78,78,78,78,78,78,78,78,78,76,76,79,79,78,78,78,78,78,78,78,78,78,78,78,78,76,76,79,79,78,78,78,78,78,78,78,78,78,78,78,78,76,76,79,79,78,78,83,83,83,83,81,81,81,81,81]|[(74,4),(76,8),(79,8),(78,48),(76,8),(79,8),(78,48),(76,8),(79,8),(78,48),(76,8),(79,8),(78,8),(83,16),(81,20)]|[[45],[33,45],[33,45,57],[45,57],[45],[33,45],[33,45],[33,45],[47],[47],[47,59],[47,59],[50],[26,50],[52],[52,56]]|[144,240]|[[4, 8, 8, 48, 8, 8, 48, 8, 8, 48, 8, 8, 8, 16, 20], [(7.04, 16), (13.92, 16), (20.48, 16), (13.92, 16), (7.04, 16), (13.92, 48), (11.66, 32), (22.58, 32), (5.88, 16), (11.66, 16), (8.21, 16), (28.57, 16)], [(26, 7, -7), (83, 7, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.46,0.04),128),((0.47,-0.05),128)]|[(d.minor,32),(e.minor,16),(B.MAJOR,48),(C#.MAJOR,28),(d.minor,36),(e.minor,16),(c.minor,80)]|[93,93,91,89,93,93,91,89,95,95,93,95,98,98,96,96,96,93,91,89,93,93,91,89,95,95,93,91,93,93,95,93,93,93,91,89,93,93,91,89,95,95,93,95,98,98,96,96,96,93,91,89,93,93,91,89,95,95,93,91,93,93,95,93]|[(93,8),(91,4),(89,4),(93,8),(91,4),(89,4),(95,8),(93,4),(95,4),(98,8),(96,12),(93,4),(91,4),(89,4),(93,8),(91,4),(89,4),(95,8),(93,4),(91,4),(93,8),(95,4),(93,12),(91,4),(89,4),(93,8),(91,4),(89,4),(95,8),(93,4),(95,4),(98,8),(96,12),(93,4),(91,4),(89,4),(93,8),(91,4),(89,4),(95,8),(93,4),(91,4),(93,8),(95,4),(93,4)]|[[45],[33,45],[33,45,57],[45,57,60],[45],[33,45],[33,45,57],[33,45,57,60],[45],[45,60],[45,57],[45,57,60],[45],[26],[45,57],[45,57,60]]|[192]|[[8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 12, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 12, 4, 4, 8, 4, 4, 8, 4, 4, 8, 12, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4], [(7.04, 16), (13.92, 16), (20.48, 16), (42.08, 16), (12.79, 16), (24.63, 16), (20.48, 16), (25.63, 16), (7.04, 16), (-12.79, 16), (13.92, 16), (19.42, 16), (7.04, 16), (5.88, 16), (13.92, 16), (19.42, 16)], [(26, 0, -5), (98, 0, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.47,-0.05),256)]|[(c.minor,256)]|[93,84,84,84,89,89,91,91,91,80,80,80,80,80,80,80,84,84,84,84,87,87,89,89,89,86,86,86,86,86,86,86,86,84,84,84,89,89,91,91,91,80,80,80,80,0,0,0,84,84,84,84,87,87,89,89,89,87,87,87,86,86,86,86]|[(93,4),(84,12),(89,8),(91,12),(80,28),(84,16),(87,8),(89,12),(86,32),(84,12),(89,8),(91,12),(80,16),(0,12),(84,16),(87,8),(89,12),(87,12),(86,16)]|[[48,63],[36,48],[36,48,60],[48,60],[48,63],[36,48],[36,48],[36,48],[48,63],[36,48],[36,48,60],[36,48,60],[36,48],[36,48],[36,48],[36,48]]|[176]|[[4, 12, 8, 12, 28, 16, 8, 12, 32, 12, 8, 12, 16, 12, 16, 8, 12, 12, 16], [(29.52, 16), (-11.66, 16), (-17.25, 16), (-11.66, 16), (29.52, 16), (-11.66, 48), (29.52, 16), (-11.66, 16), (-17.25, 32), (-11.66, 64)], [(36, -12, -3), (93, -7, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.46,-0.06),256)]|[(c.minor,256)]|[86,84,84,84,89,89,91,91,91,80,80,80,80,80,80,80,84,84,84,84,87,87,89,89,89,86,86,86,86,86,86,86,86,84,84,84,89,89,91,91,91,80,80,80,80,0,0,0,84,84,84,84,87,87,89,89,89,87,87,87,86,86,86,86]|[(86,4),(84,12),(89,8),(91,12),(80,28),(84,16),(87,8),(89,12),(86,32),(84,12),(89,8),(91,12),(80,16),(0,12),(84,16),(87,8),(89,12),(87,12),(86,16)]|[[48,63],[36,48],[36,48,60],[48,60],[48,63],[36,48],[36,48],[36,48],[48,63],[36,48],[36,48,60],[36,48,60],[36,48],[36,48],[36,48],[36,48]]|[112,240]|[[4, 12, 8, 12, 28, 16, 8, 12, 32, 12, 8, 12, 16, 12, 16, 8, 12, 12, 16], [(29.52, 16), (-11.66, 16), (-17.25, 16), (-11.66, 16), (29.52, 16), (-11.66, 48), (29.52, 16), (-11.66, 16), (-17.25, 32), (-11.66, 64)], [(36, -12, -3), (91, 0, -5)], [0, 1, 1, 1, (1, 4)]]
[((0.39,-0.08),64),((0.38,-0.08),128),((0.23,-0.08),64)]|[(c.minor,192),(E.MAJOR,24),(f.minor,40)]|[86,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,95,100,100,99,100,100,103,103,101,101,0,0,0,0,0,0,95,100,100,99,100,100,103,103,101,101,0,0,0,0,0,0]|[(86,4),(84,124),(95,4),(100,8),(99,4),(100,8),(103,8),(101,8),(0,24),(95,4),(100,8),(99,4),(100,8),(103,8),(101,8),(0,24)]|[[36,48,60],[36,48,60],[36,48,60],[37,49,61],[37,49,61],[37,49,61],[38,50,62],[38,50,62],[38,50,62],[39,51,63],[39,51,63],[39,51,63],[36,48,60],[36,48,60],[36,48,60],[37,49,61]]|[48,144,208]|[[4, 124, 4, 8, 4, 8, 8, 8, 24, 4, 8, 4, 8, 8, 8, 24], [(-17.25, 48), (-46.26, 48), (17.25, 48), (-56.35, 48), (-48.18, 32), (-17.25, 16), (-46.26, 16)], [(36, 1, 0), (103, -86, 30)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.09),192),((0.13,0.08),64)]|[(f.minor,28),(f#.minor,68),(A#.MAJOR,76),(C#.MAJOR,28),(F.MAJOR,16),(f.minor,40)]|[96,101,101,100,101,101,92,98,102,102,0,0,0,0,0,0,97,102,102,101,102,102,93,93,94,94,94,94,93,94,94,93,102,102,101,100,98,96,94,92,89,86,84,82,80,80,80,80,102,102,101,100,98,96,94,94,96,96,96,96,96,96,96,96]|[(96,4),(101,8),(100,4),(101,8),(92,4),(98,4),(102,8),(0,24),(97,4),(102,8),(101,4),(102,8),(93,8),(94,16),(93,4),(94,8),(93,4),(102,8),(101,4),(100,4),(98,4),(96,4),(94,4),(92,4),(89,4),(86,4),(84,4),(82,4),(80,16),(102,8),(101,4),(100,4),(98,4),(96,4),(94,8),(96,32)]|[[37,49,61],[37,49,61],[38,50,62],[38,50,62],[38,50,62],[39,51,61,63,66,70],[39,51,61,63,66,70],[39,51,61,63,66,70],[48,68],[36,48,64],[36,48,60],[48,60],[48,63],[36,48],[36,48],[36,48]]|[80,144]|[[4, 8, 4, 8, 4, 4, 8, 24, 4, 8, 4, 8, 8, 16, 4, 8, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16, 8, 4, 4, 4, 4, 8, 32], [(-46.26, 32), (17.25, 48), (-73.08, 48), (26.62, 16), (-19.42, 16), (-17.25, 16), (-11.66, 16), (29.52, 16), (-9.36, 16), (-11.66, 32)], [(36, -1, 2), (102, 0, -10)], [0, 0, 0, 0, (0, 0)]]
[((0.22,0.17),192),((0.21,0.3),64)]|[(f.minor,8),(F.MAJOR,16),(f.minor,48),(F.MAJOR,16),(f.minor,40),(e.minor,40),(G.MAJOR,56),(c#.minor,32)]|[102,102,101,100,98,96,94,94,96,96,96,96,96,96,96,96,102,102,101,100,98,96,94,94,96,96,96,96,96,96,96,96,96,83,83,83,88,88,90,90,90,79,79,79,79,79,79,79,83,83,83,83,86,86,88,88,88,85,85,85,85,85,85,85]|[(102,8),(101,4),(100,4),(98,4),(96,4),(94,8),(96,32),(102,8),(101,4),(100,4),(98,4),(96,4),(94,8),(96,36),(83,12),(88,8),(90,12),(79,28),(83,16),(86,8),(88,12),(85,28)]|[[48,63],[36,48],[36,48,60],[36,48,60],[36,48],[36,48],[36,48],[36,48,58],[47,62],[35,47],[35,47,59],[47,59],[47,62],[35,47],[35,47],[35,47]]|[48]|[[8, 4, 4, 4, 4, 8, 32, 8, 4, 4, 4, 4, 8, 36, 12, 8, 12, 28, 16, 8, 12, 28], [(29.52, 16), (-9.36, 16), (-17.25, 32), (-11.66, 16), (-9.36, 16), (-11.66, 16), (36.61, 16), (17.25, 16), (22.58, 16), (32.28, 16), (16.15, 16), (12.79, 16), (16.15, 16), (22.58, 32)], [(35, -13, -3), (102, -17, -3)], [0, 0, 1, 1, (1, 1)]]
[((0.21,0.34),192),((0.14,0.33),64)]|[(b.minor,160),(d#.minor,16),(E.MAJOR,48),(C#.MAJOR,32)]|[85,83,83,83,88,88,90,90,90,79,79,79,79,0,0,0,83,83,83,83,86,86,88,88,88,86,86,86,85,85,85,85,85,80,78,88,88,80,78,88,88,82,80,82,85,85,83,83,83,80,78,88,88,80,78,88,88,82,80,78,80,80,82,80]|[(85,4),(83,12),(88,8),(90,12),(79,16),(0,12),(83,16),(86,8),(88,12),(86,12),(85,20),(80,4),(78,4),(88,8),(80,4),(78,4),(88,8),(82,4),(80,4),(82,4),(85,8),(83,12),(80,4),(78,4),(88,8),(80,4),(78,4),(88,8),(82,4),(80,4),(78,4),(80,8),(82,4),(80,4)]|[[47,62],[35,47],[35,47,59],[35,47,59],[35,47],[35,47],[35,47],[35,47],[44],[32,44],[32,44,56],[44,56,59],[44],[32,44],[32,44,56],[32,44,56,59]]|[144]|[[4, 12, 8, 12, 16, 12, 16, 8, 12, 12, 20, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 12, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 4], [(17.25, 16), (22.58, 16), (32.28, 32), (22.58, 64), (-21.54, 16), (-39.04, 16), (-51.72, 16), (-20.48, 16), (-8.21, 16), (-16.15, 16), (-51.72, 16), (-56.81, 16)], [(32, -15, -3), (90, -5, -3)], [0, 0, 1, 0, (0, 0)]]
[((0.05,0.31),64),((0.07,0.16),192)]|[(C#.MAJOR,16),(e.minor,100),(c#.minor,140)]|[80,76,74,96,96,76,74,95,95,78,76,78,81,81,79,79,79,76,74,96,96,76,74,95,95,78,76,94,94,76,78,93,93,80,78,88,88,80,78,88,88,82,80,82,85,85,83,83,109,109,78,88,88,80,78,88,109,109,80,78,80,80,82,80]|[(80,4),(76,4),(74,4),(96,8),(76,4),(74,4),(95,8),(78,4),(76,4),(78,4),(81,8),(79,12),(76,4),(74,4),(96,8),(76,4),(74,4),(95,8),(78,4),(76,4),(94,8),(76,4),(78,4),(93,8),(80,4),(78,4),(88,8),(80,4),(78,4),(88,8),(82,4),(80,4),(82,4),(85,8),(83,8),(109,8),(78,4),(88,8),(80,4),(78,4),(88,4),(109,8),(80,4),(78,4),(80,8),(82,4),(80,4)]|[[40],[40,55],[40,52],[40,52,55],[40],[40,55],[40,52],[40,52,55],[44],[32,44],[32,44,56],[44,56,59],[44],[32,44],[32,44,56],[32,44,56,59]]|[]|[[4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 12, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4], [(8.21, 16), (12.79, 16), (16.15, 16), (20.48, 16), (8.21, 16), (12.79, 16), (16.15, 16), (20.48, 16), (-21.54, 16), (-39.04, 16), (-51.72, 16), (-46.26, 16), (-21.54, 16), (-39.04, 16), (-51.72, 16), (-56.81, 16)], [(32, -8, 2), (109, 0, 4)], [0, 0, 1, 1, (1, 4)]]
[((0.07,0.16),192),((0.11,-0.14),64)]|[(c#.minor,16),(A#.MAJOR,76),(d.minor,80),(a.minor,84)]|[80,67,65,89,89,67,65,89,89,69,67,69,72,72,70,70,70,67,65,81,81,67,65,81,81,69,67,65,67,67,69,67,86,81,81,81,86,86,88,88,88,77,77,77,77,77,77,77,81,81,81,81,84,84,86,86,86,83,83,83,83,83,83,83]|[(80,4),(67,4),(65,4),(89,8),(67,4),(65,4),(89,8),(69,4),(67,4),(69,4),(72,8),(70,12),(67,4),(65,4),(81,8),(67,4),(65,4),(81,8),(69,4),(67,4),(65,4),(67,8),(69,4),(67,4),(86,4),(81,12),(86,8),(88,12),(77,28),(81,16),(84,8),(86,12),(83,28)]|[[31],[31,46],[31,43],[31,43,46],[31],[12],[31,43],[31,43,46],[45,60],[33,45],[33,45,57],[45,57],[45,60],[33,45],[33,45],[33,45]]|[]|[[4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 12, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 12, 8, 12, 28, 16, 8, 12, 28], [(-4.71, 16), (31.37, 16), (-9.36, 16), (34.92, 16), (-4.71, 16), (-5.88, 16), (-9.36, 16), (34.92, 16), (-12.79, 16), (13.92, 16), (20.48, 16), (13.92, 16), (-12.79, 16), (13.92, 48)], [(12, 2, 1), (89, 3, -5)], [0, 0, 1, 0, (0, 0)]]
[((0.15,-0.04),64),((0.33,0.18),192)]|[(a.minor,256)]|[83,81,81,81,86,86,88,88,88,77,77,77,77,0,0,0,81,81,81,81,84,84,86,86,86,84,84,84,84,84,84,84,84,81,81,81,86,86,88,88,88,77,77,77,77,77,77,77,81,81,81,81,84,84,86,86,86,83,83,83,83,83,83,83]|[(83,4),(81,12),(86,8),(88,12),(77,16),(0,12),(81,16),(84,8),(86,12),(84,32),(81,12),(86,8),(88,12),(77,28),(81,16),(84,8),(86,12),(83,28)]|[[45,60],[33,45],[33,45,57],[33,45,57],[33,45],[33,45],[33,45],[33,45],[45,60],[33,45],[33,45,57],[45,57],[45,60],[33,45],[33,45],[33,45]]|[]|[[4, 12, 8, 12, 16, 12, 16, 8, 12, 32, 12, 8, 12, 28, 16, 8, 12, 28], [(-12.79, 16), (13.92, 16), (20.48, 32), (13.92, 64), (-12.79, 16), (13.92, 16), (20.48, 16), (13.92, 16), (-12.79, 16), (13.92, 48)], [(33, -12, -3), (88, 0, -5)], [0, 1, 1, 1, (1, 4)]]
