[((-0.78,-0.16),256)]|[(e.minor,256)]|[64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,67,67,67,67,67,67,74,74,74,72,72,71,72,72,72,72,72,72,72,72,72,64,69,69,71,71,71,69,71,71,71,71,71,71,71,71,71,64,67,67]|[(64,96),(67,24),(74,12),(72,8),(71,4),(72,36),(64,4),(69,8),(71,12),(69,4),(71,36),(64,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[96, 24, 12, 8, 4, 36, 4, 8, 12, 4, 36, 4, 8], [[0, 256]], ((0, 0, 0), (74, 3, 2)), [0, 0, 0, 0, (0, 0)]]
[((-0.78,-0.16),256)]|[(e.minor,200),(a.minor,56)]|[69,69,71,71,71,69,69,69,69,69,69,69,69,67,67,66,66,64,64,64,64,64,64,64,67,67,67,67,67,67,71,71,71,69,71,71,72,72,72,72,72,67,67,67,67,66,66,66,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(69,8),(71,12),(69,32),(67,8),(66,8),(64,28),(67,24),(71,12),(69,4),(71,8),(72,20),(67,16),(66,16),(64,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 12, 32, 8, 8, 28, 24, 12, 4, 8, 20, 16, 16, 60], [[0, 256]], ((0, 0, 0), (72, -5, 0)), [0, 0, 1, 1, (1, 7)]]
[((-0.78,-0.16),192),((-0.28,0.83),64)]|[(a.minor,32),(g#.minor,44),(a.minor,180)]|[64,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(64,4),(62,28),(63,32),(64,192)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 32, 192], [[0, 256]], ((0, 0, 0), (64, 0, -1)), [0, 0, 1, 1, (1, 2)]]
[((-0.27,0.8),256)]|[(a.minor,32),(g#.minor,44),(A.MAJOR,180)]|[64,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(64,4),(62,28),(63,32),(64,100),(66,32),(64,60)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 32, 100, 32, 60], [[0, 256]], ((0, 0, 0), (66, 0, -1)), [0, 0, 1, 1, (1, 4)]]
[((-0.27,0.8),256)]|[(A.MAJOR,28),(g#.minor,48),(e.minor,180)]|[64,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,76,76,76,76,76,59,64,64,79,79,79,79,79,79,86,86,86,84,84,83,84,84,84,84,84,84,84,84,84,64,81,81,83,83,83,81,83,83,83,83,83,83,83,83,83,64,79,79]|[(64,4),(62,28),(63,32),(76,20),(59,4),(64,8),(79,24),(86,12),(84,8),(83,4),(84,36),(64,4),(81,8),(83,12),(81,4),(83,36),(64,4),(79,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 32, 20, 4, 8, 24, 12, 8, 4, 36, 4, 8, 12, 4, 36, 4, 8], [[0, 256]], ((0, 0, 0), (86, 15, 4)), [0, 0, 1, 1, (1, 4)]]
[((-0.27,0.8),256)]|[(e.minor,256)]|[81,81,83,83,83,81,81,81,81,81,81,81,81,79,79,78,78,76,76,76,76,59,64,64,79,79,79,79,79,79,83,83,83,81,83,83,84,84,84,84,84,79,79,79,79,78,78,78,78,76,76,76,76,76,76,76,76,64,64,64,64,64,64,64]|[(81,8),(83,12),(81,32),(79,8),(78,8),(76,16),(59,4),(64,8),(79,24),(83,12),(81,4),(83,8),(84,20),(79,16),(78,16),(76,32),(64,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 12, 32, 8, 8, 16, 4, 8, 24, 12, 4, 8, 20, 16, 16, 32, 28], [[0, 256]], ((0, 0, 0), (84, -17, 4)), [0, 0, 1, 1, (0, 0)]]
[((-0.27,0.8),256)]|[(e.minor,256)]|[64,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,76,76,88,88,88,64,88,88,88,79,91,91,91,79,91,91,91,84,84,83,84,84,88,88,88,84,88,88,88,64,88,88,88,83,83,81,83,83,86,86,86,83,86,86,86,64,86,86]|[(64,4),(62,28),(63,32),(76,8),(88,12),(64,4),(88,12),(79,4),(91,12),(79,4),(91,12),(84,8),(83,4),(84,8),(88,12),(84,4),(88,12),(64,4),(88,12),(83,8),(81,4),(83,8),(86,12),(83,4),(86,12),(64,4),(86,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 32, 8, 12, 4, 12, 4, 12, 4, 12, 8, 4, 8, 12, 4, 12, 4, 12, 8, 4, 8, 12, 4, 12, 4, 8], [[0, 256]], ((0, 0, 0), (91, 22, 4)), [0, 0, 1, 1, (1, 8)]]
[((-0.27,0.8),256)]|[(e.minor,256)]|[86,81,83,83,83,81,84,84,84,81,84,84,84,79,83,83,83,76,88,88,88,64,88,88,88,79,91,91,91,79,91,91,91,81,91,91,91,84,91,91,91,79,90,90,90,78,90,90,90,76,88,88,88,76,88,88,88,64,64,64,64,64,64,64]|[(86,4),(81,4),(83,12),(81,4),(84,12),(81,4),(84,12),(79,4),(83,12),(76,4),(88,12),(64,4),(88,12),(79,4),(91,12),(79,4),(91,12),(81,4),(91,12),(84,4),(91,12),(79,4),(90,12),(78,4),(90,12),(76,4),(88,12),(76,4),(88,12),(64,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 28], [[0, 256]], ((0, 0, 0), (91, -22, 8)), [0, 0, 1, 1, (1, 4)]]
[((-0.27,0.8),128),((-0.78,-0.19),128)]|[(e.minor,20),(g.minor,16),(e.minor,220)]|[64,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,67,67,67,67,67,67,74,74,74,72,72,71,72,72,72,72,72,72,72,72,72,64,69,69,71,71,72,72,72,71,71,71,71,71,71,71,71,64,67,67]|[(64,4),(62,28),(63,32),(64,32),(67,24),(74,12),(72,8),(71,4),(72,36),(64,4),(69,8),(71,8),(72,12),(71,32),(64,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 32, 32, 24, 12, 8, 4, 36, 4, 8, 8, 12, 32, 4, 8], [[0, 256]], ((0, 0, 0), (74, 3, 2)), [0, 0, 1, 1, (1, 8)]]
[((-0.78,-0.19),256)]|[(e.minor,256)]|[69,69,71,71,71,69,69,69,69,69,69,69,69,69,69,69,69,64,64,64,64,64,64,64,67,67,67,67,67,67,74,74,74,72,72,71,71,69,69,69,69,67,67,67,69,69,71,72,72,71,71,71,71,71,71,71,71,71,71,71,71,64,64,64]|[(69,8),(71,12),(69,48),(64,28),(67,24),(74,12),(72,8),(71,8),(69,16),(67,12),(69,8),(71,4),(72,8),(71,48),(64,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 12, 48, 28, 24, 12, 8, 8, 16, 12, 8, 4, 8, 48, 12], [[0, 256]], ((0, 0, 0), (74, -5, 2)), [0, 0, 1, 1, (1, 4)]]
