[((0.86,0.16),192),((0.82,0.18),64)]|[(e.minor,256)]|[83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,69,90,90,90,90,90,90,90,90,90,76,76,76,76,76,76,76,81,81,81,81,81,81,81,81,83,83,83,83,83,83,83,83]|[(83,64),(64,32),(69,32),(90,36),(76,28),(81,32),(83,32)]|[[45,52,57,59],[45,52,57,59],[57,59],[57,59],[45,52,57],[45,52,57],[52,57],[],[59],[42,49,54],[54,59,64],[],[42,49,54],[42,49,54],[49,54,59],[]]|[192,240]|[[64, 32, 32, 36, 28, 32, 32], [(31.37, 32), (18.34, 32), (21.54, 32), (15.04, 16), (13.35, 16), (11.66, 16), (-42.08, 16), (32.28, 16), (-4.899999999999999, 16), (-42.08, 32), (39.82, 16), (19.91, 16)], [(42, 4, 1), (90, 0, -5)], [0, 0, 0, 0, (0, 0)]]
[((0.8,0.19),64),((0.79,0.19),64),((0.78,0.19),64),((0.74,0.21),64)]|[(e.minor,256)]|[84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,86,86,86,86,86,86,86,86,88,88,88,88,88,88,88,88,90,90,90,91,91,91,90,86,83,83,83,83,83,83,83,83,0,50,52,54,55,57,59,61,62,64,66,67,69,71,73,74]|[(84,64),(86,32),(88,32),(90,12),(91,12),(90,4),(86,4),(83,32),(0,4),(50,4),(52,4),(54,4),(55,4),(57,4),(59,4),(61,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(73,4),(74,4)]|[[41,48,53],[41,48,53],[],[41,48,53],[41,48,53],[41,48,53],[],[41,48,53],[40,47,52],[40,47,52],[],[40,47,52],[40,47],[40,47],[],[40,47,52]]|[]|[[64, 32, 32, 12, 12, 4, 4, 32, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-23.61, 128), (26.62, 64), (19.42, 32), (23.020000000000003, 16), (26.62, 16)], [(40, -1, 0), (91, -10, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.74,0.21),64),((0.69,0.25),128),((0.68,0.27),64)]|[(e.minor,256)]|[88,88,88,90,90,90,91,91,91,83,83,90,90,90,90,86,86,67,0,0,0,0,67,67,0,0,81,81,83,88,93,93,95,95,95,95,95,95,95,93,92,88,88,88,88,88,88,88,64,64,0,0,0,0,64,64,0,0,0,0,0,0,83,83]|[(88,12),(90,12),(91,12),(83,8),(90,16),(86,8),(67,4),(0,16),(67,8),(0,8),(81,8),(83,4),(88,4),(93,8),(95,28),(93,4),(92,4),(88,28),(64,8),(0,16),(64,8),(0,24),(83,8)]|[[59,64,67],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54]]|[]|[[12, 12, 12, 8, 16, 8, 4, 16, 8, 8, 8, 4, 4, 8, 28, 4, 4, 28, 8, 16, 8, 24, 8], [(23.61, 16), (21.54, 112), (42.08, 16), (-42.08, 112)], [(42, -17, -6), (95, -5, -22)], [0, 0, 0, 0, (0, 0)]]
[((0.67,0.28),64),((0.67,0.29),64),((0.65,0.31),64),((0.63,0.32),64)]|[(e.minor,256)]|[88,88,88,90,90,90,91,91,83,83,83,90,90,90,86,86,86,67,0,0,0,0,67,67,0,0,81,81,83,88,93,93,95,95,95,95,95,95,95,93,92,88,88,88,88,88,88,88,64,64,0,0,0,0,64,64,0,0,0,0,0,0,76,78]|[(88,12),(90,12),(91,8),(83,12),(90,12),(86,12),(67,4),(0,16),(67,8),(0,8),(81,8),(83,4),(88,4),(93,8),(95,28),(93,4),(92,4),(88,28),(64,8),(0,16),(64,8),(0,24),(76,4),(78,4)]|[[59,64,67],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54]]|[]|[[12, 12, 8, 12, 12, 12, 4, 16, 8, 8, 8, 4, 4, 8, 28, 4, 4, 28, 8, 16, 8, 24, 4, 4], [(23.61, 16), (21.54, 112), (42.08, 16), (-42.08, 112)], [(42, -17, -6), (95, -10, -20)], [0, 1, 1, 1, (1, 4)]]
[((0.62,0.3),64),((0.57,0.33),64),((0.56,0.34),64),((0.56,0.38),64)]|[(e.minor,256)]|[79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,81,83,83,83,83,83,83,84,84,84,0,84,84,84,84,85,86,86,0,86,86,86,86,86,85,84,83,83,83,83,0,67,67,66,66,0,0,0,0,66,66,0,0,0,0,0,0,74,74]|[(79,32),(81,32),(83,24),(84,12),(0,4),(84,16),(85,4),(86,8),(0,4),(86,20),(85,4),(84,4),(83,16),(0,4),(67,8),(66,8),(0,16),(66,8),(0,24),(74,8)]|[[55,57,62],[41,48,53],[41,48,53],[41,48,53],[55,57,62],[41,48,53],[41,48,53],[41,48,53],[59,64,66],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52]]|[]|[[32, 32, 24, 12, 4, 16, 4, 8, 4, 20, 4, 4, 16, 4, 8, 8, 16, 8, 24, 8], [(17.25, 16), (-23.61, 48), (17.25, 16), (-23.61, 48), (32.28, 16), (26.62, 112)], [(40, -15, -5), (86, -5, -13)], [0, 0, 1, 0, (0, 0)]]
[((0.56,0.38),128),((0.56,0.35),128)]|[(e.minor,256)]|[76,76,76,76,76,76,76,76,79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,60,79,79,79,79,79,79,59,59,90,88,90,90,0,0,0,0,0,0,0,0,90,88,90,90,54,50,52,54,55,57,59,61,62,64,66,67,69,71,73,74]|[(76,32),(79,32),(81,28),(60,4),(79,24),(59,8),(90,4),(88,4),(90,8),(0,32),(90,4),(88,4),(90,8),(54,4),(50,4),(52,4),(54,4),(55,4),(57,4),(59,4),(61,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(73,4),(74,4)]|[[48,55,60],[48,55,60],[48,55,60],[48,55,60],[53,57,60],[41,48,53],[41,48,53],[41,48,53],[59,62,64],[],[30,42],[59,62,64],[30,42],[30,42],[40,43,52],[40,43,52]]|[192,240]|[[32, 32, 28, 4, 24, 8, 4, 4, 8, 32, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-16.15, 64), (-21.54, 16), (-23.61, 48), (24.63, 16), (26.6, 16), (28.57, 16), (24.63, 16), (28.57, 32), (20.48, 32)], [(30, -8, -1), (90, -2, -10)], [0, 0, 1, 1, (1, 16)]]
[((0.58,0.32),64),((0.6,0.3),64),((0.6,0.28),64),((0.61,0.28),64)]|[(e.minor,256)]|[88,88,88,90,90,90,91,91,91,83,83,90,90,90,90,86,86,67,0,0,0,0,67,67,0,0,81,81,83,88,93,93,95,95,95,95,95,95,95,93,92,88,88,88,88,88,88,88,64,64,0,0,0,0,64,64,0,0,0,0,0,0,83,83]|[(88,12),(90,12),(91,12),(83,8),(90,16),(86,8),(67,4),(0,16),(67,8),(0,8),(81,8),(83,4),(88,4),(93,8),(95,28),(93,4),(92,4),(88,28),(64,8),(0,16),(64,8),(0,24),(83,8)]|[[59,64,67],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54]]|[]|[[12, 12, 12, 8, 16, 8, 4, 16, 8, 8, 8, 4, 4, 8, 28, 4, 4, 28, 8, 16, 8, 24, 8], [(23.61, 16), (21.54, 112), (42.08, 16), (-42.08, 112)], [(42, -17, -6), (95, -5, -22)], [0, 1, 1, 1, (1, 16)]]
[((0.62,0.23),64),((0.64,0.2),64),((0.67,0.17),64),((0.69,0.16),64)]|[(e.minor,256)]|[88,88,88,90,90,90,91,91,83,83,83,90,90,90,86,86,86,67,0,0,0,0,67,67,0,0,81,81,83,88,93,93,95,95,95,95,95,95,95,93,92,88,88,88,88,88,88,88,64,64,0,0,0,0,64,64,0,0,0,0,0,0,76,78]|[(88,12),(90,12),(91,8),(83,12),(90,12),(86,12),(67,4),(0,16),(67,8),(0,8),(81,8),(83,4),(88,4),(93,8),(95,28),(93,4),(92,4),(88,28),(64,8),(0,16),(64,8),(0,24),(76,4),(78,4)]|[[59,64,67],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[45,52,57],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54],[42,49,54]]|[]|[[12, 12, 8, 12, 12, 12, 4, 16, 8, 8, 8, 4, 4, 8, 28, 4, 4, 28, 8, 16, 8, 24, 4, 4], [(23.61, 16), (21.54, 112), (42.08, 16), (-42.08, 112)], [(42, -17, -6), (95, -10, -20)], [0, 1, 1, 1, (1, 16)]]
[((0.74,0.13),64),((0.75,0.11),64),((0.79,0.06),64),((0.79,0.01),64)]|[(e.minor,124),(D.MAJOR,132)]|[79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,81,83,83,83,83,83,83,84,84,84,0,84,84,84,84,85,86,86,0,86,86,86,86,86,85,84,83,83,83,83,0,67,67,66,66,0,0,0,0,66,66,0,0,0,0,0,0,74,74]|[(79,32),(81,32),(83,24),(84,12),(0,4),(84,16),(85,4),(86,8),(0,4),(86,20),(85,4),(84,4),(83,16),(0,4),(67,8),(66,8),(0,16),(66,8),(0,24),(74,8)]|[[55,57,62],[41,48,53],[41,48,53],[41,48,53],[55,57,62],[41,48,53],[41,48,53],[41,48,53],[59,64,66],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52]]|[]|[[32, 32, 24, 12, 4, 16, 4, 8, 4, 20, 4, 4, 16, 4, 8, 8, 16, 8, 24, 8], [(17.25, 16), (-23.61, 48), (17.25, 16), (-23.61, 48), (20.48, 16), (18.34, 112)], [(40, -15, -5), (86, -5, -13)], [0, 1, 1, 1, (1, 16)]]
[((0.79,0.01),64),((0.78,0.01),64),((0.77,-0.01),64),((0.75,-0.02),64)]|[(D.MAJOR,256)]|[76,76,76,76,76,76,76,76,79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,60,79,79,79,79,79,79,59,59,90,88,90,90,0,0,0,0,0,0,0,0,90,88,90,90,0,62,64,66,67,69,71,73,74,76,78,79,81,81,81,81]|[(76,32),(79,32),(81,28),(60,4),(79,24),(59,8),(90,4),(88,4),(90,8),(0,32),(90,4),(88,4),(90,8),(0,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(73,4),(74,4),(76,4),(78,4),(79,4),(81,16)]|[[48,55,60],[48,55,60],[48,55,60],[48,55,60],[53,57,60],[41,48,53],[41,48,53],[41,48,53],[59,62,64],[],[30,42],[59,62,64],[40,47,52],[40,47,52],[],[40,47,52]]|[192]|[[32, 32, 28, 4, 24, 8, 4, 4, 8, 32, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16], [(-32.28, 64), (-31.37, 16), (-39.82, 48), (0.0, 16), (8.075, 16), (16.15, 16), (0.0, 16), (18.34, 64)], [(30, -8, 1), (90, 5, -12)], [0, 0, 1, 1, (1, 16)]]
