[((0.63,-0.48),64),((0.62,-0.48),64),((0.53,-0.47),64),((0.54,-0.47),64)]|[(C.MAJOR,256)]|[60,60,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,60,67,67,67,67,67,67,67,67,76,76,76,76,76,76,76,60,67,67,67,67,67,67,67,67,79,79,79,79,79,67,67,60,67,67,67,67,71,71,71,71,71,71,71,71,71,71]|[(60,8),(67,60),(60,4),(67,32),(76,28),(60,4),(67,32),(79,20),(67,8),(60,4),(67,16),(71,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 60, 4, 32, 28, 4, 32, 20, 8, 4, 16, 40], [[0, 256]], ((0, 0, 0), (79, 11, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.53,-0.62),64),((0.53,-0.63),192)]|[(C.MAJOR,256)]|[71,69,69,67,67,67,67,67,67,67,67,67,76,76,76,76,76,60,67,67,67,67,72,72,72,72,72,72,72,72,72,72,72,60,76,76,76,76,79,79,79,79,79,67,67,67,67,67,67,60,71,71,71,71,72,72,72,72,72,72,72,72,72,72]|[(71,4),(69,8),(67,36),(76,20),(60,4),(67,16),(72,44),(60,4),(76,16),(79,20),(67,24),(60,4),(71,16),(72,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 36, 20, 4, 16, 44, 4, 16, 20, 24, 4, 16, 40], [[0, 256]], ((0, 0, 0), (79, 1, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.62,-0.46),64),((0.72,-0.28),64),((0.78,-0.17),128)]|[(C.MAJOR,256)]|[72,60,67,67,67,67,79,84,88,88,88,86,86,86,88,88,88,60,67,67,67,67,67,67,67,67,76,76,76,76,79,79,79,60,79,84,88,88,88,86,86,86,88,88,88,88,88,88,88,60,67,67,67,67,71,71,71,71,71,71,71,71,83,83]|[(72,4),(60,4),(67,16),(79,4),(84,4),(88,12),(86,12),(88,12),(60,4),(67,32),(76,16),(79,12),(60,4),(79,4),(84,4),(88,12),(86,12),(88,28),(60,4),(67,16),(71,32),(83,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 16, 4, 4, 12, 12, 12, 4, 32, 16, 12, 4, 4, 4, 12, 12, 28, 4, 16, 32, 8], [[0, 256]], ((0, 0, 0), (88, 11, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.77,-0.19),64),((0.78,-0.2),128),((0.77,-0.2),64)]|[(C.MAJOR,256)]|[81,69,83,83,84,84,84,84,84,84,84,79,79,76,76,76,76,60,67,67,67,67,72,72,72,72,83,83,81,79,81,81,83,83,84,84,84,79,79,79,79,79,79,79,79,79,79,79,79,60,71,71,71,71,72,72,72,72,79,79,81,81,83,83]|[(81,4),(69,4),(83,8),(84,28),(79,8),(76,16),(60,4),(67,16),(72,16),(83,8),(81,4),(79,4),(81,8),(83,8),(84,12),(79,48),(60,4),(71,16),(72,16),(79,8),(81,8),(83,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 28, 8, 16, 4, 16, 16, 8, 4, 4, 8, 8, 12, 48, 4, 16, 16, 8, 8, 8], [[0, 256]], ((0, 0, 0), (84, 2, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.77,-0.2),64),((0.76,-0.2),192)]|[(C.MAJOR,256)]|[83,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,76,76,76,67,67,67,84,86,88,88,88,84,83,83,84,84,84,83,84,84,84,84,84,79,79,79,81,81,81,60,81,81,81,79,79,76,76,72,72,72,72,72,72,72]|[(83,4),(79,68),(78,8),(76,12),(67,12),(84,4),(86,4),(88,12),(84,4),(83,8),(84,12),(83,4),(84,20),(79,12),(81,12),(60,4),(81,12),(79,8),(76,8),(72,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 68, 8, 12, 12, 4, 4, 12, 4, 8, 12, 4, 20, 12, 12, 4, 12, 8, 8, 28], [[0, 256]], ((0, 0, 0), (88, -11, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.78,-0.16),128),((0.77,-0.17),128)]|[(C.MAJOR,256)]|[72,69,84,86,88,88,88,84,84,84,84,84,84,81,81,79,79,74,74,67,81,81,81,72,72,72,72,72,72,72,72,72,72,60,84,86,88,88,88,84,84,84,84,84,84,83,84,84,84,81,81,79,79,76,79,79,84,84,84,84,84,84,84,84]|[(72,4),(69,4),(84,4),(86,4),(88,12),(84,24),(81,8),(79,8),(74,8),(67,4),(81,12),(72,40),(60,4),(84,4),(86,4),(88,12),(84,24),(83,4),(84,12),(81,8),(79,8),(76,4),(79,8),(84,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 12, 24, 8, 8, 8, 4, 12, 40, 4, 4, 4, 12, 24, 4, 12, 8, 8, 4, 8, 32], [[0, 256]], ((0, 0, 0), (88, 12, 2)), [0, 0, 0, 0, (0, 0)]]
[((0.76,-0.3),64),((0.74,-0.32),192)]|[(C.MAJOR,256)]|[84,39,46,46,53,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,67,67,67,67,67,67,39,39,46,46,53,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,91,91,92,92,94,94]|[(84,4),(39,4),(46,8),(53,8),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,40),(39,8),(46,8),(53,8),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,16),(91,8),(92,8),(94,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 8, 8, 12, 12, 8, 8, 8, 40, 8, 8, 8, 8, 8, 12, 12, 8, 8, 8, 16, 8, 8, 8], [[0, 256]], ((0, 0, 0), (94, 10, -28)), [0, 0, 0, 0, (0, 0)]]
[((0.33,-0.38),64),((-0.7,-0.39),64),((-0.7,-0.35),64),((-0.62,-0.3),64)]|[(C.MAJOR,128),(c#.minor,16),(f.minor,96),(a#.minor,16)]|[94,89,89,89,89,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,87,87,89,89,91,91,91,85,85,85,85,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,84,84,85,85,87,87]|[(94,4),(89,16),(53,4),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,16),(87,8),(89,8),(91,12),(85,16),(53,4),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,16),(84,8),(85,8),(87,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 4, 8, 8, 12, 12, 8, 8, 8, 16, 8, 8, 12, 16, 4, 8, 8, 12, 12, 8, 8, 8, 16, 8, 8, 8], [[0, 256]], ((0, 0, 0), (94, -7, -22)), [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.26),64),((-0.37,-0.69),64),((-0.31,-0.72),64),((-0.3,-0.72),64)]|[(a#.minor,92),(C.MAJOR,164)]|[87,82,82,82,82,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,79,79,80,80,82,82,82,77,77,77,77,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,75,75,77,77,79,79]|[(87,4),(82,16),(53,4),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,16),(79,8),(80,8),(82,12),(77,16),(53,4),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,16),(75,8),(77,8),(79,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 4, 8, 8, 12, 12, 8, 8, 8, 16, 8, 8, 12, 16, 4, 8, 8, 12, 12, 8, 8, 8, 16, 8, 8, 8], [[0, 256]], ((0, 0, 0), (87, -8, -17)), [0, 0, 0, 0, (0, 0)]]
[((-0.3,-0.72),256)]|[(C.MAJOR,256)]|[79,73,73,73,73,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,67,67,87,87,87,87,87,39,46,46,53,53,60,60,61,61,68,68,68,65,65,65,39,39,46,46,53,53,67,67,67,67,67,67,67,67,67,67]|[(79,4),(73,16),(53,4),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,24),(87,20),(39,4),(46,8),(53,8),(60,8),(61,8),(68,12),(65,12),(39,8),(46,8),(53,8),(67,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 4, 8, 8, 12, 12, 8, 8, 8, 24, 20, 4, 8, 8, 8, 8, 12, 12, 8, 8, 8, 40], [[0, 256]], ((0, 0, 0), (87, -12, -11)), [0, 0, 1, 1, (1, 14)]]
