[((-0.05,-0.13),128),((-0.06,-0.14),128)]|[(e.minor,256)]|[76,76,76,76,76,76,71,71,71,71,71,71,71,71,71,71,78,78,78,78,78,78,79,79,79,79,79,79,78,78,78,78,76,76,76,76,76,76,72,72,72,72,72,72,72,72,72,72,79,79,79,79,79,79,78,78,78,78,78,78,74,74,74,74]|[(76,24),(71,40),(78,24),(79,24),(78,16),(76,24),(72,40),(79,24),(78,24),(74,16)]|[[47],[47],[47],[47],[48],[48],[48],[48],[49],[49],[49],[49],[48],[48],[48],[48]]|[]|[[24, 40, 24, 24, 16, 24, 40, 24, 24, 16], [(11.66, 64), (-5.88, 64), (-18.34, 64), (-5.88, 64)], [(47, 1, 0), (79, -2, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.14),64),((-0.07,-0.13),64),((-0.09,-0.06),64),((-0.1,0),64)]|[(e.minor,256)]|[76,76,76,76,76,76,71,71,71,71,71,71,71,71,71,71,78,78,78,78,78,78,79,79,79,79,79,79,78,78,78,78,79,79,79,79,79,79,76,76,76,76,76,76,76,76,76,76,81,81,81,81,81,81,83,83,83,83,83,83,84,84,84,84]|[(76,24),(71,40),(78,24),(79,24),(78,16),(79,24),(76,40),(81,24),(83,24),(84,16)]|[[40],[40],[40],[40],[40],[40],[43],[38],[40],[40],[40],[40],[40],[40],[43],[38]]|[144]|[[24, 40, 24, 24, 16, 24, 40, 24, 24, 16], [(8.21, 96), (-4.71, 16), (5.88, 16), (8.21, 96), (-4.71, 16), (5.88, 16)], [(38, -2, 1), (84, 8, -3)], [0, 1, 1, 1, (1, 4)]]
[((-0.1,0),256)]|[(e.minor,256)]|[83,83,0,0,76,76,64,64,71,71,72,72,64,64,76,76,64,64,0,0,76,76,64,64,72,72,71,71,64,64,76,76,64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,64,64,0,0,76,76,64,64,72,72,71,71,64,64,76,76]|[(83,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(72,8),(71,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(72,8),(71,8),(64,8),(76,8)]|[[40],[40],[],[40],[40],[40],[],[],[40],[40],[],[40],[40],[40],[],[]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(8.21, 224), (4.105, 32)], [(40, 0, 0), (83, -7, -19)], [0, 0, 0, 0, (0, 0)]]
[((-0.1,0),128),((-0.13,-0.01),64),((-0.24,-0.04),64)]|[(e.minor,256)]|[64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,64,64,0,0,76,76,64,64,72,72,71,71,64,64,76,76,64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,64,64,0,0,76,76,64,64,72,72,71,71,64,64,76,76]|[(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(72,8),(71,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(72,8),(71,8),(64,8),(76,8)]|[[40],[40],[35],[35],[42],[42],[43],[42],[40],[40],[36],[36],[43],[43],[42],[38]]|[112,144]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(8.21, 32), (11.66, 32), (15.04, 32), (-4.71, 16), (15.04, 16), (8.21, 32), (-5.88, 32), (-4.71, 32), (15.04, 16), (5.88, 16)], [(35, -2, 0), (76, 12, -10)], [0, 1, 1, 1, (1, 2)]]
[((-0.24,-0.04),128),((-0.23,0.02),128)]|[(e.minor,256)]|[64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,64,64,0,0,76,76,64,64,72,72,71,71,64,64,76,76,64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,64,64,0,0,76,76,64,64,72,72,71,71,64,64,76,76]|[(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(72,8),(71,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(64,8),(0,8),(76,8),(64,8),(72,8),(71,8),(64,8),(76,8)]|[[40],[40],[35],[35],[42],[42],[43],[42],[43],[43],[43],[43],[45],[45],[42],[38]]|[112,144]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(8.21, 32), (11.66, 32), (15.04, 32), (-4.71, 16), (15.04, 16), (-4.71, 64), (7.04, 32), (15.04, 16), (5.88, 16)], [(35, -2, 2), (76, 12, -10)], [0, 1, 1, 1, (1, 4)]]
[((-0.23,0.02),128),((-0.23,-0.01),128)]|[(e.minor,256)]|[64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(0,64),(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(0,64)]|[[40,52],[40,52],[35],[35],[42,54],[42,54],[43],[42,54],[43,55],[43,55],[40],[40],[43,55],[43,55],[42],[38,50]]|[112,144]|[[8, 8, 8, 8, 8, 8, 8, 8, 64, 8, 8, 8, 8, 8, 8, 8, 8, 64], [(16.15, 32), (11.66, 32), (28.57, 32), (-4.71, 16), (28.57, 16), (-9.36, 32), (8.21, 32), (-9.36, 32), (15.04, 16), (11.66, 16)], [(35, -2, 1), (76, -64, -2)], [0, 0, 1, 1, (1, 4)]]
[((-0.23,-0.01),192),((-0.22,0.01),64)]|[(e.minor,256)]|[64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,76,76,64,64,71,71,72,72,64,64,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(0,64),(64,8),(0,8),(76,8),(64,8),(71,8),(72,8),(64,8),(76,8),(0,64)]|[[40,52],[40,52],[35],[35],[42,54],[42,54],[43],[45,57],[43,55],[43,55],[40],[40],[45,57],[45,57],[47],[48,60]]|[112,176]|[[8, 8, 8, 8, 8, 8, 8, 8, 64, 8, 8, 8, 8, 8, 8, 8, 8, 64], [(16.15, 32), (11.66, 32), (28.57, 32), (-4.71, 16), (13.92, 16), (-9.36, 32), (8.21, 32), (13.92, 32), (11.66, 16), (-11.66, 16)], [(35, 8, -2), (76, -64, -2)], [0, 1, 1, 1, (1, 4)]]
[((-0.22,0),128),((-0.25,-0.01),64),((-0.31,-0.01),64)]|[(e.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,74,74,62,62,62,62,62,62,62,62,71,71,69,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(0,64),(76,8),(74,8),(62,32),(71,8),(69,8),(71,64),(70,64)]|[[40],[40],[],[],[40],[40],[],[40],[40],[40],[],[40],[40],[40],[],[]]|[]|[[64, 8, 8, 32, 8, 8, 64, 64], [(8.21, 224), (4.105, 32)], [(40, 0, 0), (76, 70, 17)], [0, 0, 1, 1, (1, 3)]]
[((-0.31,-0.01),256)]|[(e.minor,72),(D.MAJOR,56),(e.minor,128)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,76,76,74,74,62,62,62,62,62,62,62,62,71,71,69,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(71,64),(76,8),(74,8),(62,32),(71,8),(69,8),(71,64),(72,64)]|[[40],[40],[],[40],[40],[40],[],[],[40],[40],[],[40],[40],[40],[],[]]|[]|[[64, 8, 8, 32, 8, 8, 64, 64], [(8.21, 80), (5.88, 16), (7.045, 32), (8.21, 96), (4.105, 32)], [(40, 0, 0), (76, 1, -2)], [0, 0, 1, 1, (1, 2)]]
[((-0.31,-0.01),128),((-0.32,0),64),((-0.35,-0.05),64)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(71,64),(76,192)]|[[40],[40],[],[40],[40],[40],[],[],[40],[40],[],[40],[40],[40],[],[]]|[]|[[64, 192], [(8.21, 224), (4.105, 32)], [(40, 0, 0), (76, 5, 1)], [0, 0, 1, 1, (1, 4)]]
