[((-0.56,0.51),256)]|[(c#.minor,64),(F#.MAJOR,192)]|[74,74,74,74,74,76,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,76,76,76,76,76,76,76,76,76,79,79,79,79,74,74,74,0,0,76,76,76,76,76,74,74,0,74,74,74,74,74,76,76,76]|[(74,20),(76,4),(80,52),(72,44),(76,36),(79,16),(74,12),(0,8),(76,20),(74,8),(0,4),(74,20),(76,12)]|[[45,65,69],[59,69],[50,52],[43,52,59,67,71],[43,59,67,71],[43],[43],[43],[45,64,69],[45,64,69],[45,67,69],[45],[],[72],[],[]]|[144]|[[20, 4, 52, 44, 36, 16, 12, 8, 20, 8, 4, 20, 12], [(0.0, 16), (18.34, 16), (13.92, 16), (36.61, 16), (30.45, 16), (-4.71, 48), (21.54, 32), (18.34, 16), (7.04, 16), (0.5800000000000001, 16), (-5.88, 16), (-2.94, 32)], [(43, 27, -11), (80, 2, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.56,0.51),256)]|[(F#.MAJOR,144),(e.minor,112)]|[76,76,76,77,77,77,77,77,77,77,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(76,12),(77,28),(76,28),(74,56),(76,132)]|[[47],[],[],[],[47,59],[47,59],[47,59],[59,69],[59],[59,76],[59],[59],[],[],[],[]]|[]|[[12, 28, 28, 56, 132], [(11.66, 16), (17.119999999999997, 48), (22.58, 48), (18.34, 16), (11.66, 16), (19.42, 16), (11.66, 32), (5.83, 64)], [(47, 12, 0), (77, 0, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.56,0.51),256)]|[(C.major,32),(e.minor,224)]|[0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,50,50,50,50,50,50,69,69,69,69,69,69,69,72,72,72,72,72,72,72,59,59,59,76,76,76,76,76,76,76,76,76]|[(0,40),(71,88),(50,24),(69,28),(72,28),(59,12),(76,36)]|[[],[],[],[],[],[],[48,60],[48,60],[45],[45],[45,48],[45,48,69],[45,48,69],[],[],[]]|[]|[[40, 88, 24, 28, 28, 12, 36], [(-5.83, 96), (-11.66, 32), (7.04, 32), (-12.79, 16), (19.42, 32), (9.71, 48)], [(45, -3, -1), (76, 76, 19)], [0, 0, 1, 0, (0, 0)]]
[((-0.56,0.51),256)]|[(a.minor,80),(G.MAJOR,176)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,75]|[(76,52),(77,32),(74,104),(79,64),(75,4)]|[[45,57,69],[45,48,57,60,69],[45,48,57,60,69],[45,48,55,57,60,67,69],[41,48,53,65,69],[41],[41,67],[41],[41],[41],[41],[41],[67],[76],[74,76],[71,74,76]]|[224,256]|[[52, 32, 104, 64, 4], [(20.48, 16), (30.45, 32), (-37.43, 16), (-36.61, 16), (-12.79, 16), (-18.34, 16), (-12.79, 80), (-5.88, 16), (7.04, 16), (11.66, 16), (19.42, 16)], [(41, 26, -9), (79, -1, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.56,0.51),256)]|[(G.MAJOR,256)]|[75,78,78,78,78,78,78,79,78,78,78,78,74,74,74,74,74,74,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0]|[(75,4),(78,24),(79,4),(78,16),(74,24),(77,32),(76,108),(0,44)]|[[47,50,59,71],[47,59,67,71,75],[47,59,67,71,75],[50,59],[50,59],[50,59],[50,74],[47,71],[47,71],[47,71],[],[],[],[],[],[]]|[128]|[[4, 24, 4, 16, 24, 32, 108, 44], [(27.6, 16), (44.23, 32), (12.79, 48), (-9.36, 16), (16.15, 48), (8.075, 96)], [(47, 0, 1), (79, -75, 25)], [0, 0, 1, 1, (1, 12)]]
[((-0.56,0.51),256)]|[(G.MAJOR,32),(C.major,80),(e.minor,96),(F#.MAJOR,48)]|[0,0,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,71,71,71,71,0,0,0,0,0,81,76,76,79,79,79,79,79,69,69,72,72,72,72,72,72]|[(0,8),(69,24),(0,92),(71,48),(0,20),(81,4),(76,8),(79,20),(69,8),(72,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[45,57,69],[55,67,69],[62],[67]]|[]|[[8, 24, 92, 48, 20, 4, 8, 20, 8, 24], [(10.24, 192), (20.48, 16), (0.0, 16), (5.88, 16), (-4.71, 16)], [(45, 22, 1), (81, 72, 2)], [0, 0, 1, 0, (0, 0)]]
[((-0.56,0.51),256)]|[(F#.MAJOR,240),(C.major,16)]|[72,74,74,74,74,74,74,77,74,71,71,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0]|[(72,4),(74,24),(77,4),(74,4),(71,8),(76,36),(0,148),(71,4),(0,24)]|[[26,67],[67,72],[33,45,69],[33,45,69],[33,45,69],[],[],[],[],[],[],[],[],[],[],[]]|[32]|[[4, 24, 4, 4, 8, 36, 148, 4, 24], [(-10.51, 32), (20.48, 48), (10.24, 176)], [(26, 7, 9), (77, -72, -12)], [0, 0, 1, 1, (1, 6)]]
[((-0.56,0.51),256)]|[(C.major,48),(g.minor,208)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,69,69,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74]|[(0,60),(76,20),(69,8),(74,168)]|[[],[],[],[],[],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50],[45,50]]|[]|[[60, 20, 8, 168], [(6.395, 80), (12.79, 176)], [(45, 0, 0), (76, 74, 19)], [0, 0, 1, 1, (1, 2)]]
[((-0.56,0.51),256)]|[(g.minor,208),(a.minor,48)]|[74,74,74,74,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,76,76,76,76,76,76,76,76,76,76,76]|[(74,20),(72,192),(76,44)]|[[45,50],[],[],[],[35],[],[],[],[],[],[],[],[],[],[],[31,43]]|[32]|[[20, 192, 44], [(12.79, 16), (12.225, 48), (11.66, 16), (1.1500000000000004, 160), (-9.36, 16)], [(31, -14, -1), (76, 2, -3)], [0, 0, 1, 1, (0, 0)]]
[((-0.56,0.51),256)]|[(a.minor,48),(f.minor,160),(a.minor,48)]|[76,76,76,76,76,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,72,72,72,72,71,71,77,77,77,77,77,0,71,71,71,71,71,71,59,0,0,0,0,0,0,67,67,67,0,0,0,0,0,0,0,0,0,0,71,76,76,76]|[(76,20),(0,12),(77,56),(72,16),(71,8),(77,20),(0,4),(71,24),(59,4),(0,24),(67,12),(0,40),(71,4),(76,12)]|[[31,43],[],[53,65],[53,65,75],[53,65,75],[53,65,75],[],[53,65],[53,65],[],[],[],[38,50,55],[38,50,55],[38,50,55],[38,59]]|[32]|[[20, 12, 56, 16, 8, 20, 4, 24, 4, 24, 12, 40, 4, 12], [(-9.36, 16), (-13.85, 16), (-18.34, 16), (39.04, 48), (10.35, 16), (-18.34, 32), (-9.17, 48), (0.0, 48), (17.25, 16)], [(31, 7, 11), (77, 0, -26)], [0, 0, 0, 0, (0, 0)]]
