[((-0.33,-0.32),64),((-0.38,-0.19),64),((-0.43,-0.12),64),((-0.45,-0.01),64)]|[(a.minor,64),(f.minor,32),(e.minor,64),(c.minor,32),(a.minor,64)]|[40,40,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,40,40,40,43,43,43,43,43,43,43,43,43,43,43,43,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74]|[(40,48),(41,52),(40,44),(43,48),(76,52),(74,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 52, 44, 48, 52, 12], [[0, 256]], ((0, 0, 0), (76, 34, -8)), [0, 0, 0, 0, (0, 0)]]
[((-0.47,0.07),64),((-0.47,0.1),64),((-0.44,0.24),64),((-0.42,0.26),64)]|[(a.minor,4),(g.minor,16),(e.minor,236)]|[74,74,74,74,74,72,72,72,72,71,71,71,71,71,71,71,71,71,71,71,71,69,69,69,69,67,67,67,67,65,65,65,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,72,72,72,72,71,71,71,71,71,71,71]|[(74,20),(72,16),(71,48),(69,16),(67,16),(65,12),(76,52),(74,32),(72,16),(71,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 16, 48, 16, 16, 12, 52, 32, 16, 28], [[0, 256]], ((0, 0, 0), (76, -3, -1)), [0, 0, 1, 1, (1, 3)]]
[((-0.24,0.38),64),((-0.14,0.43),64),((-0.14,0.45),64),((-0.19,0.44),64)]|[(e.minor,88),(a.minor,104),(f.minor,16),(e.minor,48)]|[71,71,71,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,72,72,71,71,71,71,71,71,69,69,67,67,65,65,64,64,64,64,64,65,65,65,65,65,65,65,64,64,64,64,64,67,67,67,67,67,67]|[(71,16),(76,76),(74,16),(72,8),(71,24),(69,8),(67,8),(65,8),(64,20),(65,28),(64,20),(67,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 76, 16, 8, 24, 8, 8, 8, 20, 28, 20, 24], [[0, 256]], ((0, 0, 0), (76, -4, 1)), [0, 0, 0, 0, (0, 0)]]
[((-0.28,0.41),64),((-0.35,0.13),64),((-0.3,0.13),64),((-0.39,0.06),64)]|[(e.minor,256)]|[76,76,76,76,76,76,76,74,74,74,74,72,72,71,71,71,71,71,71,69,69,67,69,69,71,71,71,71,71,71,72,72,72,72,72,72,74,74,74,74,74,73,72,71,71,71,71,71,76,76,76,76,76,76,76,74,74,74,74,72,72,71,71,71]|[(76,28),(74,16),(72,8),(71,24),(69,8),(67,4),(69,8),(71,24),(72,24),(74,20),(73,4),(72,4),(71,20),(76,28),(74,16),(72,8),(71,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 16, 8, 24, 8, 4, 8, 24, 24, 20, 4, 4, 20, 28, 16, 8, 12], [[0, 256]], ((0, 0, 0), (76, -5, -1)), [0, 0, 1, 1, (1, 3)]]
[((-0.64,-0.11),64),((-0.7,-0.13),64),((-0.08,0.21),64),((0.2,0.29),64)]|[(e.minor,64),(f.minor,16),(e.minor,176)]|[71,71,71,69,69,67,67,65,65,64,64,64,64,64,65,65,65,65,65,65,65,64,64,64,64,64,67,67,67,67,67,67,76,76,76,76,76,76,76,74,74,74,74,72,72,71,71,71,71,40,69,69,69,67,69,69,71,71,71,71,71,71,72,72]|[(71,12),(69,8),(67,8),(65,8),(64,20),(65,28),(64,20),(67,24),(76,28),(74,16),(72,8),(71,16),(40,4),(69,12),(67,4),(69,8),(71,24),(72,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 8, 20, 28, 20, 24, 28, 16, 8, 16, 4, 12, 4, 8, 24, 8], [[0, 256]], ((0, 0, 0), (76, 1, -3)), [0, 0, 1, 1, (1, 6)]]
[((0.22,0.38),64),((0.67,-0.03),64),((0.71,0.17),64),((0.67,-0.06),64)]|[(c.minor,24),(d.minor,24),(e.minor,84),(F#.MAJOR,124)]|[72,72,72,72,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,74,79,79,79,76,76,76,76,72,72,71,71,71,72,72,72,72,72,72,72,67,67,64,64,64,64,64,64,64,64,64,64,64,67,67,67,67,67,67,69,69,69,69,69,69]|[(72,16),(74,24),(76,36),(74,4),(79,12),(76,16),(72,8),(71,12),(72,28),(67,8),(64,44),(67,24),(69,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 24, 36, 4, 12, 16, 8, 12, 28, 8, 44, 24, 24], [[0, 256]], ((0, 0, 0), (79, -3, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.6,0.18),64),((-0.49,-0.24),64),((-0.69,-0.15),64),((-0.11,-0.07),64)]|[(F#.MAJOR,256)]|[76,76,76,74,79,79,79,76,76,76,76,72,72,71,71,71,72,72,72,72,74,74,74,74,76,76,76,76,79,79,79,79,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,72,72,72,72,45,45,45,48,48,72,72,72,72,72,72]|[(76,12),(74,4),(79,12),(76,16),(72,8),(71,12),(72,16),(74,16),(76,16),(79,16),(81,44),(80,24),(72,16),(45,12),(48,8),(72,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 16, 8, 12, 16, 16, 16, 16, 44, 24, 16, 12, 8, 24], [[0, 256]], ((0, 0, 0), (81, -4, -1)), [0, 0, 1, 1, (1, 3)]]
[((0.23,0.16),128),((0.34,0.16),64),((0.34,-0.17),64)]|[(F#.MAJOR,32),(C.MAJOR,64),(e.minor,160)]|[72,45,45,45,72,74,74,74,74,72,72,72,72,45,45,45,48,48,72,72,72,72,72,72,72,45,45,45,75,75,74,74,74,72,72,72,72,45,45,45,48,48,72,72,72,72,72,72,72,45,45,45,75,75,74,74,76,76,76,76,77,77,77,77]|[(72,4),(45,12),(72,4),(74,16),(72,16),(45,12),(48,8),(72,28),(45,12),(75,8),(74,12),(72,16),(45,12),(48,8),(72,28),(45,12),(75,8),(74,8),(76,16),(77,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 4, 16, 16, 12, 8, 28, 12, 8, 12, 16, 12, 8, 28, 12, 8, 8, 16, 16], [[0, 256]], ((0, 0, 0), (77, 5, -10)), [0, 0, 1, 1, (1, 3)]]
[((0.39,0.21),64),((-0.16,-0.17),64),((0.07,-0.11),64),((0.38,-0.13),64)]|[(e.minor,212),(g.minor,40),(e.minor,4)]|[79,79,79,79,81,81,81,81,83,83,83,83,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,72,72,72]|[(79,16),(81,16),(83,16),(84,20),(83,96),(76,48),(74,32),(72,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 16, 16, 20, 96, 48, 32, 12], [[0, 256]], ((0, 0, 0), (84, -7, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.31,0.13),64),((-0.61,0.36),64),((-0.54,0.4),64),((-0.53,0.41),64)]|[(e.minor,256)]|[72,71,71,71,71,71,71,71,71,71,71,71,71,69,69,69,69,67,67,67,67,65,65,65,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,72,72,72,72,71,71,71,71,71,71,71,71,71,71,71,76,76,76,76]|[(72,4),(71,48),(69,16),(67,16),(65,12),(76,52),(74,32),(72,16),(71,44),(76,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 48, 16, 16, 12, 52, 32, 16, 44, 16], [[0, 256]], ((0, 0, 0), (76, 4, -2)), [0, 0, 1, 1, (1, 3)]]
