[((-0.97,0.91),256)]|[(e.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,79,88,88,88,88,88,88,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,0,97,88,88,88,88,88,88,88,88,88,88,88,88,88]|[(0,52),(79,40),(88,24),(0,8),(79,68),(0,8),(97,4),(88,52)]|[[],[],[],[],[48],[48],[36,60,64,67,70],[36,60,64,67],[36,48,60,64,67],[36,48,60,64,67],[36,48,60,64,67],[36,48,60,67],[],[58,70],[58],[58]]|[]|[[52, 40, 24, 8, 68, 8, 4, 52], [(-2.94, 64), (-5.88, 32), (44.92, 16), (-23.61, 16), (-28.57, 48), (-21.54, 16), (-34.545, 16), (-47.55, 16), (-27.6, 32)], [(36, 10, -9), (97, 88, 16)], [0, 0, 0, 0, (0, 0)]]
[((-0.97,0.91),256)]|[(e.minor,176),(g#.minor,80)]|[88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(88,80),(76,64),(100,36),(99,76)]|[[58],[57,69],[57,69],[57,69],[57,69],[57,69],[57,69],[57,69],[57,69],[64,68],[36,68],[36,50],[36,50],[36],[36],[36]]|[]|[[80, 64, 36, 76], [(-27.6, 16), (13.92, 128), (28.57, 16), (26.62, 16), (-11.66, 32), (-5.88, 48)], [(36, -22, 2), (100, 11, -4)], [0, 0, 1, 0, (0, 0)]]
[((-0.97,0.91),256)]|[(g#.minor,64),(C.major,96),(a.minor,96)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,64,64,64,64,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,69,69,69,69]|[(99,60),(0,100),(100,4),(64,48),(69,44)]|[[36],[36],[36],[36,57,62,69,72,76,81],[36,57,69,72],[57,60,69,72],[57,69,72],[57,69,72],[62],[],[36],[36],[36],[36],[57],[57]]|[240]|[[60, 100, 4, 48, 44], [(-5.88, 48), (40.59, 16), (-24.63, 32), (19.42, 32), (5.88, 16), (0.0, 16), (-5.88, 64), (7.04, 32)], [(36, 21, -2), (100, -30, -36)], [0, 0, 1, 1, (1, 1)]]
[((-0.97,0.91),256)]|[(a.minor,80),(f.minor,176)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,77,77,77,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(69,60),(77,12),(101,184)]|[[57],[57],[57],[57],[57,65],[41,53,65,68,77,92],[41,53,65,68,77,92],[41,53,63,65,68,77,92],[41,53,63,65,68,77,92],[41,53,65,69],[65,69],[],[69,93],[69,93],[69,93],[69,93]]|[]|[[60, 12, 184], [(7.04, 64), (-16.15, 16), (58.17, 32), (66.21, 32), (-32.28, 16), (-16.15, 16), (-1.1149999999999993, 16), (13.92, 64)], [(41, 12, -8), (101, 32, 7)], [0, 0, 1, 0, (0, 0)]]
[((-0.97,0.91),256)]|[(f.minor,48),(d.minor,208)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,63,63,63,63,63,63,63,63,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,71,71,74,75,74,74,74,74,74,74,74,74,74,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(101,52),(63,32),(69,60),(71,12),(74,4),(75,4),(74,36),(69,56)]|[[69,93],[69,93],[69,93],[],[],[],[],[],[],[],[33,36,41,45,69,72],[33,36,41,45,69,72],[33,63,69,73],[38,41,43,53],[38,41,43,53],[38,41,43,53]]|[]|[[52, 32, 60, 12, 4, 4, 36, 56], [(13.92, 48), (-11.754999999999999, 112), (-37.43, 32), (47.55, 16), (-27.6, 48)], [(33, -31, -7), (101, -32, -10)], [0, 0, 0, 0, (0, 0)]]
[((-0.97,0.91),256)]|[(d.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,103,103,103,103,103,103,103]|[(69,132),(100,96),(103,28)]|[[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[],[],[48,60,64,67],[60,64,67],[60,64,67],[60,64,67],[60,64,67,70],[60,64,67,70],[60,64,67,70]]|[]|[[132, 96, 28], [(-27.6, 112), (-25.605, 32), (-23.61, 16), (0.0, 48), (41.34, 48)], [(38, 22, -1), (103, 34, -2)], [0, 0, 1, 1, (1, 8)]]
[((-0.97,0.91),256)]|[(d.minor,32),(c.minor,224)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(103,192),(101,64)]|[[60,64,67,72,79,91,96],[60,67,70,72,79,91],[60,67,70,72,79,91],[60,65,72,79,91],[60,65,72,79,91],[60,65,67,72],[65,67,69],[65,67,69],[65,67,69],[65,67,69],[65,67,69],[65,69],[65],[65],[65],[]]|[48]|[[192, 64], [(-35.77, 16), (45.59, 32), (-28.57, 32), (-24.63, 16), (-20.48, 80), (-16.15, 16), (-9.36, 48), (-4.68, 16)], [(60, 5, 0), (103, -2, 0)], [0, 0, 1, 1, (1, 13)]]
[((-0.97,0.91),256)]|[(c.minor,256)]|[101,101,101,101,101,101,101,101,101,101,72,91,91,91,91,91,91,91,91,87,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,69,69,69]|[(101,40),(72,4),(91,32),(87,4),(0,8),(101,156),(69,12)]|[[67,71,79],[65,67,69,71,77,79],[58,62,67,69,79],[58,62,65,67,69,70,77],[58,62,65,67,69,70,77],[62,65,69,77],[60,65,69,77],[60,77],[60,77],[60],[57],[57],[57],[57],[57],[]]|[112]|[[40, 4, 32, 4, 8, 156, 12], [(20.48, 16), (-40.59, 16), (43.53, 16), (62.57, 32), (-29.52, 32), (-15.04, 32), (-5.88, 16), (7.04, 80), (3.52, 16)], [(57, -10, -3), (101, -32, 9)], [0, 0, 1, 1, (1, 3)]]
[((-0.97,0.91),256)]|[(c.minor,256)]|[69,69,69,91,91,91,91,91,91,91,91,100,91,91,91,91,97,97,91,91,91,91,91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(69,12),(91,32),(100,4),(91,16),(97,8),(91,20),(103,96),(104,4),(103,64)]|[[],[],[58],[58,69],[57,58],[57,58],[57,58],[57,60],[57,62,69,74],[57,60,62,69],[57,60,62,69],[57,60,62,69],[57,62,65,69],[59,62,65,67],[59,62,65,67],[59,65]]|[80]|[[12, 32, 4, 16, 8, 20, 96, 4, 64], [(-13.8, 32), (-27.6, 16), (-33.18, 64), (-12.79, 16), (24.63, 64), (27.6, 16), (29.52, 32), (20.48, 16)], [(57, 1, -1), (104, 34, 12)], [0, 0, 1, 1, (1, 10)]]
[((-0.97,0.91),256)]|[(c.minor,160),(f.minor,96)]|[103,103,103,103,103,103,103,103,103,103,103,93,91,91,91,91,91,79,79,79,79,79,79,79,91,91,91,91,91,91,91,91,91,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(103,44),(93,4),(91,20),(79,28),(91,40),(101,120)]|[[59,62,65,67,79],[59,62,65,67,79],[59,62,65,79],[55,67],[55],[52,55,67],[55,67,79],[55,67,79],[55,67,79],[41,53,69],[41,53,69],[41,51,53,63],[63,69],[63,69],[63,69],[63,69]]|[64]|[[44, 4, 20, 28, 40, 120], [(-33.18, 32), (29.52, 16), (-9.36, 16), (-4.71, 16), (17.25, 16), (-13.92, 48), (-24.63, 32), (53.35, 16), (30.45, 64)], [(41, 4, -7), (103, -2, -6)], [0, 0, 1, 1, (1, 9)]]
