[((0.13,-0.71),256)]|[(e.minor,176),(c.minor,80)]|[35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31]|[(35,128),(31,128)]|[[],[83],[],[83],[],[83],[],[81],[79],[82],[],[82],[],[82],[],[81]]|[160,208,240]|[[128, 128], [(5.83, 16), (11.66, 80), (9.35, 16), (7.04, 16), (-4.71, 16), (-27.6, 80), (-10.280000000000001, 16), (7.04, 16)], [(79, -2, -1), (35, -4, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.08,-0.75),64),((0.04,-0.74),192)]|[(e.minor,176),(c.minor,80)]|[35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31]|[(35,128),(31,128)]|[[],[83],[],[83],[],[83],[],[81],[79],[84],[],[84],[],[84],[86],[81]]|[256]|[[128, 128], [(5.83, 16), (11.66, 80), (9.35, 16), (7.04, 16), (-4.71, 16), (-5.88, 80), (5.88, 16), (7.04, 16)], [(79, -2, 0), (35, -4, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.05,-0.73),64),((-0.11,-0.71),192)]|[(e.minor,176),(c.minor,80)]|[35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31]|[(35,128),(31,128)]|[[],[83],[],[83],[],[83],[],[81],[],[82],[],[82],[],[82],[82],[79]]|[80,112]|[[128, 128], [(5.83, 16), (11.66, 80), (9.35, 16), (7.04, 16), (-10.280000000000001, 16), (-27.6, 96), (-4.71, 16)], [(79, -4, 0), (35, -4, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.13,-0.69),128),((-0.37,-0.48),128)]|[(e.minor,176),(G.MAJOR,80)]|[35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31]|[(35,128),(31,128)]|[[71],[71],[71],[71],[71],[71],[71],[71],[70],[70],[70],[70],[70],[70],[70],[70]]|[80]|[[128, 128], [(11.66, 128), (-27.6, 48), (-24.63, 80)], [(70, -1, 0), (35, -4, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.37,-0.48),256)]|[(G.MAJOR,256)]|[35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,64,64,64,64]|[(35,128),(38,112),(64,16)]|[[],[83],[71],[71],[],[83],[71],[71],[79],[84],[70],[70],[],[84],[70],[70]]|[208]|[[128, 112, 16], [(4.105, 16), (8.21, 112), (-5.88, 16), (-9.36, 16), (-24.63, 32), (-16.994999999999997, 16), (-9.36, 16), (-24.63, 32)], [(70, -13, -2), (64, 29, -12)], [0, 0, 1, 1, (1, 4)]]
[((-0.37,-0.48),64),((-0.38,-0.3),192)]|[(G.MAJOR,36),(d#.minor,16),(e.minor,44),(E.MAJOR,64),(C.MAJOR,96)]|[64,64,64,64,64,60,60,60,63,63,63,63,63,59,59,59,64,64,64,64,64,60,60,60,63,63,63,63,63,59,59,59,52,52,52,52,52,52,52,52,53,53,53,53,53,53,53,53,55,55,55,55,57,57,57,57,59,59,60,60,62,62,59,59]|[(64,20),(60,12),(63,20),(59,12),(64,20),(60,12),(63,20),(59,12),(52,32),(53,32),(55,16),(57,16),(59,8),(60,8),(62,8),(59,8)]|[[71],[71],[71],[71],[71],[71],[71],[71],[70],[70],[70],[70],[70],[70],[70],[70]]|[208]|[[20, 12, 20, 12, 20, 12, 20, 12, 32, 32, 16, 16, 8, 8, 8, 8], [(8.21, 48), (11.66, 48), (-4.71, 32), (-15.04, 32), (-27.6, 96)], [(70, -1, 0), (64, -5, -3)], [1, 1, 0, 0, (0, 0)]]
[((-0.38,-0.3),64),((-0.38,-0.21),64),((-0.38,-0.17),128)]|[(C.MAJOR,36),(d#.minor,16),(e.minor,204)]|[64,64,64,64,60,60,60,60,63,63,63,63,59,59,59,59,64,64,64,64,60,60,60,60,63,63,63,63,59,59,59,59,64,64,64,64,62,62,59,59,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(64,16),(60,16),(63,16),(59,16),(64,16),(60,16),(63,16),(59,16),(64,16),(62,8),(59,8),(64,32),(0,64)]|[[71],[71],[71],[71],[71],[71],[71],[71],[70],[70],[70],[70],[86],[84],[86],[]]|[144,224,256]|[[16, 16, 16, 16, 16, 16, 16, 16, 16, 8, 8, 32, 64], [(11.66, 128), (-27.6, 64), (5.88, 16), (-5.88, 16), (5.88, 16), (2.94, 16)], [(70, 15, -5), (64, -64, 14)], [0, 1, 1, 0, (0, 0)]]
[((-0.38,-0.17),256)]|[(e.minor,16),(c.minor,64),(E.MAJOR,32),(e.minor,108),(g.minor,36)]|[60,60,60,60,63,63,63,63,63,63,60,60,60,60,60,60,60,60,60,60,64,64,64,64,64,64,63,63,60,60,60,60,64,64,64,64,66,66,66,66,66,66,64,64,64,64,64,64,64,64,64,64,67,67,67,67,67,67,65,65,64,64,64,64]|[(60,16),(63,24),(60,40),(64,24),(63,8),(60,16),(64,16),(66,24),(64,40),(67,24),(65,8),(64,16)]|[[71],[71],[71],[71],[71],[71],[71],[71],[70],[70],[70],[70],[70],[70],[70],[70]]|[80]|[[16, 24, 40, 24, 8, 16, 16, 24, 40, 24, 8, 16], [(11.66, 80), (-4.71, 32), (11.66, 16), (-27.6, 128)], [(70, -1, 0), (67, 4, 1)], [0, 1, 0, 0, (0, 0)]]
[((-0.38,-0.17),64),((-0.34,0.02),64),((-0.33,0.04),128)]|[(g.minor,256)]|[60,60,60,60,63,63,63,63,63,63,60,60,60,60,60,60,60,60,60,60,64,64,64,64,64,64,63,63,62,62,60,60,69,69,67,67,67,67,67,67,67,67,67,67,65,65,64,64,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(60,16),(63,24),(60,40),(64,24),(63,8),(62,8),(60,8),(69,8),(67,40),(65,8),(64,8),(67,64)]|[[86],[83],[85],[81],[83],[83],[78],[86],[70],[70],[70],[70],[70],[70],[70],[70]]|[32,144]|[[16, 24, 40, 24, 8, 8, 8, 8, 40, 8, 8, 64], [(5.88, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 32), (15.04, 16), (5.88, 16), (-27.6, 128)], [(70, -16, -2), (69, 7, 0)], [0, 1, 1, 1, (1, 4)]]
[((-0.33,0.04),256)]|[(g.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,57,57,57,57,57,57,57,57,58,58,58,58,58,58,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(0,112),(55,16),(57,32),(58,24),(50,72)]|[[71],[71],[71],[71],[95],[95],[95],[95],[70],[70],[70],[70],[94],[94],[94],[94]]|[208]|[[112, 16, 32, 24, 72], [(11.66, 128), (-27.6, 128)], [(70, 23, 0), (58, 50, 5)], [0, 1, 1, 1, (1, 9)]]
