[((0.32,0.65),64),((0.59,0.44),64),((0.68,0.28),64),((0.75,0.07),64)]|[(d.minor,256)]|[82,82,81,81,77,77,74,74,70,70,69,69,65,65,62,62,82,82,81,81,77,77,74,74,70,70,69,69,65,65,62,62,82,82,81,81,77,77,74,74,70,70,69,69,65,65,62,62,82,82,81,81,77,77,74,74,70,70,69,69,65,65,62,62]|[(82,8),(81,8),(77,8),(74,8),(70,8),(69,8),(65,8),(62,8),(82,8),(81,8),(77,8),(74,8),(70,8),(69,8),(65,8),(62,8),(82,8),(81,8),(77,8),(74,8),(70,8),(69,8),(65,8),(62,8),(82,8),(81,8),(77,8),(74,8),(70,8),(69,8),(65,8),(62,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (82, -20, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.73,-0.01),64),((-0.1,0.6),64),((-0.22,0.76),64),((-0.21,0.59),64)]|[(d.minor,256)]|[68,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(68,4),(64,124),(69,32),(0,96)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[4, 124, 32, 96], [(5.88, 256)], [(38, 0, 0), (69, -68, 6)], [0, 0, 0, 0, (0, 0)]]
[((-0.22,0.74),64),((0.19,0.79),64),((-0.19,0.8),64),((-0.21,0.81),64)]|[(d.minor,256)]|[68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,69,69,69,69,69,69,69,69,0,0,69,69,69,69,69,69,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(68,64),(74,64),(69,32),(0,8),(69,24),(0,8),(69,56)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[64, 64, 32, 8, 24, 8, 56], [(5.88, 256)], [(38, 0, 0), (74, 1, -3)], [0, 1, 1, 0, (0, 0)]]
[((-0.11,0.82),64),((-0.15,0.8),64),((-0.33,0.72),64),((-0.4,0.67),64)]|[(d.minor,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,62,62,62,62,64,64,64,64,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67]|[(62,48),(64,16),(65,96),(62,16),(64,16),(65,32),(67,32)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[48, 16, 96, 16, 16, 32, 32], [(5.88, 256)], [(38, 0, 0), (67, 5, -1)], [0, 1, 1, 0, (0, 0)]]
[((-0.4,0.67),192),((-0.17,0.78),64)]|[(d.minor,252),(f.minor,4)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,77,77,76,76,77,77,76,76,81,81,79,79,81,81,79,79,77,77,76,76,77,77,76,76,74,74,72,72,74,74,72,72]|[(69,128),(77,8),(76,8),(77,8),(76,8),(81,8),(79,8),(81,8),(79,8),(77,8),(76,8),(77,8),(76,8),(74,8),(72,8),(74,8),(72,8)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(5.88, 256)], [(38, 0, 0), (81, 3, 2)], [0, 1, 1, 0, (0, 0)]]
[((0.11,0.79),64),((0.22,0.77),64),((-0.3,0.69),64),((-0.57,0.5),64)]|[(f.minor,84),(c#.minor,60),(d.minor,20),(G#.MAJOR,68),(a#.minor,24)]|[65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,65,65,65,65,67,67,67,67,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70]|[(65,48),(67,16),(68,64),(69,32),(65,16),(67,16),(68,32),(70,32)]|[[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41]]|[]|[[48, 16, 64, 32, 16, 16, 32, 32], [(-9.36, 256)], [(41, 0, 0), (70, 5, 0)], [0, 1, 1, 1, (1, 13)]]
[((0.25,0.87),64),((0.3,0.84),192)]|[(a#.minor,8),(c.minor,248)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,75,75,74,74,75,75,79,79,77,77,79,79,82,82,80,80,82,82,79,79,77,77,79,79,75,75,74,74,75,75,74,74]|[(72,128),(75,8),(74,8),(75,8),(79,8),(77,8),(79,8),(82,8),(80,8),(82,8),(79,8),(77,8),(79,8),(75,8),(74,8),(75,8),(74,8)]|[[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36]]|[]|[[128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 256)], [(36, 0, 0), (82, 2, 1)], [0, 1, 1, 1, (0, 0)]]
[((0.3,0.84),64),((0.29,0.85),64),((0.53,0.59),128)]|[(c.minor,44),(a.minor,212)]|[72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,71,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,72,72,72,72,71,71,71,71,69,69,69,69,60,60,60,60,60,60,60,60,62,62,62,62,62,62,62,62]|[(72,48),(71,16),(69,64),(0,16),(72,16),(71,16),(69,16),(60,32),(62,32)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[48, 16, 64, 16, 16, 16, 16, 32, 32], [(7.04, 256)], [(45, 0, 0), (72, -10, -4)], [0, 1, 1, 1, (1, 13)]]
[((0.53,0.59),192),((0.32,0.73),64)]|[(a.minor,168),(g.minor,88)]|[64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,67,69,71,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(64,116),(66,4),(67,4),(69,4),(71,4),(67,124)]|[[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40]]|[]|[[116, 4, 4, 4, 4, 124], [(8.21, 256)], [(40, 0, 0), (71, 3, 0)], [0, 1, 1, 1, (1, 28)]]
[((0.33,0.72),128),((0.09,0.79),64),((0.09,0.8),64)]|[(g.minor,256)]|[70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,70,70,70,70,69,69,69,69,67,67,67,67,58,58,58,58,58,58,58,58,60,60,60,60,60,60,60,60]|[(70,48),(69,16),(67,64),(0,16),(70,16),(69,16),(67,16),(58,32),(60,32)]|[[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43]]|[]|[[48, 16, 64, 16, 16, 16, 16, 32, 32], [(-4.71, 256)], [(43, 0, 0), (70, -10, -4)], [0, 1, 1, 1, (1, 3)]]
