[((-0.94,0.64),256)]|[(e.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,0,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,76,76,76,76,76,76,76,76,76,76,76,76]|[(79,64),(0,8),(97,4),(88,132),(76,48)]|[[36,48,60,64,67],[36,48,60,64,67],[36,48,60,64,67],[36,48,60,67],[],[58,70],[58],[58],[58],[57,69],[57,69],[57,69],[57,69],[57,69],[57,69],[57,69]]|[]|[[64, 8, 4, 132, 48], [(-28.57, 48), (-21.54, 16), (-34.545, 16), (-47.55, 16), (-27.6, 48), (13.92, 112)], [(36, 21, 5), (97, -3, 3)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(e.minor,48),(g#.minor,144),(C.major,64)]|[76,76,76,76,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(76,16),(100,36),(99,136),(0,68)]|[[57,69],[64,68],[36,68],[36,50],[36,50],[36],[36],[36],[36],[36],[36],[36,57,62,69,72,76,81],[36,57,69,72],[57,60,69,72],[57,69,72],[57,69,72]]|[]|[[16, 36, 136, 68], [(13.92, 16), (28.57, 16), (26.62, 16), (-11.66, 32), (-5.88, 96), (40.59, 16), (-24.63, 32), (19.42, 32)], [(36, 0, -14), (100, -76, 33)], [0, 0, 1, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(C.major,32),(a.minor,176),(f.minor,48)]|[0,0,0,0,0,0,0,0,100,64,64,64,64,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,77,77,77,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(0,32),(100,4),(64,48),(69,104),(77,12),(101,56)]|[[62],[],[36],[36],[36],[36],[57],[57],[57],[57],[57],[57],[57,65],[41,53,65,68,77,92],[41,53,65,68,77,92],[41,53,63,65,68,77,92]]|[112]|[[32, 4, 48, 104, 12, 56], [(5.88, 16), (0.0, 16), (-5.88, 64), (7.04, 96), (-16.15, 16), (58.17, 32), (66.21, 16)], [(36, -21, -3), (101, 101, 16)], [0, 0, 1, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(f.minor,176),(d.minor,80)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,63,63,63,63,63,63,63,63,69,69,69,69,69,69,69,69,69,69,69]|[(101,180),(63,32),(69,44)]|[[41,53,63,65,68,77,92],[41,53,65,69],[65,69],[],[69,93],[69,93],[69,93],[69,93],[69,93],[69,93],[69,93],[],[],[],[],[]]|[]|[[180, 32, 44], [(66.21, 16), (-32.28, 16), (-16.15, 16), (-1.1149999999999993, 16), (13.92, 112), (6.96, 80)], [(41, 28, 8), (101, -32, 5)], [0, 0, 1, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[69,69,69,69,71,71,71,74,75,74,74,74,74,74,74,74,74,74,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(69,16),(71,12),(74,4),(75,4),(74,36),(69,184)]|[[],[],[33,36,41,45,69,72],[33,36,41,45,69,72],[33,63,69,73],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[38,41,43,53],[]]|[]|[[16, 12, 4, 4, 36, 184], [(-18.715, 32), (-37.43, 32), (47.55, 16), (-27.6, 160), (-13.8, 16)], [(33, 5, 1), (75, 0, 0)], [0, 0, 1, 1, (1, 8)]]
[((-0.94,0.64),256)]|[(d.minor,160),(C.MAJOR,96)]|[69,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(69,4),(100,96),(103,156)]|[[],[48,60,64,67],[60,64,67],[60,64,67],[60,64,67],[60,64,67,70],[60,64,67,70],[60,64,67,70],[60,64,67,72,79,91,96],[60,67,70,72,79,91],[60,67,70,72,79,91],[60,65,72,79,91],[60,65,72,79,91],[60,65,67,72],[65,67,69],[65,67,69]]|[]|[[4, 96, 156], [(-11.805, 16), (-23.61, 16), (0.0, 48), (41.34, 48), (-35.77, 16), (45.59, 32), (-28.57, 32), (-24.63, 16), (-20.48, 32)], [(48, 17, 3), (103, 34, 15)], [0, 0, 1, 1, (0, 0)]]
[((-0.94,0.64),256)]|[(C.MAJOR,256)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,72,91,91,91,91,91,91,91,91,87,0,0,101,101,101,101,101,101,101,101,101,101]|[(103,64),(101,104),(72,4),(91,32),(87,4),(0,8),(101,40)]|[[65,67,69],[65,67,69],[65,67,69],[65,69],[65],[65],[65],[],[67,71,79],[65,67,69,71,77,79],[58,62,67,69,79],[58,62,65,67,69,70,77],[58,62,65,67,69,70,77],[62,65,69,77],[60,65,69,77],[60,77]]|[64,160]|[[64, 104, 4, 32, 4, 8, 40], [(-20.48, 48), (-16.15, 16), (-9.36, 48), (5.5600000000000005, 16), (20.48, 16), (-40.59, 16), (43.53, 16), (62.57, 32), (-29.52, 32), (-15.04, 16)], [(58, -5, 0), (103, -2, -6)], [0, 0, 1, 1, (1, 2)]]
[((-0.94,0.64),256)]|[(C.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,69,69,69,69,69,69,91,91,91,91,91,91,91,91,100,91,91,91,91,97,97,91,91,91,91,91,103,103,103,103,103,103,103,103,103]|[(101,116),(69,24),(91,32),(100,4),(91,16),(97,8),(91,20),(103,36)]|[[60,77],[60],[57],[57],[57],[57],[57],[],[],[],[58],[58,69],[57,58],[57,58],[57,58],[57,60]]|[48]|[[116, 24, 32, 4, 16, 8, 20, 36], [(-15.04, 16), (-5.88, 16), (7.04, 80), (-10.280000000000001, 48), (-27.6, 16), (-33.18, 64), (-12.79, 16)], [(57, -3, -1), (103, 2, -7)], [0, 0, 1, 1, (1, 3)]]
[((-0.94,0.64),256)]|[(C.MAJOR,256)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,93,91,91,91,91,91,79,79,79,79,79,79,79,91,91,91,91,91,91,91,91]|[(103,60),(104,4),(103,108),(93,4),(91,20),(79,28),(91,32)]|[[57,62,69,74],[57,60,62,69],[57,60,62,69],[57,60,62,69],[57,62,65,69],[59,62,65,67],[59,62,65,67],[59,65],[59,62,65,67,79],[59,62,65,67,79],[59,62,65,79],[55,67],[55],[52,55,67],[55,67,79],[55,67,79]]|[224]|[[60, 4, 108, 4, 20, 28, 32], [(24.63, 64), (27.6, 16), (29.52, 32), (20.48, 16), (-33.18, 32), (29.52, 16), (-9.36, 16), (-4.71, 16), (17.25, 16), (-13.92, 32)], [(52, -2, 0), (104, -12, 0)], [0, 0, 1, 1, (1, 8)]]
[((-0.94,0.64),256)]|[(C.MAJOR,256)]|[91,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,71,71,71,71,71,71,71,71,71,71,71]|[(91,8),(101,124),(69,76),(71,48)]|[[55,67,79],[41,53,69],[41,53,69],[41,51,53,63],[63,69],[63,69],[63,69],[63,69],[41,48,50,53,62,69],[41,43,45,48,50,53,62],[36,41,43,48,53,60,65],[36,41,43,48,53,60,65],[36,41,43,48,50,53,60],[45,54,62,66,69],[54,62,66],[43,45,48,67]]|[32]|[[8, 124, 76, 48], [(-13.92, 16), (-24.63, 32), (53.35, 16), (30.45, 64), (-38.24, 16), (-41.34, 16), (-42.81, 32), (-40.59, 16), (42.81, 16), (33.18, 16), (-21.54, 16)], [(36, -12, -2), (101, -20, 4)], [0, 0, 1, 1, (1, 9)]]
[((-0.94,0.64),256)]|[(C.MAJOR,224),(g.minor,32)]|[71,71,71,71,71,71,71,71,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,72,72,72,72,72,72,72,72,72,72,72,70,70,69,69,69,69,91,79,79]|[(71,32),(86,4),(79,140),(72,44),(70,8),(69,16),(91,4),(79,8)]|[[41,45,48,53,62],[41,45,48,53,62],[38,41,53,62,69,72,74],[41,60,69,72,74,77],[41,60,69,72,74,77],[41,45,60,69,72,74,77],[45,48,50,60,69,72,74],[48,50,60,68,72,74],[40,41,48,50,53,60,68],[48,50,60,68,72,74],[41,43,45,48,50,55,60],[43,45,55,63,67,69,71],[43,45,55,63,67,69,71],[43,45,51,55,63,67,69],[41,43,45,48,51,53,55],[43,48,51,55,60,63]]|[]|[[32, 4, 140, 44, 8, 16, 4, 8], [(-34.06, 32), (-42.08, 16), (-38.24, 32), (-42.81, 16), (-38.24, 16), (43.53, 16), (51.72, 16), (43.53, 16), (-38.24, 16), (51.16, 32), (57.27, 16), (51.72, 16), (54.38, 16)], [(38, 2, 0), (91, 8, 1)], [0, 0, 1, 1, (1, 41)]]
[((-0.94,0.64),256)]|[(g.minor,160),(f#.minor,96)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,74,74,69,69,71,71,70,70,69,79,79,79,87,87,87,82,82,82,82,93,0,69,69,69,69,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,0,73,73,78,78,78,78]|[(79,52),(74,8),(69,8),(71,8),(70,8),(69,4),(79,12),(87,12),(82,16),(93,4),(0,4),(69,16),(81,12),(78,56),(79,8),(0,4),(73,8),(78,16)]|[[63,67,70],[63,67,70],[63,67,70],[38,62,68,70],[],[45],[41,43,45,53],[45,70],[45,69],[],[45,47,69],[45,69],[45,69],[45,69],[45,69],[45,47,59,69,71]]|[64,160]|[[52, 8, 8, 8, 8, 4, 12, 12, 16, 4, 4, 16, 12, 56, 8, 4, 8, 16], [(-48.18, 48), (50.0, 16), (28.52, 16), (7.04, 16), (-28.57, 16), (-33.18, 16), (13.92, 16), (19.275, 16), (24.63, 16), (13.92, 64), (42.08, 16)], [(38, -18, -6), (93, -1, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(f#.minor,32),(D#.MAJOR,224)]|[73,81,69,69,73,73,73,73,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,78,78,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,69,69,69,69,69,69,69,69,69,71,71,71,71,71,71]|[(73,4),(81,4),(69,8),(73,16),(67,8),(69,64),(78,8),(81,12),(78,68),(77,4),(69,36),(71,24)]|[[],[45],[43,45],[41,43,45,53],[41,53,60],[41],[41,53,60],[56,72,75,77],[50,53,64,65,72,77],[50,53,64,65,72,77],[64,68,69,72],[64,67,69,72],[41,53,60],[41,53,60,65],[41,53,60],[41,43,45,53,55,60,62]]|[176]|[[4, 4, 8, 16, 8, 64, 8, 12, 68, 4, 36, 24], [(3.52, 16), (7.04, 16), (11.66, 16), (-28.57, 16), (-23.61, 16), (-9.36, 16), (-23.61, 16), (50.0, 16), (-41.34, 32), (38.24, 16), (24.63, 16), (-23.61, 16), (-31.37, 16), (-23.61, 16), (-40.59, 16)], [(41, -4, 3), (81, -2, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(D#.MAJOR,208),(F.MAJOR,48)]|[71,71,73,73,100,100,100,100,100,100,83,81,60,60,60,60,69,69,69,103,64,69,69,95,95,45,69,69,69,73,73,73,79,79,79,79,79,79,79,79,101,79,92,79,79,79,79,78,78,76,76,76,76,76,76,77,77,77,89,89,89,89,89,89]|[(71,8),(73,8),(100,24),(83,4),(81,4),(60,16),(69,12),(103,4),(64,4),(69,8),(95,8),(45,4),(69,12),(73,12),(79,32),(101,4),(79,4),(92,4),(79,16),(78,8),(76,24),(77,12),(89,24)]|[[41,45,50,53,55,57,60],[41,45,53,55,57,65,67],[45,55,57,64,67,69,73],[57,59],[45],[45,49],[],[45,64],[45,65,69,71],[45,63,66,69,71],[63,66,68,71],[41,65,69,71],[51,63,66,68,75],[53,56,59,63,65,68,69],[41,53,56,59,63,65,68],[41,53,56,63,65,68,72]]|[]|[[8, 8, 24, 4, 4, 16, 12, 4, 4, 8, 8, 4, 12, 12, 32, 4, 4, 4, 16, 8, 24, 12, 24], [(-42.08, 16), (-43.53, 16), (46.91, 16), (18.34, 16), (7.04, 16), (24.63, 16), (19.835, 16), (15.04, 16), (32.28, 16), (51.72, 16), (-55.38, 16), (-34.06, 16), (-67.94, 16), (68.21, 16), (67.66, 16), (64.96, 16)], [(41, 0, 5), (103, 18, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(F.MAJOR,256)]|[89,89,72,72,72,72,72,72,72,72,72,81,81,69,69,69,77,78,69,69,66,87,96,96,81,93,93,93,93,93,93,93,93,0,99,101,0,0,0,0,86,86,99,99,99,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,69,69,66,77]|[(89,8),(72,36),(81,8),(69,12),(77,4),(78,4),(69,8),(66,4),(87,4),(96,8),(81,4),(93,32),(0,4),(99,4),(101,4),(0,16),(86,8),(99,12),(69,16),(70,44),(69,8),(66,4),(77,4)]|[[41,53,59,63,65,67,71],[41,53,60],[43,45,48,50,52,60,64],[45,48,52,57,60],[45,57,66],[45,53,72,77,81],[45,57,64,69,73,79],[41,45,57,63,65,69,73],[41,43,45,57,65,67,69],[41,43,45,53,57,65,67],[41,49,53,57,69,70,73],[41],[41,60,65,67],[41,43,45,48,50,60,65],[45,60,64,67,69],[52,64]]|[80]|[[8, 36, 8, 12, 4, 4, 8, 4, 4, 8, 4, 32, 4, 4, 4, 16, 8, 12, 16, 44, 8, 4, 4], [(58.61, 16), (-16.15, 16), (44.92, 16), (34.06, 16), (32.28, 16), (30.45, 16), (50.58, 16), (60.27, 16), (41.34, 16), (39.82, 16), (65.6, 16), (-5.88, 16), (-21.54, 16), (-37.43, 16), (34.92, 16), (22.58, 16)], [(41, 11, -4), (101, -12, -11)], [0, 0, 0, 0, (0, 0)]]
