[((-0.28,-0.76),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74,74,81,77,77,77,77,77,77,67,0]|[(79,144),(80,68),(74,8),(81,4),(77,24),(67,4),(0,4)]|[[43,48,67],[43,46,50,65,67],[43,46,50,58,65],[43,46,48,50,60,67],[46,50,58],[46,50,58],[46,50,58],[46,48,58,60,67,70],[46,48,60,70],[67,68],[67,68],[68],[68],[],[53,65,72],[53]]|[160]|[[144, 68, 8, 4, 24, 4, 4], [(-15.04, 16), (44.92, 16), (56.81, 16), (46.26, 16), (-50.58, 48), (65.28, 16), (53.35, 16), (25.63, 32), (-21.54, 32), (-22.575, 16), (-23.61, 16), (-9.36, 16)], [(43, 10, 3), (81, -79, 38)], [0, 0, 0, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(c.minor,112),(C.major,64),(d#.minor,80)]|[0,0,0,79,74,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0,0,69,69,69,0,72,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,72,72,72,68]|[(0,12),(79,4),(74,4),(0,52),(75,8),(0,8),(69,12),(0,4),(72,4),(68,4),(0,76),(70,52),(72,12),(68,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[46],[46],[46],[]]|[]|[[12, 4, 4, 52, 8, 8, 12, 4, 4, 4, 76, 52, 12, 4], [(-13.8, 192), (-27.6, 48), (-13.8, 16)], [(46, 0, 0), (79, 68, -6)], [0, 0, 1, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(d#.minor,160),(e.minor,64),(g.minor,32)]|[68,68,69,50,0,0,0,0,53,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70,70,71,70,70,71,71,71,71,71,71,71,71,71,71,71,71,67,67,67,67,67,67,67,67,67,67,70,70]|[(68,8),(69,4),(50,4),(0,16),(53,4),(68,76),(70,36),(71,4),(70,8),(71,48),(67,40),(70,8)]|[[],[],[41],[41],[41],[41],[41],[41,46,65],[41,46,65],[41,43,46,62,65],[41,60,62,65],[43,62,65,67],[62,65],[41,53,60,65],[41,53,60,65],[41,53,60,65]]|[176,224]|[[8, 4, 4, 16, 4, 76, 36, 4, 8, 48, 40, 8], [(-4.68, 32), (-9.36, 80), (41.34, 32), (47.55, 16), (-28.57, 16), (-23.61, 16), (-15.04, 16), (-31.37, 48)], [(41, 0, 1), (71, 2, -5)], [0, 0, 1, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(g.minor,256)]|[70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(70,44),(67,76),(0,4),(67,32),(70,32),(79,68)]|[[],[],[],[43],[43],[43],[43],[43],[43],[43],[43,46,58],[43,46],[43,46,48],[46,58,65],[46,58,65],[46,58]]|[]|[[44, 76, 4, 32, 32, 68], [(-2.355, 48), (-4.71, 112), (-50.0, 16), (31.37, 16), (35.77, 16), (-52.27, 32), (-47.55, 16)], [(43, 3, -1), (79, 9, -5)], [0, 0, 1, 1, (1, 15)]]
[((-0.28,-0.76),256)]|[(c.minor,192),(a.minor,64)]|[79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,79,79,79,79,0,0,77,77,79,79,79,79,79,79,78,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(79,44),(80,84),(79,20),(0,8),(77,8),(79,24),(78,4),(0,12),(70,52)]|[[46,48,60],[46,48],[46,48],[47],[48],[48],[48],[48],[43,48,67],[43,48,67],[43,46,48,70],[43,46,67,70,74],[46],[46,58,65],[46,58,65],[46,58,65]]|[80]|[[44, 84, 20, 8, 8, 24, 4, 12, 52], [(36.61, 16), (32.28, 32), (11.66, 16), (-5.88, 64), (-15.04, 32), (52.82, 16), (54.89, 16), (-27.6, 16), (-52.27, 48)], [(43, 0, -1), (80, -9, -4)], [0, 0, 1, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(a.minor,224),(A#.MAJOR,32)]|[70,70,70,70,79,79,79,79,79,79,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,92,92,92,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,79,79,79,0,70,70,70,70,70,70,70]|[(70,16),(79,24),(78,20),(0,48),(92,28),(79,12),(78,56),(79,20),(0,4),(70,28)]|[[46,58,65],[43,65,67],[43,67,70],[43],[43],[43],[43],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[43,55,62],[55,67,70],[55,58,67],[55,67]]|[240]|[[16, 24, 20, 48, 28, 12, 56, 20, 4, 28], [(-52.27, 16), (-18.34, 16), (34.92, 16), (-4.71, 64), (-15.04, 96), (34.92, 32), (-9.36, 16)], [(43, 9, -6), (92, 0, -8)], [0, 0, 0, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(A#.MAJOR,256)]|[70,70,70,70,70,67,67,67,67,72,65,65,67,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,79,79,79,79,79,79,79,79,79,77,77,79,79,79,79,79,79,77]|[(70,20),(67,16),(72,4),(65,8),(67,4),(0,4),(50,128),(79,36),(77,8),(79,24),(77,4)]|[[55,67],[],[],[],[],[],[],[],[],[],[],[],[48,60,67],[48,60,67],[46,48,60],[43,46,48,67,70]]|[256]|[[20, 16, 4, 8, 4, 4, 128, 36, 8, 24, 4], [(-9.36, 16), (-12.754999999999999, 176), (-16.15, 32), (36.61, 16), (54.89, 16)], [(43, -12, -1), (79, 7, -13)], [0, 0, 1, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(A#.MAJOR,256)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,70,70,50,50,50,50,50,50,50,50,50,50,97,0,0,0,0,0,0,0,0,0,0,0,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(77,84),(70,8),(50,40),(97,4),(0,44),(76,4),(75,72)]|[[67,72],[46,70,72],[46],[46],[46],[],[],[],[46,58,70],[46,58,70],[46,58,70],[58,67],[60,67],[60,67],[60,67],[60,67]]|[96,208]|[[84, 8, 40, 4, 44, 4, 72], [(-10.51, 16), (-50.58, 16), (-27.6, 48), (-43.935, 48), (-60.27, 48), (31.37, 16), (-10.51, 64)], [(46, -7, -11), (97, -2, -17)], [0, 0, 1, 0, (0, 0)]]
[((-0.28,-0.76),256)]|[(A#.MAJOR,256)]|[75,75,75,75,73,0,0,0,0,0,0,0,0,0,0,97,97,97,97,97,97,97,70,70,70,70,70,78,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,50,50,50,50,62,62,62,62,70,70,70,70,70]|[(75,16),(73,4),(0,40),(97,28),(70,20),(78,4),(76,4),(0,80),(73,8),(50,16),(62,16),(70,20)]|[[60,67],[50],[50],[50],[46],[46],[46],[67,72],[67],[67],[67],[67],[],[],[],[46,65]]|[]|[[16, 4, 40, 28, 20, 4, 4, 80, 8, 16, 16, 20], [(-10.51, 16), (5.88, 48), (-27.6, 48), (-10.51, 16), (-4.71, 64), (15.105, 48), (34.92, 16)], [(46, -14, 3), (97, -5, -34)], [0, 0, 1, 1, (1, 28)]]
[((-0.28,-0.76),256)]|[(A#.MAJOR,144),(g.minor,112)]|[72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67,67,67,68,68,65,65,65,65,65,65,65,65,65,65,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,65,0,0,0,0,0]|[(72,24),(70,32),(67,16),(68,8),(65,40),(70,8),(67,92),(69,12),(65,4),(0,20)]|[[48,60],[48,60],[43,48,60,62],[43,48,60,62],[43,48,60,62],[41,43],[41,43],[41,43],[43,50],[43],[43],[43],[43],[43],[43],[43]]|[144]|[[24, 32, 16, 8, 40, 8, 92, 12, 4, 20], [(-11.66, 32), (-21.54, 48), (-13.92, 48), (-10.51, 16), (-4.71, 112)], [(41, -5, -3), (72, -72, 26)], [0, 0, 1, 1, (1, 25)]]
