[((-0.95,-0.9),256)]|[(f#.minor,80),(C.major,96),(e.minor,80)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,0,76,78]|[(0,64),(73,8),(0,108),(51,60),(0,8),(76,4),(78,4)]|[[],[],[],[],[47,71],[47],[47],[47],[47],[47],[],[],[39],[],[],[]]|[176,224]|[[64, 8, 108, 60, 8, 4, 4], [(11.29, 64), (22.58, 16), (11.66, 80), (-6.484999999999999, 32), (-24.63, 16), (-12.315, 48)], [(39, -8, 2), (78, 78, -23)], [0, 0, 0, 0, (0, 0)]]
[((-0.95,-0.9),256)]|[(e.minor,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,52,52,52,52,52,52,52,52,52,52,52,52,78,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,73,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(78,60),(52,48),(78,4),(52,28),(0,44),(73,4),(47,68)]|[[],[],[],[],[40,50],[40,50],[40,50],[],[],[],[],[],[],[],[],[]]|[]|[[60, 48, 4, 28, 44, 4, 68], [(6.96, 64), (13.92, 48), (6.96, 144)], [(40, 0, 0), (78, -31, -14)], [0, 0, 1, 0, (0, 0)]]
[((-0.95,-0.9),256)]|[(e.minor,256)]|[0,0,0,0,0,72,72,72,0,0,0,0,0,74,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,73,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,20),(72,12),(0,20),(74,4),(0,16),(73,4),(72,4),(0,72),(70,4),(73,4),(71,4),(0,92)]|[[],[],[],[],[],[],[],[],[],[],[47],[47],[47],[47],[47],[]]|[]|[[20, 12, 20, 4, 16, 4, 4, 72, 4, 4, 4, 92], [(5.83, 160), (11.66, 80), (5.83, 16)], [(47, 0, 0), (74, 0, 10)], [0, 0, 1, 1, (1, 11)]]
[((-0.95,-0.9),256)]|[(e.minor,256)]|[0,0,0,0,0,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0,0,0,0,74,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,72,0,0,0]|[(0,20),(71,8),(0,96),(69,8),(0,16),(74,4),(0,24),(66,4),(0,56),(69,4),(72,4),(0,12)]|[[],[],[45],[45],[45],[45],[45],[45],[45],[],[],[],[],[],[],[47,67]]|[]|[[20, 8, 96, 8, 16, 4, 24, 4, 56, 4, 4, 12], [(3.52, 32), (7.04, 112), (11.594999999999999, 96), (16.15, 16)], [(45, 2, -1), (74, 0, 8)], [0, 0, 1, 1, (1, 2)]]
[((-0.95,-0.9),256)]|[(e.minor,256)]|[0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0]|[(0,32),(70,4),(0,60),(76,80),(64,36),(0,44)]|[[47,67],[47,67],[47,67],[47,67],[67],[67],[67,73],[45,73],[45],[45],[45],[45],[45],[],[],[]]|[]|[[32, 4, 60, 80, 36, 44], [(16.15, 64), (-4.71, 32), (22.58, 16), (24.63, 16), (7.04, 80), (3.52, 48)], [(45, -2, 4), (76, 0, 33)], [0, 0, 1, 1, (1, 5)]]
[((-0.95,-0.9),256)]|[(e.minor,256)]|[0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,47,47,47,47,47,47,47,47,47,47,47,47,73,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,71,73,0,0,0,0,0,0,0,0,0,0,0,0,71,0]|[(0,4),(78,4),(0,64),(73,4),(47,48),(73,4),(47,64),(71,4),(73,4),(0,48),(71,4),(0,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[45,47],[45,47],[45,47],[45,47]]|[]|[[4, 4, 64, 4, 48, 4, 64, 4, 4, 48, 4, 4], [(9.17, 192), (18.34, 64)], [(45, 0, 0), (78, 0, 27)], [0, 0, 1, 1, (1, 9)]]
[((-0.95,-0.9),256)]|[(e.minor,256)]|[0,71,0,72,71,71,71,71,71,71,72,72,72,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,74,0,0,0,0,0,0,72,72,74,74,74,0,0,0,0,0,0,0,0,0,73,72,72,72,72,72,72,72,72,0,0]|[(0,4),(71,4),(0,4),(72,4),(71,24),(72,12),(71,8),(72,56),(0,12),(74,4),(0,24),(72,8),(74,12),(0,36),(73,4),(72,32),(0,8)]|[[45,47],[47,50],[47,50],[50],[45,71],[45],[45],[71],[],[],[],[],[],[],[],[]]|[80]|[[4, 4, 4, 4, 24, 12, 8, 56, 12, 4, 24, 8, 12, 36, 4, 32, 8], [(18.34, 16), (17.25, 32), (5.88, 16), (18.34, 16), (7.04, 32), (11.66, 16), (5.83, 128)], [(45, 26, -9), (74, 0, 47)], [0, 0, 0, 0, (0, 0)]]
[((-0.95,-0.9),256)]|[(e.minor,80),(d#.minor,80),(C.major,96)]|[0,0,0,0,0,0,0,47,73,73,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,28),(47,4),(73,8),(0,40),(70,72),(75,8),(0,96)]|[[],[],[71],[],[],[],[],[],[],[],[45],[45],[45],[45],[45],[]]|[]|[[28, 4, 8, 40, 72, 8, 96], [(5.83, 32), (11.66, 16), (9.35, 112), (7.04, 80), (3.52, 16)], [(45, -26, -9), (75, 0, 25)], [0, 0, 1, 1, (1, 11)]]
[((-0.95,-0.9),256)]|[(C.major,16),(a.minor,240)]|[0,0,0,0,0,74,0,0,0,0,0,66,66,66,0,0,0,0,0,0,0,0,0,0,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,77,77,77,0,0,0,0,0]|[(0,20),(74,4),(0,20),(66,12),(0,40),(69,16),(0,88),(77,36),(0,20)]|[[],[],[],[],[],[],[46],[47,59],[47,59],[47,59],[47,59],[59],[59],[45,64,69,76],[45,64,69,76],[45]]|[224]|[[20, 4, 20, 12, 40, 16, 88, 36, 20], [(-13.8, 96), (-27.6, 16), (22.58, 64), (11.66, 32), (28.57, 32), (7.04, 16)], [(45, -1, 3), (77, 0, 19)], [0, 0, 1, 1, (1, 3)]]
[((-0.95,-0.9),256)]|[(a.minor,128),(c#.minor,128)]|[0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,0,0,0,0,0,0,0,0,0,0,0]|[(0,20),(76,120),(49,72),(0,44)]|[[45],[45],[45,64],[],[42],[45,47,49],[42,45,47],[40,42,45],[40,42,45],[40,42,45],[40,42,45],[40,42,45],[40,42,47],[],[],[]]|[]|[[20, 120, 72, 44], [(7.04, 32), (15.04, 48), (34.06, 16), (31.37, 16), (28.57, 80), (32.28, 16), (16.14, 48)], [(40, -5, -1), (76, 0, 49)], [0, 0, 1, 1, (0, 0)]]
[((-0.95,-0.9),256)]|[(c#.minor,96),(C.major,64),(f#.minor,80),(C#.MAJOR,16)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,75,0,0,74,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,73,73,73,73,73,73]|[(0,56),(75,4),(0,8),(75,4),(0,8),(74,8),(0,4),(74,4),(0,68),(49,60),(47,8),(73,24)]|[[],[],[],[],[],[],[],[],[],[],[],[40,42],[37,40,42],[30,37,40,42,45],[37,40,42,45],[37,40,42,45]]|[208]|[[56, 4, 8, 4, 8, 8, 4, 4, 68, 60, 8, 24], [(11.29, 176), (22.58, 16), (37.43, 16), (50.58, 16), (42.08, 32)], [(30, -3, -3), (75, 73, -11)], [0, 0, 1, 1, (1, 6)]]
[((-0.95,-0.9),256)]|[(C#.MAJOR,80),(e.minor,176)]|[73,73,73,73,73,73,73,73,73,72,73,72,72,72,72,72,72,72,72,72,72,47,47,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(73,36),(72,4),(73,4),(72,40),(47,28),(0,144)]|[[37,40,42,45],[37,40,42],[37,40,42],[37,40],[37,40],[37],[37],[37],[],[],[],[],[],[],[],[]]|[]|[[36, 4, 4, 40, 28, 144], [(42.08, 16), (37.43, 32), (25.63, 32), (-18.34, 48), (-9.17, 128)], [(37, 0, 0), (73, -73, -8)], [0, 0, 1, 1, (1, 6)]]
[((-0.95,-0.9),256)]|[(e.minor,96),(C.major,80),(g#.minor,80)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68]|[(0,72),(66,4),(69,20),(0,84),(68,76)]|[[],[],[],[],[],[42,67],[42,67],[42,67],[42,67],[42,67],[42,67],[42,67],[40,52,64],[40,52,64],[40,52,64],[40,52,64]]|[112,208]|[[72, 4, 20, 84, 76], [(9.71, 80), (19.42, 112), (23.61, 64)], [(40, -2, 0), (69, 68, -8)], [0, 0, 1, 1, (1, 2)]]
