[((0.41,-0.54),64),((0.61,0.56),64),((0.58,0.56),64),((-0.69,0.21),64)]|[(g#.minor,256)]|[44,44,75,75,75,75,75,75,75,73,73,73,73,73,73,73,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,44,75,75,75,75,75,75,75,73,73,73,73,73,73,73,76,76,76,76,76,73,73,73,80,80,80,80,80,76,76,76]|[(44,8),(75,28),(73,28),(76,28),(75,40),(44,4),(75,28),(73,28),(76,20),(73,12),(80,20),(76,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 28, 28, 28, 40, 4, 28, 28, 20, 12, 20, 12], [[0, 256]], ((0, 0, 0), (80, 32, 13)), [0, 0, 0, 0, (0, 0)]]
[((-0.77,-0.16),64),((-0.59,-0.49),64),((-0.29,-0.78),64),((-0.5,0.51),64)]|[(g#.minor,256)]|[83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,80,80,87,87,87,82,82,78,80,80,80,80,80,78,78,78,75,75,75,75,75,75,75,75,76,76,76,76,83,83,83,83,83,83,83,82,82,78,82,82]|[(83,84),(82,12),(80,8),(87,12),(82,8),(78,4),(80,20),(78,12),(75,32),(76,16),(83,28),(82,8),(78,4),(82,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[84, 12, 8, 12, 8, 4, 20, 12, 32, 16, 28, 8, 4, 8], [[0, 256]], ((0, 0, 0), (87, -1, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.51,-0.5),128),((-0.41,-0.28),64),((-0.27,-0.04),64)]|[(g#.minor,256)]|[82,80,80,75,87,87,87,87,87,82,82,82,82,75,75,75,83,83,83,83,83,82,82,82,80,80,87,87,87,82,82,78,80,80,80,80,80,78,78,78,75,75,75,75,75,75,75,75,76,76,76,76,83,83,83,83,83,83,83,82,82,78,82,82]|[(82,4),(80,8),(75,4),(87,20),(82,16),(75,12),(83,20),(82,12),(80,8),(87,12),(82,8),(78,4),(80,20),(78,12),(75,32),(76,16),(83,28),(82,8),(78,4),(82,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 20, 16, 12, 20, 12, 8, 12, 8, 4, 20, 12, 32, 16, 28, 8, 4, 8], [[0, 256]], ((0, 0, 0), (87, 0, -2)), [0, 0, 1, 1, (1, 4)]]
[((-0.01,0),64),((0.56,0.15),64),((0.61,0.54),128)]|[(g#.minor,256)]|[82,80,80,80,80,80,80,80,80,80,78,76,75,73,71,69,71,71,71,0,68,0,63,0,66,0,61,0,63,58,66,58,71,71,71,0,68,0,63,0,66,0,61,0,63,54,59,54,71,71,71,0,68,0,63,0,66,0,61,0,63,58,66,58]|[(82,4),(80,36),(78,4),(76,4),(75,4),(73,4),(71,4),(69,4),(71,12),(0,4),(68,4),(0,4),(63,4),(0,4),(66,4),(0,4),(61,4),(0,4),(63,4),(58,4),(66,4),(58,4),(71,12),(0,4),(68,4),(0,4),(63,4),(0,4),(66,4),(0,4),(61,4),(0,4),(63,4),(54,4),(59,4),(54,4),(71,12),(0,4),(68,4),(0,4),(63,4),(0,4),(66,4),(0,4),(61,4),(0,4),(63,4),(58,4),(66,4),(58,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 36, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (82, -24, -18)), [0, 0, 0, 0, (0, 0)]]
[((0.61,0.54),256)]|[(g#.minor,256)]|[71,71,71,71,70,70,70,70,68,64,64,61,73,75,78,80,83,83,83,83,83,82,82,82,80,80,87,87,87,82,82,78,80,80,80,80,80,78,78,78,75,75,75,75,75,75,75,75,76,76,76,76,83,83,83,83,83,83,83,82,82,78,82,82]|[(71,16),(70,16),(68,4),(64,8),(61,4),(73,4),(75,4),(78,4),(80,4),(83,20),(82,12),(80,8),(87,12),(82,8),(78,4),(80,20),(78,12),(75,32),(76,16),(83,28),(82,8),(78,4),(82,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 16, 4, 8, 4, 4, 4, 4, 4, 20, 12, 8, 12, 8, 4, 20, 12, 32, 16, 28, 8, 4, 8], [[0, 256]], ((0, 0, 0), (87, 11, 1)), [0, 0, 1, 1, (1, 8)]]
[((0.61,0.54),128),((0.37,0.77),64),((0.33,0.82),64)]|[(g#.minor,256)]|[82,80,80,80,80,80,80,80,80,80,78,76,75,73,71,69,87,87,87,87,87,87,85,85,85,85,87,87,82,82,82,78,80,80,80,80,80,80,80,80,75,75,75,75,68,68,68,68,87,87,87,87,87,87,85,85,85,85,87,87,90,90,90,90]|[(82,4),(80,36),(78,4),(76,4),(75,4),(73,4),(71,4),(69,4),(87,24),(85,16),(87,8),(82,12),(78,4),(80,32),(75,16),(68,16),(87,24),(85,16),(87,8),(90,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 36, 4, 4, 4, 4, 4, 4, 24, 16, 8, 12, 4, 32, 16, 16, 24, 16, 8, 16], [[0, 256]], ((0, 0, 0), (90, 8, -5)), [0, 0, 1, 1, (1, 8)]]
[((0.33,0.82),64),((0.3,0.79),192)]|[(g#.minor,256)]|[92,92,93,92,92,92,92,92,44,44,75,75,75,75,75,75,75,73,73,73,73,73,73,73,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,44,75,75,75,75,75,75,75,73,73,73,73,73,73,73,73,44,73,73,80,80,80,78]|[(92,8),(93,4),(92,20),(44,8),(75,28),(73,28),(76,28),(75,40),(44,4),(75,28),(73,32),(44,4),(73,8),(80,12),(78,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 20, 8, 28, 28, 28, 40, 4, 28, 32, 4, 8, 12, 4], [[0, 256]], ((0, 0, 0), (93, -14, -10)), [0, 0, 1, 0, (0, 0)]]
[((0.3,0.79),128),((-0.36,0.54),64),((-0.23,-0.81),64)]|[(g#.minor,256)]|[76,75,75,75,75,75,87,44,44,44,75,75,75,75,75,75,75,73,73,73,73,73,73,73,73,71,73,73,73,70,70,70,70,68,68,68,68,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,58,58,0,0,0,58,58,58,0,63,0]|[(76,4),(75,20),(87,4),(44,12),(75,28),(73,32),(71,4),(73,12),(70,16),(68,16),(65,64),(58,8),(0,12),(58,12),(0,4),(63,4),(0,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 20, 4, 12, 28, 32, 4, 12, 16, 16, 64, 8, 12, 12, 4, 4, 4], [[0, 256]], ((0, 0, 0), (87, -76, 24)), [0, 0, 0, 0, (0, 0)]]
[((-0.23,-0.8),256)]|[(g#.minor,104),(a#.minor,40),(g.minor,112)]|[65,65,65,65,67,67,67,0,43,43,91,91,87,86,82,79,75,74,70,67,63,58,58,0,0,0,58,58,58,0,63,0,65,65,65,65,67,67,67,0,43,43,91,91,87,86,82,79,75,74,70,67,79,79,79,80,80,79,79,79,79,79,79,79]|[(65,16),(67,12),(0,4),(43,8),(91,8),(87,4),(86,4),(82,4),(79,4),(75,4),(74,4),(70,4),(67,4),(63,4),(58,8),(0,12),(58,12),(0,4),(63,4),(0,4),(65,16),(67,12),(0,4),(43,8),(91,8),(87,4),(86,4),(82,4),(79,4),(75,4),(74,4),(70,4),(67,4),(79,12),(80,8),(79,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 12, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 12, 4, 4, 4, 16, 12, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 12, 8, 28], [[0, 256]], ((0, 0, 0), (91, 14, -9)), [0, 0, 0, 0, (0, 0)]]
[((0.08,-0.84),64),((0.54,-0.48),64),((0.57,-0.48),128)]|[(g.minor,80),(g#.minor,24),(c.minor,40),(d#.minor,20),(c.minor,32),(f.minor,16),(g.minor,44)]|[79,79,79,77,75,74,74,74,74,74,74,74,75,77,77,75,74,72,72,70,70,68,68,68,68,68,68,60,60,0,65,65,67,67,68,67,70,70,70,70,68,68,68,68,67,67,67,67,65,65,65,65,79,79,79,80,80,79,79,79,79,79,79,79]|[(79,12),(77,4),(75,4),(74,28),(75,4),(77,8),(75,4),(74,4),(72,8),(70,8),(68,24),(60,8),(0,4),(65,8),(67,8),(68,4),(67,4),(70,16),(68,16),(67,16),(65,16),(79,12),(80,8),(79,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 4, 28, 4, 8, 4, 4, 8, 8, 24, 8, 4, 8, 8, 4, 4, 16, 16, 16, 16, 12, 8, 28], [[0, 256]], ((0, 0, 0), (80, 0, -9)), [0, 0, 0, 0, (0, 0)]]
