[((0.2,0.83),256)]|[(b.minor,48),(a.minor,176),(c#.minor,32)]|[90,90,90,90,90,90,90,100,90,90,101,100,101,100,100,100,100,90,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,89,89,0,0,100,89,65,100,0,100,100,68,68,68,68]|[(90,28),(100,4),(90,8),(101,4),(100,4),(101,4),(100,16),(90,4),(100,12),(90,4),(100,84),(0,24),(89,8),(0,8),(100,4),(89,4),(65,4),(100,4),(0,4),(100,8),(68,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 4, 8, 4, 4, 4, 16, 4, 12, 4, 84, 24, 8, 8, 4, 4, 4, 4, 4, 8, 16], [[0, 256]], ((0, 0, 0), (101, -22, 2)), [0, 0, 0, 0, (0, 0)]]
[((0.2,0.83),256)]|[(D#.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,72,74,74,74,74,74,90,90,90,90,90,90]|[(74,164),(0,44),(72,4),(74,20),(90,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[58,67],[58,67],[58]]|[]|[[164, 44, 4, 20, 24], [(15.685, 208), (31.37, 32), (-27.6, 16)], [(58, 0, 0), (90, 16, -20)], [0, 0, 0, 0, (0, 0)]]
[((0.2,0.83),256)]|[(D#.MAJOR,256)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0]|[(99,196),(82,48),(0,12)]|[[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,71],[67,68,71],[67,68,71],[67,68,71],[67,68,71],[65,67],[65,67],[65,67],[]]|[96]|[[196, 48, 12], [(16.15, 128), (34.92, 64), (-13.92, 48), (-6.96, 16)], [(65, -2, 0), (99, -99, 41)], [0, 0, 1, 0, (0, 0)]]
[((0.2,0.83),256)]|[(D#.MAJOR,32),(g.minor,224)]|[0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,72,72,72,72,72]|[(0,40),(98,196),(72,20)]|[[],[],[],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[65,68,72],[],[],[],[],[62,65,67],[62,65,67],[62,65,67]]|[160]|[[40, 196, 20], [(17.03, 48), (34.06, 96), (7.32, 64), (-19.42, 48)], [(62, -3, 0), (98, 72, 44)], [0, 0, 1, 1, (0, 0)]]
[((0.2,0.83),256)]|[(g.minor,144),(a.minor,112)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,60,60,69,69,69,72,69,69,69,69,69,72,72,72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53,53,53,53,53,74,74,74,74,74,74,74,74,74,74,74,74]|[(72,52),(0,24),(60,8),(69,12),(72,4),(69,20),(72,36),(53,52),(74,48)]|[[62,65,67],[62,65,67],[62,65,67],[],[],[],[],[],[],[],[],[],[],[],[69],[]]|[]|[[52, 24, 8, 12, 4, 20, 36, 52, 48], [(-19.42, 48), (-6.190000000000001, 176), (7.04, 16), (3.52, 16)], [(62, 7, -2), (74, 2, -12)], [0, 0, 0, 0, (0, 0)]]
[((0.2,0.83),256)]|[(a.minor,256)]|[74,74,74,74,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,84,84,87,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0]|[(74,16),(0,20),(69,4),(0,44),(84,8),(87,4),(0,16),(88,100),(0,44)]|[[],[],[],[29,41],[29,41],[29,41],[29,41],[41],[41],[41],[41],[41],[41],[],[],[]]|[]|[[16, 20, 4, 44, 8, 4, 16, 100, 44], [(-9.17, 48), (-18.34, 64), (-9.36, 96), (-4.68, 48)], [(29, 12, 1), (88, -74, 7)], [0, 0, 1, 0, (0, 0)]]
[((0.2,0.83),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(101,24),(103,60),(101,172)]|[[89],[89],[],[],[],[],[56,60],[56,60],[56,60],[56,60],[56,60,63,65,89],[65,89],[65,89],[89],[63,99],[99]]|[240]|[[24, 60, 172], [(-5.88, 32), (11.345, 64), (28.57, 64), (53.87, 16), (-11.66, 32), (-5.88, 16), (-47.55, 16), (-27.6, 16)], [(56, 10, -25), (103, 0, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.2,0.83),256)]|[(F.MAJOR,256)]|[101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,72,72,84,72]|[(101,120),(96,112),(0,8),(72,8),(84,4),(72,4)]|[[99],[99],[],[],[56],[],[],[],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,69,72],[57,60,62,65,69]]|[]|[[120, 112, 8, 8, 4, 4], [(-27.6, 32), (-26.115000000000002, 32), (-24.63, 16), (2.91, 48), (30.45, 112), (31.37, 16)], [(56, -42, -14), (101, -29, 7)], [0, 0, 1, 1, (1, 2)]]
[((0.2,0.83),256)]|[(F.MAJOR,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,0,0,0,70,74,74,74,77,74,74,74,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77,81,74,74,81,84,84,81,84,89,89,89,89,89,89,89,89]|[(72,60),(70,24),(0,12),(70,4),(74,12),(77,4),(74,12),(77,4),(74,56),(77,4),(81,4),(74,8),(81,4),(84,8),(81,4),(84,4),(89,32)]|[[57,62,65,69,70],[57,62,65,69,70],[57,60,62,65,69],[57,60,62,65,69],[62],[62],[62],[38,62,70,74],[38,62,70],[38,62,70],[67,70],[67,70],[38,70,77],[38,41,65,70,77],[29,38,41,65,70,77],[29,36,38,41,65,77]]|[]|[[60, 24, 12, 4, 12, 4, 12, 4, 56, 4, 4, 8, 4, 8, 4, 4, 32], [(49.41, 32), (31.37, 32), (7.04, 48), (44.92, 16), (40.59, 32), (34.92, 32), (39.82, 16), (46.91, 16), (50.0, 16), (-32.28, 16)], [(29, -28, 6), (89, 17, -9)], [0, 0, 1, 1, (0, 0)]]
[((0.2,0.83),256)]|[(F.MAJOR,144),(C.major,112)]|[89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(89,136),(0,120)]|[[29,36,38,41,65,77],[29,36,38,41,65,77],[29,38,41,65,77,86,89],[29,36,38,41,65,86],[29,36,38,41,65,86],[36,38,41,65,86],[36,38,41,65,86],[36,38,41,65,86],[36,38,41,65],[],[],[],[],[],[],[]]|[128]|[[136, 120], [(-32.28, 32), (-38.24, 16), (-33.18, 32), (-28.57, 48), (-22.58, 16), (-11.29, 112)], [(29, 7, -1), (89, -89, 2)], [0, 0, 1, 1, (0, 0)]]
