[((0.23,-0.82),256)]|[(e.minor,80),(F#.MAJOR,176)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73]|[(76,60),(78,184),(73,12)]|[[64,68],[35,37,49,52,64,68,71],[35,37,49,52,64,68,71],[37,49,52,64,68,71],[64,68,70],[40,52,64,68,70],[40,52,64,68,70],[40,52,64,68,70],[40,42,49,52,64,68,71],[40,42,49,52,64,68,71],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,64,66,70],[40,42,49,52,66,70],[40,42,49,52,54,66,70],[42,49,54,66,68]]|[]|[[60, 184, 12], [(28.57, 16), (63.97, 32), (60.27, 16), (-48.18, 16), (55.87, 48), (61.83, 32), (64.96, 48), (-62.57, 16), (-66.8, 16), (-59.87, 16)], [(35, -22, -11), (78, -3, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(F#.MAJOR,192),(g#.minor,64)]|[73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,76]|[(73,80),(75,164),(76,4),(75,4),(76,4)]|[[42,49,54,66,68],[42,49,54,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,44,49,54,56,66,68],[42,54,66,70,72],[42,54,66,70,72],[42,54,66,70,72],[44,49,54,56,66,68,70],[43,44],[43,44],[43,44],[44,63,68,72],[44,63,68,72],[44,63,68,72],[44,63,68,72]]|[]|[[80, 164, 4, 4, 4], [(-59.87, 32), (-71.4, 48), (57.73, 48), (-73.85, 16), (25.63, 48), (-55.87, 64)], [(42, 2, -1), (76, 3, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(e.minor,128),(g#.minor,128)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75]|[(76,128),(80,52),(76,32),(75,44)]|[[40,42,44,52,54,68,72],[40,42,44,52,54,68,72],[42,44,54,63,66,68,71],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,44,52,54,66,68],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,49,52,54,66,70],[40,42,47,49,52,54,66],[40,42,47,49,52,54,66],[42,44,49,54,56,66],[42,54,66,72],[42,54,66,72]]|[64]|[[128, 52, 32, 44], [(63.28, 32), (-70.72, 16), (65.91, 80), (-66.8, 48), (61.83, 32), (-66.51, 16), (43.53, 32)], [(40, 2, -1), (80, -1, 1)], [0, 0, 1, 1, (1, 8)]]
[((0.23,-0.82),256)]|[(g#.minor,144),(e.minor,112)]|[75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(75,40),(76,40),(80,44),(71,4),(76,128)]|[[42,54,66,72],[42,44,49,56],[42,44,49,54,56],[40,42,44,52,54,56,68],[40,42,44,52,54,56,68],[42,44,54,56,68,72,75],[42,44,54,56,68,72,75],[40,44,52,68,72,76],[40,52,64,68],[40,52,64],[40,52,64],[37,40,49,52,65,68,71],[40,52,64,65,68],[40,52,64,65,68],[37,49,65,68,73],[37,49,65,68,70,73]]|[64]|[[40, 40, 44, 4, 128], [(43.53, 16), (-56.81, 16), (-62.2, 16), (-67.66, 32), (-70.95, 32), (55.38, 16), (40.59, 16), (23.61, 32), (63.28, 16), (46.26, 32), (60.27, 16), (-68.48, 16)], [(37, -5, 0), (80, 1, 0)], [0, 0, 1, 1, (1, 6)]]
[((0.23,-0.82),256)]|[(e.minor,144),(d#.minor,80),(e.minor,32)]|[76,76,76,76,76,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,79,79,0,0,0,82,82,82,82,82,82,0,72,72,78,78,78,78,78,80,80,80,0,0,76,76,76,76,76,76]|[(76,20),(0,28),(76,88),(79,8),(0,12),(82,24),(0,4),(72,8),(78,20),(80,12),(0,8),(76,24)]|[[37,49,65,68,70,73],[68,70],[68,70],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,68,71,73],[49,52,54,61,68,71,73],[49,52,61,68,71,73,76],[68,73,75],[],[],[],[68,72],[52,64,68,71,74]]|[176,256]|[[20, 28, 88, 8, 12, 24, 4, 8, 20, 12, 8, 24], [(-68.48, 16), (-43.53, 32), (-62.57, 80), (-67.66, 16), (65.91, 16), (-51.72, 16), (-12.549999999999999, 48), (26.62, 16), (46.26, 16)], [(37, 15, 9), (82, 0, -15)], [0, 0, 1, 1, (1, 3)]]
[((0.23,-0.82),256)]|[(e.minor,208),(c#.minor,48)]|[76,76,76,76,76,76,76,76,76,76,76,79,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80]|[(76,44),(79,4),(76,168),(80,40)]|[[52,64,68,71,74],[40,52,61,64,68,71,73],[40,52,61,64,68,71,73],[40,42,51,52,54,61,64],[42,51,54,66,70,74,75],[51,61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[61,67,70,73,75],[67,71,73,75],[67,71,72,75],[66,68,71,75]]|[256]|[[44, 4, 168, 40], [(46.26, 16), (62.93, 32), (63.97, 16), (-71.62, 16), (-69.76, 16), (-63.28, 112), (48.8, 16), (41.34, 16), (-55.38, 16)], [(40, 14, -4), (80, 4, -2)], [0, 0, 1, 1, (1, 3)]]
[((0.23,-0.82),256)]|[(c#.minor,240),(f#.minor,16)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(80,148),(78,108)]|[[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[52,64,68,71,73],[52,64,68,71,73],[52,64,68,71,73],[52,64,66,68],[52,64,68,71,73],[52,64,68,71,73],[66,71,73],[52,64,66,71]]|[]|[[148, 108], [(-55.38, 128), (52.82, 48), (44.92, 16), (52.82, 32), (39.82, 16), (38.24, 16)], [(52, -14, 0), (80, -2, 0)], [0, 0, 1, 1, (1, 26)]]
[((0.23,-0.82),256)]|[(f#.minor,144),(g#.minor,112)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80,80,80,76,76,76,83,83,80,80,0,0,80,80]|[(78,116),(80,68),(83,4),(80,24),(76,12),(83,8),(80,8),(0,8),(80,8)]|[[52,64,66],[64,66],[64,66,68,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,70,72],[64,68,71,73,76],[64,68,71,73,76],[65,68,70,73],[65,68,70,73],[65,68,70,73],[68,71],[68,71,73],[68,71,73,76]]|[160]|[[116, 68, 4, 24, 12, 8, 8, 8, 8], [(29.52, 16), (22.58, 16), (43.53, 16), (51.16, 80), (52.82, 32), (57.27, 48), (-31.37, 16), (-44.23, 16), (48.8, 16)], [(52, 16, 4), (83, 2, -3)], [0, 0, 1, 1, (1, 1)]]
[((0.23,-0.82),256)]|[(c#.minor,160),(f#.minor,96)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80]|[(80,116),(78,60),(79,4),(78,68),(80,8)]|[[65,68,71,73],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,70,73,75],[66,70,73,75],[68,71,73,76],[68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75]]|[128]|[[116, 60, 4, 68, 8], [(49.41, 16), (-60.67, 16), (48.8, 32), (-60.67, 32), (48.8, 32), (-55.38, 48), (52.82, 16), (-55.38, 64)], [(64, 1, 0), (80, 0, -2)], [0, 0, 1, 1, (1, 2)]]
[((0.23,-0.82),256)]|[(f#.minor,32),(g#.minor,112),(c#.minor,64),(d.minor,48)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(80,140),(83,4),(80,48),(81,64)]|[[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[66,68,71,75],[64,68,71,73,76],[66,68,71,75],[66,68,71,75],[61,64,68,71,73,76],[61,64,68,71,73,76],[61,68,73,75],[61,64,66,69,73],[66,68,70,74],[66,68,70,74],[66,68,70,74],[66,68,70,74]]|[32,80]|[[140, 4, 48, 64], [(-55.38, 80), (52.82, 16), (-55.38, 32), (60.27, 32), (-59.45, 16), (52.27, 16), (-54.38, 64)], [(61, 0, -2), (83, 1, -1)], [0, 0, 1, 1, (1, 4)]]
